Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 104 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 4.30378e-06, KE = 0.000311953, ΔTE = -1.8635e-06
step 29, t = 0.29, EE = 4.57662e-06, KE = 0.0003116, ΔTE = -1.94444e-06
step 30, t = 0.3, EE = 4.85538e-06, KE = 0.00031124, ΔTE = -2.0252e-06
step 31, t = 0.31, EE = 5.13992e-06, KE = 0.000310875, ΔTE = -2.10568e-06
step 32, t = 0.32, EE = 5.43009e-06, KE = 0.000310505, ΔTE = -2.18579e-06
step 33, t = 0.33, EE = 5.72578e-06, KE = 0.000310129, ΔTE = -2.26544e-06
step 34, t = 0.34, EE = 6.02684e-06, KE = 0.000309749, ΔTE = -2.34453e-06
step 35, t = 0.35, EE = 6.33314e-06, KE = 0.000309365, ΔTE = -2.42297e-06
step 36, t = 0.36, EE = 6.64457e-06, KE = 0.000308975, ΔTE = -2.50068e-06
step 37, t = 0.37, EE = 6.961e-06, KE = 0.000308582, ΔTE = -2.57759e-06
step 38, t = 0.38, EE = 7.2823e-06, KE = 0.000308185, ΔTE = -2.65363e-06
step 39, t = 0.39, EE = 7.60833e-06, KE = 0.000307784, ΔTE = -2.72873e-06
step 40, t = 0.4, EE = 7.93899e-06, KE = 0.000307379, ΔTE = -2.80283e-06
step 41, t = 0.41, EE = 8.27412e-06, KE = 0.000306971, ΔTE = -2.87588e-06
step 42, t = 0.42, EE = 8.61362e-06, KE = 0.000306559, ΔTE = -2.94785e-06
step 43, t = 0.43, EE = 8.95734e-06, KE = 0.000306145, ΔTE = -3.01869e-06
step 44, t = 0.44, EE = 9.30516e-06, KE = 0.000305727, ΔTE = -3.08839e-06
step 45, t = 0.45, EE = 9.65694e-06, KE = 0.000305307, ΔTE = -3.15691e-06
step 46, t = 0.46, EE = 1.00126e-05, KE = 0.000304884, ΔTE = -3.22425e-06
step 47, t = 0.47, EE = 1.03719e-05, KE = 0.000304458, ΔTE = -3.29041e-06
step 48, t = 0.48, EE = 1.07348e-05, KE = 0.00030403, ΔTE = -3.35539e-06
step 49, t = 0.49, EE = 1.11011e-05, KE = 0.0003036, ΔTE = -3.4192e-06
step 50, t = 0.5, EE = 1.14708e-05, KE = 0.000303168, ΔTE = -3.48185e-06
step 51, t = 0.51, EE = 1.18437e-05, KE = 0.000302734, ΔTE = -3.54338e-06
step 52, t = 0.52, EE = 1.22196e-05, KE = 0.000302297, ΔTE = -3.6038e-06
step 53, t = 0.53, EE = 1.25986e-05, KE = 0.000301859, ΔTE = -3.66315e-06
step 54, t = 0.54, EE = 1.29803e-05, KE = 0.000301419, ΔTE = -3.72146e-06
step 55, t = 0.55, EE = 1.33648e-05, KE = 0.000300977, ΔTE = -3.77878e-06
step 56, t = 0.56, EE = 1.37519e-05, KE = 0.000300534, ΔTE = -3.83514e-06
step 57, t = 0.57, EE = 1.41416e-05, KE = 0.000300089, ΔTE = -3.8906e-06
step 58, t = 0.58, EE = 1.45336e-05, KE = 0.000299642, ΔTE = -3.94518e-06
step 59, t = 0.59, EE = 1.49279e-05, KE = 0.000299194, ΔTE = -3.99894e-06
step 60, t = 0.6, EE = 1.53243e-05, KE = 0.000298744, ΔTE = -4.05192e-06
step 61, t = 0.61, EE = 1.57229e-05, KE = 0.000298294, ΔTE = -4.10416e-06
step 62, t = 0.62, EE = 1.61234e-05, KE = 0.000297842, ΔTE = -4.15571e-06
step 63, t = 0.63, EE = 1.65257e-05, KE = 0.000297388, ΔTE = -4.20659e-06
step 64, t = 0.64, EE = 1.69298e-05, KE = 0.000296934, ΔTE = -4.25685e-06
step 65, t = 0.65, EE = 1.73355e-05, KE = 0.000296479, ΔTE = -4.30652e-06
step 66, t = 0.66, EE = 1.77427e-05, KE = 0.000296022, ΔTE = -4.35562e-06
step 67, t = 0.67, EE = 1.81513e-05, KE = 0.000295565, ΔTE = -4.40418e-06
step 68, t = 0.68, EE = 1.85611e-05, KE = 0.000295107, ΔTE = -4.45223e-06
step 69, t = 0.69, EE = 1.89721e-05, KE = 0.000294649, ΔTE = -4.49977e-06
step 70, t = 0.7, EE = 1.9384e-05, KE = 0.00029419, ΔTE = -4.54682e-06
step 71, t = 0.71, EE = 1.97968e-05, KE = 0.00029373, ΔTE = -4.5934e-06
step 72, t = 0.72, EE = 2.02104e-05, KE = 0.000293271, ΔTE = -4.63949e-06
step 73, t = 0.73, EE = 2.06245e-05, KE = 0.000292811, ΔTE = -4.68511e-06
step 74, t = 0.74, EE = 2.10391e-05, KE = 0.000292351, ΔTE = -4.73024e-06
step 75, t = 0.75, EE = 2.14539e-05, KE = 0.000291892, ΔTE = -4.77489e-06
step 76, t = 0.76, EE = 2.18688e-05, KE = 0.000291433, ΔTE = -4.81904e-06
step 77, t = 0.77, EE = 2.22838e-05, KE = 0.000290974, ΔTE = -4.86267e-06
step 78, t = 0.78, EE = 2.26985e-05, KE = 0.000290516, ΔTE = -4.90576e-06
step 79, t = 0.79, EE = 2.31128e-05, KE = 0.000290059, ΔTE = -4.94831e-06
step 80, t = 0.8, EE = 2.35267e-05, KE = 0.000289604, ΔTE = -4.99027e-06
step 81, t = 0.81, EE = 2.39398e-05, KE = 0.000289149, ΔTE = -5.03163e-06
step 82, t = 0.82, EE = 2.43522e-05, KE = 0.000288696, ΔTE = -5.07236e-06
step 83, t = 0.83, EE = 2.47634e-05, KE = 0.000288245, ΔTE = -5.11243e-06
step 84, t = 0.84, EE = 2.51736e-05, KE = 0.000287795, ΔTE = -5.15181e-06
step 85, t = 0.85, EE = 2.55824e-05, KE = 0.000287348, ΔTE = -5.19046e-06
step 86, t = 0.86, EE = 2.59897e-05, KE = 0.000286903, ΔTE = -5.22835e-06
step 87, t = 0.87, EE = 2.63953e-05, KE = 0.00028646, ΔTE = -5.26545e-06
step 88, t = 0.88, EE = 2.67992e-05, KE = 0.00028602, ΔTE = -5.30171e-06
step 89, t = 0.89, EE = 2.72012e-05, KE = 0.000285582, ΔTE = -5.3371e-06
step 90, t = 0.9, EE = 2.76011e-05, KE = 0.000285148, ΔTE = -5.37159e-06
step 91, t = 0.91, EE = 2.79989e-05, KE = 0.000284717, ΔTE = -5.40513e-06
step 92, t = 0.92, EE = 2.83943e-05, KE = 0.000284289, ΔTE = -5.43769e-06
step 93, t = 0.93, EE = 2.87874e-05, KE = 0.000283864, ΔTE = -5.46923e-06
step 94, t = 0.94, EE = 2.91779e-05, KE = 0.000283443, ΔTE = -5.4997e-06
step 95, t = 0.95, EE = 2.95659e-05, KE = 0.000283026, ΔTE = -5.52907e-06
step 96, t = 0.96, EE = 2.99512e-05, KE = 0.000282612, ΔTE = -5.5573e-06
step 97, t = 0.97, EE = 3.03338e-05, KE = 0.000282202, ΔTE = -5.58435e-06
step 98, t = 0.98, EE = 3.07136e-05, KE = 0.000281797, ΔTE = -5.61017e-06
step 99, t = 0.99, EE = 3.10906e-05, KE = 0.000281395, ΔTE = -5.63473e-06
step 100, t = 1, EE = 3.14647e-05, KE = 0.000280998, ΔTE = -5.65799e-06
Elapsed time for time integration loop 0.256457
Relative error of ROM position (x) at t_final: 1 is 0.000255551
Relative error of ROM velocity (v) at t_final: 1 is 0.0930475
Elapsed time for entire simulation 0.735324
