Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 81 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 4.29817e-06, KE = 0.000319388, ΔTE = 5.56542e-06
step 29, t = 0.29, EE = 4.44961e-06, KE = 0.000319477, ΔTE = 5.80572e-06
step 30, t = 0.3, EE = 4.60359e-06, KE = 0.000319556, ΔTE = 6.03876e-06
step 31, t = 0.31, EE = 4.76121e-06, KE = 0.000319619, ΔTE = 6.26003e-06
step 32, t = 0.32, EE = 4.92359e-06, KE = 0.000319662, ΔTE = 6.46445e-06
step 33, t = 0.33, EE = 5.09184e-06, KE = 0.000319676, ΔTE = 6.64767e-06
step 34, t = 0.34, EE = 5.26664e-06, KE = 0.000319661, ΔTE = 6.80724e-06
step 35, t = 0.35, EE = 5.44778e-06, KE = 0.000319616, ΔTE = 6.94302e-06
step 36, t = 0.36, EE = 5.63411e-06, KE = 0.000319543, ΔTE = 7.05679e-06
step 37, t = 0.37, EE = 5.82419e-06, KE = 0.000319448, ΔTE = 7.15135e-06
step 38, t = 0.38, EE = 6.01686e-06, KE = 0.000319333, ΔTE = 7.22959e-06
step 39, t = 0.39, EE = 6.21154e-06, KE = 0.000319203, ΔTE = 7.29375e-06
step 40, t = 0.4, EE = 6.40817e-06, KE = 0.000319058, ΔTE = 7.34518e-06
step 41, t = 0.41, EE = 6.60719e-06, KE = 0.000318898, ΔTE = 7.38442e-06
step 42, t = 0.42, EE = 6.80939e-06, KE = 0.000318723, ΔTE = 7.41159e-06
step 43, t = 0.43, EE = 7.01571e-06, KE = 0.000318532, ΔTE = 7.4269e-06
step 44, t = 0.44, EE = 7.22679e-06, KE = 0.000318325, ΔTE = 7.43094e-06
step 45, t = 0.45, EE = 7.44268e-06, KE = 0.000318103, ΔTE = 7.42473e-06
step 46, t = 0.46, EE = 7.66285e-06, KE = 0.000317867, ΔTE = 7.4095e-06
step 47, t = 0.47, EE = 7.88639e-06, KE = 0.000317621, ΔTE = 7.38633e-06
step 48, t = 0.48, EE = 8.11237e-06, KE = 0.000317364, ΔTE = 7.35582e-06
step 49, t = 0.49, EE = 8.34007e-06, KE = 0.000317099, ΔTE = 7.31799e-06
step 50, t = 0.5, EE = 8.56917e-06, KE = 0.000316824, ΔTE = 7.27238e-06
step 51, t = 0.51, EE = 8.79985e-06, KE = 0.000316539, ΔTE = 7.21825e-06
step 52, t = 0.52, EE = 9.03272e-06, KE = 0.000316243, ΔTE = 7.15492e-06
step 53, t = 0.53, EE = 9.26859e-06, KE = 0.000315934, ΔTE = 7.08206e-06
step 54, t = 0.54, EE = 9.50825e-06, KE = 0.000315612, ΔTE = 6.99977e-06
step 55, t = 0.55, EE = 9.75214e-06, KE = 0.000315277, ΔTE = 6.90861e-06
step 56, t = 0.56, EE = 1.00003e-05, KE = 0.00031493, ΔTE = 6.80942e-06
step 57, t = 0.57, EE = 1.02525e-05, KE = 0.000314571, ΔTE = 6.70321e-06
step 58, t = 0.58, EE = 1.05081e-05, KE = 0.000314203, ΔTE = 6.59093e-06
step 59, t = 0.59, EE = 1.07666e-05, KE = 0.000313827, ΔTE = 6.47339e-06
step 60, t = 0.6, EE = 1.10276e-05, KE = 0.000313444, ΔTE = 6.35131e-06
step 61, t = 0.61, EE = 1.12911e-05, KE = 0.000313055, ΔTE = 6.22528e-06
step 62, t = 0.62, EE = 1.15571e-05, KE = 0.00031266, ΔTE = 6.09595e-06
step 63, t = 0.63, EE = 1.18261e-05, KE = 0.000312259, ΔTE = 5.96399e-06
step 64, t = 0.64, EE = 1.20985e-05, KE = 0.000311852, ΔTE = 5.83016e-06
step 65, t = 0.65, EE = 1.23746e-05, KE = 0.000311441, ΔTE = 5.69521e-06
step 66, t = 0.66, EE = 1.26542e-05, KE = 0.000311026, ΔTE = 5.55979e-06
step 67, t = 0.67, EE = 1.29371e-05, KE = 0.000310608, ΔTE = 5.4243e-06
step 68, t = 0.68, EE = 1.32227e-05, KE = 0.000310187, ΔTE = 5.28882e-06
step 69, t = 0.69, EE = 1.35101e-05, KE = 0.000309764, ΔTE = 5.15308e-06
step 70, t = 0.7, EE = 1.37988e-05, KE = 0.000309338, ΔTE = 5.01644e-06
step 71, t = 0.71, EE = 1.40883e-05, KE = 0.00030891, ΔTE = 4.87803e-06
step 72, t = 0.72, EE = 1.43784e-05, KE = 0.000308479, ΔTE = 4.73684e-06
step 73, t = 0.73, EE = 1.4669e-05, KE = 0.000308044, ΔTE = 4.5919e-06
step 74, t = 0.74, EE = 1.49604e-05, KE = 0.000307603, ΔTE = 4.44239e-06
step 75, t = 0.75, EE = 1.52526e-05, KE = 0.000307156, ΔTE = 4.28774e-06
step 76, t = 0.76, EE = 1.55458e-05, KE = 0.000306703, ΔTE = 4.12772e-06
step 77, t = 0.77, EE = 1.58396e-05, KE = 0.000306243, ΔTE = 3.96244e-06
step 78, t = 0.78, EE = 1.61338e-05, KE = 0.000305779, ΔTE = 3.79236e-06
step 79, t = 0.79, EE = 1.64279e-05, KE = 0.000305311, ΔTE = 3.6182e-06
step 80, t = 0.8, EE = 1.67212e-05, KE = 0.00030484, ΔTE = 3.44088e-06
step 81, t = 0.81, EE = 1.70133e-05, KE = 0.000304369, ΔTE = 3.26145e-06
step 82, t = 0.82, EE = 1.73039e-05, KE = 0.000303898, ΔTE = 3.08099e-06
step 83, t = 0.83, EE = 1.7593e-05, KE = 0.000303428, ΔTE = 2.90056e-06
step 84, t = 0.84, EE = 1.78806e-05, KE = 0.000302961, ΔTE = 2.72111e-06
step 85, t = 0.85, EE = 1.8167e-05, KE = 0.000302497, ΔTE = 2.54345e-06
step 86, t = 0.86, EE = 1.84522e-05, KE = 0.000302037, ΔTE = 2.36823e-06
step 87, t = 0.87, EE = 1.87364e-05, KE = 0.00030158, ΔTE = 2.19593e-06
step 88, t = 0.88, EE = 1.90195e-05, KE = 0.000301128, ΔTE = 2.02687e-06
step 89, t = 0.89, EE = 1.93011e-05, KE = 0.000300681, ΔTE = 1.86124e-06
step 90, t = 0.9, EE = 1.9581e-05, KE = 0.000300239, ΔTE = 1.69912e-06
step 91, t = 0.91, EE = 1.98586e-05, KE = 0.000299803, ΔTE = 1.54056e-06
step 92, t = 0.92, EE = 2.01339e-05, KE = 0.000299372, ΔTE = 1.38555e-06
step 93, t = 0.93, EE = 2.04066e-05, KE = 0.000298948, ΔTE = 1.23413e-06
step 94, t = 0.94, EE = 2.06769e-05, KE = 0.00029853, ΔTE = 1.08636e-06
step 95, t = 0.95, EE = 2.0945e-05, KE = 0.000298118, ΔTE = 9.42363e-07
step 96, t = 0.96, EE = 2.1211e-05, KE = 0.000297712, ΔTE = 8.02343e-07
step 97, t = 0.97, EE = 2.14754e-05, KE = 0.000297312, ΔTE = 6.66595e-07
step 98, t = 0.98, EE = 2.17382e-05, KE = 0.000296918, ΔTE = 5.35505e-07
step 99, t = 0.99, EE = 2.19995e-05, KE = 0.000296531, ΔTE = 4.09553e-07
step 100, t = 1, EE = 2.22592e-05, KE = 0.000296151, ΔTE = 2.89307e-07
Elapsed time for time integration loop 0.206801
Relative error of ROM position (x) at t_final: 1 is 0.000632443
Relative error of ROM velocity (v) at t_final: 1 is 0.273464
Elapsed time for entire simulation 1.0266
