Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 73 elements, 123 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 70, t = 0.7, EE = 1.46846e-05, KE = 0.000308493, ΔTE = 5.0572e-06
step 71, t = 0.71, EE = 1.50007e-05, KE = 0.000308049, ΔTE = 4.92898e-06
step 72, t = 0.72, EE = 1.53181e-05, KE = 0.000307598, ΔTE = 4.79534e-06
step 73, t = 0.73, EE = 1.56366e-05, KE = 0.000307139, ΔTE = 4.65455e-06
step 74, t = 0.74, EE = 1.59562e-05, KE = 0.00030667, ΔTE = 4.50587e-06
step 75, t = 0.75, EE = 1.62768e-05, KE = 0.000306193, ΔTE = 4.34959e-06
step 76, t = 0.76, EE = 1.65986e-05, KE = 0.000305709, ΔTE = 4.18693e-06
step 77, t = 0.77, EE = 1.69213e-05, KE = 0.000305219, ΔTE = 4.01974e-06
step 78, t = 0.78, EE = 1.72449e-05, KE = 0.000304726, ΔTE = 3.85011e-06
step 79, t = 0.79, EE = 1.75694e-05, KE = 0.000304231, ΔTE = 3.68006e-06
step 80, t = 0.8, EE = 1.78946e-05, KE = 0.000303737, ΔTE = 3.51121e-06
step 81, t = 0.81, EE = 1.82206e-05, KE = 0.000303245, ΔTE = 3.34465e-06
step 82, t = 0.82, EE = 1.85469e-05, KE = 0.000302755, ΔTE = 3.18082e-06
step 83, t = 0.83, EE = 1.88733e-05, KE = 0.000302267, ΔTE = 3.01953e-06
step 84, t = 0.84, EE = 1.91993e-05, KE = 0.000301781, ΔTE = 2.86007e-06
step 85, t = 0.85, EE = 1.95245e-05, KE = 0.000301298, ΔTE = 2.70141e-06
step 86, t = 0.86, EE = 1.98488e-05, KE = 0.000300814, ΔTE = 2.54245e-06
step 87, t = 0.87, EE = 2.0172e-05, KE = 0.000300331, ΔTE = 2.38236e-06
step 88, t = 0.88, EE = 2.04944e-05, KE = 0.000299847, ΔTE = 2.22081e-06
step 89, t = 0.89, EE = 2.0816e-05, KE = 0.000299363, ΔTE = 2.05812e-06
step 90, t = 0.9, EE = 2.11369e-05, KE = 0.000298879, ΔTE = 1.8953e-06
step 91, t = 0.91, EE = 2.14571e-05, KE = 0.000298397, ΔTE = 1.73388e-06
step 92, t = 0.92, EE = 2.17765e-05, KE = 0.00029792, ΔTE = 1.57563e-06
step 93, t = 0.93, EE = 2.2095e-05, KE = 0.000297448, ΔTE = 1.4223e-06
step 94, t = 0.94, EE = 2.24125e-05, KE = 0.000296983, ΔTE = 1.27531e-06
step 95, t = 0.95, EE = 2.27287e-05, KE = 0.000296528, ΔTE = 1.13557e-06
step 96, t = 0.96, EE = 2.30435e-05, KE = 0.000296081, ΔTE = 1.00339e-06
step 97, t = 0.97, EE = 2.33567e-05, KE = 0.000295643, ΔTE = 8.78539e-07
step 98, t = 0.98, EE = 2.36682e-05, KE = 0.000295213, ΔTE = 7.6038e-07
step 99, t = 0.99, EE = 2.39781e-05, KE = 0.000294791, ΔTE = 6.48098e-07
step 100, t = 1, EE = 2.42865e-05, KE = 0.000294375, ΔTE = 5.40938e-07
Elapsed time for time integration loop 0.189469
Relative error of ROM position (x) at t_final: 1 is 0.00055563
Relative error of ROM velocity (v) at t_final: 1 is 0.255087
Elapsed time for entire simulation 0.757353
