Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 89 elements, 134 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 39, t = 0.39, EE = 6.35246e-06, KE = 0.000313281, ΔTE = 1.51271e-06
step 40, t = 0.4, EE = 6.59235e-06, KE = 0.000312955, ΔTE = 1.42678e-06
step 41, t = 0.41, EE = 6.83651e-06, KE = 0.000312623, ΔTE = 1.33926e-06
step 42, t = 0.42, EE = 7.08491e-06, KE = 0.000312287, ΔTE = 1.25127e-06
step 43, t = 0.43, EE = 7.33751e-06, KE = 0.000311947, ΔTE = 1.16386e-06
step 44, t = 0.44, EE = 7.59427e-06, KE = 0.000311604, ΔTE = 1.07789e-06
step 45, t = 0.45, EE = 7.8551e-06, KE = 0.00031126, ΔTE = 9.94044e-07
step 46, t = 0.46, EE = 8.11987e-06, KE = 0.000310914, ΔTE = 9.12821e-07
step 47, t = 0.47, EE = 8.38843e-06, KE = 0.000310567, ΔTE = 8.34495e-07
step 48, t = 0.48, EE = 8.66058e-06, KE = 0.000310219, ΔTE = 7.59132e-07
step 49, t = 0.49, EE = 8.93608e-06, KE = 0.000309871, ΔTE = 6.86595e-07
step 50, t = 0.5, EE = 9.21471e-06, KE = 0.000309522, ΔTE = 6.16558e-07
step 51, t = 0.51, EE = 9.49624e-06, KE = 0.000309173, ΔTE = 5.48533e-07
step 52, t = 0.52, EE = 9.78049e-06, KE = 0.000308822, ΔTE = 4.81895e-07
step 53, t = 0.53, EE = 1.00673e-05, KE = 0.000308469, ΔTE = 4.15925e-07
step 54, t = 0.54, EE = 1.03566e-05, KE = 0.000308114, ΔTE = 3.49847e-07
step 55, t = 0.55, EE = 1.06482e-05, KE = 0.000307755, ΔTE = 2.82871e-07
step 56, t = 0.56, EE = 1.09423e-05, KE = 0.000307393, ΔTE = 2.1423e-07
step 57, t = 0.57, EE = 1.12387e-05, KE = 0.000307025, ΔTE = 1.43219e-07
step 58, t = 0.58, EE = 1.15375e-05, KE = 0.000306652, ΔTE = 6.92192e-08
step 59, t = 0.59, EE = 1.18386e-05, KE = 0.000306274, ΔTE = -8.27582e-09
step 60, t = 0.6, EE = 1.21421e-05, KE = 0.000305889, ΔTE = -8.96477e-08
step 61, t = 0.61, EE = 1.24479e-05, KE = 0.000305498, ΔTE = -1.75143e-07
step 62, t = 0.62, EE = 1.27559e-05, KE = 0.0003051, ΔTE = -2.64873e-07
step 63, t = 0.63, EE = 1.30659e-05, KE = 0.000304696, ΔTE = -3.58814e-07
step 64, t = 0.64, EE = 1.3378e-05, KE = 0.000304286, ΔTE = -4.56818e-07
step 65, t = 0.65, EE = 1.36918e-05, KE = 0.00030387, ΔTE = -5.58625e-07
step 66, t = 0.66, EE = 1.40071e-05, KE = 0.00030345, ΔTE = -6.63881e-07
step 67, t = 0.67, EE = 1.43239e-05, KE = 0.000303025, ΔTE = -7.72161e-07
step 68, t = 0.68, EE = 1.46417e-05, KE = 0.000302596, ΔTE = -8.8299e-07
step 69, t = 0.69, EE = 1.49605e-05, KE = 0.000302164, ΔTE = -9.95868e-07
step 70, t = 0.7, EE = 1.52799e-05, KE = 0.00030173, ΔTE = -1.1103e-06
step 71, t = 0.71, EE = 1.55996e-05, KE = 0.000301295, ΔTE = -1.22581e-06
step 72, t = 0.72, EE = 1.59196e-05, KE = 0.000300859, ΔTE = -1.34196e-06
step 73, t = 0.73, EE = 1.62395e-05, KE = 0.000300423, ΔTE = -1.45837e-06
step 74, t = 0.74, EE = 1.65592e-05, KE = 0.000299987, ΔTE = -1.57471e-06
step 75, t = 0.75, EE = 1.68784e-05, KE = 0.000299552, ΔTE = -1.69073e-06
step 76, t = 0.76, EE = 1.7197e-05, KE = 0.000299117, ΔTE = -1.8062e-06
step 77, t = 0.77, EE = 1.75148e-05, KE = 0.000298685, ΔTE = -1.92096e-06
step 78, t = 0.78, EE = 1.78317e-05, KE = 0.000298254, ΔTE = -2.03486e-06
step 79, t = 0.79, EE = 1.81476e-05, KE = 0.000297825, ΔTE = -2.1478e-06
step 80, t = 0.8, EE = 1.84624e-05, KE = 0.000297399, ΔTE = -2.25964e-06
step 81, t = 0.81, EE = 1.87759e-05, KE = 0.000296975, ΔTE = -2.37028e-06
step 82, t = 0.82, EE = 1.9088e-05, KE = 0.000296553, ΔTE = -2.47958e-06
step 83, t = 0.83, EE = 1.93988e-05, KE = 0.000296135, ΔTE = -2.58736e-06
step 84, t = 0.84, EE = 1.9708e-05, KE = 0.000295719, ΔTE = -2.69346e-06
step 85, t = 0.85, EE = 2.00157e-05, KE = 0.000295307, ΔTE = -2.79765e-06
step 86, t = 0.86, EE = 2.03219e-05, KE = 0.000294899, ΔTE = -2.8997e-06
step 87, t = 0.87, EE = 2.06264e-05, KE = 0.000294495, ΔTE = -2.99933e-06
step 88, t = 0.88, EE = 2.09292e-05, KE = 0.000294095, ΔTE = -3.09629e-06
step 89, t = 0.89, EE = 2.12303e-05, KE = 0.0002937, ΔTE = -3.19028e-06
step 90, t = 0.9, EE = 2.15296e-05, KE = 0.00029331, ΔTE = -3.28101e-06
step 91, t = 0.91, EE = 2.18271e-05, KE = 0.000292925, ΔTE = -3.3682e-06
step 92, t = 0.92, EE = 2.21227e-05, KE = 0.000292546, ΔTE = -3.4516e-06
step 93, t = 0.93, EE = 2.24164e-05, KE = 0.000292173, ΔTE = -3.53095e-06
step 94, t = 0.94, EE = 2.27081e-05, KE = 0.000291807, ΔTE = -3.60604e-06
step 95, t = 0.95, EE = 2.29978e-05, KE = 0.000291446, ΔTE = -3.67668e-06
step 96, t = 0.96, EE = 2.32855e-05, KE = 0.000291092, ΔTE = -3.74271e-06
step 97, t = 0.97, EE = 2.3571e-05, KE = 0.000290746, ΔTE = -3.80399e-06
step 98, t = 0.98, EE = 2.38545e-05, KE = 0.000290406, ΔTE = -3.86043e-06
step 99, t = 0.99, EE = 2.41357e-05, KE = 0.000290073, ΔTE = -3.91197e-06
step 100, t = 1, EE = 2.44148e-05, KE = 0.000289747, ΔTE = -3.95856e-06
Elapsed time for time integration loop 0.226114
Relative error of ROM position (x) at t_final: 1 is 0.000518828
Relative error of ROM velocity (v) at t_final: 1 is 0.2027
Elapsed time for entire simulation 1.03229
