Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 38, t = 0.38, EE = 8.55791e-06, KE = 0.000309049, ΔTE = -5.1359e-07
step 39, t = 0.39, EE = 8.92618e-06, KE = 0.000308656, ΔTE = -5.37983e-07
step 40, t = 0.4, EE = 9.29851e-06, KE = 0.000308258, ΔTE = -5.63672e-07
step 41, t = 0.41, EE = 9.67463e-06, KE = 0.000307856, ΔTE = -5.90419e-07
step 42, t = 0.42, EE = 1.00542e-05, KE = 0.000307448, ΔTE = -6.18072e-07
step 43, t = 0.43, EE = 1.0437e-05, KE = 0.000307037, ΔTE = -6.46599e-07
step 44, t = 0.44, EE = 1.08227e-05, KE = 0.000306622, ΔTE = -6.76091e-07
step 45, t = 0.45, EE = 1.1211e-05, KE = 0.000306203, ΔTE = -7.06743e-07
step 46, t = 0.46, EE = 1.16017e-05, KE = 0.00030578, ΔTE = -7.38819e-07
step 47, t = 0.47, EE = 1.19946e-05, KE = 0.000305353, ΔTE = -7.72612e-07
step 48, t = 0.48, EE = 1.23895e-05, KE = 0.000304923, ΔTE = -8.08393e-07
step 49, t = 0.49, EE = 1.27862e-05, KE = 0.000304488, ΔTE = -8.4638e-07
step 50, t = 0.5, EE = 1.31846e-05, KE = 0.000304049, ΔTE = -8.86721e-07
step 51, t = 0.51, EE = 1.35844e-05, KE = 0.000303607, ΔTE = -9.29491e-07
step 52, t = 0.52, EE = 1.39856e-05, KE = 0.00030316, ΔTE = -9.74706e-07
step 53, t = 0.53, EE = 1.43879e-05, KE = 0.00030271, ΔTE = -1.02234e-06
step 54, t = 0.54, EE = 1.47911e-05, KE = 0.000302257, ΔTE = -1.07237e-06
step 55, t = 0.55, EE = 1.51952e-05, KE = 0.000301801, ΔTE = -1.12475e-06
step 56, t = 0.56, EE = 1.55999e-05, KE = 0.000301341, ΔTE = -1.17946e-06
step 57, t = 0.57, EE = 1.60052e-05, KE = 0.000300879, ΔTE = -1.23648e-06
step 58, t = 0.58, EE = 1.64112e-05, KE = 0.000300414, ΔTE = -1.29581e-06
step 59, t = 0.59, EE = 1.68177e-05, KE = 0.000299946, ΔTE = -1.35744e-06
step 60, t = 0.6, EE = 1.72246e-05, KE = 0.000299475, ΔTE = -1.42138e-06
step 61, t = 0.61, EE = 1.7632e-05, KE = 0.000299001, ΔTE = -1.48763e-06
step 62, t = 0.62, EE = 1.80396e-05, KE = 0.000298525, ΔTE = -1.55618e-06
step 63, t = 0.63, EE = 1.84475e-05, KE = 0.000298046, ΔTE = -1.62708e-06
step 64, t = 0.64, EE = 1.88555e-05, KE = 0.000297565, ΔTE = -1.70039e-06
step 65, t = 0.65, EE = 1.92634e-05, KE = 0.000297081, ΔTE = -1.77622e-06
step 66, t = 0.66, EE = 1.96713e-05, KE = 0.000296595, ΔTE = -1.8547e-06
step 67, t = 0.67, EE = 2.00789e-05, KE = 0.000296106, ΔTE = -1.93601e-06
step 68, t = 0.68, EE = 2.04863e-05, KE = 0.000295614, ΔTE = -2.02036e-06
step 69, t = 0.69, EE = 2.08934e-05, KE = 0.000295119, ΔTE = -2.10793e-06
step 70, t = 0.7, EE = 2.12999e-05, KE = 0.000294622, ΔTE = -2.19891e-06
step 71, t = 0.71, EE = 2.17059e-05, KE = 0.000294121, ΔTE = -2.29343e-06
step 72, t = 0.72, EE = 2.21111e-05, KE = 0.000293618, ΔTE = -2.39155e-06
step 73, t = 0.73, EE = 2.25153e-05, KE = 0.000293112, ΔTE = -2.49328e-06
step 74, t = 0.74, EE = 2.29185e-05, KE = 0.000292604, ΔTE = -2.59852e-06
step 75, t = 0.75, EE = 2.33205e-05, KE = 0.000292093, ΔTE = -2.70713e-06
step 76, t = 0.76, EE = 2.37211e-05, KE = 0.000291581, ΔTE = -2.8189e-06
step 77, t = 0.77, EE = 2.41203e-05, KE = 0.000291067, ΔTE = -2.93361e-06
step 78, t = 0.78, EE = 2.45178e-05, KE = 0.000290552, ΔTE = -3.05101e-06
step 79, t = 0.79, EE = 2.49137e-05, KE = 0.000290036, ΔTE = -3.17089e-06
step 80, t = 0.8, EE = 2.53077e-05, KE = 0.00028952, ΔTE = -3.29304e-06
step 81, t = 0.81, EE = 2.56998e-05, KE = 0.000289004, ΔTE = -3.41731e-06
step 82, t = 0.82, EE = 2.60897e-05, KE = 0.000288487, ΔTE = -3.54357e-06
step 83, t = 0.83, EE = 2.64775e-05, KE = 0.000287971, ΔTE = -3.6717e-06
step 84, t = 0.84, EE = 2.68629e-05, KE = 0.000287456, ΔTE = -3.8016e-06
step 85, t = 0.85, EE = 2.72458e-05, KE = 0.000286942, ΔTE = -3.93315e-06
step 86, t = 0.86, EE = 2.76263e-05, KE = 0.000286428, ΔTE = -4.06625e-06
step 87, t = 0.87, EE = 2.80042e-05, KE = 0.000285916, ΔTE = -4.20075e-06
step 88, t = 0.88, EE = 2.83795e-05, KE = 0.000285405, ΔTE = -4.33651e-06
step 89, t = 0.89, EE = 2.87521e-05, KE = 0.000284895, ΔTE = -4.47338e-06
step 90, t = 0.9, EE = 2.9122e-05, KE = 0.000284387, ΔTE = -4.6112e-06
step 91, t = 0.91, EE = 2.94892e-05, KE = 0.000283882, ΔTE = -4.74982e-06
step 92, t = 0.92, EE = 2.98536e-05, KE = 0.000283378, ΔTE = -4.88908e-06
step 93, t = 0.93, EE = 3.02152e-05, KE = 0.000282877, ΔTE = -5.02883e-06
step 94, t = 0.94, EE = 3.05741e-05, KE = 0.000282378, ΔTE = -5.16891e-06
step 95, t = 0.95, EE = 3.09302e-05, KE = 0.000281881, ΔTE = -5.30916e-06
step 96, t = 0.96, EE = 3.12836e-05, KE = 0.000281388, ΔTE = -5.44939e-06
step 97, t = 0.97, EE = 3.16344e-05, KE = 0.000280897, ΔTE = -5.58942e-06
step 98, t = 0.98, EE = 3.19825e-05, KE = 0.000280409, ΔTE = -5.72906e-06
step 99, t = 0.99, EE = 3.23281e-05, KE = 0.000279924, ΔTE = -5.86808e-06
step 100, t = 1, EE = 3.26714e-05, KE = 0.000279443, ΔTE = -6.00631e-06
Elapsed time for time integration loop 0.347037
Relative error of ROM position (x) at t_final: 1 is 0.00019328
Relative error of ROM velocity (v) at t_final: 1 is 0.115394
Elapsed time for entire simulation 7.42928
