Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 5.78452e-06, KE = 0.000311283, ΔTE = -1.05358e-06
step 31, t = 0.31, EE = 6.11263e-06, KE = 0.000310905, ΔTE = -1.10311e-06
step 32, t = 0.32, EE = 6.4471e-06, KE = 0.00031052, ΔTE = -1.15367e-06
step 33, t = 0.33, EE = 6.78764e-06, KE = 0.000310128, ΔTE = -1.20518e-06
step 34, t = 0.34, EE = 7.134e-06, KE = 0.000309729, ΔTE = -1.25758e-06
step 35, t = 0.35, EE = 7.48591e-06, KE = 0.000309324, ΔTE = -1.31085e-06
step 36, t = 0.36, EE = 7.84311e-06, KE = 0.000308913, ΔTE = -1.36498e-06
step 37, t = 0.37, EE = 8.20535e-06, KE = 0.000308495, ΔTE = -1.41999e-06
step 38, t = 0.38, EE = 8.5724e-06, KE = 0.000308072, ΔTE = -1.47592e-06
step 39, t = 0.39, EE = 8.94401e-06, KE = 0.000307644, ΔTE = -1.53282e-06
step 40, t = 0.4, EE = 9.31995e-06, KE = 0.00030721, ΔTE = -1.59076e-06
step 41, t = 0.41, EE = 9.70002e-06, KE = 0.000306771, ΔTE = -1.6498e-06
step 42, t = 0.42, EE = 1.0084e-05, KE = 0.000306327, ΔTE = -1.71003e-06
step 43, t = 0.43, EE = 1.04716e-05, KE = 0.000305878, ΔTE = -1.77153e-06
step 44, t = 0.44, EE = 1.08627e-05, KE = 0.000305424, ΔTE = -1.83439e-06
step 45, t = 0.45, EE = 1.1257e-05, KE = 0.000304965, ΔTE = -1.89868e-06
step 46, t = 0.46, EE = 1.16544e-05, KE = 0.000304502, ΔTE = -1.96449e-06
step 47, t = 0.47, EE = 1.20546e-05, KE = 0.000304034, ΔTE = -2.03188e-06
step 48, t = 0.48, EE = 1.24575e-05, KE = 0.000303562, ΔTE = -2.10093e-06
step 49, t = 0.49, EE = 1.28628e-05, KE = 0.000303086, ΔTE = -2.17168e-06
step 50, t = 0.5, EE = 1.32703e-05, KE = 0.000302606, ΔTE = -2.2442e-06
step 51, t = 0.51, EE = 1.36799e-05, KE = 0.000302122, ΔTE = -2.3185e-06
step 52, t = 0.52, EE = 1.40914e-05, KE = 0.000301635, ΔTE = -2.39463e-06
step 53, t = 0.53, EE = 1.45045e-05, KE = 0.000301144, ΔTE = -2.47259e-06
step 54, t = 0.54, EE = 1.49192e-05, KE = 0.000300649, ΔTE = -2.55239e-06
step 55, t = 0.55, EE = 1.53353e-05, KE = 0.000300151, ΔTE = -2.63402e-06
step 56, t = 0.56, EE = 1.57526e-05, KE = 0.000299651, ΔTE = -2.71746e-06
step 57, t = 0.57, EE = 1.61709e-05, KE = 0.000299147, ΔTE = -2.80268e-06
step 58, t = 0.58, EE = 1.65902e-05, KE = 0.000298641, ΔTE = -2.88964e-06
step 59, t = 0.59, EE = 1.70103e-05, KE = 0.000298132, ΔTE = -2.97828e-06
step 60, t = 0.6, EE = 1.74311e-05, KE = 0.000297621, ΔTE = -3.06855e-06
step 61, t = 0.61, EE = 1.78524e-05, KE = 0.000297108, ΔTE = -3.16036e-06
step 62, t = 0.62, EE = 1.82741e-05, KE = 0.000296593, ΔTE = -3.25363e-06
step 63, t = 0.63, EE = 1.86961e-05, KE = 0.000296076, ΔTE = -3.34828e-06
step 64, t = 0.64, EE = 1.91183e-05, KE = 0.000295558, ΔTE = -3.4442e-06
step 65, t = 0.65, EE = 1.95406e-05, KE = 0.000295039, ΔTE = -3.54129e-06
step 66, t = 0.66, EE = 1.99628e-05, KE = 0.000294518, ΔTE = -3.63945e-06
step 67, t = 0.67, EE = 2.03848e-05, KE = 0.000293997, ΔTE = -3.73854e-06
step 68, t = 0.68, EE = 2.08065e-05, KE = 0.000293476, ΔTE = -3.83846e-06
step 69, t = 0.69, EE = 2.12278e-05, KE = 0.000292954, ΔTE = -3.93908e-06
step 70, t = 0.7, EE = 2.16485e-05, KE = 0.000292432, ΔTE = -4.04027e-06
step 71, t = 0.71, EE = 2.20685e-05, KE = 0.00029191, ΔTE = -4.14193e-06
step 72, t = 0.72, EE = 2.24877e-05, KE = 0.000291389, ΔTE = -4.24392e-06
step 73, t = 0.73, EE = 2.29058e-05, KE = 0.000290869, ΔTE = -4.34612e-06
step 74, t = 0.74, EE = 2.33228e-05, KE = 0.000290349, ΔTE = -4.44843e-06
step 75, t = 0.75, EE = 2.37386e-05, KE = 0.000289831, ΔTE = -4.55072e-06
step 76, t = 0.76, EE = 2.41528e-05, KE = 0.000289315, ΔTE = -4.6529e-06
step 77, t = 0.77, EE = 2.45655e-05, KE = 0.0002888, ΔTE = -4.75487e-06
step 78, t = 0.78, EE = 2.49764e-05, KE = 0.000288288, ΔTE = -4.85653e-06
step 79, t = 0.79, EE = 2.53853e-05, KE = 0.000287778, ΔTE = -4.95781e-06
step 80, t = 0.8, EE = 2.57921e-05, KE = 0.00028727, ΔTE = -5.05862e-06
step 81, t = 0.81, EE = 2.61967e-05, KE = 0.000286765, ΔTE = -5.15891e-06
step 82, t = 0.82, EE = 2.65989e-05, KE = 0.000286263, ΔTE = -5.25861e-06
step 83, t = 0.83, EE = 2.69985e-05, KE = 0.000285765, ΔTE = -5.35768e-06
step 84, t = 0.84, EE = 2.73954e-05, KE = 0.000285269, ΔTE = -5.45608e-06
step 85, t = 0.85, EE = 2.77894e-05, KE = 0.000284777, ΔTE = -5.55376e-06
step 86, t = 0.86, EE = 2.81806e-05, KE = 0.000284289, ΔTE = -5.65071e-06
step 87, t = 0.87, EE = 2.85686e-05, KE = 0.000283805, ΔTE = -5.74691e-06
step 88, t = 0.88, EE = 2.89536e-05, KE = 0.000283325, ΔTE = -5.84234e-06
step 89, t = 0.89, EE = 2.93353e-05, KE = 0.000282848, ΔTE = -5.93699e-06
step 90, t = 0.9, EE = 2.97137e-05, KE = 0.000282376, ΔTE = -6.03086e-06
step 91, t = 0.91, EE = 3.00888e-05, KE = 0.000281908, ΔTE = -6.12394e-06
step 92, t = 0.92, EE = 3.04605e-05, KE = 0.000281444, ΔTE = -6.21625e-06
step 93, t = 0.93, EE = 3.08288e-05, KE = 0.000280984, ΔTE = -6.30777e-06
step 94, t = 0.94, EE = 3.11937e-05, KE = 0.000280528, ΔTE = -6.39852e-06
step 95, t = 0.95, EE = 3.15552e-05, KE = 0.000280077, ΔTE = -6.48851e-06
step 96, t = 0.96, EE = 3.19133e-05, KE = 0.00027963, ΔTE = -6.57773e-06
step 97, t = 0.97, EE = 3.22682e-05, KE = 0.000279186, ΔTE = -6.6662e-06
step 98, t = 0.98, EE = 3.26198e-05, KE = 0.000278747, ΔTE = -6.7539e-06
step 99, t = 0.99, EE = 3.29682e-05, KE = 0.000278312, ΔTE = -6.84086e-06
step 100, t = 1, EE = 3.33136e-05, KE = 0.00027788, ΔTE = -6.92706e-06
Elapsed time for time integration loop 0.333612
Relative error of ROM position (x) at t_final: 1 is 0.000193435
Relative error of ROM velocity (v) at t_final: 1 is 0.0730918
Elapsed time for entire simulation 5.03208
