Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 40
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 39 elements, 88 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 35, t = 0.35, EE = 2.33615e-06, KE = 0.000315099, ΔTE = -6.85295e-07
step 36, t = 0.36, EE = 2.45779e-06, KE = 0.000314963, ΔTE = -6.99689e-07
step 37, t = 0.37, EE = 2.58141e-06, KE = 0.000314826, ΔTE = -7.12815e-07
step 38, t = 0.38, EE = 2.70689e-06, KE = 0.000314689, ΔTE = -7.24599e-07
step 39, t = 0.39, EE = 2.83415e-06, KE = 0.000314552, ΔTE = -7.34965e-07
step 40, t = 0.4, EE = 2.96307e-06, KE = 0.000314414, ΔTE = -7.43843e-07
step 41, t = 0.41, EE = 3.09356e-06, KE = 0.000314276, ΔTE = -7.51162e-07
step 42, t = 0.42, EE = 3.22549e-06, KE = 0.000314138, ΔTE = -7.56854e-07
step 43, t = 0.43, EE = 3.35878e-06, KE = 0.000314001, ΔTE = -7.60854e-07
step 44, t = 0.44, EE = 3.49331e-06, KE = 0.000313864, ΔTE = -7.63099e-07
step 45, t = 0.45, EE = 3.62899e-06, KE = 0.000313728, ΔTE = -7.63528e-07
step 46, t = 0.46, EE = 3.76569e-06, KE = 0.000313593, ΔTE = -7.62083e-07
step 47, t = 0.47, EE = 3.90333e-06, KE = 0.000313459, ΔTE = -7.58708e-07
step 48, t = 0.48, EE = 4.04178e-06, KE = 0.000313326, ΔTE = -7.53352e-07
step 49, t = 0.49, EE = 4.18096e-06, KE = 0.000313194, ΔTE = -7.45965e-07
step 50, t = 0.5, EE = 4.32075e-06, KE = 0.000313063, ΔTE = -7.36501e-07
step 51, t = 0.51, EE = 4.46106e-06, KE = 0.000312935, ΔTE = -7.24915e-07
step 52, t = 0.52, EE = 4.60177e-06, KE = 0.000312808, ΔTE = -7.11169e-07
step 53, t = 0.53, EE = 4.74279e-06, KE = 0.000312683, ΔTE = -6.95225e-07
step 54, t = 0.54, EE = 4.88402e-06, KE = 0.00031256, ΔTE = -6.77051e-07
step 55, t = 0.55, EE = 5.02536e-06, KE = 0.000312439, ΔTE = -6.56615e-07
step 56, t = 0.56, EE = 5.1667e-06, KE = 0.00031232, ΔTE = -6.33893e-07
step 57, t = 0.57, EE = 5.30796e-06, KE = 0.000312204, ΔTE = -6.0886e-07
step 58, t = 0.58, EE = 5.44903e-06, KE = 0.00031209, ΔTE = -5.81499e-07
step 59, t = 0.59, EE = 5.58982e-06, KE = 0.000311979, ΔTE = -5.51792e-07
step 60, t = 0.6, EE = 5.73023e-06, KE = 0.000311871, ΔTE = -5.19729e-07
step 61, t = 0.61, EE = 5.87019e-06, KE = 0.000311765, ΔTE = -4.85301e-07
step 62, t = 0.62, EE = 6.00959e-06, KE = 0.000311663, ΔTE = -4.48504e-07
step 63, t = 0.63, EE = 6.14834e-06, KE = 0.000311563, ΔTE = -4.09338e-07
step 64, t = 0.64, EE = 6.28637e-06, KE = 0.000311466, ΔTE = -3.67805e-07
step 65, t = 0.65, EE = 6.42358e-06, KE = 0.000311373, ΔTE = -3.23913e-07
step 66, t = 0.66, EE = 6.5599e-06, KE = 0.000311283, ΔTE = -2.77673e-07
step 67, t = 0.67, EE = 6.69525e-06, KE = 0.000311196, ΔTE = -2.29099e-07
step 68, t = 0.68, EE = 6.82953e-06, KE = 0.000311113, ΔTE = -1.7821e-07
step 69, t = 0.69, EE = 6.96269e-06, KE = 0.000311033, ΔTE = -1.25028e-07
step 70, t = 0.7, EE = 7.09464e-06, KE = 0.000310956, ΔTE = -6.9579e-08
step 71, t = 0.71, EE = 7.22531e-06, KE = 0.000310883, ΔTE = -1.18932e-08
step 72, t = 0.72, EE = 7.35464e-06, KE = 0.000310814, ΔTE = 4.79959e-08
step 73, t = 0.73, EE = 7.48256e-06, KE = 0.000310748, ΔTE = 1.10051e-07
step 74, t = 0.74, EE = 7.60899e-06, KE = 0.000310686, ΔTE = 1.74231e-07
step 75, t = 0.75, EE = 7.73389e-06, KE = 0.000310627, ΔTE = 2.40492e-07
step 76, t = 0.76, EE = 7.85718e-06, KE = 0.000310572, ΔTE = 3.08786e-07
step 77, t = 0.77, EE = 7.97881e-06, KE = 0.000310521, ΔTE = 3.7906e-07
step 78, t = 0.78, EE = 8.09874e-06, KE = 0.000310473, ΔTE = 4.5126e-07
step 79, t = 0.79, EE = 8.2169e-06, KE = 0.000310429, ΔTE = 5.25327e-07
step 80, t = 0.8, EE = 8.33324e-06, KE = 0.000310389, ΔTE = 6.012e-07
step 81, t = 0.81, EE = 8.44772e-06, KE = 0.000310352, ΔTE = 6.78814e-07
step 82, t = 0.82, EE = 8.56029e-06, KE = 0.000310318, ΔTE = 7.58099e-07
step 83, t = 0.83, EE = 8.67092e-06, KE = 0.000310289, ΔTE = 8.38985e-07
step 84, t = 0.84, EE = 8.77956e-06, KE = 0.000310262, ΔTE = 9.21398e-07
step 85, t = 0.85, EE = 8.88618e-06, KE = 0.00031024, ΔTE = 1.00526e-06
step 86, t = 0.86, EE = 8.99074e-06, KE = 0.00031022, ΔTE = 1.09049e-06
step 87, t = 0.87, EE = 9.09321e-06, KE = 0.000310204, ΔTE = 1.17701e-06
step 88, t = 0.88, EE = 9.19356e-06, KE = 0.000310192, ΔTE = 1.26473e-06
step 89, t = 0.89, EE = 9.29178e-06, KE = 0.000310182, ΔTE = 1.35356e-06
step 90, t = 0.9, EE = 9.38783e-06, KE = 0.000310176, ΔTE = 1.44341e-06
step 91, t = 0.91, EE = 9.48169e-06, KE = 0.000310173, ΔTE = 1.5342e-06
step 92, t = 0.92, EE = 9.57335e-06, KE = 0.000310173, ΔTE = 1.62582e-06
step 93, t = 0.93, EE = 9.66279e-06, KE = 0.000310176, ΔTE = 1.71817e-06
step 94, t = 0.94, EE = 9.75e-06, KE = 0.000310182, ΔTE = 1.81117e-06
step 95, t = 0.95, EE = 9.83498e-06, KE = 0.00031019, ΔTE = 1.9047e-06
step 96, t = 0.96, EE = 9.9177e-06, KE = 0.000310202, ΔTE = 1.99866e-06
step 97, t = 0.97, EE = 9.99817e-06, KE = 0.000310215, ΔTE = 2.09296e-06
step 98, t = 0.98, EE = 1.00764e-05, KE = 0.000310232, ΔTE = 2.18749e-06
step 99, t = 0.99, EE = 1.01524e-05, KE = 0.00031025, ΔTE = 2.28213e-06
step 100, t = 1, EE = 1.02261e-05, KE = 0.000310271, ΔTE = 2.37678e-06
Elapsed time for time integration loop 0.100022
Relative error of ROM position (x) at t_final: 1 is 0.00124567
Relative error of ROM velocity (v) at t_final: 1 is 0.308632
Elapsed time for entire simulation 0.261838
