Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 99 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 3.64921e-06, KE = 0.000314106, ΔTE = -3.65594e-07
step 26, t = 0.26, EE = 3.89242e-06, KE = 0.000313749, ΔTE = -4.79237e-07
step 27, t = 0.27, EE = 4.14451e-06, KE = 0.000313379, ΔTE = -5.969e-07
step 28, t = 0.28, EE = 4.40486e-06, KE = 0.000312998, ΔTE = -7.17326e-07
step 29, t = 0.29, EE = 4.67287e-06, KE = 0.000312608, ΔTE = -8.39392e-07
step 30, t = 0.3, EE = 4.94797e-06, KE = 0.000312211, ΔTE = -9.62116e-07
step 31, t = 0.31, EE = 5.22966e-06, KE = 0.000311806, ΔTE = -1.08467e-06
step 32, t = 0.32, EE = 5.51754e-06, KE = 0.000311397, ΔTE = -1.20638e-06
step 33, t = 0.33, EE = 5.81131e-06, KE = 0.000310983, ΔTE = -1.3267e-06
step 34, t = 0.34, EE = 6.11077e-06, KE = 0.000310565, ΔTE = -1.44523e-06
step 35, t = 0.35, EE = 6.41582e-06, KE = 0.000310143, ΔTE = -1.56167e-06
step 36, t = 0.36, EE = 6.72644e-06, KE = 0.000309718, ΔTE = -1.67583e-06
step 37, t = 0.37, EE = 7.04269e-06, KE = 0.00030929, ΔTE = -1.78758e-06
step 38, t = 0.38, EE = 7.36462e-06, KE = 0.000308859, ΔTE = -1.89686e-06
step 39, t = 0.39, EE = 7.69231e-06, KE = 0.000308425, ΔTE = -2.00367e-06
step 40, t = 0.4, EE = 8.02579e-06, KE = 0.000307987, ΔTE = -2.10803e-06
step 41, t = 0.41, EE = 8.36504e-06, KE = 0.000307546, ΔTE = -2.21001e-06
step 42, t = 0.42, EE = 8.70994e-06, KE = 0.000307101, ΔTE = -2.30971e-06
step 43, t = 0.43, EE = 9.06028e-06, KE = 0.000306653, ΔTE = -2.40727e-06
step 44, t = 0.44, EE = 9.41577e-06, KE = 0.000306202, ΔTE = -2.50285e-06
step 45, t = 0.45, EE = 9.77604e-06, KE = 0.000305748, ΔTE = -2.59666e-06
step 46, t = 0.46, EE = 1.01406e-05, KE = 0.000305291, ΔTE = -2.68894e-06
step 47, t = 0.47, EE = 1.05091e-05, KE = 0.000304832, ΔTE = -2.77994e-06
step 48, t = 0.48, EE = 1.08809e-05, KE = 0.00030437, ΔTE = -2.86997e-06
step 49, t = 0.49, EE = 1.12556e-05, KE = 0.000303906, ΔTE = -2.95933e-06
step 50, t = 0.5, EE = 1.16328e-05, KE = 0.000303439, ΔTE = -3.04835e-06
step 51, t = 0.51, EE = 1.20121e-05, KE = 0.000302971, ΔTE = -3.13735e-06
step 52, t = 0.52, EE = 1.23932e-05, KE = 0.000302501, ΔTE = -3.22663e-06
step 53, t = 0.53, EE = 1.27759e-05, KE = 0.000302028, ΔTE = -3.31649e-06
step 54, t = 0.54, EE = 1.316e-05, KE = 0.000301553, ΔTE = -3.40716e-06
step 55, t = 0.55, EE = 1.35455e-05, KE = 0.000301076, ΔTE = -3.49887e-06
step 56, t = 0.56, EE = 1.39322e-05, KE = 0.000300597, ΔTE = -3.59178e-06
step 57, t = 0.57, EE = 1.43201e-05, KE = 0.000300115, ΔTE = -3.686e-06
step 58, t = 0.58, EE = 1.47092e-05, KE = 0.00029963, ΔTE = -3.78162e-06
step 59, t = 0.59, EE = 1.50994e-05, KE = 0.000299143, ΔTE = -3.87864e-06
step 60, t = 0.6, EE = 1.54907e-05, KE = 0.000298653, ΔTE = -3.97706e-06
step 61, t = 0.61, EE = 1.58829e-05, KE = 0.000298161, ΔTE = -4.07681e-06
step 62, t = 0.62, EE = 1.62759e-05, KE = 0.000297667, ΔTE = -4.17779e-06
step 63, t = 0.63, EE = 1.66696e-05, KE = 0.000297171, ΔTE = -4.27989e-06
step 64, t = 0.64, EE = 1.70636e-05, KE = 0.000296674, ΔTE = -4.38294e-06
step 65, t = 0.65, EE = 1.74579e-05, KE = 0.000296176, ΔTE = -4.48678e-06
step 66, t = 0.66, EE = 1.78521e-05, KE = 0.000295677, ΔTE = -4.59122e-06
step 67, t = 0.67, EE = 1.8246e-05, KE = 0.000295179, ΔTE = -4.69604e-06
step 68, t = 0.68, EE = 1.86394e-05, KE = 0.00029468, ΔTE = -4.80102e-06
step 69, t = 0.69, EE = 1.90321e-05, KE = 0.000294183, ΔTE = -4.90593e-06
step 70, t = 0.7, EE = 1.94239e-05, KE = 0.000293686, ΔTE = -5.01052e-06
step 71, t = 0.71, EE = 1.98147e-05, KE = 0.000293191, ΔTE = -5.11454e-06
step 72, t = 0.72, EE = 2.02044e-05, KE = 0.000292699, ΔTE = -5.21772e-06
step 73, t = 0.73, EE = 2.05928e-05, KE = 0.000292208, ΔTE = -5.31982e-06
step 74, t = 0.74, EE = 2.09799e-05, KE = 0.00029172, ΔTE = -5.42056e-06
step 75, t = 0.75, EE = 2.13657e-05, KE = 0.000291235, ΔTE = -5.51969e-06
step 76, t = 0.76, EE = 2.17501e-05, KE = 0.000290754, ΔTE = -5.61697e-06
step 77, t = 0.77, EE = 2.2133e-05, KE = 0.000290275, ΔTE = -5.71216e-06
step 78, t = 0.78, EE = 2.25146e-05, KE = 0.000289801, ΔTE = -5.80506e-06
step 79, t = 0.79, EE = 2.28947e-05, KE = 0.000289331, ΔTE = -5.89546e-06
step 80, t = 0.8, EE = 2.32732e-05, KE = 0.000288864, ΔTE = -5.98322e-06
step 81, t = 0.81, EE = 2.36502e-05, KE = 0.000288402, ΔTE = -6.0682e-06
step 82, t = 0.82, EE = 2.40255e-05, KE = 0.000287945, ΔTE = -6.15029e-06
step 83, t = 0.83, EE = 2.43991e-05, KE = 0.000287492, ΔTE = -6.22943e-06
step 84, t = 0.84, EE = 2.47708e-05, KE = 0.000287044, ΔTE = -6.30559e-06
step 85, t = 0.85, EE = 2.51404e-05, KE = 0.000286601, ΔTE = -6.37877e-06
step 86, t = 0.86, EE = 2.55079e-05, KE = 0.000286164, ΔTE = -6.44901e-06
step 87, t = 0.87, EE = 2.58731e-05, KE = 0.000285731, ΔTE = -6.51637e-06
step 88, t = 0.88, EE = 2.62358e-05, KE = 0.000285304, ΔTE = -6.58096e-06
step 89, t = 0.89, EE = 2.6596e-05, KE = 0.000284882, ΔTE = -6.64289e-06
step 90, t = 0.9, EE = 2.69534e-05, KE = 0.000284465, ΔTE = -6.7023e-06
step 91, t = 0.91, EE = 2.73079e-05, KE = 0.000284053, ΔTE = -6.75935e-06
step 92, t = 0.92, EE = 2.76595e-05, KE = 0.000283647, ΔTE = -6.8142e-06
step 93, t = 0.93, EE = 2.80081e-05, KE = 0.000283246, ΔTE = -6.86702e-06
step 94, t = 0.94, EE = 2.83535e-05, KE = 0.000282849, ΔTE = -6.91799e-06
step 95, t = 0.95, EE = 2.86958e-05, KE = 0.000282458, ΔTE = -6.96728e-06
step 96, t = 0.96, EE = 2.9035e-05, KE = 0.000282071, ΔTE = -7.01505e-06
step 97, t = 0.97, EE = 2.93709e-05, KE = 0.000281688, ΔTE = -7.06144e-06
step 98, t = 0.98, EE = 2.97036e-05, KE = 0.00028131, ΔTE = -7.10662e-06
step 99, t = 0.99, EE = 3.00332e-05, KE = 0.000280937, ΔTE = -7.15069e-06
step 100, t = 1, EE = 3.03595e-05, KE = 0.000280567, ΔTE = -7.19379e-06
Elapsed time for time integration loop 0.246855
Relative error of ROM position (x) at t_final: 1 is 0.000291418
Relative error of ROM velocity (v) at t_final: 1 is 0.100657
Elapsed time for entire simulation 1.06366
