Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 2.21079e-06, KE = 0.000315279, ΔTE = -6.30537e-07
step 19, t = 0.19, EE = 2.45281e-06, KE = 0.000314979, ΔTE = -6.88629e-07
step 20, t = 0.2, EE = 2.70574e-06, KE = 0.000314666, ΔTE = -7.4876e-07
step 21, t = 0.21, EE = 2.96927e-06, KE = 0.000314341, ΔTE = -8.10874e-07
step 22, t = 0.22, EE = 3.24306e-06, KE = 0.000314003, ΔTE = -8.74916e-07
step 23, t = 0.23, EE = 3.52681e-06, KE = 0.000313653, ΔTE = -9.40831e-07
step 24, t = 0.24, EE = 3.82017e-06, KE = 0.000313292, ΔTE = -1.00856e-06
step 25, t = 0.25, EE = 4.12281e-06, KE = 0.00031292, ΔTE = -1.07806e-06
step 26, t = 0.26, EE = 4.43438e-06, KE = 0.000312537, ΔTE = -1.14928e-06
step 27, t = 0.27, EE = 4.75453e-06, KE = 0.000312144, ΔTE = -1.22215e-06
step 28, t = 0.28, EE = 5.08292e-06, KE = 0.000311741, ΔTE = -1.29662e-06
step 29, t = 0.29, EE = 5.41918e-06, KE = 0.000311329, ΔTE = -1.37266e-06
step 30, t = 0.3, EE = 5.76296e-06, KE = 0.000310907, ΔTE = -1.4502e-06
step 31, t = 0.31, EE = 6.1139e-06, KE = 0.000310478, ΔTE = -1.5292e-06
step 32, t = 0.32, EE = 6.47164e-06, KE = 0.000310039, ΔTE = -1.6096e-06
step 33, t = 0.33, EE = 6.83581e-06, KE = 0.000309593, ΔTE = -1.69136e-06
step 34, t = 0.34, EE = 7.20606e-06, KE = 0.00030914, ΔTE = -1.77442e-06
step 35, t = 0.35, EE = 7.58203e-06, KE = 0.00030868, ΔTE = -1.85874e-06
step 36, t = 0.36, EE = 7.96337e-06, KE = 0.000308213, ΔTE = -1.94428e-06
step 37, t = 0.37, EE = 8.34971e-06, KE = 0.00030774, ΔTE = -2.03097e-06
step 38, t = 0.38, EE = 8.74072e-06, KE = 0.000307261, ΔTE = -2.11877e-06
step 39, t = 0.39, EE = 9.13606e-06, KE = 0.000306777, ΔTE = -2.20764e-06
step 40, t = 0.4, EE = 9.53537e-06, KE = 0.000306288, ΔTE = -2.29752e-06
step 41, t = 0.41, EE = 9.93832e-06, KE = 0.000305794, ΔTE = -2.38836e-06
step 42, t = 0.42, EE = 1.03446e-05, KE = 0.000305296, ΔTE = -2.48012e-06
step 43, t = 0.43, EE = 1.07539e-05, KE = 0.000304794, ΔTE = -2.57274e-06
step 44, t = 0.44, EE = 1.11658e-05, KE = 0.000304289, ΔTE = -2.66617e-06
step 45, t = 0.45, EE = 1.15802e-05, KE = 0.00030378, ΔTE = -2.76035e-06
step 46, t = 0.46, EE = 1.19966e-05, KE = 0.000303269, ΔTE = -2.85524e-06
step 47, t = 0.47, EE = 1.24148e-05, KE = 0.000302755, ΔTE = -2.95078e-06
step 48, t = 0.48, EE = 1.28346e-05, KE = 0.000302239, ΔTE = -3.0469e-06
step 49, t = 0.49, EE = 1.32555e-05, KE = 0.000301722, ΔTE = -3.14356e-06
step 50, t = 0.5, EE = 1.36775e-05, KE = 0.000301202, ΔTE = -3.24068e-06
step 51, t = 0.51, EE = 1.41003e-05, KE = 0.000300682, ΔTE = -3.33821e-06
step 52, t = 0.52, EE = 1.45235e-05, KE = 0.000300161, ΔTE = -3.43607e-06
step 53, t = 0.53, EE = 1.49471e-05, KE = 0.000299639, ΔTE = -3.5342e-06
step 54, t = 0.54, EE = 1.53707e-05, KE = 0.000299117, ΔTE = -3.63253e-06
step 55, t = 0.55, EE = 1.57942e-05, KE = 0.000298595, ΔTE = -3.73097e-06
step 56, t = 0.56, EE = 1.62174e-05, KE = 0.000298074, ΔTE = -3.82946e-06
step 57, t = 0.57, EE = 1.66402e-05, KE = 0.000297553, ΔTE = -3.9279e-06
step 58, t = 0.58, EE = 1.70623e-05, KE = 0.000297032, ΔTE = -4.02621e-06
step 59, t = 0.59, EE = 1.74836e-05, KE = 0.000296513, ΔTE = -4.12429e-06
step 60, t = 0.6, EE = 1.7904e-05, KE = 0.000295995, ΔTE = -4.22205e-06
step 61, t = 0.61, EE = 1.83233e-05, KE = 0.000295478, ΔTE = -4.31939e-06
step 62, t = 0.62, EE = 1.87415e-05, KE = 0.000294963, ΔTE = -4.4162e-06
step 63, t = 0.63, EE = 1.91585e-05, KE = 0.00029445, ΔTE = -4.51237e-06
step 64, t = 0.64, EE = 1.95741e-05, KE = 0.000293939, ΔTE = -4.60778e-06
step 65, t = 0.65, EE = 1.99883e-05, KE = 0.00029343, ΔTE = -4.7023e-06
step 66, t = 0.66, EE = 2.04011e-05, KE = 0.000292924, ΔTE = -4.7958e-06
step 67, t = 0.67, EE = 2.08124e-05, KE = 0.00029242, ΔTE = -4.88816e-06
step 68, t = 0.68, EE = 2.12222e-05, KE = 0.000291919, ΔTE = -4.97921e-06
step 69, t = 0.69, EE = 2.16305e-05, KE = 0.000291421, ΔTE = -5.06882e-06
step 70, t = 0.7, EE = 2.20372e-05, KE = 0.000290927, ΔTE = -5.15682e-06
step 71, t = 0.71, EE = 2.24424e-05, KE = 0.000290435, ΔTE = -5.24304e-06
step 72, t = 0.72, EE = 2.28461e-05, KE = 0.000289947, ΔTE = -5.32732e-06
step 73, t = 0.73, EE = 2.32483e-05, KE = 0.000289463, ΔTE = -5.40946e-06
step 74, t = 0.74, EE = 2.36491e-05, KE = 0.000288982, ΔTE = -5.48929e-06
step 75, t = 0.75, EE = 2.40486e-05, KE = 0.000288505, ΔTE = -5.5666e-06
step 76, t = 0.76, EE = 2.44467e-05, KE = 0.000288033, ΔTE = -5.64118e-06
step 77, t = 0.77, EE = 2.48437e-05, KE = 0.000287564, ΔTE = -5.71281e-06
step 78, t = 0.78, EE = 2.52395e-05, KE = 0.0002871, ΔTE = -5.78128e-06
step 79, t = 0.79, EE = 2.56344e-05, KE = 0.00028664, ΔTE = -5.84634e-06
step 80, t = 0.8, EE = 2.60283e-05, KE = 0.000286185, ΔTE = -5.90775e-06
step 81, t = 0.81, EE = 2.64215e-05, KE = 0.000285734, ΔTE = -5.96527e-06
step 82, t = 0.82, EE = 2.6814e-05, KE = 0.000285288, ΔTE = -6.01861e-06
step 83, t = 0.83, EE = 2.7206e-05, KE = 0.000284847, ΔTE = -6.06752e-06
step 84, t = 0.84, EE = 2.75977e-05, KE = 0.000284411, ΔTE = -6.11171e-06
step 85, t = 0.85, EE = 2.79891e-05, KE = 0.000283981, ΔTE = -6.15088e-06
step 86, t = 0.86, EE = 2.83806e-05, KE = 0.000283555, ΔTE = -6.18474e-06
step 87, t = 0.87, EE = 2.87721e-05, KE = 0.000283136, ΔTE = -6.21296e-06
step 88, t = 0.88, EE = 2.9164e-05, KE = 0.000282721, ΔTE = -6.23523e-06
step 89, t = 0.89, EE = 2.95564e-05, KE = 0.000282313, ΔTE = -6.25122e-06
step 90, t = 0.9, EE = 2.99495e-05, KE = 0.000281911, ΔTE = -6.26058e-06
step 91, t = 0.91, EE = 3.03434e-05, KE = 0.000281514, ΔTE = -6.26296e-06
step 92, t = 0.92, EE = 3.07385e-05, KE = 0.000281124, ΔTE = -6.25799e-06
step 93, t = 0.93, EE = 3.11348e-05, KE = 0.000280741, ΔTE = -6.2453e-06
step 94, t = 0.94, EE = 3.15326e-05, KE = 0.000280364, ΔTE = -6.22451e-06
step 95, t = 0.95, EE = 3.19321e-05, KE = 0.000279993, ΔTE = -6.19523e-06
step 96, t = 0.96, EE = 3.23336e-05, KE = 0.00027963, ΔTE = -6.15705e-06
step 97, t = 0.97, EE = 3.27371e-05, KE = 0.000279274, ΔTE = -6.10956e-06
step 98, t = 0.98, EE = 3.3143e-05, KE = 0.000278925, ΔTE = -6.05234e-06
step 99, t = 0.99, EE = 3.35515e-05, KE = 0.000278584, ΔTE = -5.98496e-06
step 100, t = 1, EE = 3.39627e-05, KE = 0.000278251, ΔTE = -5.90698e-06
Elapsed time for time integration loop 0.323935
Relative error of ROM position (x) at t_final: 1 is 0.000198077
Relative error of ROM velocity (v) at t_final: 1 is 0.053838
Elapsed time for entire simulation 0.783949
