Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 85 elements, 140 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 93, t = 0.93, EE = 2.28362e-05, KE = 0.000286339, ΔTE = -8.94498e-06
step 94, t = 0.94, EE = 2.31551e-05, KE = 0.000285908, ΔTE = -9.05709e-06
step 95, t = 0.95, EE = 2.3473e-05, KE = 0.000285478, ΔTE = -9.16966e-06
step 96, t = 0.96, EE = 2.37899e-05, KE = 0.000285048, ΔTE = -9.28259e-06
step 97, t = 0.97, EE = 2.41057e-05, KE = 0.000284619, ΔTE = -9.3958e-06
step 98, t = 0.98, EE = 2.44203e-05, KE = 0.000284191, ΔTE = -9.50916e-06
step 99, t = 0.99, EE = 2.47337e-05, KE = 0.000283764, ΔTE = -9.62256e-06
step 100, t = 1, EE = 2.50457e-05, KE = 0.000283339, ΔTE = -9.73589e-06
Elapsed time for time integration loop 0.214635
Relative error of ROM position (x) at t_final: 1 is 0.000419863
Relative error of ROM velocity (v) at t_final: 1 is 0.117089
Elapsed time for entire simulation 0.684005
