Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 950
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 5.76333e-06, KE = 0.000310915, ΔTE = -1.44203e-06
step 31, t = 0.31, EE = 6.11432e-06, KE = 0.000310486, ΔTE = -1.52055e-06
step 32, t = 0.32, EE = 6.47211e-06, KE = 0.000310048, ΔTE = -1.60048e-06
step 33, t = 0.33, EE = 6.83634e-06, KE = 0.000309603, ΔTE = -1.68175e-06
step 34, t = 0.34, EE = 7.20665e-06, KE = 0.00030915, ΔTE = -1.76433e-06
step 35, t = 0.35, EE = 7.58269e-06, KE = 0.00030869, ΔTE = -1.84816e-06
step 36, t = 0.36, EE = 7.9641e-06, KE = 0.000308223, ΔTE = -1.9332e-06
step 37, t = 0.37, EE = 8.35053e-06, KE = 0.000307751, ΔTE = -2.01939e-06
step 38, t = 0.38, EE = 8.74163e-06, KE = 0.000307272, ΔTE = -2.10669e-06
step 39, t = 0.39, EE = 9.13705e-06, KE = 0.000306789, ΔTE = -2.19506e-06
step 40, t = 0.4, EE = 9.53645e-06, KE = 0.0003063, ΔTE = -2.28443e-06
step 41, t = 0.41, EE = 9.93951e-06, KE = 0.000305806, ΔTE = -2.37477e-06
step 42, t = 0.42, EE = 1.03459e-05, KE = 0.000305309, ΔTE = -2.46602e-06
step 43, t = 0.43, EE = 1.07553e-05, KE = 0.000304807, ΔTE = -2.55813e-06
step 44, t = 0.44, EE = 1.11674e-05, KE = 0.000304302, ΔTE = -2.65105e-06
step 45, t = 0.45, EE = 1.15818e-05, KE = 0.000303794, ΔTE = -2.74473e-06
step 46, t = 0.46, EE = 1.19984e-05, KE = 0.000303283, ΔTE = -2.83912e-06
step 47, t = 0.47, EE = 1.24167e-05, KE = 0.00030277, ΔTE = -2.93415e-06
step 48, t = 0.48, EE = 1.28366e-05, KE = 0.000302254, ΔTE = -3.02978e-06
step 49, t = 0.49, EE = 1.32578e-05, KE = 0.000301737, ΔTE = -3.12594e-06
step 50, t = 0.5, EE = 1.36799e-05, KE = 0.000301218, ΔTE = -3.22257e-06
step 51, t = 0.51, EE = 1.41028e-05, KE = 0.000300698, ΔTE = -3.31961e-06
step 52, t = 0.52, EE = 1.45262e-05, KE = 0.000300177, ΔTE = -3.41699e-06
step 53, t = 0.53, EE = 1.495e-05, KE = 0.000299656, ΔTE = -3.51464e-06
step 54, t = 0.54, EE = 1.53738e-05, KE = 0.000299134, ΔTE = -3.61249e-06
step 55, t = 0.55, EE = 1.57975e-05, KE = 0.000298613, ΔTE = -3.71047e-06
step 56, t = 0.56, EE = 1.62209e-05, KE = 0.000298091, ΔTE = -3.8085e-06
step 57, t = 0.57, EE = 1.66438e-05, KE = 0.00029757, ΔTE = -3.90648e-06
step 58, t = 0.58, EE = 1.70661e-05, KE = 0.00029705, ΔTE = -4.00434e-06
step 59, t = 0.59, EE = 1.74876e-05, KE = 0.000296531, ΔTE = -4.10199e-06
step 60, t = 0.6, EE = 1.79082e-05, KE = 0.000296013, ΔTE = -4.19932e-06
step 61, t = 0.61, EE = 1.83277e-05, KE = 0.000295497, ΔTE = -4.29624e-06
step 62, t = 0.62, EE = 1.87462e-05, KE = 0.000294982, ΔTE = -4.39264e-06
step 63, t = 0.63, EE = 1.91633e-05, KE = 0.000294469, ΔTE = -4.4884e-06
step 64, t = 0.64, EE = 1.95792e-05, KE = 0.000293958, ΔTE = -4.58341e-06
step 65, t = 0.65, EE = 1.99936e-05, KE = 0.000293449, ΔTE = -4.67755e-06
step 66, t = 0.66, EE = 2.04067e-05, KE = 0.000292943, ΔTE = -4.77069e-06
step 67, t = 0.67, EE = 2.08182e-05, KE = 0.00029244, ΔTE = -4.86268e-06
step 68, t = 0.68, EE = 2.12282e-05, KE = 0.000291939, ΔTE = -4.95338e-06
step 69, t = 0.69, EE = 2.16367e-05, KE = 0.000291441, ΔTE = -5.04265e-06
step 70, t = 0.7, EE = 2.20436e-05, KE = 0.000290947, ΔTE = -5.13032e-06
step 71, t = 0.71, EE = 2.24491e-05, KE = 0.000290455, ΔTE = -5.21623e-06
step 72, t = 0.72, EE = 2.2853e-05, KE = 0.000289967, ΔTE = -5.30021e-06
step 73, t = 0.73, EE = 2.32555e-05, KE = 0.000289483, ΔTE = -5.38207e-06
step 74, t = 0.74, EE = 2.36565e-05, KE = 0.000289002, ΔTE = -5.46162e-06
step 75, t = 0.75, EE = 2.40562e-05, KE = 0.000288526, ΔTE = -5.53867e-06
step 76, t = 0.76, EE = 2.44546e-05, KE = 0.000288053, ΔTE = -5.61301e-06
step 77, t = 0.77, EE = 2.48518e-05, KE = 0.000287584, ΔTE = -5.68441e-06
step 78, t = 0.78, EE = 2.52479e-05, KE = 0.00028712, ΔTE = -5.75267e-06
step 79, t = 0.79, EE = 2.5643e-05, KE = 0.00028666, ΔTE = -5.81753e-06
step 80, t = 0.8, EE = 2.60371e-05, KE = 0.000286205, ΔTE = -5.87876e-06
step 81, t = 0.81, EE = 2.64305e-05, KE = 0.000285754, ΔTE = -5.9361e-06
step 82, t = 0.82, EE = 2.68233e-05, KE = 0.000285308, ΔTE = -5.9893e-06
step 83, t = 0.83, EE = 2.72155e-05, KE = 0.000284867, ΔTE = -6.03808e-06
step 84, t = 0.84, EE = 2.76074e-05, KE = 0.000284431, ΔTE = -6.08215e-06
step 85, t = 0.85, EE = 2.79991e-05, KE = 0.000284, ΔTE = -6.12122e-06
step 86, t = 0.86, EE = 2.83907e-05, KE = 0.000283575, ΔTE = -6.15499e-06
step 87, t = 0.87, EE = 2.87825e-05, KE = 0.000283155, ΔTE = -6.18315e-06
step 88, t = 0.88, EE = 2.91746e-05, KE = 0.000282741, ΔTE = -6.20538e-06
step 89, t = 0.89, EE = 2.95672e-05, KE = 0.000282332, ΔTE = -6.22134e-06
step 90, t = 0.9, EE = 2.99605e-05, KE = 0.00028193, ΔTE = -6.23069e-06
step 91, t = 0.91, EE = 3.03546e-05, KE = 0.000281533, ΔTE = -6.23307e-06
step 92, t = 0.92, EE = 3.07498e-05, KE = 0.000281143, ΔTE = -6.22813e-06
step 93, t = 0.93, EE = 3.11463e-05, KE = 0.000280759, ΔTE = -6.21549e-06
step 94, t = 0.94, EE = 3.15443e-05, KE = 0.000280382, ΔTE = -6.19476e-06
step 95, t = 0.95, EE = 3.1944e-05, KE = 0.000280011, ΔTE = -6.16556e-06
step 96, t = 0.96, EE = 3.23456e-05, KE = 0.000279648, ΔTE = -6.12749e-06
step 97, t = 0.97, EE = 3.27493e-05, KE = 0.000279291, ΔTE = -6.08012e-06
step 98, t = 0.98, EE = 3.31554e-05, KE = 0.000278942, ΔTE = -6.02304e-06
step 99, t = 0.99, EE = 3.3564e-05, KE = 0.000278601, ΔTE = -5.95582e-06
step 100, t = 1, EE = 3.39753e-05, KE = 0.000278267, ΔTE = -5.87802e-06
Elapsed time for time integration loop 0.311496
Relative error of ROM position (x) at t_final: 1 is 0.000198084
Relative error of ROM velocity (v) at t_final: 1 is 0.053828
Elapsed time for entire simulation 0.885185
