Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 55, t = 0.55, EE = 1.51881e-05, KE = 0.000299802, ΔTE = -3.1308e-06
step 56, t = 0.56, EE = 1.56048e-05, KE = 0.000299307, ΔTE = -3.20905e-06
step 57, t = 0.57, EE = 1.60231e-05, KE = 0.000298811, ΔTE = -3.28689e-06
step 58, t = 0.58, EE = 1.64429e-05, KE = 0.000298313, ΔTE = -3.3643e-06
step 59, t = 0.59, EE = 1.68641e-05, KE = 0.000297815, ΔTE = -3.44127e-06
step 60, t = 0.6, EE = 1.72867e-05, KE = 0.000297316, ΔTE = -3.51778e-06
step 61, t = 0.61, EE = 1.77105e-05, KE = 0.000296816, ΔTE = -3.59384e-06
step 62, t = 0.62, EE = 1.81353e-05, KE = 0.000296316, ΔTE = -3.66944e-06
step 63, t = 0.63, EE = 1.85611e-05, KE = 0.000295815, ΔTE = -3.7446e-06
step 64, t = 0.64, EE = 1.89877e-05, KE = 0.000295314, ΔTE = -3.81934e-06
step 65, t = 0.65, EE = 1.94149e-05, KE = 0.000294812, ΔTE = -3.89366e-06
step 66, t = 0.66, EE = 1.98425e-05, KE = 0.000294311, ΔTE = -3.9676e-06
step 67, t = 0.67, EE = 2.02704e-05, KE = 0.000293809, ΔTE = -4.0412e-06
step 68, t = 0.68, EE = 2.06984e-05, KE = 0.000293308, ΔTE = -4.1145e-06
step 69, t = 0.69, EE = 2.11262e-05, KE = 0.000292807, ΔTE = -4.18754e-06
step 70, t = 0.7, EE = 2.15537e-05, KE = 0.000292307, ΔTE = -4.26037e-06
step 71, t = 0.71, EE = 2.19806e-05, KE = 0.000291807, ΔTE = -4.33306e-06
step 72, t = 0.72, EE = 2.24068e-05, KE = 0.000291308, ΔTE = -4.40565e-06
step 73, t = 0.73, EE = 2.2832e-05, KE = 0.00029081, ΔTE = -4.47821e-06
step 74, t = 0.74, EE = 2.3256e-05, KE = 0.000290314, ΔTE = -4.55082e-06
step 75, t = 0.75, EE = 2.36786e-05, KE = 0.000289819, ΔTE = -4.62353e-06
step 76, t = 0.76, EE = 2.40996e-05, KE = 0.000289325, ΔTE = -4.69641e-06
step 77, t = 0.77, EE = 2.45188e-05, KE = 0.000288832, ΔTE = -4.76952e-06
step 78, t = 0.78, EE = 2.49361e-05, KE = 0.000288342, ΔTE = -4.84294e-06
step 79, t = 0.79, EE = 2.53512e-05, KE = 0.000287853, ΔTE = -4.91671e-06
step 80, t = 0.8, EE = 2.5764e-05, KE = 0.000287366, ΔTE = -4.9909e-06
step 81, t = 0.81, EE = 2.61744e-05, KE = 0.000286881, ΔTE = -5.06555e-06
step 82, t = 0.82, EE = 2.65822e-05, KE = 0.000286398, ΔTE = -5.14071e-06
step 83, t = 0.83, EE = 2.69873e-05, KE = 0.000285917, ΔTE = -5.21641e-06
step 84, t = 0.84, EE = 2.73896e-05, KE = 0.000285438, ΔTE = -5.29269e-06
step 85, t = 0.85, EE = 2.77889e-05, KE = 0.000284962, ΔTE = -5.36957e-06
step 86, t = 0.86, EE = 2.81853e-05, KE = 0.000284488, ΔTE = -5.44707e-06
step 87, t = 0.87, EE = 2.85785e-05, KE = 0.000284017, ΔTE = -5.52518e-06
step 88, t = 0.88, EE = 2.89686e-05, KE = 0.000283548, ΔTE = -5.60391e-06
step 89, t = 0.89, EE = 2.93555e-05, KE = 0.000283082, ΔTE = -5.68325e-06
step 90, t = 0.9, EE = 2.97392e-05, KE = 0.000282618, ΔTE = -5.76317e-06
step 91, t = 0.91, EE = 3.01197e-05, KE = 0.000282157, ΔTE = -5.84366e-06
step 92, t = 0.92, EE = 3.04968e-05, KE = 0.000281699, ΔTE = -5.92468e-06
step 93, t = 0.93, EE = 3.08707e-05, KE = 0.000281244, ΔTE = -6.00618e-06
step 94, t = 0.94, EE = 3.12414e-05, KE = 0.000280791, ΔTE = -6.08812e-06
step 95, t = 0.95, EE = 3.16088e-05, KE = 0.000280341, ΔTE = -6.17045e-06
step 96, t = 0.96, EE = 3.19731e-05, KE = 0.000279894, ΔTE = -6.25311e-06
step 97, t = 0.97, EE = 3.23342e-05, KE = 0.00027945, ΔTE = -6.33603e-06
step 98, t = 0.98, EE = 3.26923e-05, KE = 0.000279009, ΔTE = -6.41915e-06
step 99, t = 0.99, EE = 3.30473e-05, KE = 0.000278571, ΔTE = -6.50239e-06
step 100, t = 1, EE = 3.33996e-05, KE = 0.000278135, ΔTE = -6.58568e-06
Elapsed time for time integration loop 0.323918
Relative error of ROM position (x) at t_final: 1 is 0.000194713
Relative error of ROM velocity (v) at t_final: 1 is 0.0632071
Elapsed time for entire simulation 1.93043
