Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 75 elements, 128 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 46, t = 0.46, EE = 7.94947e-06, KE = 0.000310424, ΔTE = 2.52919e-07
step 47, t = 0.47, EE = 8.22e-06, KE = 0.000310074, ΔTE = 1.73493e-07
step 48, t = 0.48, EE = 8.49461e-06, KE = 0.000309722, ΔTE = 9.64565e-08
step 49, t = 0.49, EE = 8.77289e-06, KE = 0.000309369, ΔTE = 2.15723e-08
step 50, t = 0.5, EE = 9.05438e-06, KE = 0.000309015, ΔTE = -5.1666e-08
step 51, t = 0.51, EE = 9.33866e-06, KE = 0.000308658, ΔTE = -1.24005e-07
step 52, t = 0.52, EE = 9.62536e-06, KE = 0.000308299, ΔTE = -1.96377e-07
step 53, t = 0.53, EE = 9.91417e-06, KE = 0.000307937, ΔTE = -2.6982e-07
step 54, t = 0.54, EE = 1.02049e-05, KE = 0.00030757, ΔTE = -3.45398e-07
step 55, t = 0.55, EE = 1.04975e-05, KE = 0.000307199, ΔTE = -4.24107e-07
step 56, t = 0.56, EE = 1.07918e-05, KE = 0.000306822, ΔTE = -5.06816e-07
step 57, t = 0.57, EE = 1.1088e-05, KE = 0.000306438, ΔTE = -5.94217e-07
step 58, t = 0.58, EE = 1.13861e-05, KE = 0.000306048, ΔTE = -6.86802e-07
step 59, t = 0.59, EE = 1.16862e-05, KE = 0.00030565, ΔTE = -7.84866e-07
step 60, t = 0.6, EE = 1.19883e-05, KE = 0.000305244, ΔTE = -8.88521e-07
step 61, t = 0.61, EE = 1.22926e-05, KE = 0.00030483, ΔTE = -9.97714e-07
step 62, t = 0.62, EE = 1.25993e-05, KE = 0.000304409, ΔTE = -1.11226e-06
step 63, t = 0.63, EE = 1.29082e-05, KE = 0.000303981, ΔTE = -1.23184e-06
step 64, t = 0.64, EE = 1.32196e-05, KE = 0.000303545, ΔTE = -1.35605e-06
step 65, t = 0.65, EE = 1.35334e-05, KE = 0.000303103, ΔTE = -1.48438e-06
step 66, t = 0.66, EE = 1.38495e-05, KE = 0.000302655, ΔTE = -1.61624e-06
step 67, t = 0.67, EE = 1.4168e-05, KE = 0.000302202, ΔTE = -1.75097e-06
step 68, t = 0.68, EE = 1.44886e-05, KE = 0.000301744, ΔTE = -1.88788e-06
step 69, t = 0.69, EE = 1.48113e-05, KE = 0.000301283, ΔTE = -2.02623e-06
step 70, t = 0.7, EE = 1.51359e-05, KE = 0.000300819, ΔTE = -2.16531e-06
step 71, t = 0.71, EE = 1.5462e-05, KE = 0.000300354, ΔTE = -2.30444e-06
step 72, t = 0.72, EE = 1.57896e-05, KE = 0.000299888, ΔTE = -2.44301e-06
step 73, t = 0.73, EE = 1.61183e-05, KE = 0.000299422, ΔTE = -2.58052e-06
step 74, t = 0.74, EE = 1.6448e-05, KE = 0.000298956, ΔTE = -2.71653e-06
step 75, t = 0.75, EE = 1.67783e-05, KE = 0.000298492, ΔTE = -2.85073e-06
step 76, t = 0.76, EE = 1.7109e-05, KE = 0.000298029, ΔTE = -2.98288e-06
step 77, t = 0.77, EE = 1.744e-05, KE = 0.000297568, ΔTE = -3.11282e-06
step 78, t = 0.78, EE = 1.77712e-05, KE = 0.000297109, ΔTE = -3.24043e-06
step 79, t = 0.79, EE = 1.81023e-05, KE = 0.000296653, ΔTE = -3.36562e-06
step 80, t = 0.8, EE = 1.84332e-05, KE = 0.000296199, ΔTE = -3.4883e-06
step 81, t = 0.81, EE = 1.8764e-05, KE = 0.000295748, ΔTE = -3.60839e-06
step 82, t = 0.82, EE = 1.90944e-05, KE = 0.0002953, ΔTE = -3.72581e-06
step 83, t = 0.83, EE = 1.94246e-05, KE = 0.000294856, ΔTE = -3.84044e-06
step 84, t = 0.84, EE = 1.97545e-05, KE = 0.000294414, ΔTE = -3.95216e-06
step 85, t = 0.85, EE = 2.00842e-05, KE = 0.000293976, ΔTE = -4.06084e-06
step 86, t = 0.86, EE = 2.04136e-05, KE = 0.000293541, ΔTE = -4.16636e-06
step 87, t = 0.87, EE = 2.07428e-05, KE = 0.000293109, ΔTE = -4.26857e-06
step 88, t = 0.88, EE = 2.10718e-05, KE = 0.000292682, ΔTE = -4.36735e-06
step 89, t = 0.89, EE = 2.14006e-05, KE = 0.000292257, ΔTE = -4.46256e-06
step 90, t = 0.9, EE = 2.17293e-05, KE = 0.000291837, ΔTE = -4.55408e-06
step 91, t = 0.91, EE = 2.20578e-05, KE = 0.000291421, ΔTE = -4.6418e-06
step 92, t = 0.92, EE = 2.23861e-05, KE = 0.000291009, ΔTE = -4.72561e-06
step 93, t = 0.93, EE = 2.27142e-05, KE = 0.000290601, ΔTE = -4.80542e-06
step 94, t = 0.94, EE = 2.3042e-05, KE = 0.000290198, ΔTE = -4.88114e-06
step 95, t = 0.95, EE = 2.33693e-05, KE = 0.000289799, ΔTE = -4.95272e-06
step 96, t = 0.96, EE = 2.36962e-05, KE = 0.000289404, ΔTE = -5.02013e-06
step 97, t = 0.97, EE = 2.40224e-05, KE = 0.000289015, ΔTE = -5.08336e-06
step 98, t = 0.98, EE = 2.43479e-05, KE = 0.00028863, ΔTE = -5.14241e-06
step 99, t = 0.99, EE = 2.46726e-05, KE = 0.000288251, ΔTE = -5.19733e-06
step 100, t = 1, EE = 2.49964e-05, KE = 0.000287876, ΔTE = -5.24817e-06
Elapsed time for time integration loop 0.189561
Relative error of ROM position (x) at t_final: 1 is 0.00048992
Relative error of ROM velocity (v) at t_final: 1 is 0.190912
Elapsed time for entire simulation 0.648082
