Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.20018e-06, KE = 0.000316465, ΔTE = -4.55283e-07
step 13, t = 0.13, EE = 1.3826e-06, KE = 0.000316262, ΔTE = -4.76497e-07
step 14, t = 0.14, EE = 1.57425e-06, KE = 0.000316049, ΔTE = -4.97569e-07
step 15, t = 0.15, EE = 1.77482e-06, KE = 0.000315827, ΔTE = -5.19067e-07
step 16, t = 0.16, EE = 1.9841e-06, KE = 0.000315595, ΔTE = -5.41498e-07
step 17, t = 0.17, EE = 2.20196e-06, KE = 0.000315353, ΔTE = -5.65297e-07
step 18, t = 0.18, EE = 2.42833e-06, KE = 0.000315102, ΔTE = -5.90816e-07
step 19, t = 0.19, EE = 2.66315e-06, KE = 0.000314839, ΔTE = -6.1832e-07
step 20, t = 0.2, EE = 2.9064e-06, KE = 0.000314566, ΔTE = -6.47988e-07
step 21, t = 0.21, EE = 3.15805e-06, KE = 0.000314283, ΔTE = -6.79918e-07
step 22, t = 0.22, EE = 3.41803e-06, KE = 0.000313988, ΔTE = -7.14134e-07
step 23, t = 0.23, EE = 3.68628e-06, KE = 0.000313684, ΔTE = -7.50598e-07
step 24, t = 0.24, EE = 3.96268e-06, KE = 0.000313369, ΔTE = -7.8922e-07
step 25, t = 0.25, EE = 4.2471e-06, KE = 0.000313044, ΔTE = -8.29873e-07
step 26, t = 0.26, EE = 4.53936e-06, KE = 0.000312709, ΔTE = -8.72404e-07
step 27, t = 0.27, EE = 4.83925e-06, KE = 0.000312365, ΔTE = -9.16646e-07
step 28, t = 0.28, EE = 5.14656e-06, KE = 0.000312012, ΔTE = -9.62431e-07
step 29, t = 0.29, EE = 5.46103e-06, KE = 0.00031165, ΔTE = -1.00959e-06
step 30, t = 0.3, EE = 5.7824e-06, KE = 0.00031128, ΔTE = -1.05799e-06
step 31, t = 0.31, EE = 6.11041e-06, KE = 0.000310903, ΔTE = -1.10748e-06
step 32, t = 0.32, EE = 6.44478e-06, KE = 0.000310518, ΔTE = -1.15798e-06
step 33, t = 0.33, EE = 6.78524e-06, KE = 0.000310126, ΔTE = -1.20938e-06
step 34, t = 0.34, EE = 7.13151e-06, KE = 0.000309727, ΔTE = -1.26165e-06
step 35, t = 0.35, EE = 7.48334e-06, KE = 0.000309323, ΔTE = -1.31475e-06
step 36, t = 0.36, EE = 7.84047e-06, KE = 0.000308911, ΔTE = -1.36869e-06
step 37, t = 0.37, EE = 8.20265e-06, KE = 0.000308495, ΔTE = -1.42347e-06
step 38, t = 0.38, EE = 8.56964e-06, KE = 0.000308072, ΔTE = -1.47914e-06
step 39, t = 0.39, EE = 8.9412e-06, KE = 0.000307644, ΔTE = -1.53575e-06
step 40, t = 0.4, EE = 9.31712e-06, KE = 0.00030721, ΔTE = -1.59337e-06
step 41, t = 0.41, EE = 9.69716e-06, KE = 0.000306771, ΔTE = -1.65206e-06
step 42, t = 0.42, EE = 1.00811e-05, KE = 0.000306328, ΔTE = -1.71192e-06
step 43, t = 0.43, EE = 1.04687e-05, KE = 0.000305879, ΔTE = -1.77302e-06
step 44, t = 0.44, EE = 1.08598e-05, KE = 0.000305425, ΔTE = -1.83545e-06
step 45, t = 0.45, EE = 1.12542e-05, KE = 0.000304967, ΔTE = -1.8993e-06
step 46, t = 0.46, EE = 1.16516e-05, KE = 0.000304504, ΔTE = -1.96464e-06
step 47, t = 0.47, EE = 1.20519e-05, KE = 0.000304037, ΔTE = -2.03155e-06
step 48, t = 0.48, EE = 1.24548e-05, KE = 0.000303566, ΔTE = -2.10009e-06
step 49, t = 0.49, EE = 1.28602e-05, KE = 0.00030309, ΔTE = -2.17033e-06
step 50, t = 0.5, EE = 1.32678e-05, KE = 0.000302611, ΔTE = -2.24231e-06
step 51, t = 0.51, EE = 1.36775e-05, KE = 0.000302127, ΔTE = -2.31607e-06
step 52, t = 0.52, EE = 1.4089e-05, KE = 0.00030164, ΔTE = -2.39163e-06
step 53, t = 0.53, EE = 1.45023e-05, KE = 0.000301149, ΔTE = -2.46902e-06
step 54, t = 0.54, EE = 1.49172e-05, KE = 0.000300655, ΔTE = -2.54824e-06
step 55, t = 0.55, EE = 1.53334e-05, KE = 0.000300158, ΔTE = -2.62928e-06
step 56, t = 0.56, EE = 1.57509e-05, KE = 0.000299658, ΔTE = -2.71211e-06
step 57, t = 0.57, EE = 1.61695e-05, KE = 0.000299154, ΔTE = -2.79672e-06
step 58, t = 0.58, EE = 1.6589e-05, KE = 0.000298649, ΔTE = -2.88306e-06
step 59, t = 0.59, EE = 1.70093e-05, KE = 0.00029814, ΔTE = -2.97106e-06
step 60, t = 0.6, EE = 1.74303e-05, KE = 0.00029763, ΔTE = -3.06068e-06
step 61, t = 0.61, EE = 1.78519e-05, KE = 0.000297117, ΔTE = -3.15184e-06
step 62, t = 0.62, EE = 1.82739e-05, KE = 0.000296602, ΔTE = -3.24445e-06
step 63, t = 0.63, EE = 1.86962e-05, KE = 0.000296086, ΔTE = -3.33842e-06
step 64, t = 0.64, EE = 1.91188e-05, KE = 0.000295568, ΔTE = -3.43366e-06
step 65, t = 0.65, EE = 1.95414e-05, KE = 0.000295049, ΔTE = -3.53005e-06
step 66, t = 0.66, EE = 1.99639e-05, KE = 0.000294529, ΔTE = -3.62749e-06
step 67, t = 0.67, EE = 2.03863e-05, KE = 0.000294008, ΔTE = -3.72586e-06
step 68, t = 0.68, EE = 2.08084e-05, KE = 0.000293487, ΔTE = -3.82504e-06
step 69, t = 0.69, EE = 2.12301e-05, KE = 0.000292966, ΔTE = -3.92491e-06
step 70, t = 0.7, EE = 2.16512e-05, KE = 0.000292444, ΔTE = -4.02534e-06
step 71, t = 0.71, EE = 2.20716e-05, KE = 0.000291923, ΔTE = -4.12621e-06
step 72, t = 0.72, EE = 2.24912e-05, KE = 0.000291402, ΔTE = -4.2274e-06
step 73, t = 0.73, EE = 2.29097e-05, KE = 0.000290882, ΔTE = -4.32879e-06
step 74, t = 0.74, EE = 2.33272e-05, KE = 0.000290363, ΔTE = -4.43027e-06
step 75, t = 0.75, EE = 2.37433e-05, KE = 0.000289846, ΔTE = -4.53172e-06
step 76, t = 0.76, EE = 2.4158e-05, KE = 0.00028933, ΔTE = -4.63303e-06
step 77, t = 0.77, EE = 2.45711e-05, KE = 0.000288815, ΔTE = -4.73412e-06
step 78, t = 0.78, EE = 2.49824e-05, KE = 0.000288303, ΔTE = -4.83489e-06
step 79, t = 0.79, EE = 2.53918e-05, KE = 0.000287794, ΔTE = -4.93526e-06
step 80, t = 0.8, EE = 2.57991e-05, KE = 0.000287286, ΔTE = -5.03515e-06
step 81, t = 0.81, EE = 2.6204e-05, KE = 0.000286782, ΔTE = -5.1345e-06
step 82, t = 0.82, EE = 2.66066e-05, KE = 0.000286281, ΔTE = -5.23326e-06
step 83, t = 0.83, EE = 2.70066e-05, KE = 0.000285783, ΔTE = -5.33137e-06
step 84, t = 0.84, EE = 2.74039e-05, KE = 0.000285288, ΔTE = -5.42879e-06
step 85, t = 0.85, EE = 2.77984e-05, KE = 0.000284797, ΔTE = -5.52549e-06
step 86, t = 0.86, EE = 2.81899e-05, KE = 0.000284309, ΔTE = -5.62145e-06
step 87, t = 0.87, EE = 2.85784e-05, KE = 0.000283826, ΔTE = -5.71665e-06
step 88, t = 0.88, EE = 2.89637e-05, KE = 0.000283346, ΔTE = -5.81107e-06
step 89, t = 0.89, EE = 2.93458e-05, KE = 0.00028287, ΔTE = -5.90472e-06
step 90, t = 0.9, EE = 2.97246e-05, KE = 0.000282399, ΔTE = -5.99757e-06
step 91, t = 0.91, EE = 3.01e-05, KE = 0.000281931, ΔTE = -6.08965e-06
step 92, t = 0.92, EE = 3.0472e-05, KE = 0.000281468, ΔTE = -6.18094e-06
step 93, t = 0.93, EE = 3.08407e-05, KE = 0.000281009, ΔTE = -6.27145e-06
step 94, t = 0.94, EE = 3.12059e-05, KE = 0.000280554, ΔTE = -6.36119e-06
step 95, t = 0.95, EE = 3.15678e-05, KE = 0.000280103, ΔTE = -6.45016e-06
step 96, t = 0.96, EE = 3.19263e-05, KE = 0.000279656, ΔTE = -6.53838e-06
step 97, t = 0.97, EE = 3.22815e-05, KE = 0.000279213, ΔTE = -6.62584e-06
step 98, t = 0.98, EE = 3.26334e-05, KE = 0.000278775, ΔTE = -6.71255e-06
step 99, t = 0.99, EE = 3.29822e-05, KE = 0.00027834, ΔTE = -6.79852e-06
step 100, t = 1, EE = 3.33279e-05, KE = 0.000277909, ΔTE = -6.88373e-06
Elapsed time for time integration loop 0.329664
Relative error of ROM position (x) at t_final: 1 is 0.000193448
Relative error of ROM velocity (v) at t_final: 1 is 0.0730482
Elapsed time for entire simulation 2.40911
