Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.00358e-06, KE = 0.000316789, ΔTE = -3.28494e-07
step 13, t = 0.13, EE = 1.17428e-06, KE = 0.000316573, ΔTE = -3.73217e-07
step 14, t = 0.14, EE = 1.35751e-06, KE = 0.000316343, ΔTE = -4.20328e-07
step 15, t = 0.15, EE = 1.55304e-06, KE = 0.000316098, ΔTE = -4.69767e-07
step 16, t = 0.16, EE = 1.7606e-06, KE = 0.000315839, ΔTE = -5.21475e-07
step 17, t = 0.17, EE = 1.97994e-06, KE = 0.000315565, ΔTE = -5.75394e-07
step 18, t = 0.18, EE = 2.21076e-06, KE = 0.000315278, ΔTE = -6.31465e-07
step 19, t = 0.19, EE = 2.45278e-06, KE = 0.000314978, ΔTE = -6.89631e-07
step 20, t = 0.2, EE = 2.70571e-06, KE = 0.000314665, ΔTE = -7.49836e-07
step 21, t = 0.21, EE = 2.96922e-06, KE = 0.000314339, ΔTE = -8.12021e-07
step 22, t = 0.22, EE = 3.24301e-06, KE = 0.000314002, ΔTE = -8.76132e-07
step 23, t = 0.23, EE = 3.52674e-06, KE = 0.000313652, ΔTE = -9.42114e-07
step 24, t = 0.24, EE = 3.8201e-06, KE = 0.000313291, ΔTE = -1.00991e-06
step 25, t = 0.25, EE = 4.12272e-06, KE = 0.000312918, ΔTE = -1.07947e-06
step 26, t = 0.26, EE = 4.43428e-06, KE = 0.000312536, ΔTE = -1.15073e-06
step 27, t = 0.27, EE = 4.75443e-06, KE = 0.000312143, ΔTE = -1.22366e-06
step 28, t = 0.28, EE = 5.0828e-06, KE = 0.00031174, ΔTE = -1.29818e-06
step 29, t = 0.29, EE = 5.41905e-06, KE = 0.000311327, ΔTE = -1.37425e-06
step 30, t = 0.3, EE = 5.76282e-06, KE = 0.000310906, ΔTE = -1.45183e-06
step 31, t = 0.31, EE = 6.11374e-06, KE = 0.000310476, ΔTE = -1.53085e-06
step 32, t = 0.32, EE = 6.47146e-06, KE = 0.000310038, ΔTE = -1.61128e-06
step 33, t = 0.33, EE = 6.83562e-06, KE = 0.000309592, ΔTE = -1.69305e-06
step 34, t = 0.34, EE = 7.20585e-06, KE = 0.000309139, ΔTE = -1.77612e-06
step 35, t = 0.35, EE = 7.58181e-06, KE = 0.000308678, ΔTE = -1.86044e-06
step 36, t = 0.36, EE = 7.96313e-06, KE = 0.000308212, ΔTE = -1.94597e-06
step 37, t = 0.37, EE = 8.34946e-06, KE = 0.000307739, ΔTE = -2.03264e-06
step 38, t = 0.38, EE = 8.74045e-06, KE = 0.00030726, ΔTE = -2.12043e-06
step 39, t = 0.39, EE = 9.13576e-06, KE = 0.000306776, ΔTE = -2.20926e-06
step 40, t = 0.4, EE = 9.53505e-06, KE = 0.000306286, ΔTE = -2.2991e-06
step 41, t = 0.41, EE = 9.93799e-06, KE = 0.000305793, ΔTE = -2.3899e-06
step 42, t = 0.42, EE = 1.03442e-05, KE = 0.000305295, ΔTE = -2.48161e-06
step 43, t = 0.43, EE = 1.07535e-05, KE = 0.000304793, ΔTE = -2.57417e-06
step 44, t = 0.44, EE = 1.11654e-05, KE = 0.000304288, ΔTE = -2.66753e-06
step 45, t = 0.45, EE = 1.15798e-05, KE = 0.000303779, ΔTE = -2.76164e-06
step 46, t = 0.46, EE = 1.19962e-05, KE = 0.000303268, ΔTE = -2.85645e-06
step 47, t = 0.47, EE = 1.24144e-05, KE = 0.000302754, ΔTE = -2.9519e-06
step 48, t = 0.48, EE = 1.28341e-05, KE = 0.000302239, ΔTE = -3.04793e-06
step 49, t = 0.49, EE = 1.32551e-05, KE = 0.000301721, ΔTE = -3.14448e-06
step 50, t = 0.5, EE = 1.36771e-05, KE = 0.000301202, ΔTE = -3.2415e-06
step 51, t = 0.51, EE = 1.40998e-05, KE = 0.000300682, ΔTE = -3.33891e-06
step 52, t = 0.52, EE = 1.4523e-05, KE = 0.000300161, ΔTE = -3.43666e-06
step 53, t = 0.53, EE = 1.49466e-05, KE = 0.000299639, ΔTE = -3.53467e-06
step 54, t = 0.54, EE = 1.53702e-05, KE = 0.000299118, ΔTE = -3.63287e-06
step 55, t = 0.55, EE = 1.57937e-05, KE = 0.000298596, ΔTE = -3.73119e-06
step 56, t = 0.56, EE = 1.62169e-05, KE = 0.000298074, ΔTE = -3.82954e-06
step 57, t = 0.57, EE = 1.66396e-05, KE = 0.000297553, ΔTE = -3.92785e-06
step 58, t = 0.58, EE = 1.70617e-05, KE = 0.000297033, ΔTE = -4.02602e-06
step 59, t = 0.59, EE = 1.7483e-05, KE = 0.000296514, ΔTE = -4.12397e-06
step 60, t = 0.6, EE = 1.79034e-05, KE = 0.000295996, ΔTE = -4.2216e-06
step 61, t = 0.61, EE = 1.83228e-05, KE = 0.000295479, ΔTE = -4.3188e-06
step 62, t = 0.62, EE = 1.8741e-05, KE = 0.000294964, ΔTE = -4.41548e-06
step 63, t = 0.63, EE = 1.91579e-05, KE = 0.000294451, ΔTE = -4.51151e-06
step 64, t = 0.64, EE = 1.95736e-05, KE = 0.00029394, ΔTE = -4.60679e-06
step 65, t = 0.65, EE = 1.99878e-05, KE = 0.000293432, ΔTE = -4.70118e-06
step 66, t = 0.66, EE = 2.04006e-05, KE = 0.000292925, ΔTE = -4.79457e-06
step 67, t = 0.67, EE = 2.08119e-05, KE = 0.000292422, ΔTE = -4.8868e-06
step 68, t = 0.68, EE = 2.12217e-05, KE = 0.000291921, ΔTE = -4.97774e-06
step 69, t = 0.69, EE = 2.163e-05, KE = 0.000291423, ΔTE = -5.06724e-06
step 70, t = 0.7, EE = 2.20367e-05, KE = 0.000290929, ΔTE = -5.15514e-06
step 71, t = 0.71, EE = 2.24419e-05, KE = 0.000290437, ΔTE = -5.24128e-06
step 72, t = 0.72, EE = 2.28456e-05, KE = 0.00028995, ΔTE = -5.32547e-06
step 73, t = 0.73, EE = 2.32479e-05, KE = 0.000289465, ΔTE = -5.40754e-06
step 74, t = 0.74, EE = 2.36487e-05, KE = 0.000288985, ΔTE = -5.4873e-06
step 75, t = 0.75, EE = 2.40482e-05, KE = 0.000288508, ΔTE = -5.56456e-06
step 76, t = 0.76, EE = 2.44464e-05, KE = 0.000288035, ΔTE = -5.6391e-06
step 77, t = 0.77, EE = 2.48433e-05, KE = 0.000287567, ΔTE = -5.7107e-06
step 78, t = 0.78, EE = 2.52392e-05, KE = 0.000287102, ΔTE = -5.77915e-06
step 79, t = 0.79, EE = 2.56341e-05, KE = 0.000286642, ΔTE = -5.84421e-06
step 80, t = 0.8, EE = 2.6028e-05, KE = 0.000286187, ΔTE = -5.90563e-06
step 81, t = 0.81, EE = 2.64212e-05, KE = 0.000285736, ΔTE = -5.96317e-06
step 82, t = 0.82, EE = 2.68137e-05, KE = 0.00028529, ΔTE = -6.01656e-06
step 83, t = 0.83, EE = 2.72058e-05, KE = 0.000284849, ΔTE = -6.06552e-06
step 84, t = 0.84, EE = 2.75974e-05, KE = 0.000284413, ΔTE = -6.10978e-06
step 85, t = 0.85, EE = 2.79889e-05, KE = 0.000283983, ΔTE = -6.14904e-06
step 86, t = 0.86, EE = 2.83804e-05, KE = 0.000283557, ΔTE = -6.183e-06
step 87, t = 0.87, EE = 2.87719e-05, KE = 0.000283137, ΔTE = -6.21135e-06
step 88, t = 0.88, EE = 2.91638e-05, KE = 0.000282723, ΔTE = -6.23376e-06
step 89, t = 0.89, EE = 2.95562e-05, KE = 0.000282315, ΔTE = -6.2499e-06
step 90, t = 0.9, EE = 2.99493e-05, KE = 0.000281912, ΔTE = -6.25943e-06
step 91, t = 0.91, EE = 3.03433e-05, KE = 0.000281515, ΔTE = -6.262e-06
step 92, t = 0.92, EE = 3.07383e-05, KE = 0.000281125, ΔTE = -6.25724e-06
step 93, t = 0.93, EE = 3.11346e-05, KE = 0.000280741, ΔTE = -6.24477e-06
step 94, t = 0.94, EE = 3.15324e-05, KE = 0.000280364, ΔTE = -6.22422e-06
step 95, t = 0.95, EE = 3.1932e-05, KE = 0.000279993, ΔTE = -6.1952e-06
step 96, t = 0.96, EE = 3.23334e-05, KE = 0.00027963, ΔTE = -6.1573e-06
step 97, t = 0.97, EE = 3.27369e-05, KE = 0.000279274, ΔTE = -6.1101e-06
step 98, t = 0.98, EE = 3.31428e-05, KE = 0.000278925, ΔTE = -6.05319e-06
step 99, t = 0.99, EE = 3.35513e-05, KE = 0.000278583, ΔTE = -5.98613e-06
step 100, t = 1, EE = 3.39625e-05, KE = 0.00027825, ΔTE = -5.90849e-06
Elapsed time for time integration loop 0.30973
Relative error of ROM position (x) at t_final: 1 is 0.000198077
Relative error of ROM velocity (v) at t_final: 1 is 0.0538488
Elapsed time for entire simulation 0.726033
