Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 800
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 17, t = 0.17, EE = 2.19574e-06, KE = 0.000315399, ΔTE = -5.25527e-07
step 18, t = 0.18, EE = 2.42099e-06, KE = 0.00031515, ΔTE = -5.49287e-07
step 19, t = 0.19, EE = 2.65518e-06, KE = 0.000314891, ΔTE = -5.74594e-07
step 20, t = 0.2, EE = 2.89832e-06, KE = 0.000314621, ΔTE = -6.01432e-07
step 21, t = 0.21, EE = 3.15043e-06, KE = 0.000314341, ΔTE = -6.2972e-07
step 22, t = 0.22, EE = 3.41146e-06, KE = 0.00031405, ΔTE = -6.59333e-07
step 23, t = 0.23, EE = 3.68131e-06, KE = 0.000313749, ΔTE = -6.90121e-07
step 24, t = 0.24, EE = 3.95983e-06, KE = 0.000313439, ΔTE = -7.21928e-07
step 25, t = 0.25, EE = 4.24679e-06, KE = 0.000313119, ΔTE = -7.54614e-07
step 26, t = 0.26, EE = 4.5419e-06, KE = 0.000312791, ΔTE = -7.88058e-07
step 27, t = 0.27, EE = 4.84482e-06, KE = 0.000312454, ΔTE = -8.2217e-07
step 28, t = 0.28, EE = 5.1552e-06, KE = 0.000312109, ΔTE = -8.56889e-07
step 29, t = 0.29, EE = 5.47267e-06, KE = 0.000311756, ΔTE = -8.92174e-07
step 30, t = 0.3, EE = 5.79688e-06, KE = 0.000311396, ΔTE = -9.28003e-07
step 31, t = 0.31, EE = 6.1275e-06, KE = 0.000311029, ΔTE = -9.64358e-07
step 32, t = 0.32, EE = 6.46424e-06, KE = 0.000310655, ΔTE = -1.00122e-06
step 33, t = 0.33, EE = 6.80681e-06, KE = 0.000310275, ΔTE = -1.03857e-06
step 34, t = 0.34, EE = 7.15497e-06, KE = 0.000309889, ΔTE = -1.07638e-06
step 35, t = 0.35, EE = 7.50848e-06, KE = 0.000309498, ΔTE = -1.1146e-06
step 36, t = 0.36, EE = 7.86713e-06, KE = 0.0003091, ΔTE = -1.15318e-06
step 37, t = 0.37, EE = 8.2307e-06, KE = 0.000308698, ΔTE = -1.19206e-06
step 38, t = 0.38, EE = 8.59898e-06, KE = 0.00030829, ΔTE = -1.23118e-06
step 39, t = 0.39, EE = 8.97174e-06, KE = 0.000307878, ΔTE = -1.27045e-06
step 40, t = 0.4, EE = 9.34877e-06, KE = 0.000307462, ΔTE = -1.30982e-06
step 41, t = 0.41, EE = 9.72983e-06, KE = 0.000307042, ΔTE = -1.34921e-06
step 42, t = 0.42, EE = 1.01147e-05, KE = 0.000306617, ΔTE = -1.38855e-06
step 43, t = 0.43, EE = 1.05031e-05, KE = 0.00030619, ΔTE = -1.42781e-06
step 44, t = 0.44, EE = 1.08948e-05, KE = 0.000305759, ΔTE = -1.46698e-06
step 45, t = 0.45, EE = 1.12896e-05, KE = 0.000305325, ΔTE = -1.50608e-06
step 46, t = 0.46, EE = 1.16872e-05, KE = 0.000304888, ΔTE = -1.54517e-06
step 47, t = 0.47, EE = 1.20873e-05, KE = 0.000304449, ΔTE = -1.58436e-06
step 48, t = 0.48, EE = 1.24898e-05, KE = 0.000304007, ΔTE = -1.62383e-06
step 49, t = 0.49, EE = 1.28943e-05, KE = 0.000303563, ΔTE = -1.66377e-06
step 50, t = 0.5, EE = 1.33007e-05, KE = 0.000303116, ΔTE = -1.70445e-06
step 51, t = 0.51, EE = 1.37087e-05, KE = 0.000302666, ΔTE = -1.74615e-06
step 52, t = 0.52, EE = 1.41181e-05, KE = 0.000302213, ΔTE = -1.78917e-06
step 53, t = 0.53, EE = 1.45289e-05, KE = 0.000301758, ΔTE = -1.83385e-06
step 54, t = 0.54, EE = 1.49408e-05, KE = 0.000301299, ΔTE = -1.88048e-06
step 55, t = 0.55, EE = 1.53537e-05, KE = 0.000300838, ΔTE = -1.92938e-06
step 56, t = 0.56, EE = 1.57676e-05, KE = 0.000300372, ΔTE = -1.98082e-06
step 57, t = 0.57, EE = 1.61823e-05, KE = 0.000299903, ΔTE = -2.03505e-06
step 58, t = 0.58, EE = 1.65977e-05, KE = 0.000299431, ΔTE = -2.09226e-06
step 59, t = 0.59, EE = 1.70137e-05, KE = 0.000298954, ΔTE = -2.15262e-06
step 60, t = 0.6, EE = 1.74303e-05, KE = 0.000298474, ΔTE = -2.21623e-06
step 61, t = 0.61, EE = 1.78475e-05, KE = 0.00029799, ΔTE = -2.28317e-06
step 62, t = 0.62, EE = 1.82651e-05, KE = 0.000297502, ΔTE = -2.35345e-06
step 63, t = 0.63, EE = 1.8683e-05, KE = 0.000297011, ΔTE = -2.42705e-06
step 64, t = 0.64, EE = 1.91012e-05, KE = 0.000296516, ΔTE = -2.50391e-06
step 65, t = 0.65, EE = 1.95195e-05, KE = 0.000296017, ΔTE = -2.58394e-06
step 66, t = 0.66, EE = 1.99379e-05, KE = 0.000295516, ΔTE = -2.66701e-06
step 67, t = 0.67, EE = 2.03563e-05, KE = 0.000295011, ΔTE = -2.75299e-06
step 68, t = 0.68, EE = 2.07745e-05, KE = 0.000294504, ΔTE = -2.84173e-06
step 69, t = 0.69, EE = 2.11923e-05, KE = 0.000293995, ΔTE = -2.93307e-06
step 70, t = 0.7, EE = 2.16097e-05, KE = 0.000293484, ΔTE = -3.02686e-06
step 71, t = 0.71, EE = 2.20264e-05, KE = 0.000292971, ΔTE = -3.12292e-06
step 72, t = 0.72, EE = 2.24424e-05, KE = 0.000292457, ΔTE = -3.2211e-06
step 73, t = 0.73, EE = 2.28575e-05, KE = 0.000291942, ΔTE = -3.32124e-06
step 74, t = 0.74, EE = 2.32715e-05, KE = 0.000291426, ΔTE = -3.42318e-06
step 75, t = 0.75, EE = 2.36842e-05, KE = 0.00029091, ΔTE = -3.52677e-06
step 76, t = 0.76, EE = 2.40955e-05, KE = 0.000290393, ΔTE = -3.63185e-06
step 77, t = 0.77, EE = 2.45052e-05, KE = 0.000289877, ΔTE = -3.73826e-06
step 78, t = 0.78, EE = 2.49132e-05, KE = 0.000289362, ΔTE = -3.84585e-06
step 79, t = 0.79, EE = 2.53193e-05, KE = 0.000288847, ΔTE = -3.95446e-06
step 80, t = 0.8, EE = 2.57235e-05, KE = 0.000288333, ΔTE = -4.06394e-06
step 81, t = 0.81, EE = 2.61254e-05, KE = 0.000287821, ΔTE = -4.17412e-06
step 82, t = 0.82, EE = 2.65251e-05, KE = 0.000287311, ΔTE = -4.28486e-06
step 83, t = 0.83, EE = 2.69223e-05, KE = 0.000286802, ΔTE = -4.396e-06
step 84, t = 0.84, EE = 2.73171e-05, KE = 0.000286296, ΔTE = -4.50741e-06
step 85, t = 0.85, EE = 2.77092e-05, KE = 0.000285792, ΔTE = -4.61896e-06
step 86, t = 0.86, EE = 2.80986e-05, KE = 0.000285292, ΔTE = -4.73051e-06
step 87, t = 0.87, EE = 2.84852e-05, KE = 0.000284793, ΔTE = -4.84196e-06
step 88, t = 0.88, EE = 2.88689e-05, KE = 0.000284299, ΔTE = -4.95321e-06
step 89, t = 0.89, EE = 2.92497e-05, KE = 0.000283807, ΔTE = -5.06416e-06
step 90, t = 0.9, EE = 2.96274e-05, KE = 0.000283319, ΔTE = -5.17473e-06
step 91, t = 0.91, EE = 3.00021e-05, KE = 0.000282834, ΔTE = -5.28485e-06
step 92, t = 0.92, EE = 3.03737e-05, KE = 0.000282352, ΔTE = -5.39447e-06
step 93, t = 0.93, EE = 3.07422e-05, KE = 0.000281875, ΔTE = -5.50354e-06
step 94, t = 0.94, EE = 3.11075e-05, KE = 0.000281401, ΔTE = -5.61202e-06
step 95, t = 0.95, EE = 3.14697e-05, KE = 0.000280931, ΔTE = -5.71988e-06
step 96, t = 0.96, EE = 3.18289e-05, KE = 0.000280465, ΔTE = -5.82708e-06
step 97, t = 0.97, EE = 3.21849e-05, KE = 0.000280002, ΔTE = -5.93362e-06
step 98, t = 0.98, EE = 3.25379e-05, KE = 0.000279543, ΔTE = -6.03947e-06
step 99, t = 0.99, EE = 3.28879e-05, KE = 0.000279088, ΔTE = -6.14462e-06
step 100, t = 1, EE = 3.32349e-05, KE = 0.000278637, ΔTE = -6.24906e-06
Elapsed time for time integration loop 0.329216
Relative error of ROM position (x) at t_final: 1 is 0.000193066
Relative error of ROM velocity (v) at t_final: 1 is 0.0867071
Elapsed time for entire simulation 3.80189
