Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 92 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 4.60187e-06, KE = 0.000315343, ΔTE = 1.82433e-06
step 32, t = 0.32, EE = 4.81785e-06, KE = 0.000315091, ΔTE = 1.78844e-06
step 33, t = 0.33, EE = 5.03782e-06, KE = 0.000314826, ΔTE = 1.74351e-06
step 34, t = 0.34, EE = 5.26165e-06, KE = 0.000314549, ΔTE = 1.69026e-06
step 35, t = 0.35, EE = 5.48924e-06, KE = 0.000314261, ΔTE = 1.62957e-06
step 36, t = 0.36, EE = 5.72053e-06, KE = 0.000313963, ΔTE = 1.56241e-06
step 37, t = 0.37, EE = 5.95549e-06, KE = 0.000313655, ΔTE = 1.48988e-06
step 38, t = 0.38, EE = 6.19409e-06, KE = 0.00031334, ΔTE = 1.4131e-06
step 39, t = 0.39, EE = 6.43636e-06, KE = 0.000313018, ΔTE = 1.33323e-06
step 40, t = 0.4, EE = 6.6823e-06, KE = 0.00031269, ΔTE = 1.25137e-06
step 41, t = 0.41, EE = 6.93195e-06, KE = 0.000312357, ΔTE = 1.16857e-06
step 42, t = 0.42, EE = 7.18536e-06, KE = 0.000312021, ΔTE = 1.08577e-06
step 43, t = 0.43, EE = 7.44256e-06, KE = 0.000311682, ΔTE = 1.0038e-06
step 44, t = 0.44, EE = 7.70355e-06, KE = 0.00031134, ΔTE = 9.23328e-07
step 45, t = 0.45, EE = 7.96831e-06, KE = 0.000310997, ΔTE = 8.44888e-07
step 46, t = 0.46, EE = 8.23675e-06, KE = 0.000310653, ΔTE = 7.68845e-07
step 47, t = 0.47, EE = 8.50875e-06, KE = 0.000310307, ΔTE = 6.95403e-07
step 48, t = 0.48, EE = 8.78416e-06, KE = 0.000309961, ΔTE = 6.24605e-07
step 49, t = 0.49, EE = 9.06279e-06, KE = 0.000309614, ΔTE = 5.56337e-07
step 50, t = 0.5, EE = 9.34446e-06, KE = 0.000309267, ΔTE = 4.90345e-07
step 51, t = 0.51, EE = 9.62901e-06, KE = 0.000308918, ΔTE = 4.26244e-07
step 52, t = 0.52, EE = 9.91629e-06, KE = 0.000308568, ΔTE = 3.63546e-07
step 53, t = 0.53, EE = 1.02062e-05, KE = 0.000308216, ΔTE = 3.01686e-07
step 54, t = 0.54, EE = 1.04985e-05, KE = 0.000307862, ΔTE = 2.40045e-07
step 55, t = 0.55, EE = 1.07933e-05, KE = 0.000307505, ΔTE = 1.77986e-07
step 56, t = 0.56, EE = 1.10904e-05, KE = 0.000307145, ΔTE = 1.14883e-07
step 57, t = 0.57, EE = 1.13898e-05, KE = 0.000306781, ΔTE = 5.01415e-08
step 58, t = 0.58, EE = 1.16912e-05, KE = 0.000306413, ΔTE = -1.67747e-08
step 59, t = 0.59, EE = 1.19947e-05, KE = 0.00030604, ΔTE = -8.63268e-08
step 60, t = 0.6, EE = 1.23001e-05, KE = 0.000305662, ΔTE = -1.5889e-07
step 61, t = 0.61, EE = 1.26073e-05, KE = 0.000305279, ΔTE = -2.34748e-07
step 62, t = 0.62, EE = 1.29162e-05, KE = 0.00030489, ΔTE = -3.14088e-07
step 63, t = 0.63, EE = 1.32266e-05, KE = 0.000304497, ΔTE = -3.9701e-07
step 64, t = 0.64, EE = 1.35383e-05, KE = 0.000304099, ΔTE = -4.83531e-07
step 65, t = 0.65, EE = 1.38513e-05, KE = 0.000303696, ΔTE = -5.73594e-07
step 66, t = 0.66, EE = 1.41653e-05, KE = 0.000303288, ΔTE = -6.67086e-07
step 67, t = 0.67, EE = 1.44802e-05, KE = 0.000302877, ΔTE = -7.63848e-07
step 68, t = 0.68, EE = 1.47959e-05, KE = 0.000302461, ΔTE = -8.6369e-07
step 69, t = 0.69, EE = 1.5112e-05, KE = 0.000302042, ΔTE = -9.66406e-07
step 70, t = 0.7, EE = 1.54285e-05, KE = 0.00030162, ΔTE = -1.07178e-06
step 71, t = 0.71, EE = 1.57452e-05, KE = 0.000301196, ΔTE = -1.1796e-06
step 72, t = 0.72, EE = 1.60619e-05, KE = 0.000300769, ΔTE = -1.28965e-06
step 73, t = 0.73, EE = 1.63783e-05, KE = 0.000300341, ΔTE = -1.40172e-06
step 74, t = 0.74, EE = 1.66944e-05, KE = 0.000299911, ΔTE = -1.51561e-06
step 75, t = 0.75, EE = 1.701e-05, KE = 0.00029948, ΔTE = -1.63111e-06
step 76, t = 0.76, EE = 1.73249e-05, KE = 0.000299048, ΔTE = -1.748e-06
step 77, t = 0.77, EE = 1.76389e-05, KE = 0.000298616, ΔTE = -1.86604e-06
step 78, t = 0.78, EE = 1.7952e-05, KE = 0.000298184, ΔTE = -1.98497e-06
step 79, t = 0.79, EE = 1.8264e-05, KE = 0.000297752, ΔTE = -2.10449e-06
step 80, t = 0.8, EE = 1.85746e-05, KE = 0.000297322, ΔTE = -2.2243e-06
step 81, t = 0.81, EE = 1.88839e-05, KE = 0.000296893, ΔTE = -2.34402e-06
step 82, t = 0.82, EE = 1.91917e-05, KE = 0.000296466, ΔTE = -2.4633e-06
step 83, t = 0.83, EE = 1.94979e-05, KE = 0.000296041, ΔTE = -2.58171e-06
step 84, t = 0.84, EE = 1.98024e-05, KE = 0.000295619, ΔTE = -2.69885e-06
step 85, t = 0.85, EE = 2.01052e-05, KE = 0.000295201, ΔTE = -2.81427e-06
step 86, t = 0.86, EE = 2.0406e-05, KE = 0.000294787, ΔTE = -2.92756e-06
step 87, t = 0.87, EE = 2.0705e-05, KE = 0.000294377, ΔTE = -3.03828e-06
step 88, t = 0.88, EE = 2.10021e-05, KE = 0.000293973, ΔTE = -3.14603e-06
step 89, t = 0.89, EE = 2.12971e-05, KE = 0.000293573, ΔTE = -3.25041e-06
step 90, t = 0.9, EE = 2.15901e-05, KE = 0.000293179, ΔTE = -3.35108e-06
step 91, t = 0.91, EE = 2.1881e-05, KE = 0.000292792, ΔTE = -3.4477e-06
step 92, t = 0.92, EE = 2.21699e-05, KE = 0.000292411, ΔTE = -3.53998e-06
step 93, t = 0.93, EE = 2.24566e-05, KE = 0.000292036, ΔTE = -3.62767e-06
step 94, t = 0.94, EE = 2.27412e-05, KE = 0.000291669, ΔTE = -3.71054e-06
step 95, t = 0.95, EE = 2.30236e-05, KE = 0.000291309, ΔTE = -3.78841e-06
step 96, t = 0.96, EE = 2.33038e-05, KE = 0.000290956, ΔTE = -3.86113e-06
step 97, t = 0.97, EE = 2.35819e-05, KE = 0.00029061, ΔTE = -3.92859e-06
step 98, t = 0.98, EE = 2.38576e-05, KE = 0.000290272, ΔTE = -3.99068e-06
step 99, t = 0.99, EE = 2.41311e-05, KE = 0.000289942, ΔTE = -4.04736e-06
step 100, t = 1, EE = 2.44023e-05, KE = 0.00028962, ΔTE = -4.09858e-06
Elapsed time for time integration loop 0.236956
Relative error of ROM position (x) at t_final: 1 is 0.000504012
Relative error of ROM velocity (v) at t_final: 1 is 0.198041
Elapsed time for entire simulation 1.27321
