Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 73 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 39, t = 0.39, EE = 2.6495e-06, KE = 0.000312689, ΔTE = -2.78214e-06
step 40, t = 0.4, EE = 2.78638e-06, KE = 0.000312426, ΔTE = -2.90812e-06
step 41, t = 0.41, EE = 2.92665e-06, KE = 0.000312158, ΔTE = -3.03613e-06
step 42, t = 0.42, EE = 3.07031e-06, KE = 0.000311884, ΔTE = -3.16612e-06
step 43, t = 0.43, EE = 3.21735e-06, KE = 0.000311605, ΔTE = -3.29803e-06
step 44, t = 0.44, EE = 3.36776e-06, KE = 0.000311321, ΔTE = -3.43177e-06
step 45, t = 0.45, EE = 3.52155e-06, KE = 0.000311032, ΔTE = -3.56729e-06
step 46, t = 0.46, EE = 3.6787e-06, KE = 0.000310737, ΔTE = -3.70451e-06
step 47, t = 0.47, EE = 3.8392e-06, KE = 0.000310438, ΔTE = -3.84336e-06
step 48, t = 0.48, EE = 4.00306e-06, KE = 0.000310134, ΔTE = -3.98377e-06
step 49, t = 0.49, EE = 4.17026e-06, KE = 0.000309825, ΔTE = -4.12565e-06
step 50, t = 0.5, EE = 4.3408e-06, KE = 0.000309511, ΔTE = -4.26894e-06
step 51, t = 0.51, EE = 4.51468e-06, KE = 0.000309192, ΔTE = -4.41355e-06
step 52, t = 0.52, EE = 4.69188e-06, KE = 0.000308869, ΔTE = -4.55942e-06
step 53, t = 0.53, EE = 4.8724e-06, KE = 0.000308542, ΔTE = -4.70645e-06
step 54, t = 0.54, EE = 5.05623e-06, KE = 0.00030821, ΔTE = -4.85456e-06
step 55, t = 0.55, EE = 5.24337e-06, KE = 0.000307874, ΔTE = -5.00367e-06
step 56, t = 0.56, EE = 5.4338e-06, KE = 0.000307533, ΔTE = -5.1537e-06
step 57, t = 0.57, EE = 5.62753e-06, KE = 0.000307189, ΔTE = -5.30457e-06
step 58, t = 0.58, EE = 5.82454e-06, KE = 0.00030684, ΔTE = -5.45618e-06
step 59, t = 0.59, EE = 6.02483e-06, KE = 0.000306487, ΔTE = -5.60844e-06
step 60, t = 0.6, EE = 6.22838e-06, KE = 0.000306131, ΔTE = -5.76127e-06
step 61, t = 0.61, EE = 6.4352e-06, KE = 0.000305771, ΔTE = -5.91457e-06
step 62, t = 0.62, EE = 6.64527e-06, KE = 0.000305407, ΔTE = -6.06826e-06
step 63, t = 0.63, EE = 6.85858e-06, KE = 0.00030504, ΔTE = -6.22224e-06
step 64, t = 0.64, EE = 7.07514e-06, KE = 0.000304669, ΔTE = -6.37641e-06
step 65, t = 0.65, EE = 7.29492e-06, KE = 0.000304295, ΔTE = -6.53068e-06
step 66, t = 0.66, EE = 7.51792e-06, KE = 0.000303918, ΔTE = -6.68495e-06
step 67, t = 0.67, EE = 7.74414e-06, KE = 0.000303537, ΔTE = -6.83913e-06
step 68, t = 0.68, EE = 7.97355e-06, KE = 0.000303154, ΔTE = -6.9931e-06
step 69, t = 0.69, EE = 8.20617e-06, KE = 0.000302768, ΔTE = -7.14678e-06
step 70, t = 0.7, EE = 8.44197e-06, KE = 0.000302379, ΔTE = -7.30006e-06
step 71, t = 0.71, EE = 8.68095e-06, KE = 0.000301987, ΔTE = -7.45284e-06
step 72, t = 0.72, EE = 8.9231e-06, KE = 0.000301593, ΔTE = -7.60501e-06
step 73, t = 0.73, EE = 9.16841e-06, KE = 0.000301196, ΔTE = -7.75646e-06
step 74, t = 0.74, EE = 9.41687e-06, KE = 0.000300797, ΔTE = -7.90709e-06
step 75, t = 0.75, EE = 9.66847e-06, KE = 0.000300395, ΔTE = -8.05679e-06
step 76, t = 0.76, EE = 9.9232e-06, KE = 0.000299992, ΔTE = -8.20545e-06
step 77, t = 0.77, EE = 1.01811e-05, KE = 0.000299587, ΔTE = -8.35297e-06
step 78, t = 0.78, EE = 1.0442e-05, KE = 0.000299179, ΔTE = -8.49922e-06
step 79, t = 0.79, EE = 1.07061e-05, KE = 0.00029877, ΔTE = -8.64409e-06
step 80, t = 0.8, EE = 1.09733e-05, KE = 0.00029836, ΔTE = -8.78748e-06
step 81, t = 0.81, EE = 1.12435e-05, KE = 0.000297948, ΔTE = -8.92926e-06
step 82, t = 0.82, EE = 1.15168e-05, KE = 0.000297535, ΔTE = -9.06932e-06
step 83, t = 0.83, EE = 1.17932e-05, KE = 0.00029712, ΔTE = -9.20754e-06
step 84, t = 0.84, EE = 1.20726e-05, KE = 0.000296704, ΔTE = -9.34381e-06
step 85, t = 0.85, EE = 1.23551e-05, KE = 0.000296288, ΔTE = -9.478e-06
step 86, t = 0.86, EE = 1.26406e-05, KE = 0.00029587, ΔTE = -9.60999e-06
step 87, t = 0.87, EE = 1.29292e-05, KE = 0.000295452, ΔTE = -9.73966e-06
step 88, t = 0.88, EE = 1.32207e-05, KE = 0.000295033, ΔTE = -9.86688e-06
step 89, t = 0.89, EE = 1.35152e-05, KE = 0.000294614, ΔTE = -9.99154e-06
step 90, t = 0.9, EE = 1.38128e-05, KE = 0.000294194, ΔTE = -1.01135e-05
step 91, t = 0.91, EE = 1.41133e-05, KE = 0.000293775, ΔTE = -1.02327e-05
step 92, t = 0.92, EE = 1.44167e-05, KE = 0.000293355, ΔTE = -1.03489e-05
step 93, t = 0.93, EE = 1.47232e-05, KE = 0.000292935, ΔTE = -1.0462e-05
step 94, t = 0.94, EE = 1.50325e-05, KE = 0.000292516, ΔTE = -1.05719e-05
step 95, t = 0.95, EE = 1.53449e-05, KE = 0.000292097, ΔTE = -1.06785e-05
step 96, t = 0.96, EE = 1.56601e-05, KE = 0.000291679, ΔTE = -1.07816e-05
step 97, t = 0.97, EE = 1.59782e-05, KE = 0.000291261, ΔTE = -1.08811e-05
step 98, t = 0.98, EE = 1.62992e-05, KE = 0.000290844, ΔTE = -1.09769e-05
step 99, t = 0.99, EE = 1.66232e-05, KE = 0.000290429, ΔTE = -1.10688e-05
step 100, t = 1, EE = 1.69499e-05, KE = 0.000290014, ΔTE = -1.11567e-05
Elapsed time for time integration loop 0.181582
Relative error of ROM position (x) at t_final: 1 is 0.00068723
Relative error of ROM velocity (v) at t_final: 1 is 0.126452
Elapsed time for entire simulation 0.34864
