Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 103 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 58, t = 0.58, EE = 1.57083e-05, KE = 0.000298036, ΔTE = -4.37611e-06
step 59, t = 0.59, EE = 1.6126e-05, KE = 0.000297524, ΔTE = -4.47094e-06
step 60, t = 0.6, EE = 1.6544e-05, KE = 0.000297012, ΔTE = -4.5648e-06
step 61, t = 0.61, EE = 1.69623e-05, KE = 0.000296501, ΔTE = -4.6576e-06
step 62, t = 0.62, EE = 1.73806e-05, KE = 0.000295991, ΔTE = -4.74927e-06
step 63, t = 0.63, EE = 1.77988e-05, KE = 0.000295482, ΔTE = -4.83973e-06
step 64, t = 0.64, EE = 1.82167e-05, KE = 0.000294975, ΔTE = -4.9289e-06
step 65, t = 0.65, EE = 1.86343e-05, KE = 0.00029447, ΔTE = -5.0167e-06
step 66, t = 0.66, EE = 1.90514e-05, KE = 0.000293966, ΔTE = -5.10304e-06
step 67, t = 0.67, EE = 1.94679e-05, KE = 0.000293465, ΔTE = -5.18784e-06
step 68, t = 0.68, EE = 1.98836e-05, KE = 0.000292966, ΔTE = -5.27101e-06
step 69, t = 0.69, EE = 2.02985e-05, KE = 0.00029247, ΔTE = -5.35248e-06
step 70, t = 0.7, EE = 2.07124e-05, KE = 0.000291976, ΔTE = -5.43214e-06
step 71, t = 0.71, EE = 2.11254e-05, KE = 0.000291485, ΔTE = -5.50992e-06
step 72, t = 0.72, EE = 2.15372e-05, KE = 0.000290998, ΔTE = -5.58571e-06
step 73, t = 0.73, EE = 2.19479e-05, KE = 0.000290513, ΔTE = -5.65942e-06
step 74, t = 0.74, EE = 2.23574e-05, KE = 0.000290032, ΔTE = -5.73095e-06
step 75, t = 0.75, EE = 2.27655e-05, KE = 0.000289555, ΔTE = -5.80021e-06
step 76, t = 0.76, EE = 2.31724e-05, KE = 0.000289081, ΔTE = -5.86709e-06
step 77, t = 0.77, EE = 2.35779e-05, KE = 0.000288611, ΔTE = -5.93147e-06
step 78, t = 0.78, EE = 2.39821e-05, KE = 0.000288145, ΔTE = -5.99326e-06
step 79, t = 0.79, EE = 2.43849e-05, KE = 0.000287683, ΔTE = -6.05234e-06
step 80, t = 0.8, EE = 2.47862e-05, KE = 0.000287226, ΔTE = -6.10858e-06
step 81, t = 0.81, EE = 2.51862e-05, KE = 0.000286773, ΔTE = -6.16187e-06
step 82, t = 0.82, EE = 2.55848e-05, KE = 0.000286324, ΔTE = -6.21209e-06
step 83, t = 0.83, EE = 2.59821e-05, KE = 0.000285879, ΔTE = -6.2591e-06
step 84, t = 0.84, EE = 2.6378e-05, KE = 0.00028544, ΔTE = -6.30276e-06
step 85, t = 0.85, EE = 2.67726e-05, KE = 0.000285005, ΔTE = -6.34294e-06
step 86, t = 0.86, EE = 2.71659e-05, KE = 0.000284575, ΔTE = -6.37949e-06
step 87, t = 0.87, EE = 2.75581e-05, KE = 0.00028415, ΔTE = -6.41227e-06
step 88, t = 0.88, EE = 2.7949e-05, KE = 0.00028373, ΔTE = -6.44111e-06
step 89, t = 0.89, EE = 2.83389e-05, KE = 0.000283316, ΔTE = -6.46586e-06
step 90, t = 0.9, EE = 2.87278e-05, KE = 0.000282906, ΔTE = -6.48634e-06
step 91, t = 0.91, EE = 2.91157e-05, KE = 0.000282503, ΔTE = -6.5024e-06
step 92, t = 0.92, EE = 2.95028e-05, KE = 0.000282104, ΔTE = -6.51384e-06
step 93, t = 0.93, EE = 2.98891e-05, KE = 0.000281711, ΔTE = -6.52049e-06
step 94, t = 0.94, EE = 3.02748e-05, KE = 0.000281324, ΔTE = -6.52216e-06
step 95, t = 0.95, EE = 3.06599e-05, KE = 0.000280942, ΔTE = -6.51863e-06
step 96, t = 0.96, EE = 3.10445e-05, KE = 0.000280566, ΔTE = -6.50972e-06
step 97, t = 0.97, EE = 3.14288e-05, KE = 0.000280197, ΔTE = -6.49521e-06
step 98, t = 0.98, EE = 3.18129e-05, KE = 0.000279833, ΔTE = -6.47489e-06
step 99, t = 0.99, EE = 3.21969e-05, KE = 0.000279475, ΔTE = -6.44852e-06
step 100, t = 1, EE = 3.25809e-05, KE = 0.000279124, ΔTE = -6.41588e-06
Elapsed time for time integration loop 0.25047
Relative error of ROM position (x) at t_final: 1 is 0.000238616
Relative error of ROM velocity (v) at t_final: 1 is 0.0686893
Elapsed time for entire simulation 0.469135
