Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 55 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 7.68674e-07, KE = 0.000316998, ΔTE = -3.54349e-07
step 13, t = 0.13, EE = 8.74077e-07, KE = 0.000316893, ΔTE = -3.53295e-07
step 14, t = 0.14, EE = 9.81368e-07, KE = 0.00031679, ΔTE = -3.49466e-07
step 15, t = 0.15, EE = 1.08998e-06, KE = 0.000316687, ΔTE = -3.43593e-07
step 16, t = 0.16, EE = 1.19951e-06, KE = 0.000316585, ΔTE = -3.36461e-07
step 17, t = 0.17, EE = 1.3097e-06, KE = 0.000316482, ΔTE = -3.28887e-07
step 18, t = 0.18, EE = 1.42043e-06, KE = 0.000316379, ΔTE = -3.21708e-07
step 19, t = 0.19, EE = 1.53172e-06, KE = 0.000316273, ΔTE = -3.15758e-07
step 20, t = 0.2, EE = 1.6437e-06, KE = 0.000316165, ΔTE = -3.11858e-07
step 21, t = 0.21, EE = 1.75658e-06, KE = 0.000316053, ΔTE = -3.10795e-07
step 22, t = 0.22, EE = 1.87068e-06, KE = 0.000315937, ΔTE = -3.13311e-07
step 23, t = 0.23, EE = 1.98633e-06, KE = 0.000315814, ΔTE = -3.20091e-07
step 24, t = 0.24, EE = 2.10391e-06, KE = 0.000315685, ΔTE = -3.31749e-07
step 25, t = 0.25, EE = 2.22384e-06, KE = 0.000315548, ΔTE = -3.48823e-07
step 26, t = 0.26, EE = 2.34649e-06, KE = 0.000315402, ΔTE = -3.71768e-07
step 27, t = 0.27, EE = 2.47225e-06, KE = 0.000315247, ΔTE = -4.0095e-07
step 28, t = 0.28, EE = 2.60145e-06, KE = 0.000315083, ΔTE = -4.36645e-07
step 29, t = 0.29, EE = 2.73439e-06, KE = 0.000314907, ΔTE = -4.79037e-07
step 30, t = 0.3, EE = 2.87132e-06, KE = 0.000314721, ΔTE = -5.28222e-07
step 31, t = 0.31, EE = 3.01242e-06, KE = 0.000314524, ΔTE = -5.84206e-07
step 32, t = 0.32, EE = 3.15783e-06, KE = 0.000314316, ΔTE = -6.46914e-07
step 33, t = 0.33, EE = 3.30763e-06, KE = 0.000314097, ΔTE = -7.16192e-07
step 34, t = 0.34, EE = 3.46183e-06, KE = 0.000313867, ΔTE = -7.91814e-07
step 35, t = 0.35, EE = 3.6204e-06, KE = 0.000313627, ΔTE = -8.73491e-07
step 36, t = 0.36, EE = 3.78325e-06, KE = 0.000313377, ΔTE = -9.60875e-07
step 37, t = 0.37, EE = 3.95027e-06, KE = 0.000313117, ΔTE = -1.05357e-06
step 38, t = 0.38, EE = 4.12131e-06, KE = 0.000312848, ΔTE = -1.15113e-06
step 39, t = 0.39, EE = 4.29618e-06, KE = 0.000312571, ΔTE = -1.25309e-06
step 40, t = 0.4, EE = 4.47468e-06, KE = 0.000312287, ΔTE = -1.35896e-06
step 41, t = 0.41, EE = 4.65661e-06, KE = 0.000311996, ΔTE = -1.4682e-06
step 42, t = 0.42, EE = 4.84174e-06, KE = 0.000311699, ΔTE = -1.58031e-06
step 43, t = 0.43, EE = 5.02988e-06, KE = 0.000311396, ΔTE = -1.69475e-06
step 44, t = 0.44, EE = 5.22081e-06, KE = 0.000311089, ΔTE = -1.81098e-06
step 45, t = 0.45, EE = 5.41434e-06, KE = 0.000310778, ΔTE = -1.9285e-06
step 46, t = 0.46, EE = 5.6103e-06, KE = 0.000310464, ΔTE = -2.0468e-06
step 47, t = 0.47, EE = 5.80851e-06, KE = 0.000310147, ΔTE = -2.16538e-06
step 48, t = 0.48, EE = 6.00885e-06, KE = 0.000309828, ΔTE = -2.28379e-06
step 49, t = 0.49, EE = 6.21118e-06, KE = 0.000309508, ΔTE = -2.40157e-06
step 50, t = 0.5, EE = 6.41541e-06, KE = 0.000309187, ΔTE = -2.51831e-06
step 51, t = 0.51, EE = 6.62144e-06, KE = 0.000308866, ΔTE = -2.63363e-06
step 52, t = 0.52, EE = 6.82922e-06, KE = 0.000308544, ΔTE = -2.74717e-06
step 53, t = 0.53, EE = 7.03869e-06, KE = 0.000308223, ΔTE = -2.85861e-06
step 54, t = 0.54, EE = 7.24981e-06, KE = 0.000307903, ΔTE = -2.96766e-06
step 55, t = 0.55, EE = 7.46254e-06, KE = 0.000307584, ΔTE = -3.07406e-06
step 56, t = 0.56, EE = 7.67687e-06, KE = 0.000307266, ΔTE = -3.17759e-06
step 57, t = 0.57, EE = 7.89277e-06, KE = 0.00030695, ΔTE = -3.27806e-06
step 58, t = 0.58, EE = 8.11022e-06, KE = 0.000306635, ΔTE = -3.37532e-06
step 59, t = 0.59, EE = 8.32921e-06, KE = 0.000306322, ΔTE = -3.46924e-06
step 60, t = 0.6, EE = 8.54972e-06, KE = 0.000306011, ΔTE = -3.55974e-06
step 61, t = 0.61, EE = 8.77172e-06, KE = 0.000305702, ΔTE = -3.64676e-06
step 62, t = 0.62, EE = 8.99518e-06, KE = 0.000305395, ΔTE = -3.73028e-06
step 63, t = 0.63, EE = 9.22006e-06, KE = 0.00030509, ΔTE = -3.8103e-06
step 64, t = 0.64, EE = 9.44634e-06, KE = 0.000304787, ΔTE = -3.88685e-06
step 65, t = 0.65, EE = 9.67395e-06, KE = 0.000304487, ΔTE = -3.96002e-06
step 66, t = 0.66, EE = 9.90284e-06, KE = 0.000304188, ΔTE = -4.02988e-06
step 67, t = 0.67, EE = 1.0133e-05, KE = 0.000303891, ΔTE = -4.09656e-06
step 68, t = 0.68, EE = 1.03642e-05, KE = 0.000303596, ΔTE = -4.1602e-06
step 69, t = 0.69, EE = 1.05966e-05, KE = 0.000303303, ΔTE = -4.22097e-06
step 70, t = 0.7, EE = 1.083e-05, KE = 0.000303012, ΔTE = -4.27906e-06
step 71, t = 0.71, EE = 1.10643e-05, KE = 0.000302722, ΔTE = -4.33468e-06
step 72, t = 0.72, EE = 1.12996e-05, KE = 0.000302433, ΔTE = -4.38807e-06
step 73, t = 0.73, EE = 1.15356e-05, KE = 0.000302146, ΔTE = -4.43946e-06
step 74, t = 0.74, EE = 1.17724e-05, KE = 0.000301859, ΔTE = -4.48912e-06
step 75, t = 0.75, EE = 1.20099e-05, KE = 0.000301573, ΔTE = -4.53731e-06
step 76, t = 0.76, EE = 1.2248e-05, KE = 0.000301288, ΔTE = -4.58431e-06
step 77, t = 0.77, EE = 1.24867e-05, KE = 0.000301004, ΔTE = -4.63041e-06
step 78, t = 0.78, EE = 1.2726e-05, KE = 0.000300719, ΔTE = -4.67588e-06
step 79, t = 0.79, EE = 1.29657e-05, KE = 0.000300434, ΔTE = -4.72103e-06
step 80, t = 0.8, EE = 1.32059e-05, KE = 0.000300149, ΔTE = -4.76613e-06
step 81, t = 0.81, EE = 1.34466e-05, KE = 0.000299863, ΔTE = -4.81146e-06
step 82, t = 0.82, EE = 1.36877e-05, KE = 0.000299576, ΔTE = -4.85729e-06
step 83, t = 0.83, EE = 1.39293e-05, KE = 0.000299287, ΔTE = -4.90388e-06
step 84, t = 0.84, EE = 1.41713e-05, KE = 0.000298998, ΔTE = -4.95148e-06
step 85, t = 0.85, EE = 1.44136e-05, KE = 0.000298707, ΔTE = -5.00032e-06
step 86, t = 0.86, EE = 1.46564e-05, KE = 0.000298414, ΔTE = -5.0506e-06
step 87, t = 0.87, EE = 1.48997e-05, KE = 0.000298118, ΔTE = -5.10253e-06
step 88, t = 0.88, EE = 1.51433e-05, KE = 0.000297821, ΔTE = -5.15627e-06
step 89, t = 0.89, EE = 1.53874e-05, KE = 0.000297521, ΔTE = -5.21197e-06
step 90, t = 0.9, EE = 1.56319e-05, KE = 0.000297219, ΔTE = -5.26976e-06
step 91, t = 0.91, EE = 1.58769e-05, KE = 0.000296914, ΔTE = -5.32974e-06
step 92, t = 0.92, EE = 1.61223e-05, KE = 0.000296606, ΔTE = -5.39199e-06
step 93, t = 0.93, EE = 1.63682e-05, KE = 0.000296296, ΔTE = -5.45656e-06
step 94, t = 0.94, EE = 1.66145e-05, KE = 0.000295983, ΔTE = -5.52348e-06
step 95, t = 0.95, EE = 1.68612e-05, KE = 0.000295667, ΔTE = -5.59274e-06
step 96, t = 0.96, EE = 1.71084e-05, KE = 0.000295348, ΔTE = -5.66434e-06
step 97, t = 0.97, EE = 1.73559e-05, KE = 0.000295027, ΔTE = -5.73822e-06
step 98, t = 0.98, EE = 1.76038e-05, KE = 0.000294703, ΔTE = -5.81432e-06
step 99, t = 0.99, EE = 1.78521e-05, KE = 0.000294376, ΔTE = -5.89257e-06
step 100, t = 1, EE = 1.81006e-05, KE = 0.000294047, ΔTE = -5.97284e-06
Elapsed time for time integration loop 0.138116
Relative error of ROM position (x) at t_final: 1 is 0.000773169
Relative error of ROM velocity (v) at t_final: 1 is 0.188154
Elapsed time for entire simulation 0.51081
