Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 99 elements, 149 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 29, t = 0.29, EE = 4.44241e-06, KE = 0.000312955, ΔTE = -7.23594e-07
step 30, t = 0.3, EE = 4.68738e-06, KE = 0.000312623, ΔTE = -8.10224e-07
step 31, t = 0.31, EE = 4.93818e-06, KE = 0.000312281, ΔTE = -9.01204e-07
step 32, t = 0.32, EE = 5.19457e-06, KE = 0.00031193, ΔTE = -9.95969e-07
step 33, t = 0.33, EE = 5.45627e-06, KE = 0.00031157, ΔTE = -1.09398e-06
step 34, t = 0.34, EE = 5.72306e-06, KE = 0.000311203, ΔTE = -1.19472e-06
step 35, t = 0.35, EE = 5.99471e-06, KE = 0.000310828, ΔTE = -1.29773e-06
step 36, t = 0.36, EE = 6.27101e-06, KE = 0.000310447, ΔTE = -1.4026e-06
step 37, t = 0.37, EE = 6.5518e-06, KE = 0.00031006, ΔTE = -1.50897e-06
step 38, t = 0.38, EE = 6.83693e-06, KE = 0.000309667, ΔTE = -1.61652e-06
step 39, t = 0.39, EE = 7.1263e-06, KE = 0.000309269, ΔTE = -1.72499e-06
step 40, t = 0.4, EE = 7.4198e-06, KE = 0.000308867, ΔTE = -1.83416e-06
step 41, t = 0.41, EE = 7.71737e-06, KE = 0.000308459, ΔTE = -1.94387e-06
step 42, t = 0.42, EE = 8.01893e-06, KE = 0.000308048, ΔTE = -2.05399e-06
step 43, t = 0.43, EE = 8.32442e-06, KE = 0.000307632, ΔTE = -2.16443e-06
step 44, t = 0.44, EE = 8.63376e-06, KE = 0.000307212, ΔTE = -2.27512e-06
step 45, t = 0.45, EE = 8.94688e-06, KE = 0.000306788, ΔTE = -2.38605e-06
step 46, t = 0.46, EE = 9.26368e-06, KE = 0.00030636, ΔTE = -2.49721e-06
step 47, t = 0.47, EE = 9.58404e-06, KE = 0.000305928, ΔTE = -2.60861e-06
step 48, t = 0.48, EE = 9.90782e-06, KE = 0.000305493, ΔTE = -2.72028e-06
step 49, t = 0.49, EE = 1.02349e-05, KE = 0.000305053, ΔTE = -2.83228e-06
step 50, t = 0.5, EE = 1.0565e-05, KE = 0.000304611, ΔTE = -2.94467e-06
step 51, t = 0.51, EE = 1.08981e-05, KE = 0.000304165, ΔTE = -3.05752e-06
step 52, t = 0.52, EE = 1.12339e-05, KE = 0.000303716, ΔTE = -3.1709e-06
step 53, t = 0.53, EE = 1.15722e-05, KE = 0.000303264, ΔTE = -3.28489e-06
step 54, t = 0.54, EE = 1.19127e-05, KE = 0.000302808, ΔTE = -3.39957e-06
step 55, t = 0.55, EE = 1.22554e-05, KE = 0.00030235, ΔTE = -3.51502e-06
step 56, t = 0.56, EE = 1.25999e-05, KE = 0.000301889, ΔTE = -3.63131e-06
step 57, t = 0.57, EE = 1.2946e-05, KE = 0.000301426, ΔTE = -3.74851e-06
step 58, t = 0.58, EE = 1.32936e-05, KE = 0.00030096, ΔTE = -3.86667e-06
step 59, t = 0.59, EE = 1.36425e-05, KE = 0.000300492, ΔTE = -3.98584e-06
step 60, t = 0.6, EE = 1.39926e-05, KE = 0.000300022, ΔTE = -4.10606e-06
step 61, t = 0.61, EE = 1.43436e-05, KE = 0.00029955, ΔTE = -4.22734e-06
step 62, t = 0.62, EE = 1.46954e-05, KE = 0.000299076, ΔTE = -4.34968e-06
step 63, t = 0.63, EE = 1.5048e-05, KE = 0.0002986, ΔTE = -4.47307e-06
step 64, t = 0.64, EE = 1.54012e-05, KE = 0.000298122, ΔTE = -4.59747e-06
step 65, t = 0.65, EE = 1.5755e-05, KE = 0.000297643, ΔTE = -4.72282e-06
step 66, t = 0.66, EE = 1.61092e-05, KE = 0.000297162, ΔTE = -4.84906e-06
step 67, t = 0.67, EE = 1.64639e-05, KE = 0.000296681, ΔTE = -4.97608e-06
step 68, t = 0.68, EE = 1.6819e-05, KE = 0.000296198, ΔTE = -5.10377e-06
step 69, t = 0.69, EE = 1.71744e-05, KE = 0.000295714, ΔTE = -5.232e-06
step 70, t = 0.7, EE = 1.753e-05, KE = 0.00029523, ΔTE = -5.36063e-06
step 71, t = 0.71, EE = 1.7886e-05, KE = 0.000294745, ΔTE = -5.48949e-06
step 72, t = 0.72, EE = 1.82422e-05, KE = 0.00029426, ΔTE = -5.6184e-06
step 73, t = 0.73, EE = 1.85986e-05, KE = 0.000293775, ΔTE = -5.74718e-06
step 74, t = 0.74, EE = 1.89551e-05, KE = 0.00029329, ΔTE = -5.87563e-06
step 75, t = 0.75, EE = 1.93117e-05, KE = 0.000292805, ΔTE = -6.00356e-06
step 76, t = 0.76, EE = 1.96684e-05, KE = 0.000292322, ΔTE = -6.13077e-06
step 77, t = 0.77, EE = 2.0025e-05, KE = 0.000291839, ΔTE = -6.25704e-06
step 78, t = 0.78, EE = 2.03816e-05, KE = 0.000291357, ΔTE = -6.38219e-06
step 79, t = 0.79, EE = 2.07381e-05, KE = 0.000290877, ΔTE = -6.50601e-06
step 80, t = 0.8, EE = 2.10943e-05, KE = 0.000290398, ΔTE = -6.62832e-06
step 81, t = 0.81, EE = 2.14502e-05, KE = 0.000289922, ΔTE = -6.74894e-06
step 82, t = 0.82, EE = 2.18056e-05, KE = 0.000289447, ΔTE = -6.8677e-06
step 83, t = 0.83, EE = 2.21606e-05, KE = 0.000288976, ΔTE = -6.98444e-06
step 84, t = 0.84, EE = 2.2515e-05, KE = 0.000288507, ΔTE = -7.09902e-06
step 85, t = 0.85, EE = 2.28686e-05, KE = 0.000288041, ΔTE = -7.21133e-06
step 86, t = 0.86, EE = 2.32213e-05, KE = 0.000287578, ΔTE = -7.32124e-06
step 87, t = 0.87, EE = 2.35731e-05, KE = 0.000287119, ΔTE = -7.42867e-06
step 88, t = 0.88, EE = 2.39237e-05, KE = 0.000286663, ΔTE = -7.53355e-06
step 89, t = 0.89, EE = 2.42732e-05, KE = 0.000286212, ΔTE = -7.6358e-06
step 90, t = 0.9, EE = 2.46212e-05, KE = 0.000285764, ΔTE = -7.7354e-06
step 91, t = 0.91, EE = 2.49678e-05, KE = 0.000285321, ΔTE = -7.83233e-06
step 92, t = 0.92, EE = 2.53128e-05, KE = 0.000284881, ΔTE = -7.92657e-06
step 93, t = 0.93, EE = 2.5656e-05, KE = 0.000284447, ΔTE = -8.01813e-06
step 94, t = 0.94, EE = 2.59973e-05, KE = 0.000284016, ΔTE = -8.10705e-06
step 95, t = 0.95, EE = 2.63367e-05, KE = 0.000283591, ΔTE = -8.19336e-06
step 96, t = 0.96, EE = 2.66739e-05, KE = 0.00028317, ΔTE = -8.27711e-06
step 97, t = 0.97, EE = 2.70089e-05, KE = 0.000282753, ΔTE = -8.35838e-06
step 98, t = 0.98, EE = 2.73415e-05, KE = 0.000282342, ΔTE = -8.43724e-06
step 99, t = 0.99, EE = 2.76718e-05, KE = 0.000281935, ΔTE = -8.51378e-06
step 100, t = 1, EE = 2.79994e-05, KE = 0.000281533, ΔTE = -8.58811e-06
Elapsed time for time integration loop 0.246486
Relative error of ROM position (x) at t_final: 1 is 0.000321986
Relative error of ROM velocity (v) at t_final: 1 is 0.130116
Elapsed time for entire simulation 1.01188
