Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 103 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 68, t = 0.68, EE = 1.7879e-05, KE = 0.000300974, ΔTE = 7.32621e-07
step 69, t = 0.69, EE = 1.82501e-05, KE = 0.000300523, ΔTE = 6.52516e-07
step 70, t = 0.7, EE = 1.86216e-05, KE = 0.000300067, ΔTE = 5.68033e-07
step 71, t = 0.71, EE = 1.89934e-05, KE = 0.000299605, ΔTE = 4.77876e-07
step 72, t = 0.72, EE = 1.9366e-05, KE = 0.000299136, ΔTE = 3.81381e-07
step 73, t = 0.73, EE = 1.97393e-05, KE = 0.00029866, ΔTE = 2.78633e-07
step 74, t = 0.74, EE = 2.01131e-05, KE = 0.000298178, ΔTE = 1.70424e-07
step 75, t = 0.75, EE = 2.04872e-05, KE = 0.000297692, ΔTE = 5.80655e-08
step 76, t = 0.76, EE = 2.08612e-05, KE = 0.000297203, ΔTE = -5.68854e-08
step 77, t = 0.77, EE = 2.12347e-05, KE = 0.000296713, ΔTE = -1.72936e-07
step 78, t = 0.78, EE = 2.16076e-05, KE = 0.000296224, ΔTE = -2.88934e-07
step 79, t = 0.79, EE = 2.19797e-05, KE = 0.000295737, ΔTE = -4.04256e-07
step 80, t = 0.8, EE = 2.23509e-05, KE = 0.000295251, ΔTE = -5.1888e-07
step 81, t = 0.81, EE = 2.2721e-05, KE = 0.000294766, ΔTE = -6.33327e-07
step 82, t = 0.82, EE = 2.309e-05, KE = 0.000294282, ΔTE = -7.48482e-07
step 83, t = 0.83, EE = 2.34576e-05, KE = 0.000293798, ΔTE = -8.65334e-07
step 84, t = 0.84, EE = 2.38237e-05, KE = 0.000293312, ΔTE = -9.84692e-07
step 85, t = 0.85, EE = 2.41882e-05, KE = 0.000292825, ΔTE = -1.10695e-06
step 86, t = 0.86, EE = 2.45509e-05, KE = 0.000292338, ΔTE = -1.23197e-06
step 87, t = 0.87, EE = 2.49116e-05, KE = 0.00029185, ΔTE = -1.35908e-06
step 88, t = 0.88, EE = 2.52701e-05, KE = 0.000291363, ΔTE = -1.48723e-06
step 89, t = 0.89, EE = 2.56264e-05, KE = 0.000290879, ΔTE = -1.61521e-06
step 90, t = 0.9, EE = 2.59806e-05, KE = 0.000290398, ΔTE = -1.7419e-06
step 91, t = 0.91, EE = 2.63325e-05, KE = 0.000289922, ΔTE = -1.8665e-06
step 92, t = 0.92, EE = 2.66823e-05, KE = 0.00028945, ΔTE = -1.9886e-06
step 93, t = 0.93, EE = 2.70298e-05, KE = 0.000288983, ΔTE = -2.10831e-06
step 94, t = 0.94, EE = 2.73748e-05, KE = 0.00028852, ΔTE = -2.22607e-06
step 95, t = 0.95, EE = 2.77173e-05, KE = 0.000288061, ΔTE = -2.34255e-06
step 96, t = 0.96, EE = 2.80569e-05, KE = 0.000287605, ΔTE = -2.45844e-06
step 97, t = 0.97, EE = 2.83937e-05, KE = 0.000287153, ΔTE = -2.57424e-06
step 98, t = 0.98, EE = 2.87277e-05, KE = 0.000286703, ΔTE = -2.69005e-06
step 99, t = 0.99, EE = 2.90588e-05, KE = 0.000286256, ΔTE = -2.80559e-06
step 100, t = 1, EE = 2.93873e-05, KE = 0.000285813, ΔTE = -2.92012e-06
Elapsed time for time integration loop 0.257013
Relative error of ROM position (x) at t_final: 1 is 0.000301904
Relative error of ROM velocity (v) at t_final: 1 is 0.183422
Elapsed time for entire simulation 1.21485
