Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 99 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 77, t = 0.77, EE = 2.0501e-05, KE = 0.000298298, ΔTE = 6.78012e-07
step 78, t = 0.78, EE = 2.08624e-05, KE = 0.000297815, ΔTE = 5.57155e-07
step 79, t = 0.79, EE = 2.1223e-05, KE = 0.000297333, ΔTE = 4.35411e-07
step 80, t = 0.8, EE = 2.15829e-05, KE = 0.000296851, ΔTE = 3.13442e-07
step 81, t = 0.81, EE = 2.19419e-05, KE = 0.00029637, ΔTE = 1.91588e-07
step 82, t = 0.82, EE = 2.23e-05, KE = 0.00029589, ΔTE = 6.98456e-08
step 83, t = 0.83, EE = 2.2657e-05, KE = 0.000295412, ΔTE = -5.20803e-08
step 84, t = 0.84, EE = 2.30126e-05, KE = 0.000294933, ΔTE = -1.74657e-07
step 85, t = 0.85, EE = 2.33667e-05, KE = 0.000294456, ΔTE = -2.98372e-07
step 86, t = 0.86, EE = 2.3719e-05, KE = 0.000293978, ΔTE = -4.23572e-07
step 87, t = 0.87, EE = 2.40692e-05, KE = 0.000293501, ΔTE = -5.50346e-07
step 88, t = 0.88, EE = 2.44173e-05, KE = 0.000293025, ΔTE = -6.78468e-07
step 89, t = 0.89, EE = 2.47633e-05, KE = 0.00029255, ΔTE = -8.07415e-07
step 90, t = 0.9, EE = 2.51071e-05, KE = 0.000292077, ΔTE = -9.36455e-07
step 91, t = 0.91, EE = 2.54487e-05, KE = 0.000291607, ΔTE = -1.06477e-06
step 92, t = 0.92, EE = 2.57883e-05, KE = 0.000291141, ΔTE = -1.19159e-06
step 93, t = 0.93, EE = 2.61256e-05, KE = 0.000290679, ΔTE = -1.31629e-06
step 94, t = 0.94, EE = 2.64608e-05, KE = 0.000290221, ΔTE = -1.43849e-06
step 95, t = 0.95, EE = 2.67936e-05, KE = 0.000289769, ΔTE = -1.55803e-06
step 96, t = 0.96, EE = 2.71238e-05, KE = 0.000289322, ΔTE = -1.67495e-06
step 97, t = 0.97, EE = 2.74512e-05, KE = 0.00028888, ΔTE = -1.78941e-06
step 98, t = 0.98, EE = 2.7776e-05, KE = 0.000288443, ΔTE = -1.90156e-06
step 99, t = 0.99, EE = 2.80979e-05, KE = 0.000288011, ΔTE = -2.01147e-06
step 100, t = 1, EE = 2.84171e-05, KE = 0.000287585, ΔTE = -2.11901e-06
Elapsed time for time integration loop 0.254913
Relative error of ROM position (x) at t_final: 1 is 0.000342243
Relative error of ROM velocity (v) at t_final: 1 is 0.197561
Elapsed time for entire simulation 1.1738
