Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 5.79633e-06, KE = 0.00031141, ΔTE = -9.14144e-07
step 31, t = 0.31, EE = 6.12688e-06, KE = 0.000311043, ΔTE = -9.51215e-07
step 32, t = 0.32, EE = 6.46353e-06, KE = 0.000310668, ΔTE = -9.88878e-07
step 33, t = 0.33, EE = 6.80601e-06, KE = 0.000310288, ΔTE = -1.02712e-06
step 34, t = 0.34, EE = 7.15405e-06, KE = 0.000309901, ΔTE = -1.06589e-06
step 35, t = 0.35, EE = 7.50744e-06, KE = 0.000309508, ΔTE = -1.10517e-06
step 36, t = 0.36, EE = 7.86596e-06, KE = 0.00030911, ΔTE = -1.14487e-06
step 37, t = 0.37, EE = 8.22938e-06, KE = 0.000308706, ΔTE = -1.18495e-06
step 38, t = 0.38, EE = 8.5975e-06, KE = 0.000308298, ΔTE = -1.22531e-06
step 39, t = 0.39, EE = 8.9701e-06, KE = 0.000307885, ΔTE = -1.26586e-06
step 40, t = 0.4, EE = 9.34695e-06, KE = 0.000307467, ΔTE = -1.30651e-06
step 41, t = 0.41, EE = 9.72783e-06, KE = 0.000307046, ΔTE = -1.34718e-06
step 42, t = 0.42, EE = 1.01125e-05, KE = 0.00030662, ΔTE = -1.38779e-06
step 43, t = 0.43, EE = 1.05007e-05, KE = 0.000306192, ΔTE = -1.42828e-06
step 44, t = 0.44, EE = 1.08922e-05, KE = 0.00030576, ΔTE = -1.46863e-06
step 45, t = 0.45, EE = 1.12868e-05, KE = 0.000305325, ΔTE = -1.50884e-06
step 46, t = 0.46, EE = 1.16841e-05, KE = 0.000304888, ΔTE = -1.54896e-06
step 47, t = 0.47, EE = 1.2084e-05, KE = 0.000304448, ΔTE = -1.58912e-06
step 48, t = 0.48, EE = 1.24862e-05, KE = 0.000304005, ΔTE = -1.62948e-06
step 49, t = 0.49, EE = 1.28904e-05, KE = 0.00030356, ΔTE = -1.67024e-06
step 50, t = 0.5, EE = 1.32965e-05, KE = 0.000303112, ΔTE = -1.71167e-06
step 51, t = 0.51, EE = 1.37042e-05, KE = 0.000302662, ΔTE = -1.75407e-06
step 52, t = 0.52, EE = 1.41134e-05, KE = 0.00030221, ΔTE = -1.79775e-06
step 53, t = 0.53, EE = 1.45238e-05, KE = 0.000301754, ΔTE = -1.84306e-06
step 54, t = 0.54, EE = 1.49354e-05, KE = 0.000301295, ΔTE = -1.89031e-06
step 55, t = 0.55, EE = 1.5348e-05, KE = 0.000300833, ΔTE = -1.93982e-06
step 56, t = 0.56, EE = 1.57615e-05, KE = 0.000300367, ΔTE = -1.99188e-06
step 57, t = 0.57, EE = 1.61758e-05, KE = 0.000299898, ΔTE = -2.04674e-06
step 58, t = 0.58, EE = 1.65908e-05, KE = 0.000299425, ΔTE = -2.10461e-06
step 59, t = 0.59, EE = 1.70065e-05, KE = 0.000298948, ΔTE = -2.16565e-06
step 60, t = 0.6, EE = 1.74228e-05, KE = 0.000298468, ΔTE = -2.22998e-06
step 61, t = 0.61, EE = 1.78395e-05, KE = 0.000297983, ΔTE = -2.29766e-06
step 62, t = 0.62, EE = 1.82567e-05, KE = 0.000297495, ΔTE = -2.36871e-06
step 63, t = 0.63, EE = 1.86743e-05, KE = 0.000297003, ΔTE = -2.44311e-06
step 64, t = 0.64, EE = 1.90921e-05, KE = 0.000296508, ΔTE = -2.5208e-06
step 65, t = 0.65, EE = 1.951e-05, KE = 0.000296009, ΔTE = -2.60169e-06
step 66, t = 0.66, EE = 1.9928e-05, KE = 0.000295507, ΔTE = -2.68564e-06
step 67, t = 0.67, EE = 2.0346e-05, KE = 0.000295002, ΔTE = -2.77253e-06
step 68, t = 0.68, EE = 2.07637e-05, KE = 0.000294495, ΔTE = -2.86221e-06
step 69, t = 0.69, EE = 2.11812e-05, KE = 0.000293985, ΔTE = -2.95451e-06
step 70, t = 0.7, EE = 2.15982e-05, KE = 0.000293473, ΔTE = -3.04928e-06
step 71, t = 0.71, EE = 2.20145e-05, KE = 0.00029296, ΔTE = -3.14635e-06
step 72, t = 0.72, EE = 2.24301e-05, KE = 0.000292445, ΔTE = -3.24556e-06
step 73, t = 0.73, EE = 2.28447e-05, KE = 0.000291929, ΔTE = -3.34676e-06
step 74, t = 0.74, EE = 2.32583e-05, KE = 0.000291413, ΔTE = -3.4498e-06
step 75, t = 0.75, EE = 2.36706e-05, KE = 0.000290896, ΔTE = -3.55452e-06
step 76, t = 0.76, EE = 2.40815e-05, KE = 0.000290378, ΔTE = -3.66076e-06
step 77, t = 0.77, EE = 2.44908e-05, KE = 0.000289862, ΔTE = -3.76838e-06
step 78, t = 0.78, EE = 2.48984e-05, KE = 0.000289345, ΔTE = -3.87721e-06
step 79, t = 0.79, EE = 2.53041e-05, KE = 0.000288829, ΔTE = -3.9871e-06
step 80, t = 0.8, EE = 2.57078e-05, KE = 0.000288315, ΔTE = -4.09789e-06
step 81, t = 0.81, EE = 2.61093e-05, KE = 0.000287802, ΔTE = -4.20942e-06
step 82, t = 0.82, EE = 2.65086e-05, KE = 0.00028729, ΔTE = -4.32154e-06
step 83, t = 0.83, EE = 2.69055e-05, KE = 0.000286781, ΔTE = -4.4341e-06
step 84, t = 0.84, EE = 2.72999e-05, KE = 0.000286274, ΔTE = -4.54695e-06
step 85, t = 0.85, EE = 2.76916e-05, KE = 0.000285769, ΔTE = -4.65996e-06
step 86, t = 0.86, EE = 2.80807e-05, KE = 0.000285267, ΔTE = -4.773e-06
step 87, t = 0.87, EE = 2.8467e-05, KE = 0.000284768, ΔTE = -4.88596e-06
step 88, t = 0.88, EE = 2.88503e-05, KE = 0.000284272, ΔTE = -4.99872e-06
step 89, t = 0.89, EE = 2.92308e-05, KE = 0.000283779, ΔTE = -5.11119e-06
step 90, t = 0.9, EE = 2.96083e-05, KE = 0.000283289, ΔTE = -5.2233e-06
step 91, t = 0.91, EE = 2.99827e-05, KE = 0.000282803, ΔTE = -5.33497e-06
step 92, t = 0.92, EE = 3.0354e-05, KE = 0.00028232, ΔTE = -5.44614e-06
step 93, t = 0.93, EE = 3.07223e-05, KE = 0.000281842, ΔTE = -5.55676e-06
step 94, t = 0.94, EE = 3.10874e-05, KE = 0.000281366, ΔTE = -5.66678e-06
step 95, t = 0.95, EE = 3.14494e-05, KE = 0.000280895, ΔTE = -5.77618e-06
step 96, t = 0.96, EE = 3.18084e-05, KE = 0.000280427, ΔTE = -5.88493e-06
step 97, t = 0.97, EE = 3.21643e-05, KE = 0.000279963, ΔTE = -5.99299e-06
step 98, t = 0.98, EE = 3.25171e-05, KE = 0.000279503, ΔTE = -6.10035e-06
step 99, t = 0.99, EE = 3.2867e-05, KE = 0.000279047, ΔTE = -6.207e-06
step 100, t = 1, EE = 3.3214e-05, KE = 0.000278594, ΔTE = -6.31292e-06
Elapsed time for time integration loop 0.336894
Relative error of ROM position (x) at t_final: 1 is 0.000193023
Relative error of ROM velocity (v) at t_final: 1 is 0.0875528
Elapsed time for entire simulation 5.56662
