Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 58 elements, 119 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 29, t = 0.29, EE = 2.64114e-06, KE = 0.000313465, ΔTE = -2.0144e-06
step 30, t = 0.3, EE = 2.81572e-06, KE = 0.000313172, ΔTE = -2.13279e-06
step 31, t = 0.31, EE = 2.99485e-06, KE = 0.000312872, ΔTE = -2.25342e-06
step 32, t = 0.32, EE = 3.17842e-06, KE = 0.000312566, ΔTE = -2.37618e-06
step 33, t = 0.33, EE = 3.36629e-06, KE = 0.000312253, ΔTE = -2.50097e-06
step 34, t = 0.34, EE = 3.55836e-06, KE = 0.000311935, ΔTE = -2.62769e-06
step 35, t = 0.35, EE = 3.7545e-06, KE = 0.00031161, ΔTE = -2.75623e-06
step 36, t = 0.36, EE = 3.95459e-06, KE = 0.00031128, ΔTE = -2.88649e-06
step 37, t = 0.37, EE = 4.1585e-06, KE = 0.000310944, ΔTE = -3.01836e-06
step 38, t = 0.38, EE = 4.36611e-06, KE = 0.000310603, ΔTE = -3.15175e-06
step 39, t = 0.39, EE = 4.5773e-06, KE = 0.000310257, ΔTE = -3.28655e-06
step 40, t = 0.4, EE = 4.79194e-06, KE = 0.000309906, ΔTE = -3.42267e-06
step 41, t = 0.41, EE = 5.00991e-06, KE = 0.000309551, ΔTE = -3.56001e-06
step 42, t = 0.42, EE = 5.23108e-06, KE = 0.000309191, ΔTE = -3.69846e-06
step 43, t = 0.43, EE = 5.45533e-06, KE = 0.000308827, ΔTE = -3.83794e-06
step 44, t = 0.44, EE = 5.68254e-06, KE = 0.00030846, ΔTE = -3.97835e-06
step 45, t = 0.45, EE = 5.91258e-06, KE = 0.000308088, ΔTE = -4.11959e-06
step 46, t = 0.46, EE = 6.14533e-06, KE = 0.000307714, ΔTE = -4.26158e-06
step 47, t = 0.47, EE = 6.38067e-06, KE = 0.000307336, ΔTE = -4.40423e-06
step 48, t = 0.48, EE = 6.61848e-06, KE = 0.000306955, ΔTE = -4.54744e-06
step 49, t = 0.49, EE = 6.85864e-06, KE = 0.000306571, ΔTE = -4.69113e-06
step 50, t = 0.5, EE = 7.10103e-06, KE = 0.000306184, ΔTE = -4.83522e-06
step 51, t = 0.51, EE = 7.34553e-06, KE = 0.000305795, ΔTE = -4.97963e-06
step 52, t = 0.52, EE = 7.59203e-06, KE = 0.000305404, ΔTE = -5.12427e-06
step 53, t = 0.53, EE = 7.84042e-06, KE = 0.000305011, ΔTE = -5.26907e-06
step 54, t = 0.54, EE = 8.09058e-06, KE = 0.000304616, ΔTE = -5.41395e-06
step 55, t = 0.55, EE = 8.34241e-06, KE = 0.000304219, ΔTE = -5.55883e-06
step 56, t = 0.56, EE = 8.59579e-06, KE = 0.000303821, ΔTE = -5.70365e-06
step 57, t = 0.57, EE = 8.85062e-06, KE = 0.000303422, ΔTE = -5.84832e-06
step 58, t = 0.58, EE = 9.1068e-06, KE = 0.000303021, ΔTE = -5.99279e-06
step 59, t = 0.59, EE = 9.36423e-06, KE = 0.000302619, ΔTE = -6.13699e-06
step 60, t = 0.6, EE = 9.6228e-06, KE = 0.000302217, ΔTE = -6.28085e-06
step 61, t = 0.61, EE = 9.88242e-06, KE = 0.000301814, ΔTE = -6.4243e-06
step 62, t = 0.62, EE = 1.0143e-05, KE = 0.00030141, ΔTE = -6.56729e-06
step 63, t = 0.63, EE = 1.04044e-05, KE = 0.000301006, ΔTE = -6.70976e-06
step 64, t = 0.64, EE = 1.06667e-05, KE = 0.000300602, ΔTE = -6.85165e-06
step 65, t = 0.65, EE = 1.09296e-05, KE = 0.000300198, ΔTE = -6.9929e-06
step 66, t = 0.66, EE = 1.11931e-05, KE = 0.000299794, ΔTE = -7.13347e-06
step 67, t = 0.67, EE = 1.14571e-05, KE = 0.00029939, ΔTE = -7.27329e-06
step 68, t = 0.68, EE = 1.17216e-05, KE = 0.000298987, ΔTE = -7.41233e-06
step 69, t = 0.69, EE = 1.19864e-05, KE = 0.000298584, ΔTE = -7.55052e-06
step 70, t = 0.7, EE = 1.22516e-05, KE = 0.000298181, ΔTE = -7.68782e-06
step 71, t = 0.71, EE = 1.2517e-05, KE = 0.000297779, ΔTE = -7.82419e-06
step 72, t = 0.72, EE = 1.27826e-05, KE = 0.000297379, ΔTE = -7.95957e-06
step 73, t = 0.73, EE = 1.30482e-05, KE = 0.000296978, ΔTE = -8.09394e-06
step 74, t = 0.74, EE = 1.33139e-05, KE = 0.000296579, ΔTE = -8.22723e-06
step 75, t = 0.75, EE = 1.35796e-05, KE = 0.000296182, ΔTE = -8.35942e-06
step 76, t = 0.76, EE = 1.38453e-05, KE = 0.000295785, ΔTE = -8.49046e-06
step 77, t = 0.77, EE = 1.41108e-05, KE = 0.00029539, ΔTE = -8.62032e-06
step 78, t = 0.78, EE = 1.43761e-05, KE = 0.000294996, ΔTE = -8.74895e-06
step 79, t = 0.79, EE = 1.46413e-05, KE = 0.000294603, ΔTE = -8.87631e-06
step 80, t = 0.8, EE = 1.49062e-05, KE = 0.000294212, ΔTE = -9.00237e-06
step 81, t = 0.81, EE = 1.51708e-05, KE = 0.000293823, ΔTE = -9.1271e-06
step 82, t = 0.82, EE = 1.54351e-05, KE = 0.000293435, ΔTE = -9.25044e-06
step 83, t = 0.83, EE = 1.5699e-05, KE = 0.000293049, ΔTE = -9.37238e-06
step 84, t = 0.84, EE = 1.59626e-05, KE = 0.000292665, ΔTE = -9.49286e-06
step 85, t = 0.85, EE = 1.62258e-05, KE = 0.000292283, ΔTE = -9.61186e-06
step 86, t = 0.86, EE = 1.64885e-05, KE = 0.000291903, ΔTE = -9.72934e-06
step 87, t = 0.87, EE = 1.67508e-05, KE = 0.000291525, ΔTE = -9.84527e-06
step 88, t = 0.88, EE = 1.70126e-05, KE = 0.000291148, ΔTE = -9.95959e-06
step 89, t = 0.89, EE = 1.7274e-05, KE = 0.000290774, ΔTE = -1.00723e-05
step 90, t = 0.9, EE = 1.75348e-05, KE = 0.000290403, ΔTE = -1.01833e-05
step 91, t = 0.91, EE = 1.77952e-05, KE = 0.000290033, ΔTE = -1.02926e-05
step 92, t = 0.92, EE = 1.8055e-05, KE = 0.000289665, ΔTE = -1.04002e-05
step 93, t = 0.93, EE = 1.83144e-05, KE = 0.0002893, ΔTE = -1.0506e-05
step 94, t = 0.94, EE = 1.85733e-05, KE = 0.000288937, ΔTE = -1.06099e-05
step 95, t = 0.95, EE = 1.88316e-05, KE = 0.000288577, ΔTE = -1.0712e-05
step 96, t = 0.96, EE = 1.90895e-05, KE = 0.000288219, ΔTE = -1.08122e-05
step 97, t = 0.97, EE = 1.93468e-05, KE = 0.000287863, ΔTE = -1.09104e-05
step 98, t = 0.98, EE = 1.96037e-05, KE = 0.00028751, ΔTE = -1.10066e-05
step 99, t = 0.99, EE = 1.98601e-05, KE = 0.00028716, ΔTE = -1.11007e-05
step 100, t = 1, EE = 2.01161e-05, KE = 0.000286812, ΔTE = -1.11928e-05
Elapsed time for time integration loop 0.145553
Relative error of ROM position (x) at t_final: 1 is 0.000671999
Relative error of ROM velocity (v) at t_final: 1 is 0.132668
Elapsed time for entire simulation 0.3958
