Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 4.1341e-06, KE = 0.000312748, ΔTE = -1.23843e-06
step 32, t = 0.32, EE = 4.40363e-06, KE = 0.000312418, ΔTE = -1.29905e-06
step 33, t = 0.33, EE = 4.68152e-06, KE = 0.000312079, ΔTE = -1.35991e-06
step 34, t = 0.34, EE = 4.96776e-06, KE = 0.000311732, ΔTE = -1.42088e-06
step 35, t = 0.35, EE = 5.26233e-06, KE = 0.000311376, ΔTE = -1.48183e-06
step 36, t = 0.36, EE = 5.56522e-06, KE = 0.000311013, ΔTE = -1.54265e-06
step 37, t = 0.37, EE = 5.87641e-06, KE = 0.000310641, ΔTE = -1.60318e-06
step 38, t = 0.38, EE = 6.19587e-06, KE = 0.000310261, ΔTE = -1.6633e-06
step 39, t = 0.39, EE = 6.52359e-06, KE = 0.000309874, ΔTE = -1.72285e-06
step 40, t = 0.4, EE = 6.85955e-06, KE = 0.000309479, ΔTE = -1.78171e-06
step 41, t = 0.41, EE = 7.20372e-06, KE = 0.000309077, ΔTE = -1.83972e-06
step 42, t = 0.42, EE = 7.55609e-06, KE = 0.000308668, ΔTE = -1.89673e-06
step 43, t = 0.43, EE = 7.91663e-06, KE = 0.000308251, ΔTE = -1.95258e-06
step 44, t = 0.44, EE = 8.28532e-06, KE = 0.000307828, ΔTE = -2.00712e-06
step 45, t = 0.45, EE = 8.66215e-06, KE = 0.000307398, ΔTE = -2.06019e-06
step 46, t = 0.46, EE = 9.04708e-06, KE = 0.000306962, ΔTE = -2.11163e-06
step 47, t = 0.47, EE = 9.44009e-06, KE = 0.000306519, ΔTE = -2.16127e-06
step 48, t = 0.48, EE = 9.84117e-06, KE = 0.000306071, ΔTE = -2.20894e-06
step 49, t = 0.49, EE = 1.02503e-05, KE = 0.000305616, ΔTE = -2.25447e-06
step 50, t = 0.5, EE = 1.06674e-05, KE = 0.000305156, ΔTE = -2.29768e-06
step 51, t = 0.51, EE = 1.10925e-05, KE = 0.00030469, ΔTE = -2.33839e-06
step 52, t = 0.52, EE = 1.15256e-05, KE = 0.000304219, ΔTE = -2.37643e-06
step 53, t = 0.53, EE = 1.19666e-05, KE = 0.000303742, ΔTE = -2.4116e-06
step 54, t = 0.54, EE = 1.24155e-05, KE = 0.000303261, ΔTE = -2.44372e-06
step 55, t = 0.55, EE = 1.28722e-05, KE = 0.000302776, ΔTE = -2.4726e-06
step 56, t = 0.56, EE = 1.33369e-05, KE = 0.000302286, ΔTE = -2.49805e-06
step 57, t = 0.57, EE = 1.38093e-05, KE = 0.000301791, ΔTE = -2.51987e-06
step 58, t = 0.58, EE = 1.42896e-05, KE = 0.000301293, ΔTE = -2.53786e-06
step 59, t = 0.59, EE = 1.47776e-05, KE = 0.000300791, ΔTE = -2.55182e-06
step 60, t = 0.6, EE = 1.52734e-05, KE = 0.000300286, ΔTE = -2.56154e-06
step 61, t = 0.61, EE = 1.57768e-05, KE = 0.000299777, ΔTE = -2.56681e-06
step 62, t = 0.62, EE = 1.6288e-05, KE = 0.000299265, ΔTE = -2.56743e-06
step 63, t = 0.63, EE = 1.68067e-05, KE = 0.000298751, ΔTE = -2.56317e-06
step 64, t = 0.64, EE = 1.73332e-05, KE = 0.000298234, ΔTE = -2.55383e-06
step 65, t = 0.65, EE = 1.78671e-05, KE = 0.000297714, ΔTE = -2.53919e-06
step 66, t = 0.66, EE = 1.84087e-05, KE = 0.000297193, ΔTE = -2.51901e-06
step 67, t = 0.67, EE = 1.89577e-05, KE = 0.00029667, ΔTE = -2.49308e-06
step 68, t = 0.68, EE = 1.95143e-05, KE = 0.000296145, ΔTE = -2.46118e-06
step 69, t = 0.69, EE = 2.00783e-05, KE = 0.000295619, ΔTE = -2.42306e-06
step 70, t = 0.7, EE = 2.06497e-05, KE = 0.000295092, ΔTE = -2.37849e-06
step 71, t = 0.71, EE = 2.12285e-05, KE = 0.000294565, ΔTE = -2.32725e-06
step 72, t = 0.72, EE = 2.18147e-05, KE = 0.000294037, ΔTE = -2.26909e-06
step 73, t = 0.73, EE = 2.24082e-05, KE = 0.000293509, ΔTE = -2.20377e-06
step 74, t = 0.74, EE = 2.30089e-05, KE = 0.000292981, ΔTE = -2.13105e-06
step 75, t = 0.75, EE = 2.36169e-05, KE = 0.000292453, ΔTE = -2.05069e-06
step 76, t = 0.76, EE = 2.42322e-05, KE = 0.000291926, ΔTE = -1.96242e-06
step 77, t = 0.77, EE = 2.48545e-05, KE = 0.0002914, ΔTE = -1.86601e-06
step 78, t = 0.78, EE = 2.54841e-05, KE = 0.000290875, ΔTE = -1.76119e-06
step 79, t = 0.79, EE = 2.61207e-05, KE = 0.000290352, ΔTE = -1.64772e-06
step 80, t = 0.8, EE = 2.67644e-05, KE = 0.000289831, ΔTE = -1.52533e-06
step 81, t = 0.81, EE = 2.74151e-05, KE = 0.000289312, ΔTE = -1.39376e-06
step 82, t = 0.82, EE = 2.80728e-05, KE = 0.000288795, ΔTE = -1.25275e-06
step 83, t = 0.83, EE = 2.87375e-05, KE = 0.000288281, ΔTE = -1.10204e-06
step 84, t = 0.84, EE = 2.9409e-05, KE = 0.00028777, ΔTE = -9.41344e-07
step 85, t = 0.85, EE = 3.00874e-05, KE = 0.000287263, ΔTE = -7.70407e-07
step 86, t = 0.86, EE = 3.07727e-05, KE = 0.000286759, ΔTE = -5.88951e-07
step 87, t = 0.87, EE = 3.14647e-05, KE = 0.000286259, ΔTE = -3.96701e-07
step 88, t = 0.88, EE = 3.21635e-05, KE = 0.000285764, ΔTE = -1.93379e-07
step 89, t = 0.89, EE = 3.2869e-05, KE = 0.000285273, ΔTE = 2.12946e-08
step 90, t = 0.9, EE = 3.35812e-05, KE = 0.000284787, ΔTE = 2.47602e-07
step 91, t = 0.91, EE = 3.43e-05, KE = 0.000284307, ΔTE = 4.85826e-07
step 92, t = 0.92, EE = 3.50253e-05, KE = 0.000283832, ΔTE = 7.36255e-07
step 93, t = 0.93, EE = 3.57572e-05, KE = 0.000283363, ΔTE = 9.99176e-07
step 94, t = 0.94, EE = 3.64956e-05, KE = 0.0002829, ΔTE = 1.27488e-06
step 95, t = 0.95, EE = 3.72405e-05, KE = 0.000282444, ΔTE = 1.56366e-06
step 96, t = 0.96, EE = 3.79918e-05, KE = 0.000281995, ΔTE = 1.86581e-06
step 97, t = 0.97, EE = 3.87494e-05, KE = 0.000281553, ΔTE = 2.18163e-06
step 98, t = 0.98, EE = 3.95133e-05, KE = 0.000281119, ΔTE = 2.51142e-06
step 99, t = 0.99, EE = 4.02835e-05, KE = 0.000280693, ΔTE = 2.85547e-06
step 100, t = 1, EE = 4.106e-05, KE = 0.000280275, ΔTE = 3.21409e-06
Elapsed time for time integration loop 0.303841
Relative error of ROM position (x) at t_final: 1 is 0.000214504
Relative error of ROM velocity (v) at t_final: 1 is 0.0503291
Elapsed time for entire simulation 0.541563
