Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 94 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 21, t = 0.21, EE = 2.59955e-06, KE = 0.000315734, ΔTE = 2.12941e-07
step 22, t = 0.22, EE = 2.73917e-06, KE = 0.000315605, ΔTE = 2.23247e-07
step 23, t = 0.23, EE = 2.87875e-06, KE = 0.000315466, ΔTE = 2.23622e-07
step 24, t = 0.24, EE = 3.01925e-06, KE = 0.000315315, ΔTE = 2.13112e-07
step 25, t = 0.25, EE = 3.16163e-06, KE = 0.00031515, ΔTE = 1.90939e-07
step 26, t = 0.26, EE = 3.30687e-06, KE = 0.00031497, ΔTE = 1.56512e-07
step 27, t = 0.27, EE = 3.45586e-06, KE = 0.000314774, ΔTE = 1.0943e-07
step 28, t = 0.28, EE = 3.60943e-06, KE = 0.000314561, ΔTE = 4.94796e-08
step 29, t = 0.29, EE = 3.76828e-06, KE = 0.000314329, ΔTE = -2.33654e-08
step 30, t = 0.3, EE = 3.93303e-06, KE = 0.000314079, ΔTE = -1.08955e-07
step 31, t = 0.31, EE = 4.10412e-06, KE = 0.00031381, ΔTE = -2.06974e-07
step 32, t = 0.32, EE = 4.28191e-06, KE = 0.000313522, ΔTE = -3.16955e-07
step 33, t = 0.33, EE = 4.46658e-06, KE = 0.000313216, ΔTE = -4.38298e-07
step 34, t = 0.34, EE = 4.6582e-06, KE = 0.000312892, ΔTE = -5.70283e-07
step 35, t = 0.35, EE = 4.85672e-06, KE = 0.000312552, ΔTE = -7.12098e-07
step 36, t = 0.36, EE = 5.06198e-06, KE = 0.000312196, ΔTE = -8.62849e-07
step 37, t = 0.37, EE = 5.27374e-06, KE = 0.000311825, ΔTE = -1.02159e-06
step 38, t = 0.38, EE = 5.49167e-06, KE = 0.000311442, ΔTE = -1.18732e-06
step 39, t = 0.39, EE = 5.71539e-06, KE = 0.000311046, ΔTE = -1.35905e-06
step 40, t = 0.4, EE = 5.94449e-06, KE = 0.00031064, ΔTE = -1.53576e-06
step 41, t = 0.41, EE = 6.17851e-06, KE = 0.000310226, ΔTE = -1.71646e-06
step 42, t = 0.42, EE = 6.41702e-06, KE = 0.000309803, ΔTE = -1.90018e-06
step 43, t = 0.43, EE = 6.65958e-06, KE = 0.000309375, ΔTE = -2.08599e-06
step 44, t = 0.44, EE = 6.90577e-06, KE = 0.000308942, ΔTE = -2.273e-06
step 45, t = 0.45, EE = 7.15522e-06, KE = 0.000308505, ΔTE = -2.4604e-06
step 46, t = 0.46, EE = 7.40758e-06, KE = 0.000308066, ΔTE = -2.64742e-06
step 47, t = 0.47, EE = 7.66256e-06, KE = 0.000307625, ΔTE = -2.83337e-06
step 48, t = 0.48, EE = 7.91993e-06, KE = 0.000307183, ΔTE = -3.01762e-06
step 49, t = 0.49, EE = 8.1795e-06, KE = 0.000306742, ΔTE = -3.19961e-06
step 50, t = 0.5, EE = 8.44114e-06, KE = 0.000306301, ΔTE = -3.37886e-06
step 51, t = 0.51, EE = 8.70476e-06, KE = 0.000305861, ΔTE = -3.55494e-06
step 52, t = 0.52, EE = 8.97033e-06, KE = 0.000305423, ΔTE = -3.72748e-06
step 53, t = 0.53, EE = 9.23784e-06, KE = 0.000304987, ΔTE = -3.8962e-06
step 54, t = 0.54, EE = 9.50733e-06, KE = 0.000304552, ΔTE = -4.06085e-06
step 55, t = 0.55, EE = 9.77887e-06, KE = 0.000304121, ΔTE = -4.22124e-06
step 56, t = 0.56, EE = 1.00525e-05, KE = 0.000303691, ΔTE = -4.37723e-06
step 57, t = 0.57, EE = 1.03284e-05, KE = 0.000303264, ΔTE = -4.52872e-06
step 58, t = 0.58, EE = 1.06065e-05, KE = 0.000302838, ΔTE = -4.67567e-06
step 59, t = 0.59, EE = 1.08871e-05, KE = 0.000302416, ΔTE = -4.81806e-06
step 60, t = 0.6, EE = 1.117e-05, KE = 0.000301995, ΔTE = -4.9559e-06
step 61, t = 0.61, EE = 1.14555e-05, KE = 0.000301576, ΔTE = -5.08927e-06
step 62, t = 0.62, EE = 1.17435e-05, KE = 0.000301159, ΔTE = -5.21825e-06
step 63, t = 0.63, EE = 1.2034e-05, KE = 0.000300744, ΔTE = -5.34296e-06
step 64, t = 0.64, EE = 1.2327e-05, KE = 0.00030033, ΔTE = -5.46355e-06
step 65, t = 0.65, EE = 1.26225e-05, KE = 0.000299918, ΔTE = -5.58021e-06
step 66, t = 0.66, EE = 1.29203e-05, KE = 0.000299507, ΔTE = -5.69315e-06
step 67, t = 0.67, EE = 1.32205e-05, KE = 0.000299098, ΔTE = -5.80259e-06
step 68, t = 0.68, EE = 1.35227e-05, KE = 0.000298689, ΔTE = -5.9088e-06
step 69, t = 0.69, EE = 1.3827e-05, KE = 0.000298282, ΔTE = -6.01206e-06
step 70, t = 0.7, EE = 1.4133e-05, KE = 0.000297875, ΔTE = -6.11269e-06
step 71, t = 0.71, EE = 1.44407e-05, KE = 0.000297469, ΔTE = -6.211e-06
step 72, t = 0.72, EE = 1.47498e-05, KE = 0.000297064, ΔTE = -6.30736e-06
step 73, t = 0.73, EE = 1.50601e-05, KE = 0.000296658, ΔTE = -6.4021e-06
step 74, t = 0.74, EE = 1.53715e-05, KE = 0.000296254, ΔTE = -6.49562e-06
step 75, t = 0.75, EE = 1.56836e-05, KE = 0.000295849, ΔTE = -6.58829e-06
step 76, t = 0.76, EE = 1.59964e-05, KE = 0.000295444, ΔTE = -6.68049e-06
step 77, t = 0.77, EE = 1.63096e-05, KE = 0.000295038, ΔTE = -6.77261e-06
step 78, t = 0.78, EE = 1.66231e-05, KE = 0.000294632, ΔTE = -6.86504e-06
step 79, t = 0.79, EE = 1.69367e-05, KE = 0.000294226, ΔTE = -6.95813e-06
step 80, t = 0.8, EE = 1.72503e-05, KE = 0.000293818, ΔTE = -7.05226e-06
step 81, t = 0.81, EE = 1.75636e-05, KE = 0.000293409, ΔTE = -7.14776e-06
step 82, t = 0.82, EE = 1.78767e-05, KE = 0.000292999, ΔTE = -7.24496e-06
step 83, t = 0.83, EE = 1.81894e-05, KE = 0.000292587, ΔTE = -7.34414e-06
step 84, t = 0.84, EE = 1.85016e-05, KE = 0.000292173, ΔTE = -7.44556e-06
step 85, t = 0.85, EE = 1.88133e-05, KE = 0.000291758, ΔTE = -7.54948e-06
step 86, t = 0.86, EE = 1.91244e-05, KE = 0.00029134, ΔTE = -7.65606e-06
step 87, t = 0.87, EE = 1.94348e-05, KE = 0.00029092, ΔTE = -7.76549e-06
step 88, t = 0.88, EE = 1.97445e-05, KE = 0.000290498, ΔTE = -7.87788e-06
step 89, t = 0.89, EE = 2.00535e-05, KE = 0.000290074, ΔTE = -7.99331e-06
step 90, t = 0.9, EE = 2.03618e-05, KE = 0.000289647, ΔTE = -8.11183e-06
step 91, t = 0.91, EE = 2.06692e-05, KE = 0.000289218, ΔTE = -8.23343e-06
step 92, t = 0.92, EE = 2.09758e-05, KE = 0.000288787, ΔTE = -8.35809e-06
step 93, t = 0.93, EE = 2.12815e-05, KE = 0.000288353, ΔTE = -8.48573e-06
step 94, t = 0.94, EE = 2.15864e-05, KE = 0.000287918, ΔTE = -8.61625e-06
step 95, t = 0.95, EE = 2.18903e-05, KE = 0.000287481, ΔTE = -8.74949e-06
step 96, t = 0.96, EE = 2.21932e-05, KE = 0.000287042, ΔTE = -8.8853e-06
step 97, t = 0.97, EE = 2.24951e-05, KE = 0.000286602, ΔTE = -9.02347e-06
step 98, t = 0.98, EE = 2.2796e-05, KE = 0.000286161, ΔTE = -9.16378e-06
step 99, t = 0.99, EE = 2.30958e-05, KE = 0.000285719, ΔTE = -9.30598e-06
step 100, t = 1, EE = 2.33944e-05, KE = 0.000285276, ΔTE = -9.44981e-06
Elapsed time for time integration loop 0.235224
Relative error of ROM position (x) at t_final: 1 is 0.000440792
Relative error of ROM velocity (v) at t_final: 1 is 0.1607
Elapsed time for entire simulation 0.767078
