Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 800
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 32, t = 0.32, EE = 6.36264e-06, KE = 0.000309891, ΔTE = -1.86703e-06
step 33, t = 0.33, EE = 6.70699e-06, KE = 0.000309481, ΔTE = -1.93311e-06
step 34, t = 0.34, EE = 7.05697e-06, KE = 0.000309065, ΔTE = -1.99882e-06
step 35, t = 0.35, EE = 7.41235e-06, KE = 0.000308644, ΔTE = -2.06417e-06
step 36, t = 0.36, EE = 7.77289e-06, KE = 0.000308219, ΔTE = -2.12913e-06
step 37, t = 0.37, EE = 8.13836e-06, KE = 0.000307789, ΔTE = -2.19372e-06
step 38, t = 0.38, EE = 8.50855e-06, KE = 0.000307354, ΔTE = -2.25793e-06
step 39, t = 0.39, EE = 8.88322e-06, KE = 0.000306916, ΔTE = -2.32179e-06
step 40, t = 0.4, EE = 9.26217e-06, KE = 0.000306473, ΔTE = -2.38533e-06
step 41, t = 0.41, EE = 9.64519e-06, KE = 0.000306027, ΔTE = -2.44859e-06
step 42, t = 0.42, EE = 1.00321e-05, KE = 0.000305577, ΔTE = -2.5116e-06
step 43, t = 0.43, EE = 1.04226e-05, KE = 0.000305124, ΔTE = -2.57442e-06
step 44, t = 0.44, EE = 1.08165e-05, KE = 0.000304667, ΔTE = -2.6371e-06
step 45, t = 0.45, EE = 1.12138e-05, KE = 0.000304207, ΔTE = -2.6997e-06
step 46, t = 0.46, EE = 1.16141e-05, KE = 0.000303744, ΔTE = -2.76229e-06
step 47, t = 0.47, EE = 1.20173e-05, KE = 0.000303278, ΔTE = -2.82492e-06
step 48, t = 0.48, EE = 1.24233e-05, KE = 0.00030281, ΔTE = -2.88767e-06
step 49, t = 0.49, EE = 1.28318e-05, KE = 0.000302338, ΔTE = -2.9506e-06
step 50, t = 0.5, EE = 1.32427e-05, KE = 0.000301864, ΔTE = -3.01378e-06
step 51, t = 0.51, EE = 1.36559e-05, KE = 0.000301387, ΔTE = -3.07726e-06
step 52, t = 0.52, EE = 1.40712e-05, KE = 0.000300908, ΔTE = -3.14111e-06
step 53, t = 0.53, EE = 1.44884e-05, KE = 0.000300427, ΔTE = -3.20539e-06
step 54, t = 0.54, EE = 1.49075e-05, KE = 0.000299943, ΔTE = -3.27015e-06
step 55, t = 0.55, EE = 1.53282e-05, KE = 0.000299457, ΔTE = -3.33543e-06
step 56, t = 0.56, EE = 1.57504e-05, KE = 0.000298969, ΔTE = -3.40128e-06
step 57, t = 0.57, EE = 1.6174e-05, KE = 0.000298479, ΔTE = -3.46773e-06
step 58, t = 0.58, EE = 1.65989e-05, KE = 0.000297987, ΔTE = -3.53482e-06
step 59, t = 0.59, EE = 1.70248e-05, KE = 0.000297493, ΔTE = -3.60256e-06
step 60, t = 0.6, EE = 1.74516e-05, KE = 0.000296998, ΔTE = -3.67098e-06
step 61, t = 0.61, EE = 1.78793e-05, KE = 0.000296501, ΔTE = -3.74008e-06
step 62, t = 0.62, EE = 1.83076e-05, KE = 0.000296003, ΔTE = -3.80988e-06
step 63, t = 0.63, EE = 1.87363e-05, KE = 0.000295504, ΔTE = -3.88036e-06
step 64, t = 0.64, EE = 1.91654e-05, KE = 0.000295004, ΔTE = -3.95153e-06
step 65, t = 0.65, EE = 1.95946e-05, KE = 0.000294503, ΔTE = -4.02336e-06
step 66, t = 0.66, EE = 2.00238e-05, KE = 0.000294001, ΔTE = -4.09584e-06
step 67, t = 0.67, EE = 2.04528e-05, KE = 0.000293499, ΔTE = -4.16895e-06
step 68, t = 0.68, EE = 2.08815e-05, KE = 0.000292997, ΔTE = -4.24266e-06
step 69, t = 0.69, EE = 2.13096e-05, KE = 0.000292494, ΔTE = -4.31694e-06
step 70, t = 0.7, EE = 2.17369e-05, KE = 0.000291992, ΔTE = -4.39175e-06
step 71, t = 0.71, EE = 2.21634e-05, KE = 0.00029149, ΔTE = -4.46705e-06
step 72, t = 0.72, EE = 2.25887e-05, KE = 0.000290989, ΔTE = -4.54279e-06
step 73, t = 0.73, EE = 2.30128e-05, KE = 0.000290489, ΔTE = -4.61895e-06
step 74, t = 0.74, EE = 2.34354e-05, KE = 0.00028999, ΔTE = -4.69545e-06
step 75, t = 0.75, EE = 2.38564e-05, KE = 0.000289492, ΔTE = -4.77227e-06
step 76, t = 0.76, EE = 2.42756e-05, KE = 0.000288996, ΔTE = -4.84935e-06
step 77, t = 0.77, EE = 2.46929e-05, KE = 0.000288501, ΔTE = -4.92663e-06
step 78, t = 0.78, EE = 2.5108e-05, KE = 0.000288009, ΔTE = -5.00406e-06
step 79, t = 0.79, EE = 2.55208e-05, KE = 0.000287518, ΔTE = -5.0816e-06
step 80, t = 0.8, EE = 2.59312e-05, KE = 0.00028703, ΔTE = -5.15917e-06
step 81, t = 0.81, EE = 2.6339e-05, KE = 0.000286545, ΔTE = -5.23674e-06
step 82, t = 0.82, EE = 2.67442e-05, KE = 0.000286062, ΔTE = -5.31425e-06
step 83, t = 0.83, EE = 2.71465e-05, KE = 0.000285583, ΔTE = -5.39164e-06
step 84, t = 0.84, EE = 2.75459e-05, KE = 0.000285106, ΔTE = -5.46886e-06
step 85, t = 0.85, EE = 2.79424e-05, KE = 0.000284632, ΔTE = -5.54585e-06
step 86, t = 0.86, EE = 2.83357e-05, KE = 0.000284162, ΔTE = -5.62256e-06
step 87, t = 0.87, EE = 2.8726e-05, KE = 0.000283696, ΔTE = -5.69893e-06
step 88, t = 0.88, EE = 2.9113e-05, KE = 0.000283233, ΔTE = -5.77492e-06
step 89, t = 0.89, EE = 2.94968e-05, KE = 0.000282773, ΔTE = -5.85047e-06
step 90, t = 0.9, EE = 2.98774e-05, KE = 0.000282318, ΔTE = -5.92553e-06
step 91, t = 0.91, EE = 3.02547e-05, KE = 0.000281866, ΔTE = -6.00005e-06
step 92, t = 0.92, EE = 3.06288e-05, KE = 0.000281418, ΔTE = -6.07397e-06
step 93, t = 0.93, EE = 3.09997e-05, KE = 0.000280974, ΔTE = -6.14724e-06
step 94, t = 0.94, EE = 3.13674e-05, KE = 0.000280533, ΔTE = -6.21981e-06
step 95, t = 0.95, EE = 3.1732e-05, KE = 0.000280097, ΔTE = -6.29163e-06
step 96, t = 0.96, EE = 3.20936e-05, KE = 0.000279664, ΔTE = -6.36265e-06
step 97, t = 0.97, EE = 3.24522e-05, KE = 0.000279236, ΔTE = -6.43281e-06
step 98, t = 0.98, EE = 3.28079e-05, KE = 0.000278811, ΔTE = -6.50206e-06
step 99, t = 0.99, EE = 3.3161e-05, KE = 0.000278389, ΔTE = -6.57035e-06
step 100, t = 1, EE = 3.35114e-05, KE = 0.000277972, ΔTE = -6.63762e-06
Elapsed time for time integration loop 0.315916
Relative error of ROM position (x) at t_final: 1 is 0.000195524
Relative error of ROM velocity (v) at t_final: 1 is 0.0477653
Elapsed time for entire simulation 1.46783
