Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 119 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 4.73587e-06, KE = 0.000311674, ΔTE = -1.71088e-06
step 29, t = 0.29, EE = 5.03575e-06, KE = 0.0003113, ΔTE = -1.78495e-06
step 30, t = 0.3, EE = 5.34197e-06, KE = 0.00031092, ΔTE = -1.85887e-06
step 31, t = 0.31, EE = 5.65433e-06, KE = 0.000310534, ΔTE = -1.93254e-06
step 32, t = 0.32, EE = 5.97263e-06, KE = 0.000310142, ΔTE = -2.00588e-06
step 33, t = 0.33, EE = 6.29667e-06, KE = 0.000309745, ΔTE = -2.07883e-06
step 34, t = 0.34, EE = 6.62626e-06, KE = 0.000309343, ΔTE = -2.15132e-06
step 35, t = 0.35, EE = 6.96119e-06, KE = 0.000308936, ΔTE = -2.2233e-06
step 36, t = 0.36, EE = 7.30126e-06, KE = 0.000308525, ΔTE = -2.29472e-06
step 37, t = 0.37, EE = 7.64629e-06, KE = 0.000308109, ΔTE = -2.36556e-06
step 38, t = 0.38, EE = 7.99606e-06, KE = 0.000307689, ΔTE = -2.43579e-06
step 39, t = 0.39, EE = 8.35039e-06, KE = 0.000307265, ΔTE = -2.5054e-06
step 40, t = 0.4, EE = 8.70909e-06, KE = 0.000306837, ΔTE = -2.57439e-06
step 41, t = 0.41, EE = 9.07195e-06, KE = 0.000306406, ΔTE = -2.64277e-06
step 42, t = 0.42, EE = 9.43879e-06, KE = 0.000305971, ΔTE = -2.71056e-06
step 43, t = 0.43, EE = 9.80942e-06, KE = 0.000305533, ΔTE = -2.77779e-06
step 44, t = 0.44, EE = 1.01837e-05, KE = 0.000305092, ΔTE = -2.84449e-06
step 45, t = 0.45, EE = 1.05613e-05, KE = 0.000304649, ΔTE = -2.91071e-06
step 46, t = 0.46, EE = 1.09423e-05, KE = 0.000304202, ΔTE = -2.9765e-06
step 47, t = 0.47, EE = 1.13263e-05, KE = 0.000303752, ΔTE = -3.04192e-06
step 48, t = 0.48, EE = 1.17133e-05, KE = 0.0003033, ΔTE = -3.10702e-06
step 49, t = 0.49, EE = 1.21031e-05, KE = 0.000302846, ΔTE = -3.17187e-06
step 50, t = 0.5, EE = 1.24954e-05, KE = 0.000302389, ΔTE = -3.23654e-06
step 51, t = 0.51, EE = 1.28903e-05, KE = 0.000301929, ΔTE = -3.30109e-06
step 52, t = 0.52, EE = 1.32875e-05, KE = 0.000301468, ΔTE = -3.36558e-06
step 53, t = 0.53, EE = 1.36869e-05, KE = 0.000301004, ΔTE = -3.43009e-06
step 54, t = 0.54, EE = 1.40884e-05, KE = 0.000300538, ΔTE = -3.49468e-06
step 55, t = 0.55, EE = 1.44919e-05, KE = 0.000300069, ΔTE = -3.5594e-06
step 56, t = 0.56, EE = 1.48971e-05, KE = 0.000299599, ΔTE = -3.62432e-06
step 57, t = 0.57, EE = 1.5304e-05, KE = 0.000299127, ΔTE = -3.68949e-06
step 58, t = 0.58, EE = 1.57126e-05, KE = 0.000298653, ΔTE = -3.75495e-06
step 59, t = 0.59, EE = 1.61225e-05, KE = 0.000298177, ΔTE = -3.82075e-06
step 60, t = 0.6, EE = 1.65338e-05, KE = 0.0002977, ΔTE = -3.88693e-06
step 61, t = 0.61, EE = 1.69462e-05, KE = 0.000297221, ΔTE = -3.9535e-06
step 62, t = 0.62, EE = 1.73597e-05, KE = 0.00029674, ΔTE = -4.02051e-06
step 63, t = 0.63, EE = 1.77741e-05, KE = 0.000296259, ΔTE = -4.08796e-06
step 64, t = 0.64, EE = 1.81893e-05, KE = 0.000295776, ΔTE = -4.15586e-06
step 65, t = 0.65, EE = 1.86051e-05, KE = 0.000295291, ΔTE = -4.22423e-06
step 66, t = 0.66, EE = 1.90213e-05, KE = 0.000294806, ΔTE = -4.29305e-06
step 67, t = 0.67, EE = 1.9438e-05, KE = 0.00029432, ΔTE = -4.36232e-06
step 68, t = 0.68, EE = 1.98547e-05, KE = 0.000293834, ΔTE = -4.43204e-06
step 69, t = 0.69, EE = 2.02715e-05, KE = 0.000293347, ΔTE = -4.50217e-06
step 70, t = 0.7, EE = 2.06882e-05, KE = 0.00029286, ΔTE = -4.57269e-06
step 71, t = 0.71, EE = 2.11045e-05, KE = 0.000292373, ΔTE = -4.64358e-06
step 72, t = 0.72, EE = 2.15203e-05, KE = 0.000291886, ΔTE = -4.71481e-06
step 73, t = 0.73, EE = 2.19354e-05, KE = 0.000291399, ΔTE = -4.78633e-06
step 74, t = 0.74, EE = 2.23497e-05, KE = 0.000290913, ΔTE = -4.8581e-06
step 75, t = 0.75, EE = 2.27631e-05, KE = 0.000290428, ΔTE = -4.93008e-06
step 76, t = 0.76, EE = 2.31752e-05, KE = 0.000289943, ΔTE = -5.00222e-06
step 77, t = 0.77, EE = 2.35859e-05, KE = 0.00028946, ΔTE = -5.07448e-06
step 78, t = 0.78, EE = 2.39952e-05, KE = 0.000288979, ΔTE = -5.1468e-06
step 79, t = 0.79, EE = 2.44027e-05, KE = 0.000288499, ΔTE = -5.21913e-06
step 80, t = 0.8, EE = 2.48085e-05, KE = 0.000288021, ΔTE = -5.2914e-06
step 81, t = 0.81, EE = 2.52122e-05, KE = 0.000287545, ΔTE = -5.36358e-06
step 82, t = 0.82, EE = 2.56138e-05, KE = 0.000287071, ΔTE = -5.43559e-06
step 83, t = 0.83, EE = 2.60131e-05, KE = 0.0002866, ΔTE = -5.50738e-06
step 84, t = 0.84, EE = 2.64099e-05, KE = 0.000286132, ΔTE = -5.57889e-06
step 85, t = 0.85, EE = 2.68043e-05, KE = 0.000285666, ΔTE = -5.65006e-06
step 86, t = 0.86, EE = 2.7196e-05, KE = 0.000285204, ΔTE = -5.72083e-06
step 87, t = 0.87, EE = 2.7585e-05, KE = 0.000284744, ΔTE = -5.79114e-06
step 88, t = 0.88, EE = 2.79712e-05, KE = 0.000284289, ΔTE = -5.86093e-06
step 89, t = 0.89, EE = 2.83544e-05, KE = 0.000283836, ΔTE = -5.93015e-06
step 90, t = 0.9, EE = 2.87348e-05, KE = 0.000283387, ΔTE = -5.99873e-06
step 91, t = 0.91, EE = 2.91121e-05, KE = 0.000282942, ΔTE = -6.06661e-06
step 92, t = 0.92, EE = 2.94863e-05, KE = 0.000282501, ΔTE = -6.13375e-06
step 93, t = 0.93, EE = 2.98575e-05, KE = 0.000282063, ΔTE = -6.20007e-06
step 94, t = 0.94, EE = 3.02256e-05, KE = 0.00028163, ΔTE = -6.26552e-06
step 95, t = 0.95, EE = 3.05907e-05, KE = 0.0002812, ΔTE = -6.33005e-06
step 96, t = 0.96, EE = 3.09526e-05, KE = 0.000280774, ΔTE = -6.3936e-06
step 97, t = 0.97, EE = 3.13116e-05, KE = 0.000280353, ΔTE = -6.45611e-06
step 98, t = 0.98, EE = 3.16676e-05, KE = 0.000279936, ΔTE = -6.51754e-06
step 99, t = 0.99, EE = 3.20206e-05, KE = 0.000279522, ΔTE = -6.57782e-06
step 100, t = 1, EE = 3.23709e-05, KE = 0.000279113, ΔTE = -6.6369e-06
Elapsed time for time integration loop 0.297821
Relative error of ROM position (x) at t_final: 1 is 0.000207491
Relative error of ROM velocity (v) at t_final: 1 is 0.0690078
Elapsed time for entire simulation 0.675242
