Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1150
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 4.14321e-06, KE = 0.000312719, ΔTE = -1.25871e-06
step 32, t = 0.32, EE = 4.41335e-06, KE = 0.000312388, ΔTE = -1.31955e-06
step 33, t = 0.33, EE = 4.69187e-06, KE = 0.000312048, ΔTE = -1.38053e-06
step 34, t = 0.34, EE = 4.97877e-06, KE = 0.0003117, ΔTE = -1.44153e-06
step 35, t = 0.35, EE = 5.27402e-06, KE = 0.000311344, ΔTE = -1.5024e-06
step 36, t = 0.36, EE = 5.57761e-06, KE = 0.00031098, ΔTE = -1.56302e-06
step 37, t = 0.37, EE = 5.88951e-06, KE = 0.000310608, ΔTE = -1.62324e-06
step 38, t = 0.38, EE = 6.20972e-06, KE = 0.000310228, ΔTE = -1.68293e-06
step 39, t = 0.39, EE = 6.5382e-06, KE = 0.000309841, ΔTE = -1.74193e-06
step 40, t = 0.4, EE = 6.87495e-06, KE = 0.000309446, ΔTE = -1.8001e-06
step 41, t = 0.41, EE = 7.21993e-06, KE = 0.000309043, ΔTE = -1.85728e-06
step 42, t = 0.42, EE = 7.57313e-06, KE = 0.000308634, ΔTE = -1.91332e-06
step 43, t = 0.43, EE = 7.93453e-06, KE = 0.000308218, ΔTE = -1.96807e-06
step 44, t = 0.44, EE = 8.3041e-06, KE = 0.000307795, ΔTE = -2.02136e-06
step 45, t = 0.45, EE = 8.68183e-06, KE = 0.000307366, ΔTE = -2.07303e-06
step 46, t = 0.46, EE = 9.06769e-06, KE = 0.00030693, ΔTE = -2.12291e-06
step 47, t = 0.47, EE = 9.46165e-06, KE = 0.000306488, ΔTE = -2.17083e-06
step 48, t = 0.48, EE = 9.86369e-06, KE = 0.00030604, ΔTE = -2.21663e-06
step 49, t = 0.49, EE = 1.02738e-05, KE = 0.000305587, ΔTE = -2.26012e-06
step 50, t = 0.5, EE = 1.06919e-05, KE = 0.000305128, ΔTE = -2.30113e-06
step 51, t = 0.51, EE = 1.11181e-05, KE = 0.000304663, ΔTE = -2.33947e-06
step 52, t = 0.52, EE = 1.15522e-05, KE = 0.000304193, ΔTE = -2.37497e-06
step 53, t = 0.53, EE = 1.19943e-05, KE = 0.000303719, ΔTE = -2.40744e-06
step 54, t = 0.54, EE = 1.24443e-05, KE = 0.00030324, ΔTE = -2.43669e-06
step 55, t = 0.55, EE = 1.29023e-05, KE = 0.000302756, ΔTE = -2.46252e-06
step 56, t = 0.56, EE = 1.33681e-05, KE = 0.000302268, ΔTE = -2.48475e-06
step 57, t = 0.57, EE = 1.38417e-05, KE = 0.000301776, ΔTE = -2.50318e-06
step 58, t = 0.58, EE = 1.43232e-05, KE = 0.00030128, ΔTE = -2.5176e-06
step 59, t = 0.59, EE = 1.48124e-05, KE = 0.00030078, ΔTE = -2.52782e-06
step 60, t = 0.6, EE = 1.53095e-05, KE = 0.000300278, ΔTE = -2.53364e-06
step 61, t = 0.61, EE = 1.58142e-05, KE = 0.000299772, ΔTE = -2.53484e-06
step 62, t = 0.62, EE = 1.63267e-05, KE = 0.000299263, ΔTE = -2.53121e-06
step 63, t = 0.63, EE = 1.68468e-05, KE = 0.000298751, ΔTE = -2.52255e-06
step 64, t = 0.64, EE = 1.73746e-05, KE = 0.000298237, ΔTE = -2.50864e-06
step 65, t = 0.65, EE = 1.791e-05, KE = 0.000297721, ΔTE = -2.48926e-06
step 66, t = 0.66, EE = 1.8453e-05, KE = 0.000297203, ΔTE = -2.46419e-06
step 67, t = 0.67, EE = 1.90035e-05, KE = 0.000296684, ΔTE = -2.43322e-06
step 68, t = 0.68, EE = 1.95616e-05, KE = 0.000296163, ΔTE = -2.39612e-06
step 69, t = 0.69, EE = 2.01271e-05, KE = 0.000295641, ΔTE = -2.35267e-06
step 70, t = 0.7, EE = 2.07e-05, KE = 0.000295118, ΔTE = -2.30262e-06
step 71, t = 0.71, EE = 2.12804e-05, KE = 0.000294594, ΔTE = -2.24577e-06
step 72, t = 0.72, EE = 2.18682e-05, KE = 0.000294071, ΔTE = -2.18186e-06
step 73, t = 0.73, EE = 2.24633e-05, KE = 0.000293547, ΔTE = -2.11068e-06
step 74, t = 0.74, EE = 2.30657e-05, KE = 0.000293023, ΔTE = -2.03197e-06
step 75, t = 0.75, EE = 2.36754e-05, KE = 0.0002925, ΔTE = -1.94551e-06
step 76, t = 0.76, EE = 2.42924e-05, KE = 0.000291977, ΔTE = -1.85105e-06
step 77, t = 0.77, EE = 2.49165e-05, KE = 0.000291456, ΔTE = -1.74834e-06
step 78, t = 0.78, EE = 2.55478e-05, KE = 0.000290936, ΔTE = -1.63715e-06
step 79, t = 0.79, EE = 2.61862e-05, KE = 0.000290417, ΔTE = -1.51722e-06
step 80, t = 0.8, EE = 2.68318e-05, KE = 0.000289901, ΔTE = -1.38831e-06
step 81, t = 0.81, EE = 2.74844e-05, KE = 0.000289386, ΔTE = -1.25016e-06
step 82, t = 0.82, EE = 2.8144e-05, KE = 0.000288874, ΔTE = -1.10253e-06
step 83, t = 0.83, EE = 2.88106e-05, KE = 0.000288365, ΔTE = -9.45154e-07
step 84, t = 0.84, EE = 2.94841e-05, KE = 0.000287859, ΔTE = -7.77778e-07
step 85, t = 0.85, EE = 3.01645e-05, KE = 0.000287356, ΔTE = -6.00144e-07
step 86, t = 0.86, EE = 3.08518e-05, KE = 0.000286857, ΔTE = -4.11991e-07
step 87, t = 0.87, EE = 3.15459e-05, KE = 0.000286362, ΔTE = -2.13057e-07
step 88, t = 0.88, EE = 3.22468e-05, KE = 0.000285871, ΔTE = -3.07801e-09
step 89, t = 0.89, EE = 3.29544e-05, KE = 0.000285384, ΔTE = 2.18211e-07
step 90, t = 0.9, EE = 3.36688e-05, KE = 0.000284903, ΔTE = 4.51078e-07
step 91, t = 0.91, EE = 3.43897e-05, KE = 0.000284427, ΔTE = 6.95791e-07
step 92, t = 0.92, EE = 3.51173e-05, KE = 0.000283956, ΔTE = 9.52621e-07
step 93, t = 0.93, EE = 3.58515e-05, KE = 0.000283491, ΔTE = 1.22184e-06
step 94, t = 0.94, EE = 3.65922e-05, KE = 0.000283032, ΔTE = 1.50372e-06
step 95, t = 0.95, EE = 3.73394e-05, KE = 0.00028258, ΔTE = 1.79854e-06
step 96, t = 0.96, EE = 3.80931e-05, KE = 0.000282134, ΔTE = 2.10658e-06
step 97, t = 0.97, EE = 3.88531e-05, KE = 0.000281696, ΔTE = 2.42811e-06
step 98, t = 0.98, EE = 3.96195e-05, KE = 0.000281265, ΔTE = 2.76341e-06
step 99, t = 0.99, EE = 4.03922e-05, KE = 0.000280841, ΔTE = 3.11277e-06
step 100, t = 1, EE = 4.11712e-05, KE = 0.000280426, ΔTE = 3.47646e-06
Elapsed time for time integration loop 0.307116
Relative error of ROM position (x) at t_final: 1 is 0.000214353
Relative error of ROM velocity (v) at t_final: 1 is 0.0499973
Elapsed time for entire simulation 0.694058
