Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 29, t = 0.29, EE = 5.4256e-06, KE = 0.000311616, ΔTE = -1.07932e-06
step 30, t = 0.3, EE = 5.74398e-06, KE = 0.000311242, ΔTE = -1.1342e-06
step 31, t = 0.31, EE = 6.06896e-06, KE = 0.000310861, ΔTE = -1.19042e-06
step 32, t = 0.32, EE = 6.40027e-06, KE = 0.000310473, ΔTE = -1.24785e-06
step 33, t = 0.33, EE = 6.73763e-06, KE = 0.000310077, ΔTE = -1.30639e-06
step 34, t = 0.34, EE = 7.08079e-06, KE = 0.000309674, ΔTE = -1.36595e-06
step 35, t = 0.35, EE = 7.42946e-06, KE = 0.000309265, ΔTE = -1.42648e-06
step 36, t = 0.36, EE = 7.78339e-06, KE = 0.000308849, ΔTE = -1.48795e-06
step 37, t = 0.37, EE = 8.14233e-06, KE = 0.000308428, ΔTE = -1.55035e-06
step 38, t = 0.38, EE = 8.50604e-06, KE = 0.000308001, ΔTE = -1.61371e-06
step 39, t = 0.39, EE = 8.87428e-06, KE = 0.000307568, ΔTE = -1.67803e-06
step 40, t = 0.4, EE = 9.24683e-06, KE = 0.00030713, ΔTE = -1.74338e-06
step 41, t = 0.41, EE = 9.62346e-06, KE = 0.000306687, ΔTE = -1.80979e-06
step 42, t = 0.42, EE = 1.0004e-05, KE = 0.000306239, ΔTE = -1.87734e-06
step 43, t = 0.43, EE = 1.03881e-05, KE = 0.000305786, ΔTE = -1.94608e-06
step 44, t = 0.44, EE = 1.07757e-05, KE = 0.000305329, ΔTE = -2.01609e-06
step 45, t = 0.45, EE = 1.11666e-05, KE = 0.000304867, ΔTE = -2.08743e-06
step 46, t = 0.46, EE = 1.15605e-05, KE = 0.0003044, ΔTE = -2.16016e-06
step 47, t = 0.47, EE = 1.19572e-05, KE = 0.000303929, ΔTE = -2.23435e-06
step 48, t = 0.48, EE = 1.23566e-05, KE = 0.000303454, ΔTE = -2.31004e-06
step 49, t = 0.49, EE = 1.27584e-05, KE = 0.000302975, ΔTE = -2.3873e-06
step 50, t = 0.5, EE = 1.31625e-05, KE = 0.000302492, ΔTE = -2.46615e-06
step 51, t = 0.51, EE = 1.35686e-05, KE = 0.000302005, ΔTE = -2.54663e-06
step 52, t = 0.52, EE = 1.39766e-05, KE = 0.000301515, ΔTE = -2.62876e-06
step 53, t = 0.53, EE = 1.43864e-05, KE = 0.000301022, ΔTE = -2.71256e-06
step 54, t = 0.54, EE = 1.47977e-05, KE = 0.000300525, ΔTE = -2.79804e-06
step 55, t = 0.55, EE = 1.52104e-05, KE = 0.000300025, ΔTE = -2.88518e-06
step 56, t = 0.56, EE = 1.56244e-05, KE = 0.000299522, ΔTE = -2.97397e-06
step 57, t = 0.57, EE = 1.60395e-05, KE = 0.000299017, ΔTE = -3.06439e-06
step 58, t = 0.58, EE = 1.64555e-05, KE = 0.000298509, ΔTE = -3.1564e-06
step 59, t = 0.59, EE = 1.68723e-05, KE = 0.000297998, ΔTE = -3.24996e-06
step 60, t = 0.6, EE = 1.72898e-05, KE = 0.000297486, ΔTE = -3.34502e-06
step 61, t = 0.61, EE = 1.77079e-05, KE = 0.000296971, ΔTE = -3.44151e-06
step 62, t = 0.62, EE = 1.81265e-05, KE = 0.000296455, ΔTE = -3.53936e-06
step 63, t = 0.63, EE = 1.85454e-05, KE = 0.000295937, ΔTE = -3.6385e-06
step 64, t = 0.64, EE = 1.89646e-05, KE = 0.000295417, ΔTE = -3.73883e-06
step 65, t = 0.65, EE = 1.93838e-05, KE = 0.000294897, ΔTE = -3.84027e-06
step 66, t = 0.66, EE = 1.98031e-05, KE = 0.000294375, ΔTE = -3.94272e-06
step 67, t = 0.67, EE = 2.02222e-05, KE = 0.000293852, ΔTE = -4.04607e-06
step 68, t = 0.68, EE = 2.06412e-05, KE = 0.000293329, ΔTE = -4.15021e-06
step 69, t = 0.69, EE = 2.10597e-05, KE = 0.000292806, ΔTE = -4.25504e-06
step 70, t = 0.7, EE = 2.14778e-05, KE = 0.000292282, ΔTE = -4.36043e-06
step 71, t = 0.71, EE = 2.18954e-05, KE = 0.000291759, ΔTE = -4.46627e-06
step 72, t = 0.72, EE = 2.23121e-05, KE = 0.000291236, ΔTE = -4.57244e-06
step 73, t = 0.73, EE = 2.2728e-05, KE = 0.000290714, ΔTE = -4.67884e-06
step 74, t = 0.74, EE = 2.31429e-05, KE = 0.000290192, ΔTE = -4.78535e-06
step 75, t = 0.75, EE = 2.35566e-05, KE = 0.000289672, ΔTE = -4.89186e-06
step 76, t = 0.76, EE = 2.39689e-05, KE = 0.000289153, ΔTE = -4.99827e-06
step 77, t = 0.77, EE = 2.43798e-05, KE = 0.000288636, ΔTE = -5.10449e-06
step 78, t = 0.78, EE = 2.4789e-05, KE = 0.000288121, ΔTE = -5.21041e-06
step 79, t = 0.79, EE = 2.51963e-05, KE = 0.000287608, ΔTE = -5.31596e-06
step 80, t = 0.8, EE = 2.56017e-05, KE = 0.000287098, ΔTE = -5.42107e-06
step 81, t = 0.81, EE = 2.6005e-05, KE = 0.00028659, ΔTE = -5.52565e-06
step 82, t = 0.82, EE = 2.6406e-05, KE = 0.000286085, ΔTE = -5.62966e-06
step 83, t = 0.83, EE = 2.68045e-05, KE = 0.000285583, ΔTE = -5.73304e-06
step 84, t = 0.84, EE = 2.72005e-05, KE = 0.000285084, ΔTE = -5.83574e-06
step 85, t = 0.85, EE = 2.75937e-05, KE = 0.000284589, ΔTE = -5.93774e-06
step 86, t = 0.86, EE = 2.79842e-05, KE = 0.000284097, ΔTE = -6.03899e-06
step 87, t = 0.87, EE = 2.83716e-05, KE = 0.00028361, ΔTE = -6.13949e-06
step 88, t = 0.88, EE = 2.87561e-05, KE = 0.000283125, ΔTE = -6.23921e-06
step 89, t = 0.89, EE = 2.91373e-05, KE = 0.000282645, ΔTE = -6.33815e-06
step 90, t = 0.9, EE = 2.95154e-05, KE = 0.000282169, ΔTE = -6.43629e-06
step 91, t = 0.91, EE = 2.98903e-05, KE = 0.000281697, ΔTE = -6.53364e-06
step 92, t = 0.92, EE = 3.02618e-05, KE = 0.000281229, ΔTE = -6.63021e-06
step 93, t = 0.93, EE = 3.063e-05, KE = 0.000280765, ΔTE = -6.726e-06
step 94, t = 0.94, EE = 3.09948e-05, KE = 0.000280305, ΔTE = -6.82101e-06
step 95, t = 0.95, EE = 3.13564e-05, KE = 0.000279849, ΔTE = -6.91526e-06
step 96, t = 0.96, EE = 3.17146e-05, KE = 0.000279397, ΔTE = -7.00875e-06
step 97, t = 0.97, EE = 3.20695e-05, KE = 0.00027895, ΔTE = -7.10151e-06
step 98, t = 0.98, EE = 3.24212e-05, KE = 0.000278506, ΔTE = -7.19353e-06
step 99, t = 0.99, EE = 3.27698e-05, KE = 0.000278066, ΔTE = -7.28482e-06
step 100, t = 1, EE = 3.31153e-05, KE = 0.00027763, ΔTE = -7.37541e-06
Elapsed time for time integration loop 0.312057
Relative error of ROM position (x) at t_final: 1 is 0.000193853
Relative error of ROM velocity (v) at t_final: 1 is 0.0765943
Elapsed time for entire simulation 1.6688
