Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 115 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 4.56625e-06, KE = 0.00031354, ΔTE = -1.43738e-08
step 28, t = 0.28, EE = 4.84387e-06, KE = 0.000313273, ΔTE = -3.87586e-09
step 29, t = 0.29, EE = 5.12654e-06, KE = 0.000313001, ΔTE = 6.78844e-09
step 30, t = 0.3, EE = 5.41488e-06, KE = 0.000312719, ΔTE = 1.36731e-08
step 31, t = 0.31, EE = 5.71011e-06, KE = 0.000312424, ΔTE = 1.38847e-08
step 32, t = 0.32, EE = 6.01283e-06, KE = 0.000312114, ΔTE = 6.51234e-09
step 33, t = 0.33, EE = 6.32249e-06, KE = 0.000311791, ΔTE = -7.28795e-09
step 34, t = 0.34, EE = 6.63801e-06, KE = 0.000311458, ΔTE = -2.49426e-08
step 35, t = 0.35, EE = 6.95881e-06, KE = 0.000311118, ΔTE = -4.34651e-08
step 36, t = 0.36, EE = 7.28496e-06, KE = 0.000310775, ΔTE = -6.04528e-08
step 37, t = 0.37, EE = 7.61654e-06, KE = 0.000310429, ΔTE = -7.48196e-08
step 38, t = 0.38, EE = 7.95296e-06, KE = 0.000310081, ΔTE = -8.7087e-08
step 39, t = 0.39, EE = 8.29319e-06, KE = 0.000309728, ΔTE = -9.91556e-08
step 40, t = 0.4, EE = 8.63637e-06, KE = 0.000309371, ΔTE = -1.13655e-07
step 41, t = 0.41, EE = 8.9823e-06, KE = 0.000309005, ΔTE = -1.3314e-07
step 42, t = 0.42, EE = 9.33133e-06, KE = 0.00030863, ΔTE = -1.59413e-07
step 43, t = 0.43, EE = 9.68384e-06, KE = 0.000308244, ΔTE = -1.93176e-07
step 44, t = 0.44, EE = 1.00399e-05, KE = 0.000307847, ΔTE = -2.34018e-07
step 45, t = 0.45, EE = 1.03991e-05, KE = 0.000307441, ΔTE = -2.8068e-07
step 46, t = 0.46, EE = 1.07608e-05, KE = 0.000307028, ΔTE = -3.3146e-07
step 47, t = 0.47, EE = 1.11247e-05, KE = 0.000306611, ΔTE = -3.84612e-07
step 48, t = 0.48, EE = 1.14907e-05, KE = 0.000306191, ΔTE = -4.3866e-07
step 49, t = 0.49, EE = 1.18588e-05, KE = 0.000305769, ΔTE = -4.92595e-07
step 50, t = 0.5, EE = 1.22291e-05, KE = 0.000305346, ΔTE = -5.46002e-07
step 51, t = 0.51, EE = 1.26012e-05, KE = 0.00030492, ΔTE = -5.99122e-07
step 52, t = 0.52, EE = 1.29745e-05, KE = 0.000304493, ΔTE = -6.528e-07
step 53, t = 0.53, EE = 1.33486e-05, KE = 0.000304064, ΔTE = -7.08314e-07
step 54, t = 0.54, EE = 1.37235e-05, KE = 0.00030363, ΔTE = -7.67065e-07
step 55, t = 0.55, EE = 1.40994e-05, KE = 0.000303191, ΔTE = -8.30237e-07
step 56, t = 0.56, EE = 1.44763e-05, KE = 0.000302746, ΔTE = -8.98499e-07
step 57, t = 0.57, EE = 1.48543e-05, KE = 0.000302294, ΔTE = -9.71861e-07
step 58, t = 0.58, EE = 1.52332e-05, KE = 0.000301838, ΔTE = -1.04968e-06
step 59, t = 0.59, EE = 1.5613e-05, KE = 0.000301377, ΔTE = -1.13086e-06
step 60, t = 0.6, EE = 1.59937e-05, KE = 0.000300913, ΔTE = -1.21412e-06
step 61, t = 0.61, EE = 1.63754e-05, KE = 0.000300447, ΔTE = -1.29837e-06
step 62, t = 0.62, EE = 1.6758e-05, KE = 0.00029998, ΔTE = -1.38301e-06
step 63, t = 0.63, EE = 1.71412e-05, KE = 0.000299511, ΔTE = -1.46803e-06
step 64, t = 0.64, EE = 1.75248e-05, KE = 0.000299042, ΔTE = -1.55404e-06
step 65, t = 0.65, EE = 1.79083e-05, KE = 0.00029857, ΔTE = -1.64206e-06
step 66, t = 0.66, EE = 1.82917e-05, KE = 0.000298096, ΔTE = -1.73316e-06
step 67, t = 0.67, EE = 1.8675e-05, KE = 0.000297617, ΔTE = -1.8282e-06
step 68, t = 0.68, EE = 1.90583e-05, KE = 0.000297135, ΔTE = -1.9275e-06
step 69, t = 0.69, EE = 1.94417e-05, KE = 0.000296648, ΔTE = -2.03083e-06
step 70, t = 0.7, EE = 1.98251e-05, KE = 0.000296158, ΔTE = -2.1375e-06
step 71, t = 0.71, EE = 2.02085e-05, KE = 0.000295666, ΔTE = -2.24651e-06
step 72, t = 0.72, EE = 2.05917e-05, KE = 0.000295172, ΔTE = -2.35686e-06
step 73, t = 0.73, EE = 2.09745e-05, KE = 0.000294678, ΔTE = -2.46779e-06
step 74, t = 0.74, EE = 2.13569e-05, KE = 0.000294185, ΔTE = -2.57893e-06
step 75, t = 0.75, EE = 2.17386e-05, KE = 0.000293692, ΔTE = -2.69041e-06
step 76, t = 0.76, EE = 2.21192e-05, KE = 0.000293199, ΔTE = -2.80275e-06
step 77, t = 0.77, EE = 2.24985e-05, KE = 0.000292705, ΔTE = -2.91679e-06
step 78, t = 0.78, EE = 2.28763e-05, KE = 0.000292211, ΔTE = -3.03342e-06
step 79, t = 0.79, EE = 2.32526e-05, KE = 0.000291715, ΔTE = -3.15342e-06
step 80, t = 0.8, EE = 2.36274e-05, KE = 0.000291216, ΔTE = -3.27727e-06
step 81, t = 0.81, EE = 2.40007e-05, KE = 0.000290715, ΔTE = -3.40507e-06
step 82, t = 0.82, EE = 2.43724e-05, KE = 0.000290212, ΔTE = -3.53648e-06
step 83, t = 0.83, EE = 2.47423e-05, KE = 0.000289707, ΔTE = -3.67089e-06
step 84, t = 0.84, EE = 2.51103e-05, KE = 0.000289203, ΔTE = -3.80746e-06
step 85, t = 0.85, EE = 2.54764e-05, KE = 0.000288699, ΔTE = -3.94533e-06
step 86, t = 0.86, EE = 2.58403e-05, KE = 0.000288197, ΔTE = -4.08375e-06
step 87, t = 0.87, EE = 2.6202e-05, KE = 0.000287696, ΔTE = -4.22222e-06
step 88, t = 0.88, EE = 2.65613e-05, KE = 0.000287199, ΔTE = -4.36056e-06
step 89, t = 0.89, EE = 2.6918e-05, KE = 0.000286704, ΔTE = -4.49882e-06
step 90, t = 0.9, EE = 2.72721e-05, KE = 0.000286211, ΔTE = -4.63732e-06
step 91, t = 0.91, EE = 2.76236e-05, KE = 0.000285721, ΔTE = -4.77639e-06
step 92, t = 0.92, EE = 2.79724e-05, KE = 0.000285232, ΔTE = -4.91633e-06
step 93, t = 0.93, EE = 2.83186e-05, KE = 0.000284745, ΔTE = -5.05723e-06
step 94, t = 0.94, EE = 2.86622e-05, KE = 0.000284259, ΔTE = -5.19898e-06
step 95, t = 0.95, EE = 2.90032e-05, KE = 0.000283776, ΔTE = -5.34121e-06
step 96, t = 0.96, EE = 2.93415e-05, KE = 0.000283296, ΔTE = -5.48343e-06
step 97, t = 0.97, EE = 2.96772e-05, KE = 0.000282818, ΔTE = -5.6251e-06
step 98, t = 0.98, EE = 3.00103e-05, KE = 0.000282345, ΔTE = -5.76573e-06
step 99, t = 0.99, EE = 3.03409e-05, KE = 0.000281875, ΔTE = -5.905e-06
step 100, t = 1, EE = 3.06688e-05, KE = 0.000281409, ΔTE = -6.04281e-06
Elapsed time for time integration loop 0.290481
Relative error of ROM position (x) at t_final: 1 is 0.000217672
Relative error of ROM velocity (v) at t_final: 1 is 0.13795
Elapsed time for entire simulation 1.67683
