Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 20, t = 0.2, EE = 2.66813e-06, KE = 0.00031468, ΔTE = -7.72372e-07
step 21, t = 0.21, EE = 2.92789e-06, KE = 0.000314356, ΔTE = -8.36811e-07
step 22, t = 0.22, EE = 3.19776e-06, KE = 0.00031402, ΔTE = -9.03275e-07
step 23, t = 0.23, EE = 3.47742e-06, KE = 0.000313672, ΔTE = -9.71708e-07
step 24, t = 0.24, EE = 3.76653e-06, KE = 0.000313312, ΔTE = -1.04205e-06
step 25, t = 0.25, EE = 4.06476e-06, KE = 0.000312942, ΔTE = -1.11426e-06
step 26, t = 0.26, EE = 4.37177e-06, KE = 0.000312561, ΔTE = -1.18826e-06
step 27, t = 0.27, EE = 4.68721e-06, KE = 0.000312169, ΔTE = -1.26402e-06
step 28, t = 0.28, EE = 5.01074e-06, KE = 0.000311768, ΔTE = -1.34147e-06
step 29, t = 0.29, EE = 5.34199e-06, KE = 0.000311358, ΔTE = -1.42056e-06
step 30, t = 0.3, EE = 5.68061e-06, KE = 0.000310939, ΔTE = -1.50124e-06
step 31, t = 0.31, EE = 6.02625e-06, KE = 0.000310511, ΔTE = -1.58346e-06
step 32, t = 0.32, EE = 6.37855e-06, KE = 0.000310075, ΔTE = -1.66716e-06
step 33, t = 0.33, EE = 6.73715e-06, KE = 0.000309631, ΔTE = -1.7523e-06
step 34, t = 0.34, EE = 7.10169e-06, KE = 0.00030918, ΔTE = -1.83883e-06
step 35, t = 0.35, EE = 7.47182e-06, KE = 0.000308722, ΔTE = -1.92669e-06
step 36, t = 0.36, EE = 7.84719e-06, KE = 0.000308258, ΔTE = -2.01583e-06
step 37, t = 0.37, EE = 8.22745e-06, KE = 0.000307787, ΔTE = -2.10621e-06
step 38, t = 0.38, EE = 8.61224e-06, KE = 0.000307311, ΔTE = -2.19778e-06
step 39, t = 0.39, EE = 9.00124e-06, KE = 0.000306829, ΔTE = -2.29048e-06
step 40, t = 0.4, EE = 9.3941e-06, KE = 0.000306342, ΔTE = -2.38426e-06
step 41, t = 0.41, EE = 9.79049e-06, KE = 0.000305851, ΔTE = -2.47908e-06
step 42, t = 0.42, EE = 1.01901e-05, KE = 0.000305356, ΔTE = -2.57488e-06
step 43, t = 0.43, EE = 1.05926e-05, KE = 0.000304856, ΔTE = -2.67161e-06
step 44, t = 0.44, EE = 1.09976e-05, KE = 0.000304354, ΔTE = -2.76922e-06
step 45, t = 0.45, EE = 1.1405e-05, KE = 0.000303848, ΔTE = -2.86766e-06
step 46, t = 0.46, EE = 1.18143e-05, KE = 0.000303339, ΔTE = -2.96686e-06
step 47, t = 0.47, EE = 1.22254e-05, KE = 0.000302829, ΔTE = -3.06678e-06
step 48, t = 0.48, EE = 1.26378e-05, KE = 0.000302315, ΔTE = -3.16736e-06
step 49, t = 0.49, EE = 1.30514e-05, KE = 0.000301801, ΔTE = -3.26853e-06
step 50, t = 0.5, EE = 1.34659e-05, KE = 0.000301284, ΔTE = -3.37024e-06
step 51, t = 0.51, EE = 1.38811e-05, KE = 0.000300767, ΔTE = -3.47243e-06
step 52, t = 0.52, EE = 1.42967e-05, KE = 0.000300249, ΔTE = -3.57501e-06
step 53, t = 0.53, EE = 1.47126e-05, KE = 0.00029973, ΔTE = -3.67794e-06
step 54, t = 0.54, EE = 1.51284e-05, KE = 0.000299211, ΔTE = -3.78112e-06
step 55, t = 0.55, EE = 1.5544e-05, KE = 0.000298692, ΔTE = -3.8845e-06
step 56, t = 0.56, EE = 1.59593e-05, KE = 0.000298173, ΔTE = -3.98799e-06
step 57, t = 0.57, EE = 1.6374e-05, KE = 0.000297655, ΔTE = -4.09151e-06
step 58, t = 0.58, EE = 1.6788e-05, KE = 0.000297138, ΔTE = -4.19496e-06
step 59, t = 0.59, EE = 1.72011e-05, KE = 0.000296621, ΔTE = -4.29827e-06
step 60, t = 0.6, EE = 1.76132e-05, KE = 0.000296106, ΔTE = -4.40134e-06
step 61, t = 0.61, EE = 1.80243e-05, KE = 0.000295592, ΔTE = -4.50406e-06
step 62, t = 0.62, EE = 1.84341e-05, KE = 0.00029508, ΔTE = -4.60633e-06
step 63, t = 0.63, EE = 1.88426e-05, KE = 0.00029457, ΔTE = -4.70804e-06
step 64, t = 0.64, EE = 1.92497e-05, KE = 0.000294062, ΔTE = -4.80907e-06
step 65, t = 0.65, EE = 1.96554e-05, KE = 0.000293556, ΔTE = -4.90931e-06
step 66, t = 0.66, EE = 2.00595e-05, KE = 0.000293053, ΔTE = -5.00862e-06
step 67, t = 0.67, EE = 2.04621e-05, KE = 0.000292552, ΔTE = -5.10687e-06
step 68, t = 0.68, EE = 2.08632e-05, KE = 0.000292054, ΔTE = -5.20391e-06
step 69, t = 0.69, EE = 2.12626e-05, KE = 0.000291558, ΔTE = -5.2996e-06
step 70, t = 0.7, EE = 2.16605e-05, KE = 0.000291066, ΔTE = -5.39379e-06
step 71, t = 0.71, EE = 2.20567e-05, KE = 0.000290578, ΔTE = -5.4863e-06
step 72, t = 0.72, EE = 2.24515e-05, KE = 0.000290092, ΔTE = -5.57698e-06
step 73, t = 0.73, EE = 2.28447e-05, KE = 0.00028961, ΔTE = -5.66563e-06
step 74, t = 0.74, EE = 2.32364e-05, KE = 0.000289132, ΔTE = -5.75208e-06
step 75, t = 0.75, EE = 2.36267e-05, KE = 0.000288658, ΔTE = -5.83612e-06
step 76, t = 0.76, EE = 2.40157e-05, KE = 0.000288187, ΔTE = -5.91757e-06
step 77, t = 0.77, EE = 2.44034e-05, KE = 0.000287721, ΔTE = -5.99619e-06
step 78, t = 0.78, EE = 2.47899e-05, KE = 0.000287259, ΔTE = -6.07177e-06
step 79, t = 0.79, EE = 2.51754e-05, KE = 0.000286801, ΔTE = -6.14409e-06
step 80, t = 0.8, EE = 2.556e-05, KE = 0.000286348, ΔTE = -6.21289e-06
step 81, t = 0.81, EE = 2.59437e-05, KE = 0.000285899, ΔTE = -6.27794e-06
step 82, t = 0.82, EE = 2.63267e-05, KE = 0.000285455, ΔTE = -6.33896e-06
step 83, t = 0.83, EE = 2.67091e-05, KE = 0.000285016, ΔTE = -6.39571e-06
step 84, t = 0.84, EE = 2.70912e-05, KE = 0.000284582, ΔTE = -6.44789e-06
step 85, t = 0.85, EE = 2.7473e-05, KE = 0.000284152, ΔTE = -6.49522e-06
step 86, t = 0.86, EE = 2.78547e-05, KE = 0.000283729, ΔTE = -6.5374e-06
step 87, t = 0.87, EE = 2.82365e-05, KE = 0.00028331, ΔTE = -6.57412e-06
step 88, t = 0.88, EE = 2.86186e-05, KE = 0.000282897, ΔTE = -6.60507e-06
step 89, t = 0.89, EE = 2.90011e-05, KE = 0.00028249, ΔTE = -6.62992e-06
step 90, t = 0.9, EE = 2.93842e-05, KE = 0.000282088, ΔTE = -6.64833e-06
step 91, t = 0.91, EE = 2.97681e-05, KE = 0.000281693, ΔTE = -6.65996e-06
step 92, t = 0.92, EE = 3.01531e-05, KE = 0.000281303, ΔTE = -6.66444e-06
step 93, t = 0.93, EE = 3.05393e-05, KE = 0.00028092, ΔTE = -6.66141e-06
step 94, t = 0.94, EE = 3.0927e-05, KE = 0.000280543, ΔTE = -6.65049e-06
step 95, t = 0.95, EE = 3.13163e-05, KE = 0.000280173, ΔTE = -6.6313e-06
step 96, t = 0.96, EE = 3.17074e-05, KE = 0.00027981, ΔTE = -6.60344e-06
step 97, t = 0.97, EE = 3.21006e-05, KE = 0.000279454, ΔTE = -6.56651e-06
step 98, t = 0.98, EE = 3.24961e-05, KE = 0.000279104, ΔTE = -6.52008e-06
step 99, t = 0.99, EE = 3.28941e-05, KE = 0.000278763, ΔTE = -6.46374e-06
step 100, t = 1, EE = 3.32948e-05, KE = 0.000278429, ΔTE = -6.39705e-06
Elapsed time for time integration loop 0.302578
Relative error of ROM position (x) at t_final: 1 is 0.000199346
Relative error of ROM velocity (v) at t_final: 1 is 0.0554382
Elapsed time for entire simulation 0.681448
