Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 123 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 84, t = 0.84, EE = 2.66339e-05, KE = 0.000286521, ΔTE = -4.96543e-06
step 85, t = 0.85, EE = 2.70156e-05, KE = 0.00028602, ΔTE = -5.08477e-06
step 86, t = 0.86, EE = 2.73946e-05, KE = 0.000285522, ΔTE = -5.20369e-06
step 87, t = 0.87, EE = 2.77708e-05, KE = 0.000285028, ΔTE = -5.32204e-06
step 88, t = 0.88, EE = 2.81442e-05, KE = 0.000284537, ΔTE = -5.43969e-06
step 89, t = 0.89, EE = 2.85147e-05, KE = 0.000284049, ΔTE = -5.55651e-06
step 90, t = 0.9, EE = 2.88821e-05, KE = 0.000283566, ΔTE = -5.67241e-06
step 91, t = 0.91, EE = 2.92466e-05, KE = 0.000283087, ΔTE = -5.78731e-06
step 92, t = 0.92, EE = 2.9608e-05, KE = 0.000282611, ΔTE = -5.90114e-06
step 93, t = 0.93, EE = 2.99664e-05, KE = 0.00028214, ΔTE = -6.01385e-06
step 94, t = 0.94, EE = 3.03216e-05, KE = 0.000281674, ΔTE = -6.12541e-06
step 95, t = 0.95, EE = 3.06738e-05, KE = 0.000281211, ΔTE = -6.23579e-06
step 96, t = 0.96, EE = 3.10228e-05, KE = 0.000280753, ΔTE = -6.34499e-06
step 97, t = 0.97, EE = 3.13688e-05, KE = 0.000280299, ΔTE = -6.45301e-06
step 98, t = 0.98, EE = 3.17117e-05, KE = 0.000279849, ΔTE = -6.55987e-06
step 99, t = 0.99, EE = 3.20517e-05, KE = 0.000279403, ΔTE = -6.66557e-06
step 100, t = 1, EE = 3.23886e-05, KE = 0.000278962, ΔTE = -6.77013e-06
Elapsed time for time integration loop 0.309541
Relative error of ROM position (x) at t_final: 1 is 0.000198278
Relative error of ROM velocity (v) at t_final: 1 is 0.0945354
Elapsed time for entire simulation 1.57138
