Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 106 elements, 155 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 48, t = 0.48, EE = 9.10207e-06, KE = 0.00030462, ΔTE = -4.39872e-06
step 49, t = 0.49, EE = 9.39522e-06, KE = 0.000304177, ΔTE = -4.5484e-06
step 50, t = 0.5, EE = 9.68862e-06, KE = 0.000303733, ΔTE = -4.69941e-06
step 51, t = 0.51, EE = 9.98208e-06, KE = 0.000303287, ΔTE = -4.85169e-06
step 52, t = 0.52, EE = 1.02754e-05, KE = 0.00030284, ΔTE = -5.00518e-06
step 53, t = 0.53, EE = 1.05685e-05, KE = 0.000302392, ΔTE = -5.15981e-06
step 54, t = 0.54, EE = 1.08611e-05, KE = 0.000301944, ΔTE = -5.31552e-06
step 55, t = 0.55, EE = 1.11532e-05, KE = 0.000301495, ΔTE = -5.47224e-06
step 56, t = 0.56, EE = 1.14445e-05, KE = 0.000301046, ΔTE = -5.62989e-06
step 57, t = 0.57, EE = 1.17349e-05, KE = 0.000300597, ΔTE = -5.7884e-06
step 58, t = 0.58, EE = 1.20244e-05, KE = 0.000300149, ΔTE = -5.94771e-06
step 59, t = 0.59, EE = 1.23128e-05, KE = 0.0002997, ΔTE = -6.10772e-06
step 60, t = 0.6, EE = 1.26e-05, KE = 0.000299252, ΔTE = -6.26838e-06
step 61, t = 0.61, EE = 1.28859e-05, KE = 0.000298805, ΔTE = -6.42959e-06
step 62, t = 0.62, EE = 1.31704e-05, KE = 0.000298359, ΔTE = -6.59126e-06
step 63, t = 0.63, EE = 1.34536e-05, KE = 0.000297914, ΔTE = -6.75332e-06
step 64, t = 0.64, EE = 1.37352e-05, KE = 0.00029747, ΔTE = -6.91567e-06
step 65, t = 0.65, EE = 1.40153e-05, KE = 0.000297027, ΔTE = -7.07821e-06
step 66, t = 0.66, EE = 1.42937e-05, KE = 0.000296586, ΔTE = -7.24085e-06
step 67, t = 0.67, EE = 1.45706e-05, KE = 0.000296147, ΔTE = -7.40349e-06
step 68, t = 0.68, EE = 1.48459e-05, KE = 0.000295709, ΔTE = -7.56602e-06
step 69, t = 0.69, EE = 1.51194e-05, KE = 0.000295273, ΔTE = -7.72833e-06
step 70, t = 0.7, EE = 1.53914e-05, KE = 0.000294839, ΔTE = -7.8903e-06
step 71, t = 0.71, EE = 1.56617e-05, KE = 0.000294407, ΔTE = -8.05182e-06
step 72, t = 0.72, EE = 1.59304e-05, KE = 0.000293977, ΔTE = -8.21276e-06
step 73, t = 0.73, EE = 1.61975e-05, KE = 0.00029355, ΔTE = -8.373e-06
step 74, t = 0.74, EE = 1.6463e-05, KE = 0.000293125, ΔTE = -8.5324e-06
step 75, t = 0.75, EE = 1.67271e-05, KE = 0.000292703, ΔTE = -8.69081e-06
step 76, t = 0.76, EE = 1.69897e-05, KE = 0.000292283, ΔTE = -8.8481e-06
step 77, t = 0.77, EE = 1.72509e-05, KE = 0.000291866, ΔTE = -9.00411e-06
step 78, t = 0.78, EE = 1.75108e-05, KE = 0.000291451, ΔTE = -9.15869e-06
step 79, t = 0.79, EE = 1.77694e-05, KE = 0.00029104, ΔTE = -9.31167e-06
step 80, t = 0.8, EE = 1.80269e-05, KE = 0.000290631, ΔTE = -9.46289e-06
step 81, t = 0.81, EE = 1.82834e-05, KE = 0.000290225, ΔTE = -9.61217e-06
step 82, t = 0.82, EE = 1.85389e-05, KE = 0.000289822, ΔTE = -9.75932e-06
step 83, t = 0.83, EE = 1.87935e-05, KE = 0.000289423, ΔTE = -9.90417e-06
step 84, t = 0.84, EE = 1.90474e-05, KE = 0.000289027, ΔTE = -1.00465e-05
step 85, t = 0.85, EE = 1.93007e-05, KE = 0.000288634, ΔTE = -1.01861e-05
step 86, t = 0.86, EE = 1.95536e-05, KE = 0.000288244, ΔTE = -1.03229e-05
step 87, t = 0.87, EE = 1.98061e-05, KE = 0.000287858, ΔTE = -1.04565e-05
step 88, t = 0.88, EE = 2.00583e-05, KE = 0.000287476, ΔTE = -1.05867e-05
step 89, t = 0.89, EE = 2.03105e-05, KE = 0.000287097, ΔTE = -1.07134e-05
step 90, t = 0.9, EE = 2.05628e-05, KE = 0.000286722, ΔTE = -1.08362e-05
step 91, t = 0.91, EE = 2.08153e-05, KE = 0.00028635, ΔTE = -1.0955e-05
step 92, t = 0.92, EE = 2.10682e-05, KE = 0.000285983, ΔTE = -1.10695e-05
step 93, t = 0.93, EE = 2.13216e-05, KE = 0.00028562, ΔTE = -1.11795e-05
step 94, t = 0.94, EE = 2.15757e-05, KE = 0.00028526, ΔTE = -1.12846e-05
step 95, t = 0.95, EE = 2.18306e-05, KE = 0.000284905, ΔTE = -1.13846e-05
step 96, t = 0.96, EE = 2.20866e-05, KE = 0.000284555, ΔTE = -1.14793e-05
step 97, t = 0.97, EE = 2.23438e-05, KE = 0.000284209, ΔTE = -1.15683e-05
step 98, t = 0.98, EE = 2.26023e-05, KE = 0.000283867, ΔTE = -1.16513e-05
step 99, t = 0.99, EE = 2.28624e-05, KE = 0.00028353, ΔTE = -1.17282e-05
step 100, t = 1, EE = 2.31241e-05, KE = 0.000283198, ΔTE = -1.17984e-05
Elapsed time for time integration loop 0.258755
Relative error of ROM position (x) at t_final: 1 is 0.000399849
Relative error of ROM velocity (v) at t_final: 1 is 0.0995528
Elapsed time for entire simulation 0.493443
