Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 250
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 97 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 22, t = 0.22, EE = 3.00562e-06, KE = 0.000316172, ΔTE = 1.05674e-06
step 23, t = 0.23, EE = 3.14726e-06, KE = 0.000316074, ΔTE = 1.1008e-06
step 24, t = 0.24, EE = 3.28921e-06, KE = 0.000315963, ΔTE = 1.13111e-06
step 25, t = 0.25, EE = 3.43272e-06, KE = 0.000315835, ΔTE = 1.14664e-06
step 26, t = 0.26, EE = 3.579e-06, KE = 0.000315688, ΔTE = 1.14663e-06
step 27, t = 0.27, EE = 3.7292e-06, KE = 0.000315522, ΔTE = 1.13058e-06
step 28, t = 0.28, EE = 3.88435e-06, KE = 0.000315335, ΔTE = 1.0982e-06
step 29, t = 0.29, EE = 4.04536e-06, KE = 0.000315125, ΔTE = 1.04948e-06
step 30, t = 0.3, EE = 4.21299e-06, KE = 0.000314892, ΔTE = 9.84612e-07
step 31, t = 0.31, EE = 4.38781e-06, KE = 0.000314637, ΔTE = 9.04004e-07
step 32, t = 0.32, EE = 4.57024e-06, KE = 0.000314359, ΔTE = 8.08266e-07
step 33, t = 0.33, EE = 4.76052e-06, KE = 0.000314058, ΔTE = 6.98173e-07
step 34, t = 0.34, EE = 4.95874e-06, KE = 0.000313737, ΔTE = 5.74649e-07
step 35, t = 0.35, EE = 5.16482e-06, KE = 0.000313395, ΔTE = 4.38741e-07
step 36, t = 0.36, EE = 5.37857e-06, KE = 0.000313034, ΔTE = 2.91593e-07
step 37, t = 0.37, EE = 5.59967e-06, KE = 0.000312655, ΔTE = 1.34416e-07
step 38, t = 0.38, EE = 5.82773e-06, KE = 0.000312261, ΔTE = -3.15278e-08
step 39, t = 0.39, EE = 6.06225e-06, KE = 0.000311853, ΔTE = -2.04958e-07
step 40, t = 0.4, EE = 6.30273e-06, KE = 0.000311433, ΔTE = -3.8459e-07
step 41, t = 0.41, EE = 6.54862e-06, KE = 0.000311003, ΔTE = -5.69162e-07
step 42, t = 0.42, EE = 6.79939e-06, KE = 0.000310564, ΔTE = -7.57445e-07
step 43, t = 0.43, EE = 7.05449e-06, KE = 0.000310118, ΔTE = -9.48262e-07
step 44, t = 0.44, EE = 7.31345e-06, KE = 0.000309667, ΔTE = -1.1405e-06
step 45, t = 0.45, EE = 7.5758e-06, KE = 0.000309212, ΔTE = -1.33312e-06
step 46, t = 0.46, EE = 7.84116e-06, KE = 0.000308754, ΔTE = -1.52515e-06
step 47, t = 0.47, EE = 8.10921e-06, KE = 0.000308296, ΔTE = -1.71573e-06
step 48, t = 0.48, EE = 8.37968e-06, KE = 0.000307837, ΔTE = -1.90405e-06
step 49, t = 0.49, EE = 8.65239e-06, KE = 0.000307379, ΔTE = -2.08941e-06
step 50, t = 0.5, EE = 8.92721e-06, KE = 0.000306922, ΔTE = -2.27119e-06
step 51, t = 0.51, EE = 9.20408e-06, KE = 0.000306468, ΔTE = -2.44886e-06
step 52, t = 0.52, EE = 9.483e-06, KE = 0.000306016, ΔTE = -2.62195e-06
step 53, t = 0.53, EE = 9.76401e-06, KE = 0.000305567, ΔTE = -2.79009e-06
step 54, t = 0.54, EE = 1.00472e-05, KE = 0.00030512, ΔTE = -2.95297e-06
step 55, t = 0.55, EE = 1.03327e-05, KE = 0.000304678, ΔTE = -3.11034e-06
step 56, t = 0.56, EE = 1.06206e-05, KE = 0.000304238, ΔTE = -3.26202e-06
step 57, t = 0.57, EE = 1.09111e-05, KE = 0.000303802, ΔTE = -3.40789e-06
step 58, t = 0.58, EE = 1.12043e-05, KE = 0.000303368, ΔTE = -3.54789e-06
step 59, t = 0.59, EE = 1.15003e-05, KE = 0.000302938, ΔTE = -3.682e-06
step 60, t = 0.6, EE = 1.17993e-05, KE = 0.000302511, ΔTE = -3.81024e-06
step 61, t = 0.61, EE = 1.21012e-05, KE = 0.000302087, ΔTE = -3.9327e-06
step 62, t = 0.62, EE = 1.24063e-05, KE = 0.000301665, ΔTE = -4.04949e-06
step 63, t = 0.63, EE = 1.27144e-05, KE = 0.000301245, ΔTE = -4.16079e-06
step 64, t = 0.64, EE = 1.30257e-05, KE = 0.000300828, ΔTE = -4.26679e-06
step 65, t = 0.65, EE = 1.33399e-05, KE = 0.000300413, ΔTE = -4.36774e-06
step 66, t = 0.66, EE = 1.36571e-05, KE = 0.0003, ΔTE = -4.46391e-06
step 67, t = 0.67, EE = 1.3977e-05, KE = 0.000299588, ΔTE = -4.55564e-06
step 68, t = 0.68, EE = 1.42996e-05, KE = 0.000299178, ΔTE = -4.64326e-06
step 69, t = 0.69, EE = 1.46246e-05, KE = 0.000298769, ΔTE = -4.72716e-06
step 70, t = 0.7, EE = 1.49518e-05, KE = 0.000298361, ΔTE = -4.80776e-06
step 71, t = 0.71, EE = 1.52811e-05, KE = 0.000297954, ΔTE = -4.88551e-06
step 72, t = 0.72, EE = 1.56121e-05, KE = 0.000297548, ΔTE = -4.96085e-06
step 73, t = 0.73, EE = 1.59446e-05, KE = 0.000297142, ΔTE = -5.03428e-06
step 74, t = 0.74, EE = 1.62785e-05, KE = 0.000296736, ΔTE = -5.1063e-06
step 75, t = 0.75, EE = 1.66133e-05, KE = 0.00029633, ΔTE = -5.17742e-06
step 76, t = 0.76, EE = 1.6949e-05, KE = 0.000295923, ΔTE = -5.24814e-06
step 77, t = 0.77, EE = 1.72853e-05, KE = 0.000295516, ΔTE = -5.31898e-06
step 78, t = 0.78, EE = 1.76221e-05, KE = 0.000295108, ΔTE = -5.39044e-06
step 79, t = 0.79, EE = 1.7959e-05, KE = 0.000294699, ΔTE = -5.46302e-06
step 80, t = 0.8, EE = 1.8296e-05, KE = 0.000294287, ΔTE = -5.53717e-06
step 81, t = 0.81, EE = 1.86329e-05, KE = 0.000293874, ΔTE = -5.61335e-06
step 82, t = 0.82, EE = 1.89696e-05, KE = 0.000293459, ΔTE = -5.69198e-06
step 83, t = 0.83, EE = 1.9306e-05, KE = 0.000293041, ΔTE = -5.77343e-06
step 84, t = 0.84, EE = 1.96421e-05, KE = 0.000292621, ΔTE = -5.85804e-06
step 85, t = 0.85, EE = 1.99777e-05, KE = 0.000292197, ΔTE = -5.94612e-06
step 86, t = 0.86, EE = 2.03128e-05, KE = 0.00029177, ΔTE = -6.0379e-06
step 87, t = 0.87, EE = 2.06474e-05, KE = 0.00029134, ΔTE = -6.13359e-06
step 88, t = 0.88, EE = 2.09813e-05, KE = 0.000290906, ΔTE = -6.23334e-06
step 89, t = 0.89, EE = 2.13147e-05, KE = 0.000290469, ΔTE = -6.33725e-06
step 90, t = 0.9, EE = 2.16475e-05, KE = 0.000290028, ΔTE = -6.44536e-06
step 91, t = 0.91, EE = 2.19796e-05, KE = 0.000289583, ΔTE = -6.55767e-06
step 92, t = 0.92, EE = 2.2311e-05, KE = 0.000289136, ΔTE = -6.67413e-06
step 93, t = 0.93, EE = 2.26417e-05, KE = 0.000288684, ΔTE = -6.79462e-06
step 94, t = 0.94, EE = 2.29717e-05, KE = 0.00028823, ΔTE = -6.91901e-06
step 95, t = 0.95, EE = 2.33009e-05, KE = 0.000287773, ΔTE = -7.0471e-06
step 96, t = 0.96, EE = 2.36294e-05, KE = 0.000287313, ΔTE = -7.17866e-06
step 97, t = 0.97, EE = 2.39569e-05, KE = 0.00028685, ΔTE = -7.31343e-06
step 98, t = 0.98, EE = 2.42836e-05, KE = 0.000286386, ΔTE = -7.45112e-06
step 99, t = 0.99, EE = 2.46093e-05, KE = 0.00028592, ΔTE = -7.5914e-06
step 100, t = 1, EE = 2.4934e-05, KE = 0.000285453, ΔTE = -7.73393e-06
Elapsed time for time integration loop 0.244711
Relative error of ROM position (x) at t_final: 1 is 0.00039741
Relative error of ROM velocity (v) at t_final: 1 is 0.166374
Elapsed time for entire simulation 0.78441
