Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 78 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 67, t = 0.67, EE = 1.19518e-05, KE = 0.000300015, ΔTE = -6.15353e-06
step 68, t = 0.68, EE = 1.22214e-05, KE = 0.000299649, ΔTE = -6.2501e-06
step 69, t = 0.69, EE = 1.2492e-05, KE = 0.000299285, ΔTE = -6.34405e-06
step 70, t = 0.7, EE = 1.27635e-05, KE = 0.000298922, ΔTE = -6.43568e-06
step 71, t = 0.71, EE = 1.30357e-05, KE = 0.00029856, ΔTE = -6.52527e-06
step 72, t = 0.72, EE = 1.33086e-05, KE = 0.000298199, ΔTE = -6.61314e-06
step 73, t = 0.73, EE = 1.35821e-05, KE = 0.000297839, ΔTE = -6.69961e-06
step 74, t = 0.74, EE = 1.38561e-05, KE = 0.00029748, ΔTE = -6.785e-06
step 75, t = 0.75, EE = 1.41304e-05, KE = 0.000297121, ΔTE = -6.86964e-06
step 76, t = 0.76, EE = 1.44049e-05, KE = 0.000296762, ΔTE = -6.95388e-06
step 77, t = 0.77, EE = 1.46796e-05, KE = 0.000296403, ΔTE = -7.03803e-06
step 78, t = 0.78, EE = 1.49544e-05, KE = 0.000296044, ΔTE = -7.12244e-06
step 79, t = 0.79, EE = 1.52292e-05, KE = 0.000295684, ΔTE = -7.20743e-06
step 80, t = 0.8, EE = 1.5504e-05, KE = 0.000295323, ΔTE = -7.2933e-06
step 81, t = 0.81, EE = 1.57787e-05, KE = 0.000294962, ΔTE = -7.38037e-06
step 82, t = 0.82, EE = 1.60532e-05, KE = 0.000294599, ΔTE = -7.46891e-06
step 83, t = 0.83, EE = 1.63276e-05, KE = 0.000294234, ΔTE = -7.55918e-06
step 84, t = 0.84, EE = 1.66018e-05, KE = 0.000293867, ΔTE = -7.65145e-06
step 85, t = 0.85, EE = 1.68759e-05, KE = 0.000293499, ΔTE = -7.74591e-06
step 86, t = 0.86, EE = 1.71498e-05, KE = 0.000293128, ΔTE = -7.84276e-06
step 87, t = 0.87, EE = 1.74235e-05, KE = 0.000292755, ΔTE = -7.94218e-06
step 88, t = 0.88, EE = 1.76971e-05, KE = 0.000292379, ΔTE = -8.04428e-06
step 89, t = 0.89, EE = 1.79705e-05, KE = 0.000292001, ΔTE = -8.14918e-06
step 90, t = 0.9, EE = 1.82439e-05, KE = 0.00029162, ΔTE = -8.25695e-06
step 91, t = 0.91, EE = 1.85171e-05, KE = 0.000291236, ΔTE = -8.36763e-06
step 92, t = 0.92, EE = 1.87903e-05, KE = 0.000290849, ΔTE = -8.48122e-06
step 93, t = 0.93, EE = 1.90634e-05, KE = 0.00029046, ΔTE = -8.5977e-06
step 94, t = 0.94, EE = 1.93365e-05, KE = 0.000290067, ΔTE = -8.71703e-06
step 95, t = 0.95, EE = 1.96095e-05, KE = 0.000289672, ΔTE = -8.83911e-06
step 96, t = 0.96, EE = 1.98825e-05, KE = 0.000289274, ΔTE = -8.96383e-06
step 97, t = 0.97, EE = 2.01553e-05, KE = 0.000288874, ΔTE = -9.09107e-06
step 98, t = 0.98, EE = 2.04282e-05, KE = 0.000288472, ΔTE = -9.22067e-06
step 99, t = 0.99, EE = 2.07009e-05, KE = 0.000288067, ΔTE = -9.35243e-06
step 100, t = 1, EE = 2.09735e-05, KE = 0.000287661, ΔTE = -9.48618e-06
Elapsed time for time integration loop 0.198617
Relative error of ROM position (x) at t_final: 1 is 0.000576977
Relative error of ROM velocity (v) at t_final: 1 is 0.171627
Elapsed time for entire simulation 0.656434
