Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 55 elements, 98 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 45, t = 0.45, EE = 5.21263e-06, KE = 0.000315283, ΔTE = 2.3747e-06
step 46, t = 0.46, EE = 5.35989e-06, KE = 0.000315017, ΔTE = 2.25668e-06
step 47, t = 0.47, EE = 5.51053e-06, KE = 0.000314752, ΔTE = 2.14215e-06
step 48, t = 0.48, EE = 5.66464e-06, KE = 0.000314487, ΔTE = 2.03118e-06
step 49, t = 0.49, EE = 5.82228e-06, KE = 0.000314222, ΔTE = 1.92376e-06
step 50, t = 0.5, EE = 5.98345e-06, KE = 0.000313957, ΔTE = 1.81977e-06
step 51, t = 0.51, EE = 6.14812e-06, KE = 0.000313692, ΔTE = 1.71904e-06
step 52, t = 0.52, EE = 6.31621e-06, KE = 0.000313426, ΔTE = 1.62134e-06
step 53, t = 0.53, EE = 6.48757e-06, KE = 0.000313159, ΔTE = 1.52641e-06
step 54, t = 0.54, EE = 6.66201e-06, KE = 0.000312893, ΔTE = 1.43393e-06
step 55, t = 0.55, EE = 6.8393e-06, KE = 0.000312625, ΔTE = 1.34356e-06
step 56, t = 0.56, EE = 7.01917e-06, KE = 0.000312356, ΔTE = 1.25497e-06
step 57, t = 0.57, EE = 7.20132e-06, KE = 0.000312087, ΔTE = 1.16777e-06
step 58, t = 0.58, EE = 7.38543e-06, KE = 0.000311817, ΔTE = 1.08162e-06
step 59, t = 0.59, EE = 7.57117e-06, KE = 0.000311546, ΔTE = 9.96156e-07
step 60, t = 0.6, EE = 7.75822e-06, KE = 0.000311273, ΔTE = 9.11015e-07
step 61, t = 0.61, EE = 7.94627e-06, KE = 0.000311, ΔTE = 8.25868e-07
step 62, t = 0.62, EE = 8.13502e-06, KE = 0.000310726, ΔTE = 7.40402e-07
step 63, t = 0.63, EE = 8.3242e-06, KE = 0.000310451, ΔTE = 6.54333e-07
step 64, t = 0.64, EE = 8.51359e-06, KE = 0.000310174, ΔTE = 5.6741e-07
step 65, t = 0.65, EE = 8.70299e-06, KE = 0.000309897, ΔTE = 4.79423e-07
step 66, t = 0.66, EE = 8.89224e-06, KE = 0.000309619, ΔTE = 3.90204e-07
step 67, t = 0.67, EE = 9.08124e-06, KE = 0.000309339, ΔTE = 2.9963e-07
step 68, t = 0.68, EE = 9.2699e-06, KE = 0.000309058, ΔTE = 2.07628e-07
step 69, t = 0.69, EE = 9.45821e-06, KE = 0.000308777, ΔTE = 1.14174e-07
step 70, t = 0.7, EE = 9.64616e-06, KE = 0.000308494, ΔTE = 1.92947e-08
step 71, t = 0.71, EE = 9.83379e-06, KE = 0.00030821, ΔTE = -7.69367e-08
step 72, t = 0.72, EE = 1.00212e-05, KE = 0.000307925, ΔTE = -1.744e-07
step 73, t = 0.73, EE = 1.02084e-05, KE = 0.000307639, ΔTE = -2.72933e-07
step 74, t = 0.74, EE = 1.03956e-05, KE = 0.000307353, ΔTE = -3.72333e-07
step 75, t = 0.75, EE = 1.05829e-05, KE = 0.000307065, ΔTE = -4.72367e-07
step 76, t = 0.76, EE = 1.07704e-05, KE = 0.000306778, ΔTE = -5.72771e-07
step 77, t = 0.77, EE = 1.09582e-05, KE = 0.000306489, ΔTE = -6.73259e-07
step 78, t = 0.78, EE = 1.11465e-05, KE = 0.000306201, ΔTE = -7.7353e-07
step 79, t = 0.79, EE = 1.13355e-05, KE = 0.000305912, ΔTE = -8.73273e-07
step 80, t = 0.8, EE = 1.15251e-05, KE = 0.000305623, ΔTE = -9.72173e-07
step 81, t = 0.81, EE = 1.17156e-05, KE = 0.000305335, ΔTE = -1.06992e-06
step 82, t = 0.82, EE = 1.19071e-05, KE = 0.000305047, ΔTE = -1.1662e-06
step 83, t = 0.83, EE = 1.20995e-05, KE = 0.00030476, ΔTE = -1.26073e-06
step 84, t = 0.84, EE = 1.2293e-05, KE = 0.000304474, ΔTE = -1.35324e-06
step 85, t = 0.85, EE = 1.24877e-05, KE = 0.00030419, ΔTE = -1.44347e-06
step 86, t = 0.86, EE = 1.26834e-05, KE = 0.000303906, ΔTE = -1.5312e-06
step 87, t = 0.87, EE = 1.28803e-05, KE = 0.000303624, ΔTE = -1.61624e-06
step 88, t = 0.88, EE = 1.30784e-05, KE = 0.000303344, ΔTE = -1.69841e-06
step 89, t = 0.89, EE = 1.32776e-05, KE = 0.000303065, ΔTE = -1.77759e-06
step 90, t = 0.9, EE = 1.3478e-05, KE = 0.000302789, ΔTE = -1.85367e-06
step 91, t = 0.91, EE = 1.36794e-05, KE = 0.000302515, ΔTE = -1.92659e-06
step 92, t = 0.92, EE = 1.38818e-05, KE = 0.000302243, ΔTE = -1.99631e-06
step 93, t = 0.93, EE = 1.40853e-05, KE = 0.000301973, ΔTE = -2.06283e-06
step 94, t = 0.94, EE = 1.42897e-05, KE = 0.000301705, ΔTE = -2.12619e-06
step 95, t = 0.95, EE = 1.4495e-05, KE = 0.000301439, ΔTE = -2.18644e-06
step 96, t = 0.96, EE = 1.47011e-05, KE = 0.000301176, ΔTE = -2.24368e-06
step 97, t = 0.97, EE = 1.4908e-05, KE = 0.000300915, ΔTE = -2.29803e-06
step 98, t = 0.98, EE = 1.51156e-05, KE = 0.000300655, ΔTE = -2.34962e-06
step 99, t = 0.99, EE = 1.53238e-05, KE = 0.000300398, ΔTE = -2.39864e-06
step 100, t = 1, EE = 1.55326e-05, KE = 0.000300143, ΔTE = -2.44526e-06
Elapsed time for time integration loop 0.140238
Relative error of ROM position (x) at t_final: 1 is 0.000870175
Relative error of ROM velocity (v) at t_final: 1 is 0.263792
Elapsed time for entire simulation 0.575947
