Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 3.45566e-06, KE = 0.000313363, ΔTE = -1.30191e-06
step 24, t = 0.24, EE = 3.72999e-06, KE = 0.000313019, ΔTE = -1.37193e-06
step 25, t = 0.25, EE = 4.01197e-06, KE = 0.000312666, ΔTE = -1.4422e-06
step 26, t = 0.26, EE = 4.30136e-06, KE = 0.000312307, ΔTE = -1.5126e-06
step 27, t = 0.27, EE = 4.5979e-06, KE = 0.00031194, ΔTE = -1.58303e-06
step 28, t = 0.28, EE = 4.90136e-06, KE = 0.000311566, ΔTE = -1.65339e-06
step 29, t = 0.29, EE = 5.21152e-06, KE = 0.000311186, ΔTE = -1.72357e-06
step 30, t = 0.3, EE = 5.52815e-06, KE = 0.000310799, ΔTE = -1.79349e-06
step 31, t = 0.31, EE = 5.85102e-06, KE = 0.000310407, ΔTE = -1.86307e-06
step 32, t = 0.32, EE = 6.17992e-06, KE = 0.000310009, ΔTE = -1.93222e-06
step 33, t = 0.33, EE = 6.51463e-06, KE = 0.000309605, ΔTE = -2.00089e-06
step 34, t = 0.34, EE = 6.85493e-06, KE = 0.000309197, ΔTE = -2.06902e-06
step 35, t = 0.35, EE = 7.20061e-06, KE = 0.000308783, ΔTE = -2.13656e-06
step 36, t = 0.36, EE = 7.55145e-06, KE = 0.000308366, ΔTE = -2.20348e-06
step 37, t = 0.37, EE = 7.90724e-06, KE = 0.000307944, ΔTE = -2.26975e-06
step 38, t = 0.38, EE = 8.26778e-06, KE = 0.000307517, ΔTE = -2.33538e-06
step 39, t = 0.39, EE = 8.63286e-06, KE = 0.000307087, ΔTE = -2.40034e-06
step 40, t = 0.4, EE = 9.00226e-06, KE = 0.000306654, ΔTE = -2.46466e-06
step 41, t = 0.41, EE = 9.3758e-06, KE = 0.000306216, ΔTE = -2.52836e-06
step 42, t = 0.42, EE = 9.75327e-06, KE = 0.000305776, ΔTE = -2.59147e-06
step 43, t = 0.43, EE = 1.01345e-05, KE = 0.000305332, ΔTE = -2.65403e-06
step 44, t = 0.44, EE = 1.05192e-05, KE = 0.000304885, ΔTE = -2.71609e-06
step 45, t = 0.45, EE = 1.09074e-05, KE = 0.000304436, ΔTE = -2.7777e-06
step 46, t = 0.46, EE = 1.12987e-05, KE = 0.000303983, ΔTE = -2.83892e-06
step 47, t = 0.47, EE = 1.1693e-05, KE = 0.000303528, ΔTE = -2.89984e-06
step 48, t = 0.48, EE = 1.20903e-05, KE = 0.00030307, ΔTE = -2.96051e-06
step 49, t = 0.49, EE = 1.24902e-05, KE = 0.000302609, ΔTE = -3.02101e-06
step 50, t = 0.5, EE = 1.28926e-05, KE = 0.000302147, ΔTE = -3.08142e-06
step 51, t = 0.51, EE = 1.32975e-05, KE = 0.000301681, ΔTE = -3.14183e-06
step 52, t = 0.52, EE = 1.37046e-05, KE = 0.000301214, ΔTE = -3.20229e-06
step 53, t = 0.53, EE = 1.41138e-05, KE = 0.000300744, ΔTE = -3.2629e-06
step 54, t = 0.54, EE = 1.4525e-05, KE = 0.000300272, ΔTE = -3.32373e-06
step 55, t = 0.55, EE = 1.4938e-05, KE = 0.000299798, ΔTE = -3.38484e-06
step 56, t = 0.56, EE = 1.53528e-05, KE = 0.000299322, ΔTE = -3.4463e-06
step 57, t = 0.57, EE = 1.57691e-05, KE = 0.000298843, ΔTE = -3.50817e-06
step 58, t = 0.58, EE = 1.61868e-05, KE = 0.000298363, ΔTE = -3.57052e-06
step 59, t = 0.59, EE = 1.66058e-05, KE = 0.000297881, ΔTE = -3.63339e-06
step 60, t = 0.6, EE = 1.7026e-05, KE = 0.000297398, ΔTE = -3.69682e-06
step 61, t = 0.61, EE = 1.74471e-05, KE = 0.000296913, ΔTE = -3.76085e-06
step 62, t = 0.62, EE = 1.78692e-05, KE = 0.000296426, ΔTE = -3.82552e-06
step 63, t = 0.63, EE = 1.82919e-05, KE = 0.000295938, ΔTE = -3.89085e-06
step 64, t = 0.64, EE = 1.87152e-05, KE = 0.000295449, ΔTE = -3.95686e-06
step 65, t = 0.65, EE = 1.9139e-05, KE = 0.000294958, ΔTE = -4.02355e-06
step 66, t = 0.66, EE = 1.95629e-05, KE = 0.000294467, ΔTE = -4.09093e-06
step 67, t = 0.67, EE = 1.99869e-05, KE = 0.000293975, ΔTE = -4.159e-06
step 68, t = 0.68, EE = 2.04108e-05, KE = 0.000293482, ΔTE = -4.22774e-06
step 69, t = 0.69, EE = 2.08344e-05, KE = 0.000292989, ΔTE = -4.29715e-06
step 70, t = 0.7, EE = 2.12576e-05, KE = 0.000292496, ΔTE = -4.36719e-06
step 71, t = 0.71, EE = 2.16802e-05, KE = 0.000292003, ΔTE = -4.43785e-06
step 72, t = 0.72, EE = 2.21019e-05, KE = 0.00029151, ΔTE = -4.50909e-06
step 73, t = 0.73, EE = 2.25226e-05, KE = 0.000291017, ΔTE = -4.58086e-06
step 74, t = 0.74, EE = 2.29422e-05, KE = 0.000290525, ΔTE = -4.65313e-06
step 75, t = 0.75, EE = 2.33604e-05, KE = 0.000290034, ΔTE = -4.72585e-06
step 76, t = 0.76, EE = 2.3777e-05, KE = 0.000289545, ΔTE = -4.79896e-06
step 77, t = 0.77, EE = 2.4192e-05, KE = 0.000289056, ΔTE = -4.87241e-06
step 78, t = 0.78, EE = 2.46051e-05, KE = 0.000288569, ΔTE = -4.94613e-06
step 79, t = 0.79, EE = 2.50161e-05, KE = 0.000288084, ΔTE = -5.02007e-06
step 80, t = 0.8, EE = 2.5425e-05, KE = 0.000287601, ΔTE = -5.09415e-06
step 81, t = 0.81, EE = 2.58316e-05, KE = 0.000287121, ΔTE = -5.1683e-06
step 82, t = 0.82, EE = 2.62357e-05, KE = 0.000286643, ΔTE = -5.24245e-06
step 83, t = 0.83, EE = 2.66372e-05, KE = 0.000286167, ΔTE = -5.31653e-06
step 84, t = 0.84, EE = 2.7036e-05, KE = 0.000285694, ΔTE = -5.39044e-06
step 85, t = 0.85, EE = 2.7432e-05, KE = 0.000285225, ΔTE = -5.46412e-06
step 86, t = 0.86, EE = 2.78251e-05, KE = 0.000284758, ΔTE = -5.53748e-06
step 87, t = 0.87, EE = 2.82152e-05, KE = 0.000284295, ΔTE = -5.61043e-06
step 88, t = 0.88, EE = 2.86023e-05, KE = 0.000283835, ΔTE = -5.68289e-06
step 89, t = 0.89, EE = 2.89863e-05, KE = 0.00028338, ΔTE = -5.75476e-06
step 90, t = 0.9, EE = 2.93672e-05, KE = 0.000282927, ΔTE = -5.82597e-06
step 91, t = 0.91, EE = 2.9745e-05, KE = 0.000282479, ΔTE = -5.89642e-06
step 92, t = 0.92, EE = 3.01196e-05, KE = 0.000282035, ΔTE = -5.96601e-06
step 93, t = 0.93, EE = 3.0491e-05, KE = 0.000281595, ΔTE = -6.03466e-06
step 94, t = 0.94, EE = 3.08594e-05, KE = 0.000281159, ΔTE = -6.10228e-06
step 95, t = 0.95, EE = 3.12246e-05, KE = 0.000280727, ΔTE = -6.16876e-06
step 96, t = 0.96, EE = 3.15869e-05, KE = 0.0002803, ΔTE = -6.23402e-06
step 97, t = 0.97, EE = 3.19461e-05, KE = 0.000279877, ΔTE = -6.29796e-06
step 98, t = 0.98, EE = 3.23025e-05, KE = 0.000279458, ΔTE = -6.36049e-06
step 99, t = 0.99, EE = 3.26562e-05, KE = 0.000279043, ΔTE = -6.42152e-06
step 100, t = 1, EE = 3.30071e-05, KE = 0.000278633, ΔTE = -6.48093e-06
Elapsed time for time integration loop 0.3075
Relative error of ROM position (x) at t_final: 1 is 0.000197087
Relative error of ROM velocity (v) at t_final: 1 is 0.0551038
Elapsed time for entire simulation 0.792307
