Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 99 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.33248e-06, KE = 0.000316991, ΔTE = 2.02752e-07
step 13, t = 0.13, EE = 1.47452e-06, KE = 0.000316882, ΔTE = 2.36221e-07
step 14, t = 0.14, EE = 1.61737e-06, KE = 0.000316762, ΔTE = 2.59131e-07
step 15, t = 0.15, EE = 1.76272e-06, KE = 0.000316628, ΔTE = 2.69729e-07
step 16, t = 0.16, EE = 1.91237e-06, KE = 0.000316475, ΔTE = 2.66813e-07
step 17, t = 0.17, EE = 2.06804e-06, KE = 0.000316302, ΔTE = 2.4973e-07
step 18, t = 0.18, EE = 2.23129e-06, KE = 0.000316108, ΔTE = 2.18334e-07
step 19, t = 0.19, EE = 2.40338e-06, KE = 0.00031589, ΔTE = 1.72932e-07
step 20, t = 0.2, EE = 2.58521e-06, KE = 0.00031565, ΔTE = 1.14212e-07
step 21, t = 0.21, EE = 2.77739e-06, KE = 0.000315386, ΔTE = 4.3168e-08
step 22, t = 0.22, EE = 2.98018e-06, KE = 0.000315101, ΔTE = -3.89802e-08
step 23, t = 0.23, EE = 3.19358e-06, KE = 0.000314796, ΔTE = -1.30859e-07
step 24, t = 0.24, EE = 3.41737e-06, KE = 0.000314472, ΔTE = -2.31013e-07
step 25, t = 0.25, EE = 3.65115e-06, KE = 0.000314132, ΔTE = -3.37962e-07
step 26, t = 0.26, EE = 3.89441e-06, KE = 0.000313776, ΔTE = -4.5026e-07
step 27, t = 0.27, EE = 4.14655e-06, KE = 0.000313408, ΔTE = -5.66534e-07
step 28, t = 0.28, EE = 4.40698e-06, KE = 0.000313028, ΔTE = -6.85519e-07
step 29, t = 0.29, EE = 4.67507e-06, KE = 0.000312639, ΔTE = -8.06084e-07
step 30, t = 0.3, EE = 4.95027e-06, KE = 0.000312243, ΔTE = -9.27246e-07
step 31, t = 0.31, EE = 5.23209e-06, KE = 0.00031184, ΔTE = -1.04818e-06
step 32, t = 0.32, EE = 5.52012e-06, KE = 0.000311432, ΔTE = -1.1682e-06
step 33, t = 0.33, EE = 5.81406e-06, KE = 0.00031102, ΔTE = -1.28679e-06
step 34, t = 0.34, EE = 6.11371e-06, KE = 0.000310603, ΔTE = -1.40355e-06
step 35, t = 0.35, EE = 6.41898e-06, KE = 0.000310183, ΔTE = -1.51819e-06
step 36, t = 0.36, EE = 6.72984e-06, KE = 0.00030976, ΔTE = -1.63052e-06
step 37, t = 0.37, EE = 7.04634e-06, KE = 0.000309334, ΔTE = -1.74044e-06
step 38, t = 0.38, EE = 7.36854e-06, KE = 0.000308904, ΔTE = -1.84791e-06
step 39, t = 0.39, EE = 7.69652e-06, KE = 0.000308471, ΔTE = -1.95292e-06
step 40, t = 0.4, EE = 8.0303e-06, KE = 0.000308035, ΔTE = -2.05553e-06
step 41, t = 0.41, EE = 8.36984e-06, KE = 0.000307595, ΔTE = -2.15581e-06
step 42, t = 0.42, EE = 8.71504e-06, KE = 0.000307152, ΔTE = -2.25388e-06
step 43, t = 0.43, EE = 9.06568e-06, KE = 0.000306705, ΔTE = -2.34989e-06
step 44, t = 0.44, EE = 9.42146e-06, KE = 0.000306255, ΔTE = -2.444e-06
step 45, t = 0.45, EE = 9.782e-06, KE = 0.000305802, ΔTE = -2.53642e-06
step 46, t = 0.46, EE = 1.01469e-05, KE = 0.000305346, ΔTE = -2.62739e-06
step 47, t = 0.47, EE = 1.05155e-05, KE = 0.000304888, ΔTE = -2.71718e-06
step 48, t = 0.48, EE = 1.08876e-05, KE = 0.000304427, ΔTE = -2.80608e-06
step 49, t = 0.49, EE = 1.12625e-05, KE = 0.000303964, ΔTE = -2.89438e-06
step 50, t = 0.5, EE = 1.16398e-05, KE = 0.000303498, ΔTE = -2.98241e-06
step 51, t = 0.51, EE = 1.20192e-05, KE = 0.000303031, ΔTE = -3.07045e-06
step 52, t = 0.52, EE = 1.24005e-05, KE = 0.000302561, ΔTE = -3.15882e-06
step 53, t = 0.53, EE = 1.27832e-05, KE = 0.00030209, ΔTE = -3.24777e-06
step 54, t = 0.54, EE = 1.31674e-05, KE = 0.000301616, ΔTE = -3.33754e-06
step 55, t = 0.55, EE = 1.35529e-05, KE = 0.000301139, ΔTE = -3.42832e-06
step 56, t = 0.56, EE = 1.39396e-05, KE = 0.000300661, ΔTE = -3.52027e-06
step 57, t = 0.57, EE = 1.43275e-05, KE = 0.00030018, ΔTE = -3.61349e-06
step 58, t = 0.58, EE = 1.47167e-05, KE = 0.000299696, ΔTE = -3.70803e-06
step 59, t = 0.59, EE = 1.51069e-05, KE = 0.00029921, ΔTE = -3.8039e-06
step 60, t = 0.6, EE = 1.54982e-05, KE = 0.000298721, ΔTE = -3.90109e-06
step 61, t = 0.61, EE = 1.58904e-05, KE = 0.000298231, ΔTE = -3.99952e-06
step 62, t = 0.62, EE = 1.62835e-05, KE = 0.000297738, ΔTE = -4.09911e-06
step 63, t = 0.63, EE = 1.66772e-05, KE = 0.000297244, ΔTE = -4.19972e-06
step 64, t = 0.64, EE = 1.70713e-05, KE = 0.000296748, ΔTE = -4.30121e-06
step 65, t = 0.65, EE = 1.74656e-05, KE = 0.000296252, ΔTE = -4.40342e-06
step 66, t = 0.66, EE = 1.78598e-05, KE = 0.000295755, ΔTE = -4.50616e-06
step 67, t = 0.67, EE = 1.82538e-05, KE = 0.000295258, ΔTE = -4.60923e-06
step 68, t = 0.68, EE = 1.86474e-05, KE = 0.000294761, ΔTE = -4.71243e-06
step 69, t = 0.69, EE = 1.90402e-05, KE = 0.000294265, ΔTE = -4.81553e-06
step 70, t = 0.7, EE = 1.94322e-05, KE = 0.00029377, ΔTE = -4.9183e-06
step 71, t = 0.71, EE = 1.98232e-05, KE = 0.000293277, ΔTE = -5.0205e-06
step 72, t = 0.72, EE = 2.0213e-05, KE = 0.000292786, ΔTE = -5.12188e-06
step 73, t = 0.73, EE = 2.06017e-05, KE = 0.000292297, ΔTE = -5.22218e-06
step 74, t = 0.74, EE = 2.09891e-05, KE = 0.00029181, ΔTE = -5.32116e-06
step 75, t = 0.75, EE = 2.13752e-05, KE = 0.000291327, ΔTE = -5.41857e-06
step 76, t = 0.76, EE = 2.17599e-05, KE = 0.000290847, ΔTE = -5.51416e-06
step 77, t = 0.77, EE = 2.21433e-05, KE = 0.00029037, ΔTE = -5.60772e-06
step 78, t = 0.78, EE = 2.25252e-05, KE = 0.000289896, ΔTE = -5.69902e-06
step 79, t = 0.79, EE = 2.29057e-05, KE = 0.000289427, ΔTE = -5.78789e-06
step 80, t = 0.8, EE = 2.32847e-05, KE = 0.000288962, ΔTE = -5.87415e-06
step 81, t = 0.81, EE = 2.36622e-05, KE = 0.000288501, ΔTE = -5.95768e-06
step 82, t = 0.82, EE = 2.4038e-05, KE = 0.000288044, ΔTE = -6.03836e-06
step 83, t = 0.83, EE = 2.44121e-05, KE = 0.000287592, ΔTE = -6.11612e-06
step 84, t = 0.84, EE = 2.47843e-05, KE = 0.000287145, ΔTE = -6.19094e-06
step 85, t = 0.85, EE = 2.51546e-05, KE = 0.000286703, ΔTE = -6.2628e-06
step 86, t = 0.86, EE = 2.55227e-05, KE = 0.000286266, ΔTE = -6.33174e-06
step 87, t = 0.87, EE = 2.58884e-05, KE = 0.000285834, ΔTE = -6.39781e-06
step 88, t = 0.88, EE = 2.62518e-05, KE = 0.000285408, ΔTE = -6.46112e-06
step 89, t = 0.89, EE = 2.66126e-05, KE = 0.000284986, ΔTE = -6.52176e-06
step 90, t = 0.9, EE = 2.69706e-05, KE = 0.00028457, ΔTE = -6.57988e-06
step 91, t = 0.91, EE = 2.73258e-05, KE = 0.000284159, ΔTE = -6.63563e-06
step 92, t = 0.92, EE = 2.76781e-05, KE = 0.000283753, ΔTE = -6.68916e-06
step 93, t = 0.93, EE = 2.80274e-05, KE = 0.000283353, ΔTE = -6.74064e-06
step 94, t = 0.94, EE = 2.83735e-05, KE = 0.000282957, ΔTE = -6.79025e-06
step 95, t = 0.95, EE = 2.87166e-05, KE = 0.000282566, ΔTE = -6.83814e-06
step 96, t = 0.96, EE = 2.90564e-05, KE = 0.00028218, ΔTE = -6.88448e-06
step 97, t = 0.97, EE = 2.93931e-05, KE = 0.000281798, ΔTE = -6.92942e-06
step 98, t = 0.98, EE = 2.97266e-05, KE = 0.000281421, ΔTE = -6.9731e-06
step 99, t = 0.99, EE = 3.0057e-05, KE = 0.000281048, ΔTE = -7.01565e-06
step 100, t = 1, EE = 3.03841e-05, KE = 0.000280679, ΔTE = -7.05719e-06
Elapsed time for time integration loop 0.248212
Relative error of ROM position (x) at t_final: 1 is 0.000291299
Relative error of ROM velocity (v) at t_final: 1 is 0.100777
Elapsed time for entire simulation 1.02088
