Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 68 elements, 122 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 33, t = 0.33, EE = 3.47177e-06, KE = 0.000313392, ΔTE = -1.25682e-06
step 34, t = 0.34, EE = 3.64105e-06, KE = 0.000313109, ΔTE = -1.37019e-06
step 35, t = 0.35, EE = 3.81551e-06, KE = 0.000312815, ΔTE = -1.48969e-06
step 36, t = 0.36, EE = 3.99501e-06, KE = 0.000312511, ΔTE = -1.61484e-06
step 37, t = 0.37, EE = 4.17938e-06, KE = 0.000312196, ΔTE = -1.74511e-06
step 38, t = 0.38, EE = 4.36842e-06, KE = 0.000311872, ΔTE = -1.87996e-06
step 39, t = 0.39, EE = 4.56189e-06, KE = 0.00031154, ΔTE = -2.0188e-06
step 40, t = 0.4, EE = 4.75954e-06, KE = 0.0003112, ΔTE = -2.16107e-06
step 41, t = 0.41, EE = 4.96113e-06, KE = 0.000310853, ΔTE = -2.30616e-06
step 42, t = 0.42, EE = 5.1664e-06, KE = 0.000310501, ΔTE = -2.4535e-06
step 43, t = 0.43, EE = 5.37509e-06, KE = 0.000310143, ΔTE = -2.60252e-06
step 44, t = 0.44, EE = 5.58697e-06, KE = 0.000309781, ΔTE = -2.75267e-06
step 45, t = 0.45, EE = 5.8018e-06, KE = 0.000309415, ΔTE = -2.90342e-06
step 46, t = 0.46, EE = 6.01939e-06, KE = 0.000309047, ΔTE = -3.05427e-06
step 47, t = 0.47, EE = 6.23953e-06, KE = 0.000308676, ΔTE = -3.20477e-06
step 48, t = 0.48, EE = 6.46207e-06, KE = 0.000308304, ΔTE = -3.35448e-06
step 49, t = 0.49, EE = 6.68685e-06, KE = 0.000307931, ΔTE = -3.503e-06
step 50, t = 0.5, EE = 6.91374e-06, KE = 0.000307557, ΔTE = -3.64999e-06
step 51, t = 0.51, EE = 7.14263e-06, KE = 0.000307183, ΔTE = -3.79514e-06
step 52, t = 0.52, EE = 7.37344e-06, KE = 0.000306809, ΔTE = -3.93816e-06
step 53, t = 0.53, EE = 7.60607e-06, KE = 0.000306436, ΔTE = -4.07884e-06
step 54, t = 0.54, EE = 7.84047e-06, KE = 0.000306063, ΔTE = -4.21697e-06
step 55, t = 0.55, EE = 8.07658e-06, KE = 0.000305692, ΔTE = -4.35241e-06
step 56, t = 0.56, EE = 8.31435e-06, KE = 0.000305321, ΔTE = -4.48503e-06
step 57, t = 0.57, EE = 8.55373e-06, KE = 0.000304952, ΔTE = -4.61475e-06
step 58, t = 0.58, EE = 8.79469e-06, KE = 0.000304584, ΔTE = -4.74152e-06
step 59, t = 0.59, EE = 9.03718e-06, KE = 0.000304218, ΔTE = -4.86532e-06
step 60, t = 0.6, EE = 9.28116e-06, KE = 0.000303853, ΔTE = -4.98616e-06
step 61, t = 0.61, EE = 9.52659e-06, KE = 0.00030349, ΔTE = -5.10408e-06
step 62, t = 0.62, EE = 9.77342e-06, KE = 0.000303128, ΔTE = -5.21912e-06
step 63, t = 0.63, EE = 1.00216e-05, KE = 0.000302768, ΔTE = -5.33139e-06
step 64, t = 0.64, EE = 1.0271e-05, KE = 0.000302409, ΔTE = -5.44099e-06
step 65, t = 0.65, EE = 1.05217e-05, KE = 0.000302051, ΔTE = -5.54804e-06
step 66, t = 0.66, EE = 1.07735e-05, KE = 0.000301694, ΔTE = -5.65268e-06
step 67, t = 0.67, EE = 1.10263e-05, KE = 0.000301339, ΔTE = -5.75508e-06
step 68, t = 0.68, EE = 1.12802e-05, KE = 0.000300985, ΔTE = -5.85542e-06
step 69, t = 0.69, EE = 1.15349e-05, KE = 0.000300632, ΔTE = -5.95387e-06
step 70, t = 0.7, EE = 1.17905e-05, KE = 0.00030028, ΔTE = -6.05065e-06
step 71, t = 0.71, EE = 1.20468e-05, KE = 0.000299928, ΔTE = -6.14596e-06
step 72, t = 0.72, EE = 1.23037e-05, KE = 0.000299577, ΔTE = -6.24002e-06
step 73, t = 0.73, EE = 1.25611e-05, KE = 0.000299226, ΔTE = -6.33306e-06
step 74, t = 0.74, EE = 1.28191e-05, KE = 0.000298876, ΔTE = -6.4253e-06
step 75, t = 0.75, EE = 1.30774e-05, KE = 0.000298526, ΔTE = -6.51698e-06
step 76, t = 0.76, EE = 1.33361e-05, KE = 0.000298176, ΔTE = -6.60833e-06
step 77, t = 0.77, EE = 1.35949e-05, KE = 0.000297826, ΔTE = -6.69958e-06
step 78, t = 0.78, EE = 1.3854e-05, KE = 0.000297476, ΔTE = -6.79095e-06
step 79, t = 0.79, EE = 1.41132e-05, KE = 0.000297125, ΔTE = -6.88266e-06
step 80, t = 0.8, EE = 1.43725e-05, KE = 0.000296773, ΔTE = -6.97494e-06
step 81, t = 0.81, EE = 1.46318e-05, KE = 0.000296421, ΔTE = -7.06797e-06
step 82, t = 0.82, EE = 1.48911e-05, KE = 0.000296068, ΔTE = -7.16195e-06
step 83, t = 0.83, EE = 1.51503e-05, KE = 0.000295713, ΔTE = -7.25705e-06
step 84, t = 0.84, EE = 1.54095e-05, KE = 0.000295358, ΔTE = -7.35343e-06
step 85, t = 0.85, EE = 1.56686e-05, KE = 0.000295001, ΔTE = -7.45123e-06
step 86, t = 0.86, EE = 1.59276e-05, KE = 0.000294642, ΔTE = -7.55058e-06
step 87, t = 0.87, EE = 1.61865e-05, KE = 0.000294283, ΔTE = -7.65157e-06
step 88, t = 0.88, EE = 1.64452e-05, KE = 0.000293921, ΔTE = -7.75429e-06
step 89, t = 0.89, EE = 1.67037e-05, KE = 0.000293558, ΔTE = -7.85879e-06
step 90, t = 0.9, EE = 1.69621e-05, KE = 0.000293193, ΔTE = -7.96512e-06
step 91, t = 0.91, EE = 1.72203e-05, KE = 0.000292827, ΔTE = -8.07328e-06
step 92, t = 0.92, EE = 1.74783e-05, KE = 0.000292459, ΔTE = -8.18329e-06
step 93, t = 0.93, EE = 1.7736e-05, KE = 0.00029209, ΔTE = -8.2951e-06
step 94, t = 0.94, EE = 1.79936e-05, KE = 0.000291718, ΔTE = -8.40868e-06
step 95, t = 0.95, EE = 1.82508e-05, KE = 0.000291346, ΔTE = -8.52396e-06
step 96, t = 0.96, EE = 1.85078e-05, KE = 0.000290972, ΔTE = -8.64086e-06
step 97, t = 0.97, EE = 1.87644e-05, KE = 0.000290597, ΔTE = -8.75928e-06
step 98, t = 0.98, EE = 1.90207e-05, KE = 0.000290221, ΔTE = -8.87911e-06
step 99, t = 0.99, EE = 1.92766e-05, KE = 0.000289844, ΔTE = -9.00023e-06
step 100, t = 1, EE = 1.9532e-05, KE = 0.000289466, ΔTE = -9.12249e-06
Elapsed time for time integration loop 0.172098
Relative error of ROM position (x) at t_final: 1 is 0.000661509
Relative error of ROM velocity (v) at t_final: 1 is 0.152053
Elapsed time for entire simulation 0.502462
