Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 61, t = 0.61, EE = 1.76315e-05, KE = 0.000299007, ΔTE = -1.48266e-06
step 62, t = 0.62, EE = 1.80391e-05, KE = 0.00029853, ΔTE = -1.5511e-06
step 63, t = 0.63, EE = 1.8447e-05, KE = 0.000298052, ΔTE = -1.62187e-06
step 64, t = 0.64, EE = 1.88549e-05, KE = 0.000297571, ΔTE = -1.69503e-06
step 65, t = 0.65, EE = 1.92629e-05, KE = 0.000297087, ΔTE = -1.77069e-06
step 66, t = 0.66, EE = 1.96707e-05, KE = 0.000296601, ΔTE = -1.849e-06
step 67, t = 0.67, EE = 2.00784e-05, KE = 0.000296112, ΔTE = -1.93012e-06
step 68, t = 0.68, EE = 2.04858e-05, KE = 0.000295621, ΔTE = -2.01425e-06
step 69, t = 0.69, EE = 2.08928e-05, KE = 0.000295126, ΔTE = -2.1016e-06
step 70, t = 0.7, EE = 2.12994e-05, KE = 0.000294629, ΔTE = -2.19233e-06
step 71, t = 0.71, EE = 2.17053e-05, KE = 0.000294129, ΔTE = -2.28659e-06
step 72, t = 0.72, EE = 2.21105e-05, KE = 0.000293626, ΔTE = -2.38444e-06
step 73, t = 0.73, EE = 2.25148e-05, KE = 0.00029312, ΔTE = -2.48588e-06
step 74, t = 0.74, EE = 2.2918e-05, KE = 0.000292612, ΔTE = -2.59082e-06
step 75, t = 0.75, EE = 2.332e-05, KE = 0.000292102, ΔTE = -2.69913e-06
step 76, t = 0.76, EE = 2.37206e-05, KE = 0.000291589, ΔTE = -2.81058e-06
step 77, t = 0.77, EE = 2.41197e-05, KE = 0.000291076, ΔTE = -2.92497e-06
step 78, t = 0.78, EE = 2.45173e-05, KE = 0.000290561, ΔTE = -3.04204e-06
step 79, t = 0.79, EE = 2.49131e-05, KE = 0.000290046, ΔTE = -3.16158e-06
step 80, t = 0.8, EE = 2.53072e-05, KE = 0.00028953, ΔTE = -3.2834e-06
step 81, t = 0.81, EE = 2.56992e-05, KE = 0.000289014, ΔTE = -3.40734e-06
step 82, t = 0.82, EE = 2.60892e-05, KE = 0.000288498, ΔTE = -3.53326e-06
step 83, t = 0.83, EE = 2.64769e-05, KE = 0.000287983, ΔTE = -3.66105e-06
step 84, t = 0.84, EE = 2.68623e-05, KE = 0.000287468, ΔTE = -3.79061e-06
step 85, t = 0.85, EE = 2.72453e-05, KE = 0.000286953, ΔTE = -3.92183e-06
step 86, t = 0.86, EE = 2.76258e-05, KE = 0.00028644, ΔTE = -4.0546e-06
step 87, t = 0.87, EE = 2.80037e-05, KE = 0.000285928, ΔTE = -4.18877e-06
step 88, t = 0.88, EE = 2.8379e-05, KE = 0.000285417, ΔTE = -4.32421e-06
step 89, t = 0.89, EE = 2.87516e-05, KE = 0.000284908, ΔTE = -4.46076e-06
step 90, t = 0.9, EE = 2.91215e-05, KE = 0.000284401, ΔTE = -4.59826e-06
step 91, t = 0.91, EE = 2.94887e-05, KE = 0.000283895, ΔTE = -4.73657e-06
step 92, t = 0.92, EE = 2.98532e-05, KE = 0.000283392, ΔTE = -4.87552e-06
step 93, t = 0.93, EE = 3.02148e-05, KE = 0.000282891, ΔTE = -5.01496e-06
step 94, t = 0.94, EE = 3.05737e-05, KE = 0.000282392, ΔTE = -5.15474e-06
step 95, t = 0.95, EE = 3.09299e-05, KE = 0.000281896, ΔTE = -5.29469e-06
step 96, t = 0.96, EE = 3.12833e-05, KE = 0.000281403, ΔTE = -5.43463e-06
step 97, t = 0.97, EE = 3.16341e-05, KE = 0.000280912, ΔTE = -5.57438e-06
step 98, t = 0.98, EE = 3.19823e-05, KE = 0.000280425, ΔTE = -5.71372e-06
step 99, t = 0.99, EE = 3.2328e-05, KE = 0.00027994, ΔTE = -5.85247e-06
step 100, t = 1, EE = 3.26712e-05, KE = 0.000279459, ΔTE = -5.99042e-06
Elapsed time for time integration loop 0.343154
Relative error of ROM position (x) at t_final: 1 is 0.00019329
Relative error of ROM velocity (v) at t_final: 1 is 0.115329
Elapsed time for entire simulation 4.33666
