Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 2.69946e-06, KE = 0.00031453, ΔTE = -8.91372e-07
step 26, t = 0.26, EE = 2.91893e-06, KE = 0.000314254, ΔTE = -9.48011e-07
step 27, t = 0.27, EE = 3.14688e-06, KE = 0.000313968, ΔTE = -1.0055e-06
step 28, t = 0.28, EE = 3.3833e-06, KE = 0.000313674, ΔTE = -1.06373e-06
step 29, t = 0.29, EE = 3.62817e-06, KE = 0.00031337, ΔTE = -1.1226e-06
step 30, t = 0.3, EE = 3.88148e-06, KE = 0.000313057, ΔTE = -1.18198e-06
step 31, t = 0.31, EE = 4.14321e-06, KE = 0.000312736, ΔTE = -1.24175e-06
step 32, t = 0.32, EE = 4.41335e-06, KE = 0.000312406, ΔTE = -1.3018e-06
step 33, t = 0.33, EE = 4.69188e-06, KE = 0.000312067, ΔTE = -1.362e-06
step 34, t = 0.34, EE = 4.97877e-06, KE = 0.00031172, ΔTE = -1.42222e-06
step 35, t = 0.35, EE = 5.27403e-06, KE = 0.000311364, ΔTE = -1.48233e-06
step 36, t = 0.36, EE = 5.57761e-06, KE = 0.000311001, ΔTE = -1.54219e-06
step 37, t = 0.37, EE = 5.88952e-06, KE = 0.000310629, ΔTE = -1.60167e-06
step 38, t = 0.38, EE = 6.20973e-06, KE = 0.00031025, ΔTE = -1.66063e-06
step 39, t = 0.39, EE = 6.53821e-06, KE = 0.000309864, ΔTE = -1.71892e-06
step 40, t = 0.4, EE = 6.87496e-06, KE = 0.000309469, ΔTE = -1.77639e-06
step 41, t = 0.41, EE = 7.21994e-06, KE = 0.000309068, ΔTE = -1.8329e-06
step 42, t = 0.42, EE = 7.57314e-06, KE = 0.000308659, ΔTE = -1.88829e-06
step 43, t = 0.43, EE = 7.93454e-06, KE = 0.000308244, ΔTE = -1.9424e-06
step 44, t = 0.44, EE = 8.30412e-06, KE = 0.000307821, ΔTE = -1.99508e-06
step 45, t = 0.45, EE = 8.68185e-06, KE = 0.000307393, ΔTE = -2.04617e-06
step 46, t = 0.46, EE = 9.06771e-06, KE = 0.000306957, ΔTE = -2.09549e-06
step 47, t = 0.47, EE = 9.46167e-06, KE = 0.000306516, ΔTE = -2.14288e-06
step 48, t = 0.48, EE = 9.86372e-06, KE = 0.000306069, ΔTE = -2.18817e-06
step 49, t = 0.49, EE = 1.02738e-05, KE = 0.000305616, ΔTE = -2.23118e-06
step 50, t = 0.5, EE = 1.0692e-05, KE = 0.000305157, ΔTE = -2.27175e-06
step 51, t = 0.51, EE = 1.11181e-05, KE = 0.000304693, ΔTE = -2.30968e-06
step 52, t = 0.52, EE = 1.15523e-05, KE = 0.000304224, ΔTE = -2.34479e-06
step 53, t = 0.53, EE = 1.19943e-05, KE = 0.000303749, ΔTE = -2.37691e-06
step 54, t = 0.54, EE = 1.24444e-05, KE = 0.00030327, ΔTE = -2.40584e-06
step 55, t = 0.55, EE = 1.29023e-05, KE = 0.000302787, ΔTE = -2.43139e-06
step 56, t = 0.56, EE = 1.33681e-05, KE = 0.000302299, ΔTE = -2.45337e-06
step 57, t = 0.57, EE = 1.38418e-05, KE = 0.000301807, ΔTE = -2.47158e-06
step 58, t = 0.58, EE = 1.43232e-05, KE = 0.000301312, ΔTE = -2.48583e-06
step 59, t = 0.59, EE = 1.48125e-05, KE = 0.000300812, ΔTE = -2.4959e-06
step 60, t = 0.6, EE = 1.53095e-05, KE = 0.000300309, ΔTE = -2.50161e-06
step 61, t = 0.61, EE = 1.58143e-05, KE = 0.000299804, ΔTE = -2.50274e-06
step 62, t = 0.62, EE = 1.63268e-05, KE = 0.000299295, ΔTE = -2.49907e-06
step 63, t = 0.63, EE = 1.68469e-05, KE = 0.000298783, ΔTE = -2.49041e-06
step 64, t = 0.64, EE = 1.73747e-05, KE = 0.000298269, ΔTE = -2.47654e-06
step 65, t = 0.65, EE = 1.79101e-05, KE = 0.000297753, ΔTE = -2.45723e-06
step 66, t = 0.66, EE = 1.84531e-05, KE = 0.000297235, ΔTE = -2.43227e-06
step 67, t = 0.67, EE = 1.90036e-05, KE = 0.000296716, ΔTE = -2.40144e-06
step 68, t = 0.68, EE = 1.95617e-05, KE = 0.000296194, ΔTE = -2.36451e-06
step 69, t = 0.69, EE = 2.01272e-05, KE = 0.000295672, ΔTE = -2.32127e-06
step 70, t = 0.7, EE = 2.07002e-05, KE = 0.000295149, ΔTE = -2.27147e-06
step 71, t = 0.71, EE = 2.12805e-05, KE = 0.000294625, ΔTE = -2.21488e-06
step 72, t = 0.72, EE = 2.18683e-05, KE = 0.000294101, ΔTE = -2.15129e-06
step 73, t = 0.73, EE = 2.24634e-05, KE = 0.000293577, ΔTE = -2.08044e-06
step 74, t = 0.74, EE = 2.30659e-05, KE = 0.000293053, ΔTE = -2.0021e-06
step 75, t = 0.75, EE = 2.36756e-05, KE = 0.000292529, ΔTE = -1.91603e-06
step 76, t = 0.76, EE = 2.42925e-05, KE = 0.000292006, ΔTE = -1.82199e-06
step 77, t = 0.77, EE = 2.49167e-05, KE = 0.000291484, ΔTE = -1.71973e-06
step 78, t = 0.78, EE = 2.5548e-05, KE = 0.000290964, ΔTE = -1.609e-06
step 79, t = 0.79, EE = 2.61864e-05, KE = 0.000290445, ΔTE = -1.48957e-06
step 80, t = 0.8, EE = 2.6832e-05, KE = 0.000289928, ΔTE = -1.36117e-06
step 81, t = 0.81, EE = 2.74846e-05, KE = 0.000289413, ΔTE = -1.22356e-06
step 82, t = 0.82, EE = 2.81442e-05, KE = 0.0002889, ΔTE = -1.07647e-06
step 83, t = 0.83, EE = 2.88108e-05, KE = 0.00028839, ΔTE = -9.19656e-07
step 84, t = 0.84, EE = 2.94843e-05, KE = 0.000287884, ΔTE = -7.52854e-07
step 85, t = 0.85, EE = 3.01647e-05, KE = 0.00028738, ΔTE = -5.75804e-07
step 86, t = 0.86, EE = 3.0852e-05, KE = 0.00028688, ΔTE = -3.88243e-07
step 87, t = 0.87, EE = 3.15461e-05, KE = 0.000286385, ΔTE = -1.89906e-07
step 88, t = 0.88, EE = 3.2247e-05, KE = 0.000285893, ΔTE = 1.94738e-08
step 89, t = 0.89, EE = 3.29546e-05, KE = 0.000285406, ΔTE = 2.40164e-07
step 90, t = 0.9, EE = 3.3669e-05, KE = 0.000284924, ΔTE = 4.72435e-07
step 91, t = 0.91, EE = 3.439e-05, KE = 0.000284447, ΔTE = 7.16559e-07
step 92, t = 0.92, EE = 3.51176e-05, KE = 0.000283976, ΔTE = 9.7281e-07
step 93, t = 0.93, EE = 3.58517e-05, KE = 0.00028351, ΔTE = 1.24146e-06
step 94, t = 0.94, EE = 3.65924e-05, KE = 0.000283051, ΔTE = 1.5228e-06
step 95, t = 0.95, EE = 3.73396e-05, KE = 0.000282598, ΔTE = 1.81709e-06
step 96, t = 0.96, EE = 3.80933e-05, KE = 0.000282152, ΔTE = 2.12462e-06
step 97, t = 0.97, EE = 3.88533e-05, KE = 0.000281713, ΔTE = 2.44566e-06
step 98, t = 0.98, EE = 3.96197e-05, KE = 0.000281281, ΔTE = 2.78052e-06
step 99, t = 0.99, EE = 4.03924e-05, KE = 0.000280858, ΔTE = 3.12946e-06
step 100, t = 1, EE = 4.11714e-05, KE = 0.000280442, ΔTE = 3.49278e-06
Elapsed time for time integration loop 0.305357
Relative error of ROM position (x) at t_final: 1 is 0.000214352
Relative error of ROM velocity (v) at t_final: 1 is 0.0502446
Elapsed time for entire simulation 0.593464
