Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 74, t = 0.74, EE = 2.34479e-05, KE = 0.000290042, ΔTE = -4.63078e-06
step 75, t = 0.75, EE = 2.38696e-05, KE = 0.000289546, ΔTE = -4.70521e-06
step 76, t = 0.76, EE = 2.42894e-05, KE = 0.000289051, ΔTE = -4.77987e-06
step 77, t = 0.77, EE = 2.47073e-05, KE = 0.000288559, ΔTE = -4.8547e-06
step 78, t = 0.78, EE = 2.5123e-05, KE = 0.000288068, ΔTE = -4.92965e-06
step 79, t = 0.79, EE = 2.55365e-05, KE = 0.000287579, ΔTE = -5.00469e-06
step 80, t = 0.8, EE = 2.59476e-05, KE = 0.000287093, ΔTE = -5.07974e-06
step 81, t = 0.81, EE = 2.63562e-05, KE = 0.00028661, ΔTE = -5.15476e-06
step 82, t = 0.82, EE = 2.6762e-05, KE = 0.000286129, ΔTE = -5.22971e-06
step 83, t = 0.83, EE = 2.71651e-05, KE = 0.000285651, ΔTE = -5.30452e-06
step 84, t = 0.84, EE = 2.75653e-05, KE = 0.000285176, ΔTE = -5.37916e-06
step 85, t = 0.85, EE = 2.79625e-05, KE = 0.000284705, ΔTE = -5.45356e-06
step 86, t = 0.86, EE = 2.83567e-05, KE = 0.000284236, ΔTE = -5.52767e-06
step 87, t = 0.87, EE = 2.87477e-05, KE = 0.000283771, ΔTE = -5.60145e-06
step 88, t = 0.88, EE = 2.91356e-05, KE = 0.00028331, ΔTE = -5.67485e-06
step 89, t = 0.89, EE = 2.95202e-05, KE = 0.000282853, ΔTE = -5.74782e-06
step 90, t = 0.9, EE = 2.99017e-05, KE = 0.000282399, ΔTE = -5.8203e-06
step 91, t = 0.91, EE = 3.02799e-05, KE = 0.000281949, ΔTE = -5.89226e-06
step 92, t = 0.92, EE = 3.06548e-05, KE = 0.000281502, ΔTE = -5.96364e-06
step 93, t = 0.93, EE = 3.10266e-05, KE = 0.00028106, ΔTE = -6.03439e-06
step 94, t = 0.94, EE = 3.13952e-05, KE = 0.000280621, ΔTE = -6.10447e-06
step 95, t = 0.95, EE = 3.17608e-05, KE = 0.000280186, ΔTE = -6.17383e-06
step 96, t = 0.96, EE = 3.21233e-05, KE = 0.000279755, ΔTE = -6.24242e-06
step 97, t = 0.97, EE = 3.24828e-05, KE = 0.000279328, ΔTE = -6.3102e-06
step 98, t = 0.98, EE = 3.28395e-05, KE = 0.000278904, ΔTE = -6.37711e-06
step 99, t = 0.99, EE = 3.31935e-05, KE = 0.000278484, ΔTE = -6.4431e-06
step 100, t = 1, EE = 3.35449e-05, KE = 0.000278068, ΔTE = -6.50814e-06
Elapsed time for time integration loop 0.314276
Relative error of ROM position (x) at t_final: 1 is 0.000195551
Relative error of ROM velocity (v) at t_final: 1 is 0.0475994
Elapsed time for entire simulation 1.5445
