Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 92 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 62, t = 0.62, EE = 1.29041e-05, KE = 0.000304613, ΔTE = -6.03954e-07
step 63, t = 0.63, EE = 1.32128e-05, KE = 0.000304219, ΔTE = -6.88793e-07
step 64, t = 0.64, EE = 1.35227e-05, KE = 0.000303821, ΔTE = -7.77126e-07
step 65, t = 0.65, EE = 1.38339e-05, KE = 0.000303418, ΔTE = -8.6892e-07
step 66, t = 0.66, EE = 1.41461e-05, KE = 0.00030301, ΔTE = -9.64079e-07
step 67, t = 0.67, EE = 1.44592e-05, KE = 0.000302599, ΔTE = -1.06246e-06
step 68, t = 0.68, EE = 1.47729e-05, KE = 0.000302184, ΔTE = -1.16389e-06
step 69, t = 0.69, EE = 1.50872e-05, KE = 0.000301765, ΔTE = -1.26816e-06
step 70, t = 0.7, EE = 1.54018e-05, KE = 0.000301344, ΔTE = -1.37507e-06
step 71, t = 0.71, EE = 1.57166e-05, KE = 0.00030092, ΔTE = -1.48441e-06
step 72, t = 0.72, EE = 1.60313e-05, KE = 0.000300493, ΔTE = -1.59597e-06
step 73, t = 0.73, EE = 1.63459e-05, KE = 0.000300065, ΔTE = -1.70954e-06
step 74, t = 0.74, EE = 1.66601e-05, KE = 0.000299636, ΔTE = -1.82492e-06
step 75, t = 0.75, EE = 1.69737e-05, KE = 0.000299205, ΔTE = -1.94189e-06
step 76, t = 0.76, EE = 1.72867e-05, KE = 0.000298774, ΔTE = -2.06023e-06
step 77, t = 0.77, EE = 1.75988e-05, KE = 0.000298342, ΔTE = -2.17971e-06
step 78, t = 0.78, EE = 1.791e-05, KE = 0.000297911, ΔTE = -2.30005e-06
step 79, t = 0.79, EE = 1.822e-05, KE = 0.00029748, ΔTE = -2.42097e-06
step 80, t = 0.8, EE = 1.85287e-05, KE = 0.00029705, ΔTE = -2.54214e-06
step 81, t = 0.81, EE = 1.88361e-05, KE = 0.000296621, ΔTE = -2.66322e-06
step 82, t = 0.82, EE = 1.91419e-05, KE = 0.000296195, ΔTE = -2.78383e-06
step 83, t = 0.83, EE = 1.94461e-05, KE = 0.000295771, ΔTE = -2.90355e-06
step 84, t = 0.84, EE = 1.97486e-05, KE = 0.00029535, ΔTE = -3.02198e-06
step 85, t = 0.85, EE = 2.00493e-05, KE = 0.000294933, ΔTE = -3.13869e-06
step 86, t = 0.86, EE = 2.03481e-05, KE = 0.000294519, ΔTE = -3.25323e-06
step 87, t = 0.87, EE = 2.06451e-05, KE = 0.00029411, ΔTE = -3.3652e-06
step 88, t = 0.88, EE = 2.094e-05, KE = 0.000293706, ΔTE = -3.47418e-06
step 89, t = 0.89, EE = 2.1233e-05, KE = 0.000293308, ΔTE = -3.57978e-06
step 90, t = 0.9, EE = 2.15239e-05, KE = 0.000292915, ΔTE = -3.68166e-06
step 91, t = 0.91, EE = 2.18127e-05, KE = 0.000292528, ΔTE = -3.77948e-06
step 92, t = 0.92, EE = 2.20995e-05, KE = 0.000292148, ΔTE = -3.87294e-06
step 93, t = 0.93, EE = 2.23841e-05, KE = 0.000291775, ΔTE = -3.96181e-06
step 94, t = 0.94, EE = 2.26665e-05, KE = 0.000291408, ΔTE = -4.04584e-06
step 95, t = 0.95, EE = 2.29468e-05, KE = 0.000291049, ΔTE = -4.12487e-06
step 96, t = 0.96, EE = 2.32249e-05, KE = 0.000290697, ΔTE = -4.19874e-06
step 97, t = 0.97, EE = 2.35008e-05, KE = 0.000290353, ΔTE = -4.26733e-06
step 98, t = 0.98, EE = 2.37744e-05, KE = 0.000290016, ΔTE = -4.33056e-06
step 99, t = 0.99, EE = 2.40458e-05, KE = 0.000289687, ΔTE = -4.38836e-06
step 100, t = 1, EE = 2.43148e-05, KE = 0.000289365, ΔTE = -4.44072e-06
Elapsed time for time integration loop 0.239727
Relative error of ROM position (x) at t_final: 1 is 0.000504007
Relative error of ROM velocity (v) at t_final: 1 is 0.198159
Elapsed time for entire simulation 1.33136
