Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 84 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 43, t = 0.43, EE = 7.67776e-06, KE = 0.000308777, ΔTE = -1.66592e-06
step 44, t = 0.44, EE = 7.97786e-06, KE = 0.000308344, ΔTE = -1.7991e-06
step 45, t = 0.45, EE = 8.28367e-06, KE = 0.000307907, ΔTE = -1.92986e-06
step 46, t = 0.46, EE = 8.59467e-06, KE = 0.000307468, ΔTE = -2.05846e-06
step 47, t = 0.47, EE = 8.91032e-06, KE = 0.000307025, ΔTE = -2.18522e-06
step 48, t = 0.48, EE = 9.23e-06, KE = 0.00030658, ΔTE = -2.31052e-06
step 49, t = 0.49, EE = 9.55316e-06, KE = 0.000306133, ΔTE = -2.43476e-06
step 50, t = 0.5, EE = 9.8793e-06, KE = 0.000305683, ΔTE = -2.55837e-06
step 51, t = 0.51, EE = 1.0208e-05, KE = 0.000305231, ΔTE = -2.68179e-06
step 52, t = 0.52, EE = 1.05389e-05, KE = 0.000304776, ΔTE = -2.80544e-06
step 53, t = 0.53, EE = 1.08718e-05, KE = 0.000304319, ΔTE = -2.9297e-06
step 54, t = 0.54, EE = 1.12066e-05, KE = 0.000303859, ΔTE = -3.05493e-06
step 55, t = 0.55, EE = 1.15433e-05, KE = 0.000303396, ΔTE = -3.18143e-06
step 56, t = 0.56, EE = 1.18818e-05, KE = 0.000302929, ΔTE = -3.30942e-06
step 57, t = 0.57, EE = 1.22221e-05, KE = 0.000302459, ΔTE = -3.43908e-06
step 58, t = 0.58, EE = 1.25644e-05, KE = 0.000301986, ΔTE = -3.57052e-06
step 59, t = 0.59, EE = 1.29085e-05, KE = 0.000301508, ΔTE = -3.70377e-06
step 60, t = 0.6, EE = 1.32544e-05, KE = 0.000301027, ΔTE = -3.83884e-06
step 61, t = 0.61, EE = 1.3602e-05, KE = 0.000300543, ΔTE = -3.97566e-06
step 62, t = 0.62, EE = 1.3951e-05, KE = 0.000300055, ΔTE = -4.11414e-06
step 63, t = 0.63, EE = 1.43013e-05, KE = 0.000299565, ΔTE = -4.25415e-06
step 64, t = 0.64, EE = 1.46524e-05, KE = 0.000299073, ΔTE = -4.39553e-06
step 65, t = 0.65, EE = 1.50042e-05, KE = 0.000298578, ΔTE = -4.53811e-06
step 66, t = 0.66, EE = 1.53561e-05, KE = 0.000298083, ΔTE = -4.68167e-06
step 67, t = 0.67, EE = 1.5708e-05, KE = 0.000297587, ΔTE = -4.826e-06
step 68, t = 0.68, EE = 1.60594e-05, KE = 0.00029709, ΔTE = -4.97085e-06
step 69, t = 0.69, EE = 1.64102e-05, KE = 0.000296595, ΔTE = -5.11595e-06
step 70, t = 0.7, EE = 1.676e-05, KE = 0.0002961, ΔTE = -5.26102e-06
step 71, t = 0.71, EE = 1.71089e-05, KE = 0.000295606, ΔTE = -5.40575e-06
step 72, t = 0.72, EE = 1.74565e-05, KE = 0.000295114, ΔTE = -5.5498e-06
step 73, t = 0.73, EE = 1.7803e-05, KE = 0.000294625, ΔTE = -5.69284e-06
step 74, t = 0.74, EE = 1.81483e-05, KE = 0.000294138, ΔTE = -5.83449e-06
step 75, t = 0.75, EE = 1.84925e-05, KE = 0.000293654, ΔTE = -5.97439e-06
step 76, t = 0.76, EE = 1.88356e-05, KE = 0.000293173, ΔTE = -6.11215e-06
step 77, t = 0.77, EE = 1.91777e-05, KE = 0.000292696, ΔTE = -6.24741e-06
step 78, t = 0.78, EE = 1.95188e-05, KE = 0.000292222, ΔTE = -6.37979e-06
step 79, t = 0.79, EE = 1.98591e-05, KE = 0.000291753, ΔTE = -6.50896e-06
step 80, t = 0.8, EE = 2.01986e-05, KE = 0.000291287, ΔTE = -6.63459e-06
step 81, t = 0.81, EE = 2.05373e-05, KE = 0.000290827, ΔTE = -6.75641e-06
step 82, t = 0.82, EE = 2.08751e-05, KE = 0.000290371, ΔTE = -6.87415e-06
step 83, t = 0.83, EE = 2.1212e-05, KE = 0.000289921, ΔTE = -6.98763e-06
step 84, t = 0.84, EE = 2.15478e-05, KE = 0.000289476, ΔTE = -7.09669e-06
step 85, t = 0.85, EE = 2.18825e-05, KE = 0.000289037, ΔTE = -7.20124e-06
step 86, t = 0.86, EE = 2.22158e-05, KE = 0.000288604, ΔTE = -7.30122e-06
step 87, t = 0.87, EE = 2.25476e-05, KE = 0.000288176, ΔTE = -7.39664e-06
step 88, t = 0.88, EE = 2.28777e-05, KE = 0.000287755, ΔTE = -7.48754e-06
step 89, t = 0.89, EE = 2.32058e-05, KE = 0.000287341, ΔTE = -7.57403e-06
step 90, t = 0.9, EE = 2.35318e-05, KE = 0.000286933, ΔTE = -7.65624e-06
step 91, t = 0.91, EE = 2.38555e-05, KE = 0.000286531, ΔTE = -7.73433e-06
step 92, t = 0.92, EE = 2.41767e-05, KE = 0.000286135, ΔTE = -7.80849e-06
step 93, t = 0.93, EE = 2.44954e-05, KE = 0.000285746, ΔTE = -7.87892e-06
step 94, t = 0.94, EE = 2.48114e-05, KE = 0.000285363, ΔTE = -7.94585e-06
step 95, t = 0.95, EE = 2.51247e-05, KE = 0.000284986, ΔTE = -8.00949e-06
step 96, t = 0.96, EE = 2.54352e-05, KE = 0.000284615, ΔTE = -8.07006e-06
step 97, t = 0.97, EE = 2.57428e-05, KE = 0.00028425, ΔTE = -8.12778e-06
step 98, t = 0.98, EE = 2.60476e-05, KE = 0.00028389, ΔTE = -8.18286e-06
step 99, t = 0.99, EE = 2.63496e-05, KE = 0.000283536, ΔTE = -8.23548e-06
step 100, t = 1, EE = 2.66487e-05, KE = 0.000283186, ΔTE = -8.28582e-06
Elapsed time for time integration loop 0.215093
Relative error of ROM position (x) at t_final: 1 is 0.000445511
Relative error of ROM velocity (v) at t_final: 1 is 0.135306
Elapsed time for entire simulation 0.68064
