Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 116 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 28, t = 0.28, EE = 3.93672e-06, KE = 0.000312508, ΔTE = -1.67624e-06
step 29, t = 0.29, EE = 4.19695e-06, KE = 0.000312145, ΔTE = -1.77918e-06
step 30, t = 0.3, EE = 4.46296e-06, KE = 0.000311773, ΔTE = -1.88446e-06
step 31, t = 0.31, EE = 4.73448e-06, KE = 0.000311394, ΔTE = -1.992e-06
step 32, t = 0.32, EE = 5.01123e-06, KE = 0.000311008, ΔTE = -2.10175e-06
step 33, t = 0.33, EE = 5.29291e-06, KE = 0.000310614, ΔTE = -2.21363e-06
step 34, t = 0.34, EE = 5.57926e-06, KE = 0.000310214, ΔTE = -2.3276e-06
step 35, t = 0.35, EE = 5.86999e-06, KE = 0.000309807, ΔTE = -2.44359e-06
step 36, t = 0.36, EE = 6.16483e-06, KE = 0.000309394, ΔTE = -2.56153e-06
step 37, t = 0.37, EE = 6.46349e-06, KE = 0.000308976, ΔTE = -2.68136e-06
step 38, t = 0.38, EE = 6.76571e-06, KE = 0.000308552, ΔTE = -2.80303e-06
step 39, t = 0.39, EE = 7.07121e-06, KE = 0.000308123, ΔTE = -2.92647e-06
step 40, t = 0.4, EE = 7.37973e-06, KE = 0.000307689, ΔTE = -3.05161e-06
step 41, t = 0.41, EE = 7.69101e-06, KE = 0.000307251, ΔTE = -3.1784e-06
step 42, t = 0.42, EE = 8.00479e-06, KE = 0.000306809, ΔTE = -3.30677e-06
step 43, t = 0.43, EE = 8.32082e-06, KE = 0.000306363, ΔTE = -3.43666e-06
step 44, t = 0.44, EE = 8.63886e-06, KE = 0.000305914, ΔTE = -3.56801e-06
step 45, t = 0.45, EE = 8.95866e-06, KE = 0.000305461, ΔTE = -3.70075e-06
step 46, t = 0.46, EE = 9.27999e-06, KE = 0.000305006, ΔTE = -3.83482e-06
step 47, t = 0.47, EE = 9.60263e-06, KE = 0.000304548, ΔTE = -3.97015e-06
step 48, t = 0.48, EE = 9.92636e-06, KE = 0.000304088, ΔTE = -4.10668e-06
step 49, t = 0.49, EE = 1.0251e-05, KE = 0.000303625, ΔTE = -4.24434e-06
step 50, t = 0.5, EE = 1.05763e-05, KE = 0.000303161, ΔTE = -4.38307e-06
step 51, t = 0.51, EE = 1.0902e-05, KE = 0.000302696, ΔTE = -4.52278e-06
step 52, t = 0.52, EE = 1.12281e-05, KE = 0.000302229, ΔTE = -4.66342e-06
step 53, t = 0.53, EE = 1.15543e-05, KE = 0.000301761, ΔTE = -4.8049e-06
step 54, t = 0.54, EE = 1.18804e-05, KE = 0.000301293, ΔTE = -4.94715e-06
step 55, t = 0.55, EE = 1.22064e-05, KE = 0.000300824, ΔTE = -5.0901e-06
step 56, t = 0.56, EE = 1.2532e-05, KE = 0.000300355, ΔTE = -5.23367e-06
step 57, t = 0.57, EE = 1.28571e-05, KE = 0.000299886, ΔTE = -5.37777e-06
step 58, t = 0.58, EE = 1.31816e-05, KE = 0.000299417, ΔTE = -5.52232e-06
step 59, t = 0.59, EE = 1.35054e-05, KE = 0.000298948, ΔTE = -5.66723e-06
step 60, t = 0.6, EE = 1.38283e-05, KE = 0.00029848, ΔTE = -5.81241e-06
step 61, t = 0.61, EE = 1.41503e-05, KE = 0.000298013, ΔTE = -5.95777e-06
step 62, t = 0.62, EE = 1.44713e-05, KE = 0.000297546, ΔTE = -6.10321e-06
step 63, t = 0.63, EE = 1.47912e-05, KE = 0.000297081, ΔTE = -6.24864e-06
step 64, t = 0.64, EE = 1.51099e-05, KE = 0.000296617, ΔTE = -6.39394e-06
step 65, t = 0.65, EE = 1.54274e-05, KE = 0.000296154, ΔTE = -6.539e-06
step 66, t = 0.66, EE = 1.57436e-05, KE = 0.000295693, ΔTE = -6.68372e-06
step 67, t = 0.67, EE = 1.60586e-05, KE = 0.000295234, ΔTE = -6.82798e-06
step 68, t = 0.68, EE = 1.63722e-05, KE = 0.000294777, ΔTE = -6.97165e-06
step 69, t = 0.69, EE = 1.66845e-05, KE = 0.000294322, ΔTE = -7.11461e-06
step 70, t = 0.7, EE = 1.69955e-05, KE = 0.000293868, ΔTE = -7.25672e-06
step 71, t = 0.71, EE = 1.73051e-05, KE = 0.000293418, ΔTE = -7.39785e-06
step 72, t = 0.72, EE = 1.76134e-05, KE = 0.000292969, ΔTE = -7.53786e-06
step 73, t = 0.73, EE = 1.79205e-05, KE = 0.000292524, ΔTE = -7.6766e-06
step 74, t = 0.74, EE = 1.82262e-05, KE = 0.00029208, ΔTE = -7.81391e-06
step 75, t = 0.75, EE = 1.85308e-05, KE = 0.00029164, ΔTE = -7.94964e-06
step 76, t = 0.76, EE = 1.88342e-05, KE = 0.000291203, ΔTE = -8.08361e-06
step 77, t = 0.77, EE = 1.91366e-05, KE = 0.000290768, ΔTE = -8.21566e-06
step 78, t = 0.78, EE = 1.94379e-05, KE = 0.000290337, ΔTE = -8.34561e-06
step 79, t = 0.79, EE = 1.97383e-05, KE = 0.000289909, ΔTE = -8.47327e-06
step 80, t = 0.8, EE = 2.00378e-05, KE = 0.000289484, ΔTE = -8.59845e-06
step 81, t = 0.81, EE = 2.03366e-05, KE = 0.000289063, ΔTE = -8.72095e-06
step 82, t = 0.82, EE = 2.06347e-05, KE = 0.000288645, ΔTE = -8.84056e-06
step 83, t = 0.83, EE = 2.09322e-05, KE = 0.000288231, ΔTE = -8.95708e-06
step 84, t = 0.84, EE = 2.12294e-05, KE = 0.000287821, ΔTE = -9.07029e-06
step 85, t = 0.85, EE = 2.15262e-05, KE = 0.000287414, ΔTE = -9.17995e-06
step 86, t = 0.86, EE = 2.18229e-05, KE = 0.000287012, ΔTE = -9.28583e-06
step 87, t = 0.87, EE = 2.21195e-05, KE = 0.000286613, ΔTE = -9.38769e-06
step 88, t = 0.88, EE = 2.24162e-05, KE = 0.000286219, ΔTE = -9.48529e-06
step 89, t = 0.89, EE = 2.27132e-05, KE = 0.000285829, ΔTE = -9.57836e-06
step 90, t = 0.9, EE = 2.30105e-05, KE = 0.000285443, ΔTE = -9.66665e-06
step 91, t = 0.91, EE = 2.33084e-05, KE = 0.000285062, ΔTE = -9.74988e-06
step 92, t = 0.92, EE = 2.3607e-05, KE = 0.000284686, ΔTE = -9.82777e-06
step 93, t = 0.93, EE = 2.39064e-05, KE = 0.000284314, ΔTE = -9.90005e-06
step 94, t = 0.94, EE = 2.42069e-05, KE = 0.000283947, ΔTE = -9.96641e-06
step 95, t = 0.95, EE = 2.45086e-05, KE = 0.000283586, ΔTE = -1.00266e-05
step 96, t = 0.96, EE = 2.48116e-05, KE = 0.000283229, ΔTE = -1.00802e-05
step 97, t = 0.97, EE = 2.51161e-05, KE = 0.000282878, ΔTE = -1.0127e-05
step 98, t = 0.98, EE = 2.54224e-05, KE = 0.000282532, ΔTE = -1.01666e-05
step 99, t = 0.99, EE = 2.57305e-05, KE = 0.000282191, ΔTE = -1.01988e-05
step 100, t = 1, EE = 2.60407e-05, KE = 0.000281857, ΔTE = -1.02231e-05
Elapsed time for time integration loop 0.278231
Relative error of ROM position (x) at t_final: 1 is 0.000318795
Relative error of ROM velocity (v) at t_final: 1 is 0.0882101
Elapsed time for entire simulation 0.548628
