Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 99 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 9.6087e-07, KE = 0.000316496, ΔTE = -6.63743e-07
step 19, t = 0.19, EE = 1.07041e-06, KE = 0.000316322, ΔTE = -7.28302e-07
step 20, t = 0.2, EE = 1.18583e-06, KE = 0.000316139, ΔTE = -7.95482e-07
step 21, t = 0.21, EE = 1.30713e-06, KE = 0.000315948, ΔTE = -8.65227e-07
step 22, t = 0.22, EE = 1.4343e-06, KE = 0.000315749, ΔTE = -9.37475e-07
step 23, t = 0.23, EE = 1.56733e-06, KE = 0.000315541, ΔTE = -1.01217e-06
step 24, t = 0.24, EE = 1.70621e-06, KE = 0.000315325, ΔTE = -1.08923e-06
step 25, t = 0.25, EE = 1.85094e-06, KE = 0.000315101, ΔTE = -1.16861e-06
step 26, t = 0.26, EE = 2.00151e-06, KE = 0.000314869, ΔTE = -1.25023e-06
step 27, t = 0.27, EE = 2.15791e-06, KE = 0.000314629, ΔTE = -1.33401e-06
step 28, t = 0.28, EE = 2.32013e-06, KE = 0.000314381, ΔTE = -1.41989e-06
step 29, t = 0.29, EE = 2.48817e-06, KE = 0.000314125, ΔTE = -1.50779e-06
step 30, t = 0.3, EE = 2.66202e-06, KE = 0.000313861, ΔTE = -1.59762e-06
step 31, t = 0.31, EE = 2.84166e-06, KE = 0.00031359, ΔTE = -1.6893e-06
step 32, t = 0.32, EE = 3.0271e-06, KE = 0.000313311, ΔTE = -1.78276e-06
step 33, t = 0.33, EE = 3.21831e-06, KE = 0.000313024, ΔTE = -1.8779e-06
step 34, t = 0.34, EE = 3.41529e-06, KE = 0.000312731, ΔTE = -1.97463e-06
step 35, t = 0.35, EE = 3.61802e-06, KE = 0.00031243, ΔTE = -2.07287e-06
step 36, t = 0.36, EE = 3.82651e-06, KE = 0.000312122, ΔTE = -2.17251e-06
step 37, t = 0.37, EE = 4.04073e-06, KE = 0.000311806, ΔTE = -2.27347e-06
step 38, t = 0.38, EE = 4.26068e-06, KE = 0.000311484, ΔTE = -2.37564e-06
step 39, t = 0.39, EE = 4.48635e-06, KE = 0.000311155, ΔTE = -2.47892e-06
step 40, t = 0.4, EE = 4.71771e-06, KE = 0.00031082, ΔTE = -2.58321e-06
step 41, t = 0.41, EE = 4.95477e-06, KE = 0.000310477, ΔTE = -2.68841e-06
step 42, t = 0.42, EE = 5.19751e-06, KE = 0.000310129, ΔTE = -2.7944e-06
step 43, t = 0.43, EE = 5.44591e-06, KE = 0.000309774, ΔTE = -2.90107e-06
step 44, t = 0.44, EE = 5.69997e-06, KE = 0.000309412, ΔTE = -3.00832e-06
step 45, t = 0.45, EE = 5.95967e-06, KE = 0.000309045, ΔTE = -3.11602e-06
step 46, t = 0.46, EE = 6.225e-06, KE = 0.000308672, ΔTE = -3.22406e-06
step 47, t = 0.47, EE = 6.49594e-06, KE = 0.000308292, ΔTE = -3.33232e-06
step 48, t = 0.48, EE = 6.77249e-06, KE = 0.000307907, ΔTE = -3.44068e-06
step 49, t = 0.49, EE = 7.05461e-06, KE = 0.000307517, ΔTE = -3.54901e-06
step 50, t = 0.5, EE = 7.34232e-06, KE = 0.000307121, ΔTE = -3.65719e-06
step 51, t = 0.51, EE = 7.63557e-06, KE = 0.00030672, ΔTE = -3.76509e-06
step 52, t = 0.52, EE = 7.93438e-06, KE = 0.000306314, ΔTE = -3.87257e-06
step 53, t = 0.53, EE = 8.2387e-06, KE = 0.000305902, ΔTE = -3.97951e-06
step 54, t = 0.54, EE = 8.54854e-06, KE = 0.000305486, ΔTE = -4.08577e-06
step 55, t = 0.55, EE = 8.86388e-06, KE = 0.000305066, ΔTE = -4.19122e-06
step 56, t = 0.56, EE = 9.1847e-06, KE = 0.00030464, ΔTE = -4.2957e-06
step 57, t = 0.57, EE = 9.51098e-06, KE = 0.000304211, ΔTE = -4.39909e-06
step 58, t = 0.58, EE = 9.84271e-06, KE = 0.000303777, ΔTE = -4.50123e-06
step 59, t = 0.59, EE = 1.01799e-05, KE = 0.000303339, ΔTE = -4.60198e-06
step 60, t = 0.6, EE = 1.05224e-05, KE = 0.000302897, ΔTE = -4.7012e-06
step 61, t = 0.61, EE = 1.08704e-05, KE = 0.000302452, ΔTE = -4.79873e-06
step 62, t = 0.62, EE = 1.12238e-05, KE = 0.000302002, ΔTE = -4.89441e-06
step 63, t = 0.63, EE = 1.15825e-05, KE = 0.00030155, ΔTE = -4.98811e-06
step 64, t = 0.64, EE = 1.19465e-05, KE = 0.000301094, ΔTE = -5.07965e-06
step 65, t = 0.65, EE = 1.23159e-05, KE = 0.000300636, ΔTE = -5.16888e-06
step 66, t = 0.66, EE = 1.26906e-05, KE = 0.000300174, ΔTE = -5.25565e-06
step 67, t = 0.67, EE = 1.30706e-05, KE = 0.00029971, ΔTE = -5.33978e-06
step 68, t = 0.68, EE = 1.34558e-05, KE = 0.000299244, ΔTE = -5.42111e-06
step 69, t = 0.69, EE = 1.38463e-05, KE = 0.000298775, ΔTE = -5.49948e-06
step 70, t = 0.7, EE = 1.4242e-05, KE = 0.000298304, ΔTE = -5.57472e-06
step 71, t = 0.71, EE = 1.46429e-05, KE = 0.000297831, ΔTE = -5.64666e-06
step 72, t = 0.72, EE = 1.50491e-05, KE = 0.000297356, ΔTE = -5.71511e-06
step 73, t = 0.73, EE = 1.54603e-05, KE = 0.00029688, ΔTE = -5.77992e-06
step 74, t = 0.74, EE = 1.58768e-05, KE = 0.000296403, ΔTE = -5.84091e-06
step 75, t = 0.75, EE = 1.62983e-05, KE = 0.000295924, ΔTE = -5.89788e-06
step 76, t = 0.76, EE = 1.6725e-05, KE = 0.000295445, ΔTE = -5.95068e-06
step 77, t = 0.77, EE = 1.71568e-05, KE = 0.000294965, ΔTE = -5.9991e-06
step 78, t = 0.78, EE = 1.75936e-05, KE = 0.000294484, ΔTE = -6.04298e-06
step 79, t = 0.79, EE = 1.80355e-05, KE = 0.000294003, ΔTE = -6.08211e-06
step 80, t = 0.8, EE = 1.84823e-05, KE = 0.000293522, ΔTE = -6.11633e-06
step 81, t = 0.81, EE = 1.89342e-05, KE = 0.000293041, ΔTE = -6.14542e-06
step 82, t = 0.82, EE = 1.93911e-05, KE = 0.00029256, ΔTE = -6.16922e-06
step 83, t = 0.83, EE = 1.98529e-05, KE = 0.00029208, ΔTE = -6.18751e-06
step 84, t = 0.84, EE = 2.03196e-05, KE = 0.000291601, ΔTE = -6.20012e-06
step 85, t = 0.85, EE = 2.07913e-05, KE = 0.000291123, ΔTE = -6.20683e-06
step 86, t = 0.86, EE = 2.12678e-05, KE = 0.000290645, ΔTE = -6.20745e-06
step 87, t = 0.87, EE = 2.17492e-05, KE = 0.00029017, ΔTE = -6.20179e-06
step 88, t = 0.88, EE = 2.22354e-05, KE = 0.000289696, ΔTE = -6.18964e-06
step 89, t = 0.89, EE = 2.27264e-05, KE = 0.000289223, ΔTE = -6.17079e-06
step 90, t = 0.9, EE = 2.32222e-05, KE = 0.000288753, ΔTE = -6.14504e-06
step 91, t = 0.91, EE = 2.37228e-05, KE = 0.000288286, ΔTE = -6.11219e-06
step 92, t = 0.92, EE = 2.42281e-05, KE = 0.00028782, ΔTE = -6.07203e-06
step 93, t = 0.93, EE = 2.47382e-05, KE = 0.000287358, ΔTE = -6.02434e-06
step 94, t = 0.94, EE = 2.52529e-05, KE = 0.000286899, ΔTE = -5.96892e-06
step 95, t = 0.95, EE = 2.57723e-05, KE = 0.000286443, ΔTE = -5.90555e-06
step 96, t = 0.96, EE = 2.62963e-05, KE = 0.00028599, ΔTE = -5.83402e-06
step 97, t = 0.97, EE = 2.68249e-05, KE = 0.000285542, ΔTE = -5.75411e-06
step 98, t = 0.98, EE = 2.73581e-05, KE = 0.000285097, ΔTE = -5.6656e-06
step 99, t = 0.99, EE = 2.78959e-05, KE = 0.000284657, ΔTE = -5.56827e-06
step 100, t = 1, EE = 2.84382e-05, KE = 0.000284221, ΔTE = -5.46191e-06
Elapsed time for time integration loop 0.238983
Relative error of ROM position (x) at t_final: 1 is 0.000397153
Relative error of ROM velocity (v) at t_final: 1 is 0.0777631
Elapsed time for entire simulation 0.428736
