Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 2.27115e-06, KE = 0.000314918, ΔTE = -9.31774e-07
step 19, t = 0.19, EE = 2.51008e-06, KE = 0.000314614, ΔTE = -9.96156e-07
step 20, t = 0.2, EE = 2.75842e-06, KE = 0.000314301, ΔTE = -1.06125e-06
step 21, t = 0.21, EE = 3.01582e-06, KE = 0.000313978, ΔTE = -1.12696e-06
step 22, t = 0.22, EE = 3.28198e-06, KE = 0.000313645, ΔTE = -1.19319e-06
step 23, t = 0.23, EE = 3.55658e-06, KE = 0.000313304, ΔTE = -1.25984e-06
step 24, t = 0.24, EE = 3.83935e-06, KE = 0.000312954, ΔTE = -1.32681e-06
step 25, t = 0.25, EE = 4.13e-06, KE = 0.000312597, ΔTE = -1.39401e-06
step 26, t = 0.26, EE = 4.42825e-06, KE = 0.000312231, ΔTE = -1.46136e-06
step 27, t = 0.27, EE = 4.73385e-06, KE = 0.000311858, ΔTE = -1.52876e-06
step 28, t = 0.28, EE = 5.04653e-06, KE = 0.000311478, ΔTE = -1.59614e-06
step 29, t = 0.29, EE = 5.36604e-06, KE = 0.000311091, ΔTE = -1.66343e-06
step 30, t = 0.3, EE = 5.69215e-06, KE = 0.000310698, ΔTE = -1.73055e-06
step 31, t = 0.31, EE = 6.02459e-06, KE = 0.000310299, ΔTE = -1.79745e-06
step 32, t = 0.32, EE = 6.36314e-06, KE = 0.000309893, ΔTE = -1.86408e-06
step 33, t = 0.33, EE = 6.70756e-06, KE = 0.000309483, ΔTE = -1.9304e-06
step 34, t = 0.34, EE = 7.05761e-06, KE = 0.000309067, ΔTE = -1.99637e-06
step 35, t = 0.35, EE = 7.41305e-06, KE = 0.000308646, ΔTE = -2.06197e-06
step 36, t = 0.36, EE = 7.77366e-06, KE = 0.00030822, ΔTE = -2.12718e-06
step 37, t = 0.37, EE = 8.13921e-06, KE = 0.000307789, ΔTE = -2.19201e-06
step 38, t = 0.38, EE = 8.50948e-06, KE = 0.000307355, ΔTE = -2.25647e-06
step 39, t = 0.39, EE = 8.88424e-06, KE = 0.000306916, ΔTE = -2.32056e-06
step 40, t = 0.4, EE = 9.26327e-06, KE = 0.000306473, ΔTE = -2.38431e-06
step 41, t = 0.41, EE = 9.64637e-06, KE = 0.000306027, ΔTE = -2.44776e-06
step 42, t = 0.42, EE = 1.00333e-05, KE = 0.000305576, ΔTE = -2.51094e-06
step 43, t = 0.43, EE = 1.04239e-05, KE = 0.000305123, ΔTE = -2.5739e-06
step 44, t = 0.44, EE = 1.0818e-05, KE = 0.000304666, ΔTE = -2.63669e-06
step 45, t = 0.45, EE = 1.12153e-05, KE = 0.000304206, ΔTE = -2.69938e-06
step 46, t = 0.46, EE = 1.16157e-05, KE = 0.000303743, ΔTE = -2.76201e-06
step 47, t = 0.47, EE = 1.2019e-05, KE = 0.000303277, ΔTE = -2.82466e-06
step 48, t = 0.48, EE = 1.24251e-05, KE = 0.000302808, ΔTE = -2.88739e-06
step 49, t = 0.49, EE = 1.28337e-05, KE = 0.000302337, ΔTE = -2.95026e-06
step 50, t = 0.5, EE = 1.32447e-05, KE = 0.000301863, ΔTE = -3.01333e-06
step 51, t = 0.51, EE = 1.3658e-05, KE = 0.000301386, ΔTE = -3.07667e-06
step 52, t = 0.52, EE = 1.40734e-05, KE = 0.000300907, ΔTE = -3.14034e-06
step 53, t = 0.53, EE = 1.44907e-05, KE = 0.000300426, ΔTE = -3.20439e-06
step 54, t = 0.54, EE = 1.49098e-05, KE = 0.000299942, ΔTE = -3.26888e-06
step 55, t = 0.55, EE = 1.53306e-05, KE = 0.000299456, ΔTE = -3.33386e-06
step 56, t = 0.56, EE = 1.57529e-05, KE = 0.000298968, ΔTE = -3.39935e-06
step 57, t = 0.57, EE = 1.61766e-05, KE = 0.000298479, ΔTE = -3.46541e-06
step 58, t = 0.58, EE = 1.66015e-05, KE = 0.000297987, ΔTE = -3.53206e-06
step 59, t = 0.59, EE = 1.70275e-05, KE = 0.000297494, ΔTE = -3.59933e-06
step 60, t = 0.6, EE = 1.74544e-05, KE = 0.000296999, ΔTE = -3.66724e-06
step 61, t = 0.61, EE = 1.78822e-05, KE = 0.000296503, ΔTE = -3.73579e-06
step 62, t = 0.62, EE = 1.83105e-05, KE = 0.000296005, ΔTE = -3.805e-06
step 63, t = 0.63, EE = 1.87393e-05, KE = 0.000295506, ΔTE = -3.87485e-06
step 64, t = 0.64, EE = 1.91685e-05, KE = 0.000295007, ΔTE = -3.94536e-06
step 65, t = 0.65, EE = 1.95978e-05, KE = 0.000294506, ΔTE = -4.0165e-06
step 66, t = 0.66, EE = 2.0027e-05, KE = 0.000294005, ΔTE = -4.08826e-06
step 67, t = 0.67, EE = 2.04561e-05, KE = 0.000293504, ΔTE = -4.16061e-06
step 68, t = 0.68, EE = 2.08848e-05, KE = 0.000293002, ΔTE = -4.23353e-06
step 69, t = 0.69, EE = 2.13129e-05, KE = 0.000292501, ΔTE = -4.30699e-06
step 70, t = 0.7, EE = 2.17404e-05, KE = 0.000291999, ΔTE = -4.38095e-06
step 71, t = 0.71, EE = 2.21669e-05, KE = 0.000291498, ΔTE = -4.45537e-06
step 72, t = 0.72, EE = 2.25923e-05, KE = 0.000290998, ΔTE = -4.53022e-06
step 73, t = 0.73, EE = 2.30164e-05, KE = 0.000290499, ΔTE = -4.60544e-06
step 74, t = 0.74, EE = 2.34391e-05, KE = 0.000290001, ΔTE = -4.681e-06
step 75, t = 0.75, EE = 2.38602e-05, KE = 0.000289504, ΔTE = -4.75685e-06
step 76, t = 0.76, EE = 2.42795e-05, KE = 0.000289008, ΔTE = -4.83292e-06
step 77, t = 0.77, EE = 2.46968e-05, KE = 0.000288515, ΔTE = -4.90918e-06
step 78, t = 0.78, EE = 2.51119e-05, KE = 0.000288023, ΔTE = -4.98557e-06
step 79, t = 0.79, EE = 2.55248e-05, KE = 0.000287534, ΔTE = -5.06204e-06
step 80, t = 0.8, EE = 2.59353e-05, KE = 0.000287047, ΔTE = -5.13854e-06
step 81, t = 0.81, EE = 2.63432e-05, KE = 0.000286562, ΔTE = -5.215e-06
step 82, t = 0.82, EE = 2.67484e-05, KE = 0.000286081, ΔTE = -5.29137e-06
step 83, t = 0.83, EE = 2.71508e-05, KE = 0.000285602, ΔTE = -5.36761e-06
step 84, t = 0.84, EE = 2.75504e-05, KE = 0.000285127, ΔTE = -5.44366e-06
step 85, t = 0.85, EE = 2.79469e-05, KE = 0.000284654, ΔTE = -5.51945e-06
step 86, t = 0.86, EE = 2.83403e-05, KE = 0.000284185, ΔTE = -5.59495e-06
step 87, t = 0.87, EE = 2.87307e-05, KE = 0.00028372, ΔTE = -5.67009e-06
step 88, t = 0.88, EE = 2.91178e-05, KE = 0.000283258, ΔTE = -5.74482e-06
step 89, t = 0.89, EE = 2.95018e-05, KE = 0.0002828, ΔTE = -5.81909e-06
step 90, t = 0.9, EE = 2.98825e-05, KE = 0.000282345, ΔTE = -5.89284e-06
step 91, t = 0.91, EE = 3.02599e-05, KE = 0.000281895, ΔTE = -5.96603e-06
step 92, t = 0.92, EE = 3.06342e-05, KE = 0.000281448, ΔTE = -6.0386e-06
step 93, t = 0.93, EE = 3.10052e-05, KE = 0.000281005, ΔTE = -6.11049e-06
step 94, t = 0.94, EE = 3.13731e-05, KE = 0.000280566, ΔTE = -6.18167e-06
step 95, t = 0.95, EE = 3.17378e-05, KE = 0.000280131, ΔTE = -6.25207e-06
step 96, t = 0.96, EE = 3.20996e-05, KE = 0.000279699, ΔTE = -6.32164e-06
step 97, t = 0.97, EE = 3.24584e-05, KE = 0.000279272, ΔTE = -6.39033e-06
step 98, t = 0.98, EE = 3.28143e-05, KE = 0.000278848, ΔTE = -6.45808e-06
step 99, t = 0.99, EE = 3.31676e-05, KE = 0.000278428, ΔTE = -6.52485e-06
step 100, t = 1, EE = 3.35182e-05, KE = 0.000278012, ΔTE = -6.59058e-06
Elapsed time for time integration loop 0.322239
Relative error of ROM position (x) at t_final: 1 is 0.000195558
Relative error of ROM velocity (v) at t_final: 1 is 0.0471374
Elapsed time for entire simulation 1.22146
