Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 4.24841e-06, KE = 0.000313032, ΔTE = -8.40104e-07
step 26, t = 0.26, EE = 4.54076e-06, KE = 0.000312696, ΔTE = -8.8349e-07
step 27, t = 0.27, EE = 4.84075e-06, KE = 0.000312351, ΔTE = -9.28618e-07
step 28, t = 0.28, EE = 5.14815e-06, KE = 0.000311997, ΔTE = -9.75316e-07
step 29, t = 0.29, EE = 5.46271e-06, KE = 0.000311635, ΔTE = -1.02342e-06
step 30, t = 0.3, EE = 5.78417e-06, KE = 0.000311264, ΔTE = -1.07278e-06
step 31, t = 0.31, EE = 6.11225e-06, KE = 0.000310885, ΔTE = -1.12327e-06
step 32, t = 0.32, EE = 6.44669e-06, KE = 0.000310499, ΔTE = -1.17477e-06
step 33, t = 0.33, EE = 6.7872e-06, KE = 0.000310106, ΔTE = -1.22721e-06
step 34, t = 0.34, EE = 7.13352e-06, KE = 0.000309707, ΔTE = -1.28053e-06
step 35, t = 0.35, EE = 7.48538e-06, KE = 0.000309301, ΔTE = -1.3347e-06
step 36, t = 0.36, EE = 7.84253e-06, KE = 0.000308888, ΔTE = -1.38971e-06
step 37, t = 0.37, EE = 8.20471e-06, KE = 0.00030847, ΔTE = -1.44559e-06
step 38, t = 0.38, EE = 8.57168e-06, KE = 0.000308047, ΔTE = -1.50235e-06
step 39, t = 0.39, EE = 8.94321e-06, KE = 0.000307617, ΔTE = -1.56006e-06
step 40, t = 0.4, EE = 9.31907e-06, KE = 0.000307183, ΔTE = -1.61878e-06
step 41, t = 0.41, EE = 9.69903e-06, KE = 0.000306743, ΔTE = -1.67858e-06
step 42, t = 0.42, EE = 1.00829e-05, KE = 0.000306298, ΔTE = -1.73954e-06
step 43, t = 0.43, EE = 1.04704e-05, KE = 0.000305849, ΔTE = -1.80175e-06
step 44, t = 0.44, EE = 1.08613e-05, KE = 0.000305394, ΔTE = -1.86527e-06
step 45, t = 0.45, EE = 1.12555e-05, KE = 0.000304935, ΔTE = -1.93021e-06
step 46, t = 0.46, EE = 1.16528e-05, KE = 0.000304471, ΔTE = -1.99662e-06
step 47, t = 0.47, EE = 1.20528e-05, KE = 0.000304003, ΔTE = -2.0646e-06
step 48, t = 0.48, EE = 1.24555e-05, KE = 0.000303531, ΔTE = -2.13419e-06
step 49, t = 0.49, EE = 1.28606e-05, KE = 0.000303055, ΔTE = -2.20547e-06
step 50, t = 0.5, EE = 1.32679e-05, KE = 0.000302574, ΔTE = -2.27847e-06
step 51, t = 0.51, EE = 1.36773e-05, KE = 0.00030209, ΔTE = -2.35324e-06
step 52, t = 0.52, EE = 1.40885e-05, KE = 0.000301602, ΔTE = -2.42981e-06
step 53, t = 0.53, EE = 1.45014e-05, KE = 0.000301111, ΔTE = -2.50818e-06
step 54, t = 0.54, EE = 1.49159e-05, KE = 0.000300616, ΔTE = -2.58836e-06
step 55, t = 0.55, EE = 1.53317e-05, KE = 0.000300119, ΔTE = -2.67036e-06
step 56, t = 0.56, EE = 1.57487e-05, KE = 0.000299618, ΔTE = -2.75414e-06
step 57, t = 0.57, EE = 1.61668e-05, KE = 0.000299114, ΔTE = -2.83968e-06
step 58, t = 0.58, EE = 1.65858e-05, KE = 0.000298608, ΔTE = -2.92693e-06
step 59, t = 0.59, EE = 1.70055e-05, KE = 0.000298099, ΔTE = -3.01586e-06
step 60, t = 0.6, EE = 1.7426e-05, KE = 0.000297588, ΔTE = -3.10639e-06
step 61, t = 0.61, EE = 1.7847e-05, KE = 0.000297075, ΔTE = -3.19845e-06
step 62, t = 0.62, EE = 1.82684e-05, KE = 0.00029656, ΔTE = -3.29197e-06
step 63, t = 0.63, EE = 1.869e-05, KE = 0.000296044, ΔTE = -3.38684e-06
step 64, t = 0.64, EE = 1.91119e-05, KE = 0.000295526, ΔTE = -3.48299e-06
step 65, t = 0.65, EE = 1.95338e-05, KE = 0.000295007, ΔTE = -3.58029e-06
step 66, t = 0.66, EE = 1.99556e-05, KE = 0.000294486, ΔTE = -3.67865e-06
step 67, t = 0.67, EE = 2.03773e-05, KE = 0.000293965, ΔTE = -3.77795e-06
step 68, t = 0.68, EE = 2.07987e-05, KE = 0.000293444, ΔTE = -3.87806e-06
step 69, t = 0.69, EE = 2.12196e-05, KE = 0.000292922, ΔTE = -3.97888e-06
step 70, t = 0.7, EE = 2.16399e-05, KE = 0.0002924, ΔTE = -4.08028e-06
step 71, t = 0.71, EE = 2.20595e-05, KE = 0.000291879, ΔTE = -4.18213e-06
step 72, t = 0.72, EE = 2.24783e-05, KE = 0.000291358, ΔTE = -4.28432e-06
step 73, t = 0.73, EE = 2.28961e-05, KE = 0.000290838, ΔTE = -4.38673e-06
step 74, t = 0.74, EE = 2.33128e-05, KE = 0.000290319, ΔTE = -4.48923e-06
step 75, t = 0.75, EE = 2.37281e-05, KE = 0.000289801, ΔTE = -4.59174e-06
step 76, t = 0.76, EE = 2.41421e-05, KE = 0.000289284, ΔTE = -4.69413e-06
step 77, t = 0.77, EE = 2.45544e-05, KE = 0.00028877, ΔTE = -4.79631e-06
step 78, t = 0.78, EE = 2.49649e-05, KE = 0.000288258, ΔTE = -4.8982e-06
step 79, t = 0.79, EE = 2.53735e-05, KE = 0.000287747, ΔTE = -4.9997e-06
step 80, t = 0.8, EE = 2.57799e-05, KE = 0.00028724, ΔTE = -5.10075e-06
step 81, t = 0.81, EE = 2.61842e-05, KE = 0.000286735, ΔTE = -5.20127e-06
step 82, t = 0.82, EE = 2.6586e-05, KE = 0.000286233, ΔTE = -5.30122e-06
step 83, t = 0.83, EE = 2.69853e-05, KE = 0.000285735, ΔTE = -5.40054e-06
step 84, t = 0.84, EE = 2.73819e-05, KE = 0.00028524, ΔTE = -5.49918e-06
step 85, t = 0.85, EE = 2.77757e-05, KE = 0.000284748, ΔTE = -5.59713e-06
step 86, t = 0.86, EE = 2.81665e-05, KE = 0.00028426, ΔTE = -5.69434e-06
step 87, t = 0.87, EE = 2.85543e-05, KE = 0.000283776, ΔTE = -5.7908e-06
step 88, t = 0.88, EE = 2.89389e-05, KE = 0.000283295, ΔTE = -5.8865e-06
step 89, t = 0.89, EE = 2.93204e-05, KE = 0.000282819, ΔTE = -5.98143e-06
step 90, t = 0.9, EE = 2.96985e-05, KE = 0.000282347, ΔTE = -6.07558e-06
step 91, t = 0.91, EE = 3.00733e-05, KE = 0.000281878, ΔTE = -6.16894e-06
step 92, t = 0.92, EE = 3.04448e-05, KE = 0.000281414, ΔTE = -6.26153e-06
step 93, t = 0.93, EE = 3.08128e-05, KE = 0.000280954, ΔTE = -6.35334e-06
step 94, t = 0.94, EE = 3.11775e-05, KE = 0.000280499, ΔTE = -6.44439e-06
step 95, t = 0.95, EE = 3.15388e-05, KE = 0.000280047, ΔTE = -6.53466e-06
step 96, t = 0.96, EE = 3.18967e-05, KE = 0.0002796, ΔTE = -6.62417e-06
step 97, t = 0.97, EE = 3.22514e-05, KE = 0.000279156, ΔTE = -6.71292e-06
step 98, t = 0.98, EE = 3.26028e-05, KE = 0.000278717, ΔTE = -6.80092e-06
step 99, t = 0.99, EE = 3.2951e-05, KE = 0.000278281, ΔTE = -6.88816e-06
step 100, t = 1, EE = 3.32962e-05, KE = 0.00027785, ΔTE = -6.97465e-06
Elapsed time for time integration loop 0.332619
Relative error of ROM position (x) at t_final: 1 is 0.000193422
Relative error of ROM velocity (v) at t_final: 1 is 0.0731913
Elapsed time for entire simulation 4.70095
