Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 800
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 1.40171e-06, KE = 0.000316193, ΔTE = -5.2583e-07
step 19, t = 0.19, EE = 1.56146e-06, KE = 0.000315986, ΔTE = -5.73626e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.000315768, ΔTE = -6.22938e-07
step 21, t = 0.21, EE = 1.90665e-06, KE = 0.00031554, ΔTE = -6.73682e-07
step 22, t = 0.22, EE = 2.09206e-06, KE = 0.000315303, ΔTE = -7.2577e-07
step 23, t = 0.23, EE = 2.28601e-06, KE = 0.000315056, ΔTE = -7.7911e-07
step 24, t = 0.24, EE = 2.48847e-06, KE = 0.000314799, ΔTE = -8.33608e-07
step 25, t = 0.25, EE = 2.69945e-06, KE = 0.000314532, ΔTE = -8.89165e-07
step 26, t = 0.26, EE = 2.91892e-06, KE = 0.000314256, ΔTE = -9.4568e-07
step 27, t = 0.27, EE = 3.14687e-06, KE = 0.000313971, ΔTE = -1.00305e-06
step 28, t = 0.28, EE = 3.38328e-06, KE = 0.000313676, ΔTE = -1.06116e-06
step 29, t = 0.29, EE = 3.62815e-06, KE = 0.000313373, ΔTE = -1.11991e-06
step 30, t = 0.3, EE = 3.88146e-06, KE = 0.00031306, ΔTE = -1.17917e-06
step 31, t = 0.31, EE = 4.14318e-06, KE = 0.000312739, ΔTE = -1.23883e-06
step 32, t = 0.32, EE = 4.41332e-06, KE = 0.000312409, ΔTE = -1.29877e-06
step 33, t = 0.33, EE = 4.69184e-06, KE = 0.00031207, ΔTE = -1.35887e-06
step 34, t = 0.34, EE = 4.97873e-06, KE = 0.000311723, ΔTE = -1.41899e-06
step 35, t = 0.35, EE = 5.27398e-06, KE = 0.000311368, ΔTE = -1.47901e-06
step 36, t = 0.36, EE = 5.57756e-06, KE = 0.000311004, ΔTE = -1.53878e-06
step 37, t = 0.37, EE = 5.88947e-06, KE = 0.000310633, ΔTE = -1.59818e-06
step 38, t = 0.38, EE = 6.20967e-06, KE = 0.000310254, ΔTE = -1.65706e-06
step 39, t = 0.39, EE = 6.53815e-06, KE = 0.000309867, ΔTE = -1.71528e-06
step 40, t = 0.4, EE = 6.87489e-06, KE = 0.000309473, ΔTE = -1.77269e-06
step 41, t = 0.41, EE = 7.21986e-06, KE = 0.000309072, ΔTE = -1.82914e-06
step 42, t = 0.42, EE = 7.57306e-06, KE = 0.000308663, ΔTE = -1.88449e-06
step 43, t = 0.43, EE = 7.93445e-06, KE = 0.000308248, ΔTE = -1.93856e-06
step 44, t = 0.44, EE = 8.30402e-06, KE = 0.000307825, ΔTE = -1.99121e-06
step 45, t = 0.45, EE = 8.68174e-06, KE = 0.000307397, ΔTE = -2.04227e-06
step 46, t = 0.46, EE = 9.06759e-06, KE = 0.000306961, ΔTE = -2.09158e-06
step 47, t = 0.47, EE = 9.46154e-06, KE = 0.00030652, ΔTE = -2.13896e-06
step 48, t = 0.48, EE = 9.86358e-06, KE = 0.000306073, ΔTE = -2.18426e-06
step 49, t = 0.49, EE = 1.02737e-05, KE = 0.00030562, ΔTE = -2.22729e-06
step 50, t = 0.5, EE = 1.06918e-05, KE = 0.000305161, ΔTE = -2.26787e-06
step 51, t = 0.51, EE = 1.1118e-05, KE = 0.000304697, ΔTE = -2.30584e-06
step 52, t = 0.52, EE = 1.15521e-05, KE = 0.000304228, ΔTE = -2.341e-06
step 53, t = 0.53, EE = 1.19942e-05, KE = 0.000303753, ΔTE = -2.37318e-06
step 54, t = 0.54, EE = 1.24442e-05, KE = 0.000303274, ΔTE = -2.40217e-06
step 55, t = 0.55, EE = 1.29021e-05, KE = 0.000302791, ΔTE = -2.42781e-06
step 56, t = 0.56, EE = 1.33679e-05, KE = 0.000302303, ΔTE = -2.44988e-06
step 57, t = 0.57, EE = 1.38415e-05, KE = 0.000301811, ΔTE = -2.46819e-06
step 58, t = 0.58, EE = 1.4323e-05, KE = 0.000301315, ΔTE = -2.48255e-06
step 59, t = 0.59, EE = 1.48122e-05, KE = 0.000300816, ΔTE = -2.49276e-06
step 60, t = 0.6, EE = 1.53093e-05, KE = 0.000300313, ΔTE = -2.4986e-06
step 61, t = 0.61, EE = 1.5814e-05, KE = 0.000299807, ΔTE = -2.49988e-06
step 62, t = 0.62, EE = 1.63265e-05, KE = 0.000299298, ΔTE = -2.49638e-06
step 63, t = 0.63, EE = 1.68466e-05, KE = 0.000298786, ΔTE = -2.4879e-06
step 64, t = 0.64, EE = 1.73744e-05, KE = 0.000298272, ΔTE = -2.47421e-06
step 65, t = 0.65, EE = 1.79097e-05, KE = 0.000297756, ΔTE = -2.45511e-06
step 66, t = 0.66, EE = 1.84527e-05, KE = 0.000297238, ΔTE = -2.43037e-06
step 67, t = 0.67, EE = 1.90032e-05, KE = 0.000296718, ΔTE = -2.39977e-06
step 68, t = 0.68, EE = 1.95612e-05, KE = 0.000296196, ΔTE = -2.36309e-06
step 69, t = 0.69, EE = 2.01267e-05, KE = 0.000295674, ΔTE = -2.32009e-06
step 70, t = 0.7, EE = 2.06997e-05, KE = 0.00029515, ΔTE = -2.27057e-06
step 71, t = 0.71, EE = 2.12801e-05, KE = 0.000294626, ΔTE = -2.21427e-06
step 72, t = 0.72, EE = 2.18678e-05, KE = 0.000294102, ΔTE = -2.15097e-06
step 73, t = 0.73, EE = 2.24629e-05, KE = 0.000293577, ΔTE = -2.08043e-06
step 74, t = 0.74, EE = 2.30653e-05, KE = 0.000293053, ΔTE = -2.00242e-06
step 75, t = 0.75, EE = 2.3675e-05, KE = 0.000292529, ΔTE = -1.91668e-06
step 76, t = 0.76, EE = 2.42919e-05, KE = 0.000292006, ΔTE = -1.823e-06
step 77, t = 0.77, EE = 2.4916e-05, KE = 0.000291484, ΔTE = -1.7211e-06
step 78, t = 0.78, EE = 2.55473e-05, KE = 0.000290963, ΔTE = -1.61076e-06
step 79, t = 0.79, EE = 2.61857e-05, KE = 0.000290443, ΔTE = -1.49172e-06
step 80, t = 0.8, EE = 2.68313e-05, KE = 0.000289926, ΔTE = -1.36373e-06
step 81, t = 0.81, EE = 2.74838e-05, KE = 0.00028941, ΔTE = -1.22653e-06
step 82, t = 0.82, EE = 2.81434e-05, KE = 0.000288897, ΔTE = -1.07988e-06
step 83, t = 0.83, EE = 2.881e-05, KE = 0.000288387, ΔTE = -9.23515e-07
step 84, t = 0.84, EE = 2.94835e-05, KE = 0.00028788, ΔTE = -7.57173e-07
step 85, t = 0.85, EE = 3.01639e-05, KE = 0.000287376, ΔTE = -5.80597e-07
step 86, t = 0.86, EE = 3.08511e-05, KE = 0.000286876, ΔTE = -3.93523e-07
step 87, t = 0.87, EE = 3.15452e-05, KE = 0.00028638, ΔTE = -1.95685e-07
step 88, t = 0.88, EE = 3.22461e-05, KE = 0.000285888, ΔTE = 1.31819e-08
step 89, t = 0.89, EE = 3.29537e-05, KE = 0.0002854, ΔTE = 2.33347e-07
step 90, t = 0.9, EE = 3.3668e-05, KE = 0.000284918, ΔTE = 4.65081e-07
step 91, t = 0.91, EE = 3.4389e-05, KE = 0.00028444, ΔTE = 7.08656e-07
step 92, t = 0.92, EE = 3.51166e-05, KE = 0.000283968, ΔTE = 9.64345e-07
step 93, t = 0.93, EE = 3.58507e-05, KE = 0.000283502, ΔTE = 1.23242e-06
step 94, t = 0.94, EE = 3.65914e-05, KE = 0.000283042, ΔTE = 1.51317e-06
step 95, t = 0.95, EE = 3.73385e-05, KE = 0.000282589, ΔTE = 1.80687e-06
step 96, t = 0.96, EE = 3.80922e-05, KE = 0.000282142, ΔTE = 2.11379e-06
step 97, t = 0.97, EE = 3.88522e-05, KE = 0.000281703, ΔTE = 2.43422e-06
step 98, t = 0.98, EE = 3.96185e-05, KE = 0.000281271, ΔTE = 2.76844e-06
step 99, t = 0.99, EE = 4.03912e-05, KE = 0.000280846, ΔTE = 3.11675e-06
step 100, t = 1, EE = 4.11702e-05, KE = 0.00028043, ΔTE = 3.47942e-06
Elapsed time for time integration loop 0.310059
Relative error of ROM position (x) at t_final: 1 is 0.000214354
Relative error of ROM velocity (v) at t_final: 1 is 0.0498799
Elapsed time for entire simulation 0.635731
