Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 300
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 113 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 70, t = 0.7, EE = 1.45312e-05, KE = 0.000298324, ΔTE = -5.26561e-06
step 71, t = 0.71, EE = 1.49409e-05, KE = 0.000297855, ΔTE = -5.32487e-06
step 72, t = 0.72, EE = 1.53561e-05, KE = 0.000297384, ΔTE = -5.38038e-06
step 73, t = 0.73, EE = 1.57765e-05, KE = 0.000296912, ΔTE = -5.43197e-06
step 74, t = 0.74, EE = 1.62023e-05, KE = 0.000296439, ΔTE = -5.47946e-06
step 75, t = 0.75, EE = 1.66333e-05, KE = 0.000295965, ΔTE = -5.52267e-06
step 76, t = 0.76, EE = 1.70696e-05, KE = 0.00029549, ΔTE = -5.56144e-06
step 77, t = 0.77, EE = 1.75112e-05, KE = 0.000295014, ΔTE = -5.59558e-06
step 78, t = 0.78, EE = 1.7958e-05, KE = 0.000294538, ΔTE = -5.62491e-06
step 79, t = 0.79, EE = 1.841e-05, KE = 0.000294061, ΔTE = -5.64924e-06
step 80, t = 0.8, EE = 1.88671e-05, KE = 0.000293585, ΔTE = -5.66841e-06
step 81, t = 0.81, EE = 1.93295e-05, KE = 0.000293109, ΔTE = -5.68221e-06
step 82, t = 0.82, EE = 1.9797e-05, KE = 0.000292633, ΔTE = -5.69047e-06
step 83, t = 0.83, EE = 2.02696e-05, KE = 0.000292158, ΔTE = -5.69299e-06
step 84, t = 0.84, EE = 2.07473e-05, KE = 0.000291684, ΔTE = -5.68959e-06
step 85, t = 0.85, EE = 2.12301e-05, KE = 0.00029121, ΔTE = -5.68007e-06
step 86, t = 0.86, EE = 2.17179e-05, KE = 0.000290738, ΔTE = -5.66425e-06
step 87, t = 0.87, EE = 2.22108e-05, KE = 0.000290268, ΔTE = -5.64192e-06
step 88, t = 0.88, EE = 2.27087e-05, KE = 0.000289799, ΔTE = -5.6129e-06
step 89, t = 0.89, EE = 2.32116e-05, KE = 0.000289332, ΔTE = -5.57698e-06
step 90, t = 0.9, EE = 2.37195e-05, KE = 0.000288867, ΔTE = -5.53397e-06
step 91, t = 0.91, EE = 2.42323e-05, KE = 0.000288405, ΔTE = -5.48367e-06
step 92, t = 0.92, EE = 2.475e-05, KE = 0.000287945, ΔTE = -5.42587e-06
step 93, t = 0.93, EE = 2.52726e-05, KE = 0.000287488, ΔTE = -5.36039e-06
step 94, t = 0.94, EE = 2.58001e-05, KE = 0.000287034, ΔTE = -5.287e-06
step 95, t = 0.95, EE = 2.63325e-05, KE = 0.000286583, ΔTE = -5.20551e-06
step 96, t = 0.96, EE = 2.68696e-05, KE = 0.000286135, ΔTE = -5.11572e-06
step 97, t = 0.97, EE = 2.74116e-05, KE = 0.000285692, ΔTE = -5.0174e-06
step 98, t = 0.98, EE = 2.79584e-05, KE = 0.000285252, ΔTE = -4.91037e-06
step 99, t = 0.99, EE = 2.85099e-05, KE = 0.000284816, ΔTE = -4.7944e-06
step 100, t = 1, EE = 2.90661e-05, KE = 0.000284385, ΔTE = -4.66928e-06
Elapsed time for time integration loop 0.275549
Relative error of ROM position (x) at t_final: 1 is 0.000365326
Relative error of ROM velocity (v) at t_final: 1 is 0.0840388
Elapsed time for entire simulation 0.524538
