Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 950
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 32, t = 0.32, EE = 6.33917e-06, KE = 0.000310364, ΔTE = -1.41771e-06
step 33, t = 0.33, EE = 6.67601e-06, KE = 0.000309961, ΔTE = -1.48399e-06
step 34, t = 0.34, EE = 7.01919e-06, KE = 0.000309549, ΔTE = -1.55232e-06
step 35, t = 0.35, EE = 7.36839e-06, KE = 0.00030913, ΔTE = -1.62255e-06
step 36, t = 0.36, EE = 7.72331e-06, KE = 0.000308703, ΔTE = -1.69452e-06
step 37, t = 0.37, EE = 8.08364e-06, KE = 0.000308269, ΔTE = -1.76806e-06
step 38, t = 0.38, EE = 8.44905e-06, KE = 0.000307829, ΔTE = -1.84301e-06
step 39, t = 0.39, EE = 8.81921e-06, KE = 0.000307382, ΔTE = -1.9192e-06
step 40, t = 0.4, EE = 9.19379e-06, KE = 0.00030693, ΔTE = -1.99646e-06
step 41, t = 0.41, EE = 9.57249e-06, KE = 0.000306474, ΔTE = -2.07465e-06
step 42, t = 0.42, EE = 9.95502e-06, KE = 0.000306012, ΔTE = -2.1536e-06
step 43, t = 0.43, EE = 1.03411e-05, KE = 0.000305546, ΔTE = -2.23317e-06
step 44, t = 0.44, EE = 1.07304e-05, KE = 0.000305077, ΔTE = -2.31324e-06
step 45, t = 0.45, EE = 1.11228e-05, KE = 0.000304604, ΔTE = -2.39369e-06
step 46, t = 0.46, EE = 1.1518e-05, KE = 0.000304128, ΔTE = -2.47439e-06
step 47, t = 0.47, EE = 1.19158e-05, KE = 0.00030365, ΔTE = -2.55525e-06
step 48, t = 0.48, EE = 1.23161e-05, KE = 0.000303168, ΔTE = -2.63617e-06
step 49, t = 0.49, EE = 1.27187e-05, KE = 0.000302685, ΔTE = -2.71708e-06
step 50, t = 0.5, EE = 1.31235e-05, KE = 0.000302199, ΔTE = -2.7979e-06
step 51, t = 0.51, EE = 1.35304e-05, KE = 0.000301712, ΔTE = -2.87856e-06
step 52, t = 0.52, EE = 1.39392e-05, KE = 0.000301222, ΔTE = -2.95902e-06
step 53, t = 0.53, EE = 1.435e-05, KE = 0.000300731, ΔTE = -3.03921e-06
step 54, t = 0.54, EE = 1.47625e-05, KE = 0.000300239, ΔTE = -3.1191e-06
step 55, t = 0.55, EE = 1.51767e-05, KE = 0.000299745, ΔTE = -3.19866e-06
step 56, t = 0.56, EE = 1.55927e-05, KE = 0.00029925, ΔTE = -3.27785e-06
step 57, t = 0.57, EE = 1.60101e-05, KE = 0.000298754, ΔTE = -3.35664e-06
step 58, t = 0.58, EE = 1.64291e-05, KE = 0.000298256, ΔTE = -3.43503e-06
step 59, t = 0.59, EE = 1.68495e-05, KE = 0.000297758, ΔTE = -3.51298e-06
step 60, t = 0.6, EE = 1.72712e-05, KE = 0.000297259, ΔTE = -3.59051e-06
step 61, t = 0.61, EE = 1.76941e-05, KE = 0.000296759, ΔTE = -3.6676e-06
step 62, t = 0.62, EE = 1.8118e-05, KE = 0.000296258, ΔTE = -3.74425e-06
step 63, t = 0.63, EE = 1.85429e-05, KE = 0.000295757, ΔTE = -3.82048e-06
step 64, t = 0.64, EE = 1.89686e-05, KE = 0.000295256, ΔTE = -3.8963e-06
step 65, t = 0.65, EE = 1.93949e-05, KE = 0.000294754, ΔTE = -3.97173e-06
step 66, t = 0.66, EE = 1.98216e-05, KE = 0.000294252, ΔTE = -4.0468e-06
step 67, t = 0.67, EE = 2.02486e-05, KE = 0.000293751, ΔTE = -4.12154e-06
step 68, t = 0.68, EE = 2.06756e-05, KE = 0.000293249, ΔTE = -4.19599e-06
step 69, t = 0.69, EE = 2.11025e-05, KE = 0.000292748, ΔTE = -4.2702e-06
step 70, t = 0.7, EE = 2.15291e-05, KE = 0.000292247, ΔTE = -4.34421e-06
step 71, t = 0.71, EE = 2.1955e-05, KE = 0.000291748, ΔTE = -4.41809e-06
step 72, t = 0.72, EE = 2.23803e-05, KE = 0.000291248, ΔTE = -4.49188e-06
step 73, t = 0.73, EE = 2.28045e-05, KE = 0.00029075, ΔTE = -4.56565e-06
step 74, t = 0.74, EE = 2.32276e-05, KE = 0.000290254, ΔTE = -4.63946e-06
step 75, t = 0.75, EE = 2.36493e-05, KE = 0.000289758, ΔTE = -4.71337e-06
step 76, t = 0.76, EE = 2.40693e-05, KE = 0.000289264, ΔTE = -4.78746e-06
step 77, t = 0.77, EE = 2.44876e-05, KE = 0.000288771, ΔTE = -4.86177e-06
step 78, t = 0.78, EE = 2.4904e-05, KE = 0.00028828, ΔTE = -4.93639e-06
step 79, t = 0.79, EE = 2.53182e-05, KE = 0.000287791, ΔTE = -5.01135e-06
step 80, t = 0.8, EE = 2.57301e-05, KE = 0.000287304, ΔTE = -5.08672e-06
step 81, t = 0.81, EE = 2.61396e-05, KE = 0.000286819, ΔTE = -5.16254e-06
step 82, t = 0.82, EE = 2.65465e-05, KE = 0.000286335, ΔTE = -5.23886e-06
step 83, t = 0.83, EE = 2.69507e-05, KE = 0.000285854, ΔTE = -5.31571e-06
step 84, t = 0.84, EE = 2.73521e-05, KE = 0.000285375, ΔTE = -5.39312e-06
step 85, t = 0.85, EE = 2.77506e-05, KE = 0.000284899, ΔTE = -5.47111e-06
step 86, t = 0.86, EE = 2.8146e-05, KE = 0.000284425, ΔTE = -5.5497e-06
step 87, t = 0.87, EE = 2.85385e-05, KE = 0.000283953, ΔTE = -5.62889e-06
step 88, t = 0.88, EE = 2.89277e-05, KE = 0.000283484, ΔTE = -5.70867e-06
step 89, t = 0.89, EE = 2.93138e-05, KE = 0.000283018, ΔTE = -5.78904e-06
step 90, t = 0.9, EE = 2.96967e-05, KE = 0.000282554, ΔTE = -5.86998e-06
step 91, t = 0.91, EE = 3.00763e-05, KE = 0.000282093, ΔTE = -5.95145e-06
step 92, t = 0.92, EE = 3.04527e-05, KE = 0.000281634, ΔTE = -6.03343e-06
step 93, t = 0.93, EE = 3.08259e-05, KE = 0.000281179, ΔTE = -6.11588e-06
step 94, t = 0.94, EE = 3.11958e-05, KE = 0.000280726, ΔTE = -6.19874e-06
step 95, t = 0.95, EE = 3.15625e-05, KE = 0.000280276, ΔTE = -6.28197e-06
step 96, t = 0.96, EE = 3.1926e-05, KE = 0.000279829, ΔTE = -6.3655e-06
step 97, t = 0.97, EE = 3.22864e-05, KE = 0.000279385, ΔTE = -6.44926e-06
step 98, t = 0.98, EE = 3.26438e-05, KE = 0.000278944, ΔTE = -6.5332e-06
step 99, t = 0.99, EE = 3.29983e-05, KE = 0.000278505, ΔTE = -6.61724e-06
step 100, t = 1, EE = 3.33498e-05, KE = 0.00027807, ΔTE = -6.7013e-06
Elapsed time for time integration loop 0.327303
Relative error of ROM position (x) at t_final: 1 is 0.000194675
Relative error of ROM velocity (v) at t_final: 1 is 0.0632519
Elapsed time for entire simulation 2.20361
