Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 66, t = 0.66, EE = 1.98391e-05, KE = 0.00029431, ΔTE = -3.97159e-06
step 67, t = 0.67, EE = 2.02669e-05, KE = 0.000293809, ΔTE = -4.04526e-06
step 68, t = 0.68, EE = 2.06947e-05, KE = 0.000293307, ΔTE = -4.11863e-06
step 69, t = 0.69, EE = 2.11224e-05, KE = 0.000292807, ΔTE = -4.19175e-06
step 70, t = 0.7, EE = 2.15497e-05, KE = 0.000292306, ΔTE = -4.26467e-06
step 71, t = 0.71, EE = 2.19765e-05, KE = 0.000291807, ΔTE = -4.33744e-06
step 72, t = 0.72, EE = 2.24025e-05, KE = 0.000291308, ΔTE = -4.41013e-06
step 73, t = 0.73, EE = 2.28276e-05, KE = 0.00029081, ΔTE = -4.48279e-06
step 74, t = 0.74, EE = 2.32514e-05, KE = 0.000290314, ΔTE = -4.5555e-06
step 75, t = 0.75, EE = 2.36739e-05, KE = 0.000289818, ΔTE = -4.62831e-06
step 76, t = 0.76, EE = 2.40948e-05, KE = 0.000289325, ΔTE = -4.7013e-06
step 77, t = 0.77, EE = 2.45138e-05, KE = 0.000288832, ΔTE = -4.77452e-06
step 78, t = 0.78, EE = 2.4931e-05, KE = 0.000288342, ΔTE = -4.84805e-06
step 79, t = 0.79, EE = 2.5346e-05, KE = 0.000287853, ΔTE = -4.92194e-06
step 80, t = 0.8, EE = 2.57586e-05, KE = 0.000287366, ΔTE = -4.99625e-06
step 81, t = 0.81, EE = 2.61689e-05, KE = 0.000286881, ΔTE = -5.07103e-06
step 82, t = 0.82, EE = 2.65766e-05, KE = 0.000286398, ΔTE = -5.14632e-06
step 83, t = 0.83, EE = 2.69815e-05, KE = 0.000285917, ΔTE = -5.22216e-06
step 84, t = 0.84, EE = 2.73836e-05, KE = 0.000285438, ΔTE = -5.29857e-06
step 85, t = 0.85, EE = 2.77829e-05, KE = 0.000284962, ΔTE = -5.37559e-06
step 86, t = 0.86, EE = 2.81791e-05, KE = 0.000284488, ΔTE = -5.45322e-06
step 87, t = 0.87, EE = 2.85722e-05, KE = 0.000284017, ΔTE = -5.53148e-06
step 88, t = 0.88, EE = 2.89622e-05, KE = 0.000283548, ΔTE = -5.61035e-06
step 89, t = 0.89, EE = 2.9349e-05, KE = 0.000283082, ΔTE = -5.68984e-06
step 90, t = 0.9, EE = 2.97325e-05, KE = 0.000282618, ΔTE = -5.76991e-06
step 91, t = 0.91, EE = 3.01128e-05, KE = 0.000282157, ΔTE = -5.85055e-06
step 92, t = 0.92, EE = 3.04898e-05, KE = 0.000281699, ΔTE = -5.93171e-06
step 93, t = 0.93, EE = 3.08636e-05, KE = 0.000281244, ΔTE = -6.01337e-06
step 94, t = 0.94, EE = 3.12341e-05, KE = 0.000280791, ΔTE = -6.09546e-06
step 95, t = 0.95, EE = 3.16014e-05, KE = 0.000280341, ΔTE = -6.17795e-06
step 96, t = 0.96, EE = 3.19656e-05, KE = 0.000279894, ΔTE = -6.26076e-06
step 97, t = 0.97, EE = 3.23266e-05, KE = 0.00027945, ΔTE = -6.34384e-06
step 98, t = 0.98, EE = 3.26845e-05, KE = 0.000279009, ΔTE = -6.42711e-06
step 99, t = 0.99, EE = 3.30395e-05, KE = 0.000278571, ΔTE = -6.5105e-06
step 100, t = 1, EE = 3.33916e-05, KE = 0.000278135, ΔTE = -6.59394e-06
Elapsed time for time integration loop 0.320256
Relative error of ROM position (x) at t_final: 1 is 0.000194702
Relative error of ROM velocity (v) at t_final: 1 is 0.0632093
Elapsed time for entire simulation 1.76656
