Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.2038e-06, KE = 0.000316492, ΔTE = -4.25091e-07
step 13, t = 0.13, EE = 1.38406e-06, KE = 0.000316292, ΔTE = -4.44513e-07
step 14, t = 0.14, EE = 1.57357e-06, KE = 0.000316083, ΔTE = -4.64212e-07
step 15, t = 0.15, EE = 1.77213e-06, KE = 0.000315864, ΔTE = -4.84665e-07
step 16, t = 0.16, EE = 1.97963e-06, KE = 0.000315635, ΔTE = -5.06249e-07
step 17, t = 0.17, EE = 2.19602e-06, KE = 0.000315395, ΔTE = -5.29232e-07
step 18, t = 0.18, EE = 2.42131e-06, KE = 0.000315146, ΔTE = -5.53781e-07
step 19, t = 0.19, EE = 2.65553e-06, KE = 0.000314885, ΔTE = -5.79961e-07
step 20, t = 0.2, EE = 2.89871e-06, KE = 0.000314614, ΔTE = -6.07754e-07
step 21, t = 0.21, EE = 3.15085e-06, KE = 0.000314333, ΔTE = -6.37076e-07
step 22, t = 0.22, EE = 3.4119e-06, KE = 0.000314041, ΔTE = -6.67799e-07
step 23, t = 0.23, EE = 3.68179e-06, KE = 0.000313739, ΔTE = -6.99768e-07
step 24, t = 0.24, EE = 3.96033e-06, KE = 0.000313427, ΔTE = -7.32825e-07
step 25, t = 0.25, EE = 4.24732e-06, KE = 0.000313107, ΔTE = -7.66821e-07
step 26, t = 0.26, EE = 4.54246e-06, KE = 0.000312777, ΔTE = -8.01631e-07
step 27, t = 0.27, EE = 4.84542e-06, KE = 0.000312438, ΔTE = -8.37159e-07
step 28, t = 0.28, EE = 5.15583e-06, KE = 0.000312091, ΔTE = -8.73337e-07
step 29, t = 0.29, EE = 5.47334e-06, KE = 0.000311737, ΔTE = -9.10117e-07
step 30, t = 0.3, EE = 5.79759e-06, KE = 0.000311376, ΔTE = -9.47468e-07
step 31, t = 0.31, EE = 6.12827e-06, KE = 0.000311007, ΔTE = -9.85365e-07
step 32, t = 0.32, EE = 6.46506e-06, KE = 0.000310632, ΔTE = -1.02378e-06
step 33, t = 0.33, EE = 6.8077e-06, KE = 0.00031025, ΔTE = -1.06268e-06
step 34, t = 0.34, EE = 7.15593e-06, KE = 0.000309863, ΔTE = -1.10203e-06
step 35, t = 0.35, EE = 7.50951e-06, KE = 0.000309469, ΔTE = -1.14178e-06
step 36, t = 0.36, EE = 7.86824e-06, KE = 0.000309071, ΔTE = -1.18187e-06
step 37, t = 0.37, EE = 8.23189e-06, KE = 0.000308667, ΔTE = -1.22223e-06
step 38, t = 0.38, EE = 8.60024e-06, KE = 0.000308258, ΔTE = -1.26279e-06
step 39, t = 0.39, EE = 8.97308e-06, KE = 0.000307844, ΔTE = -1.30347e-06
step 40, t = 0.4, EE = 9.35018e-06, KE = 0.000307426, ΔTE = -1.3442e-06
step 41, t = 0.41, EE = 9.73131e-06, KE = 0.000307004, ΔTE = -1.38491e-06
step 42, t = 0.42, EE = 1.01162e-05, KE = 0.000306579, ΔTE = -1.42553e-06
step 43, t = 0.43, EE = 1.05047e-05, KE = 0.00030615, ΔTE = -1.46602e-06
step 44, t = 0.44, EE = 1.08965e-05, KE = 0.000305718, ΔTE = -1.50638e-06
step 45, t = 0.45, EE = 1.12913e-05, KE = 0.000305283, ΔTE = -1.54662e-06
step 46, t = 0.46, EE = 1.16889e-05, KE = 0.000304845, ΔTE = -1.58681e-06
step 47, t = 0.47, EE = 1.20891e-05, KE = 0.000304404, ΔTE = -1.62706e-06
step 48, t = 0.48, EE = 1.24916e-05, KE = 0.000303962, ΔTE = -1.66755e-06
step 49, t = 0.49, EE = 1.28961e-05, KE = 0.000303516, ΔTE = -1.70848e-06
step 50, t = 0.5, EE = 1.33025e-05, KE = 0.000303068, ΔTE = -1.75011e-06
step 51, t = 0.51, EE = 1.37105e-05, KE = 0.000302617, ΔTE = -1.79273e-06
step 52, t = 0.52, EE = 1.412e-05, KE = 0.000302164, ΔTE = -1.83665e-06
step 53, t = 0.53, EE = 1.45307e-05, KE = 0.000301708, ΔTE = -1.88218e-06
step 54, t = 0.54, EE = 1.49426e-05, KE = 0.000301248, ΔTE = -1.92965e-06
step 55, t = 0.55, EE = 1.53555e-05, KE = 0.000300786, ΔTE = -1.97936e-06
step 56, t = 0.56, EE = 1.57694e-05, KE = 0.00030032, ΔTE = -2.03159e-06
step 57, t = 0.57, EE = 1.6184e-05, KE = 0.00029985, ΔTE = -2.08658e-06
step 58, t = 0.58, EE = 1.65994e-05, KE = 0.000299377, ΔTE = -2.14454e-06
step 59, t = 0.59, EE = 1.70154e-05, KE = 0.0002989, ΔTE = -2.20563e-06
step 60, t = 0.6, EE = 1.74319e-05, KE = 0.000298419, ΔTE = -2.26996e-06
step 61, t = 0.61, EE = 1.7849e-05, KE = 0.000297934, ΔTE = -2.33759e-06
step 62, t = 0.62, EE = 1.82665e-05, KE = 0.000297446, ΔTE = -2.40856e-06
step 63, t = 0.63, EE = 1.86844e-05, KE = 0.000296953, ΔTE = -2.48284e-06
step 64, t = 0.64, EE = 1.91025e-05, KE = 0.000296458, ΔTE = -2.56036e-06
step 65, t = 0.65, EE = 1.95208e-05, KE = 0.000295959, ΔTE = -2.64105e-06
step 66, t = 0.66, EE = 1.99391e-05, KE = 0.000295457, ΔTE = -2.72478e-06
step 67, t = 0.67, EE = 2.03574e-05, KE = 0.000294952, ΔTE = -2.81141e-06
step 68, t = 0.68, EE = 2.07755e-05, KE = 0.000294444, ΔTE = -2.9008e-06
step 69, t = 0.69, EE = 2.11932e-05, KE = 0.000293935, ΔTE = -2.99279e-06
step 70, t = 0.7, EE = 2.16105e-05, KE = 0.000293423, ΔTE = -3.08721e-06
step 71, t = 0.71, EE = 2.20272e-05, KE = 0.00029291, ΔTE = -3.18392e-06
step 72, t = 0.72, EE = 2.2443e-05, KE = 0.000292395, ΔTE = -3.28274e-06
step 73, t = 0.73, EE = 2.2858e-05, KE = 0.000291879, ΔTE = -3.38352e-06
step 74, t = 0.74, EE = 2.32719e-05, KE = 0.000291363, ΔTE = -3.48609e-06
step 75, t = 0.75, EE = 2.36844e-05, KE = 0.000290846, ΔTE = -3.59032e-06
step 76, t = 0.76, EE = 2.40956e-05, KE = 0.000290329, ΔTE = -3.69603e-06
step 77, t = 0.77, EE = 2.45052e-05, KE = 0.000289812, ΔTE = -3.80308e-06
step 78, t = 0.78, EE = 2.49131e-05, KE = 0.000289296, ΔTE = -3.9113e-06
step 79, t = 0.79, EE = 2.53191e-05, KE = 0.000288781, ΔTE = -4.02054e-06
step 80, t = 0.8, EE = 2.5723e-05, KE = 0.000288267, ΔTE = -4.13063e-06
step 81, t = 0.81, EE = 2.61248e-05, KE = 0.000287754, ΔTE = -4.24143e-06
step 82, t = 0.82, EE = 2.65244e-05, KE = 0.000287244, ΔTE = -4.35278e-06
step 83, t = 0.83, EE = 2.69215e-05, KE = 0.000286735, ΔTE = -4.46453e-06
step 84, t = 0.84, EE = 2.7316e-05, KE = 0.000286228, ΔTE = -4.57654e-06
step 85, t = 0.85, EE = 2.7708e-05, KE = 0.000285724, ΔTE = -4.68868e-06
step 86, t = 0.86, EE = 2.80972e-05, KE = 0.000285223, ΔTE = -4.80082e-06
step 87, t = 0.87, EE = 2.84837e-05, KE = 0.000284724, ΔTE = -4.91285e-06
step 88, t = 0.88, EE = 2.88672e-05, KE = 0.000284229, ΔTE = -5.02467e-06
step 89, t = 0.89, EE = 2.92477e-05, KE = 0.000283737, ΔTE = -5.13618e-06
step 90, t = 0.9, EE = 2.96253e-05, KE = 0.000283248, ΔTE = -5.24731e-06
step 91, t = 0.91, EE = 2.99998e-05, KE = 0.000282763, ΔTE = -5.35799e-06
step 92, t = 0.92, EE = 3.03712e-05, KE = 0.000282281, ΔTE = -5.46816e-06
step 93, t = 0.93, EE = 3.07394e-05, KE = 0.000281803, ΔTE = -5.57777e-06
step 94, t = 0.94, EE = 3.11046e-05, KE = 0.000281329, ΔTE = -5.68679e-06
step 95, t = 0.95, EE = 3.14666e-05, KE = 0.000280859, ΔTE = -5.79518e-06
step 96, t = 0.96, EE = 3.18255e-05, KE = 0.000280392, ΔTE = -5.90291e-06
step 97, t = 0.97, EE = 3.21813e-05, KE = 0.000279929, ΔTE = -6.00998e-06
step 98, t = 0.98, EE = 3.2534e-05, KE = 0.00027947, ΔTE = -6.11636e-06
step 99, t = 0.99, EE = 3.28838e-05, KE = 0.000279015, ΔTE = -6.22203e-06
step 100, t = 1, EE = 3.32306e-05, KE = 0.000278563, ΔTE = -6.327e-06
Elapsed time for time integration loop 0.331983
Relative error of ROM position (x) at t_final: 1 is 0.000193046
Relative error of ROM velocity (v) at t_final: 1 is 0.0868534
Elapsed time for entire simulation 2.45159
