Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 58 elements, 101 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 24, t = 0.24, EE = 1.60974e-06, KE = 0.000315046, ΔTE = -1.46455e-06
step 25, t = 0.25, EE = 1.73537e-06, KE = 0.000314845, ΔTE = -1.5402e-06
step 26, t = 0.26, EE = 1.8646e-06, KE = 0.00031464, ΔTE = -1.61594e-06
step 27, t = 0.27, EE = 1.99728e-06, KE = 0.000314432, ΔTE = -1.69168e-06
step 28, t = 0.28, EE = 2.1333e-06, KE = 0.00031422, ΔTE = -1.76731e-06
step 29, t = 0.29, EE = 2.27254e-06, KE = 0.000314005, ΔTE = -1.84274e-06
step 30, t = 0.3, EE = 2.41489e-06, KE = 0.000313788, ΔTE = -1.91787e-06
step 31, t = 0.31, EE = 2.56023e-06, KE = 0.000313568, ΔTE = -1.99262e-06
step 32, t = 0.32, EE = 2.70846e-06, KE = 0.000313345, ΔTE = -2.0669e-06
step 33, t = 0.33, EE = 2.85946e-06, KE = 0.000313121, ΔTE = -2.14064e-06
step 34, t = 0.34, EE = 3.01314e-06, KE = 0.000312894, ΔTE = -2.21374e-06
step 35, t = 0.35, EE = 3.1694e-06, KE = 0.000312665, ΔTE = -2.28616e-06
step 36, t = 0.36, EE = 3.32812e-06, KE = 0.000312435, ΔTE = -2.3578e-06
step 37, t = 0.37, EE = 3.48923e-06, KE = 0.000312203, ΔTE = -2.42861e-06
step 38, t = 0.38, EE = 3.65263e-06, KE = 0.000311969, ΔTE = -2.49853e-06
step 39, t = 0.39, EE = 3.81823e-06, KE = 0.000311735, ΔTE = -2.56749e-06
step 40, t = 0.4, EE = 3.98593e-06, KE = 0.000311499, ΔTE = -2.63545e-06
step 41, t = 0.41, EE = 4.15566e-06, KE = 0.000311263, ΔTE = -2.70234e-06
step 42, t = 0.42, EE = 4.32732e-06, KE = 0.000311025, ΔTE = -2.76813e-06
step 43, t = 0.43, EE = 4.50085e-06, KE = 0.000310787, ΔTE = -2.83276e-06
step 44, t = 0.44, EE = 4.67615e-06, KE = 0.000310548, ΔTE = -2.89619e-06
step 45, t = 0.45, EE = 4.85315e-06, KE = 0.000310309, ΔTE = -2.95839e-06
step 46, t = 0.46, EE = 5.03177e-06, KE = 0.00031007, ΔTE = -3.01932e-06
step 47, t = 0.47, EE = 5.21194e-06, KE = 0.00030983, ΔTE = -3.07894e-06
step 48, t = 0.48, EE = 5.39358e-06, KE = 0.00030959, ΔTE = -3.13722e-06
step 49, t = 0.49, EE = 5.57662e-06, KE = 0.00030935, ΔTE = -3.19415e-06
step 50, t = 0.5, EE = 5.76098e-06, KE = 0.00030911, ΔTE = -3.2497e-06
step 51, t = 0.51, EE = 5.94661e-06, KE = 0.00030887, ΔTE = -3.30384e-06
step 52, t = 0.52, EE = 6.13342e-06, KE = 0.000308631, ΔTE = -3.35657e-06
step 53, t = 0.53, EE = 6.32135e-06, KE = 0.000308391, ΔTE = -3.40787e-06
step 54, t = 0.54, EE = 6.51033e-06, KE = 0.000308153, ΔTE = -3.45773e-06
step 55, t = 0.55, EE = 6.70031e-06, KE = 0.000307914, ΔTE = -3.50615e-06
step 56, t = 0.56, EE = 6.8912e-06, KE = 0.000307676, ΔTE = -3.55313e-06
step 57, t = 0.57, EE = 7.08295e-06, KE = 0.000307439, ΔTE = -3.59866e-06
step 58, t = 0.58, EE = 7.27551e-06, KE = 0.000307202, ΔTE = -3.64275e-06
step 59, t = 0.59, EE = 7.46879e-06, KE = 0.000306966, ΔTE = -3.68542e-06
step 60, t = 0.6, EE = 7.66276e-06, KE = 0.000306731, ΔTE = -3.72666e-06
step 61, t = 0.61, EE = 7.85734e-06, KE = 0.000306497, ΔTE = -3.76651e-06
step 62, t = 0.62, EE = 8.05248e-06, KE = 0.000306263, ΔTE = -3.80497e-06
step 63, t = 0.63, EE = 8.24812e-06, KE = 0.00030603, ΔTE = -3.84207e-06
step 64, t = 0.64, EE = 8.44421e-06, KE = 0.000305799, ΔTE = -3.87783e-06
step 65, t = 0.65, EE = 8.64069e-06, KE = 0.000305568, ΔTE = -3.91228e-06
step 66, t = 0.66, EE = 8.83751e-06, KE = 0.000305338, ΔTE = -3.94544e-06
step 67, t = 0.67, EE = 9.03463e-06, KE = 0.000305109, ΔTE = -3.97737e-06
step 68, t = 0.68, EE = 9.23198e-06, KE = 0.000304881, ΔTE = -4.00807e-06
step 69, t = 0.69, EE = 9.42952e-06, KE = 0.000304654, ΔTE = -4.0376e-06
step 70, t = 0.7, EE = 9.62721e-06, KE = 0.000304427, ΔTE = -4.066e-06
step 71, t = 0.71, EE = 9.82498e-06, KE = 0.000304202, ΔTE = -4.0933e-06
step 72, t = 0.72, EE = 1.00228e-05, KE = 0.000303978, ΔTE = -4.11954e-06
step 73, t = 0.73, EE = 1.02206e-05, KE = 0.000303755, ΔTE = -4.14478e-06
step 74, t = 0.74, EE = 1.04184e-05, KE = 0.000303533, ΔTE = -4.16905e-06
step 75, t = 0.75, EE = 1.06162e-05, KE = 0.000303312, ΔTE = -4.19241e-06
step 76, t = 0.76, EE = 1.08138e-05, KE = 0.000303092, ΔTE = -4.21489e-06
step 77, t = 0.77, EE = 1.10112e-05, KE = 0.000302873, ΔTE = -4.23656e-06
step 78, t = 0.78, EE = 1.12084e-05, KE = 0.000302655, ΔTE = -4.25745e-06
step 79, t = 0.79, EE = 1.14054e-05, KE = 0.000302438, ΔTE = -4.27761e-06
step 80, t = 0.8, EE = 1.16021e-05, KE = 0.000302221, ΔTE = -4.2971e-06
step 81, t = 0.81, EE = 1.17985e-05, KE = 0.000302006, ΔTE = -4.31596e-06
step 82, t = 0.82, EE = 1.19946e-05, KE = 0.000301792, ΔTE = -4.33424e-06
step 83, t = 0.83, EE = 1.21903e-05, KE = 0.000301578, ΔTE = -4.35199e-06
step 84, t = 0.84, EE = 1.23855e-05, KE = 0.000301366, ΔTE = -4.36925e-06
step 85, t = 0.85, EE = 1.25803e-05, KE = 0.000301154, ΔTE = -4.38608e-06
step 86, t = 0.86, EE = 1.27746e-05, KE = 0.000300944, ΔTE = -4.40251e-06
step 87, t = 0.87, EE = 1.29684e-05, KE = 0.000300734, ΔTE = -4.41859e-06
step 88, t = 0.88, EE = 1.31616e-05, KE = 0.000300525, ΔTE = -4.43436e-06
step 89, t = 0.89, EE = 1.33542e-05, KE = 0.000300317, ΔTE = -4.44987e-06
step 90, t = 0.9, EE = 1.35462e-05, KE = 0.000300109, ΔTE = -4.46516e-06
step 91, t = 0.91, EE = 1.37376e-05, KE = 0.000299903, ΔTE = -4.48026e-06
step 92, t = 0.92, EE = 1.39282e-05, KE = 0.000299697, ΔTE = -4.49522e-06
step 93, t = 0.93, EE = 1.41182e-05, KE = 0.000299492, ΔTE = -4.51008e-06
step 94, t = 0.94, EE = 1.43074e-05, KE = 0.000299288, ΔTE = -4.52485e-06
step 95, t = 0.95, EE = 1.44958e-05, KE = 0.000299085, ΔTE = -4.5396e-06
step 96, t = 0.96, EE = 1.46834e-05, KE = 0.000298883, ΔTE = -4.55433e-06
step 97, t = 0.97, EE = 1.48702e-05, KE = 0.000298681, ΔTE = -4.56909e-06
step 98, t = 0.98, EE = 1.50561e-05, KE = 0.000298481, ΔTE = -4.58391e-06
step 99, t = 0.99, EE = 1.52411e-05, KE = 0.000298281, ΔTE = -4.59882e-06
step 100, t = 1, EE = 1.54251e-05, KE = 0.000298082, ΔTE = -4.61383e-06
Elapsed time for time integration loop 0.147038
Relative error of ROM position (x) at t_final: 1 is 0.000871113
Relative error of ROM velocity (v) at t_final: 1 is 0.215903
Elapsed time for entire simulation 0.375675
