Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 123 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 18, t = 0.18, EE = 2.45772e-06, KE = 0.000315445, ΔTE = -2.17776e-07
step 19, t = 0.19, EE = 2.68818e-06, KE = 0.000315223, ΔTE = -2.0906e-07
step 20, t = 0.2, EE = 2.92626e-06, KE = 0.000314994, ΔTE = -2.00429e-07
step 21, t = 0.21, EE = 3.17188e-06, KE = 0.000314756, ΔTE = -1.92451e-07
step 22, t = 0.22, EE = 3.4251e-06, KE = 0.00031451, ΔTE = -1.85791e-07
step 23, t = 0.23, EE = 3.68614e-06, KE = 0.000314253, ΔTE = -1.81042e-07
step 24, t = 0.24, EE = 3.95522e-06, KE = 0.000313987, ΔTE = -1.78584e-07
step 25, t = 0.25, EE = 4.2324e-06, KE = 0.00031371, ΔTE = -1.78521e-07
step 26, t = 0.26, EE = 4.51761e-06, KE = 0.000313422, ΔTE = -1.80683e-07
step 27, t = 0.27, EE = 4.81068e-06, KE = 0.000313125, ΔTE = -1.84715e-07
step 28, t = 0.28, EE = 5.11139e-06, KE = 0.000312819, ΔTE = -1.90191e-07
step 29, t = 0.29, EE = 5.41953e-06, KE = 0.000312504, ΔTE = -1.96745e-07
step 30, t = 0.3, EE = 5.73486e-06, KE = 0.000312182, ΔTE = -2.04182e-07
step 31, t = 0.31, EE = 6.05707e-06, KE = 0.000311851, ΔTE = -2.1254e-07
step 32, t = 0.32, EE = 6.38579e-06, KE = 0.000311513, ΔTE = -2.22104e-07
step 33, t = 0.33, EE = 6.72061e-06, KE = 0.000311167, ΔTE = -2.33358e-07
step 34, t = 0.34, EE = 7.06112e-06, KE = 0.000310813, ΔTE = -2.46882e-07
step 35, t = 0.35, EE = 7.407e-06, KE = 0.00031045, ΔTE = -2.63221e-07
step 36, t = 0.36, EE = 7.75794e-06, KE = 0.00031008, ΔTE = -2.82754e-07
step 37, t = 0.37, EE = 8.11366e-06, KE = 0.000309701, ΔTE = -3.05603e-07
step 38, t = 0.38, EE = 8.47383e-06, KE = 0.000309315, ΔTE = -3.31602e-07
step 39, t = 0.39, EE = 8.83818e-06, KE = 0.000308922, ΔTE = -3.60328e-07
step 40, t = 0.4, EE = 9.20641e-06, KE = 0.000308523, ΔTE = -3.91186e-07
step 41, t = 0.41, EE = 9.57831e-06, KE = 0.000308119, ΔTE = -4.23526e-07
step 42, t = 0.42, EE = 9.95365e-06, KE = 0.00030771, ΔTE = -4.5677e-07
step 43, t = 0.43, EE = 1.03322e-05, KE = 0.000307298, ΔTE = -4.90516e-07
step 44, t = 0.44, EE = 1.07137e-05, KE = 0.000306882, ΔTE = -5.24605e-07
step 45, t = 0.45, EE = 1.10979e-05, KE = 0.000306464, ΔTE = -5.59134e-07
step 46, t = 0.46, EE = 1.14845e-05, KE = 0.000306042, ΔTE = -5.94419e-07
step 47, t = 0.47, EE = 1.18733e-05, KE = 0.000305616, ΔTE = -6.30904e-07
step 48, t = 0.48, EE = 1.22641e-05, KE = 0.000305188, ΔTE = -6.69056e-07
step 49, t = 0.49, EE = 1.26566e-05, KE = 0.000304755, ΔTE = -7.09265e-07
step 50, t = 0.5, EE = 1.30508e-05, KE = 0.000304318, ΔTE = -7.51765e-07
step 51, t = 0.51, EE = 1.34465e-05, KE = 0.000303878, ΔTE = -7.96614e-07
step 52, t = 0.52, EE = 1.38434e-05, KE = 0.000303434, ΔTE = -8.43714e-07
step 53, t = 0.53, EE = 1.42415e-05, KE = 0.000302986, ΔTE = -8.92866e-07
step 54, t = 0.54, EE = 1.46406e-05, KE = 0.000302536, ΔTE = -9.43845e-07
step 55, t = 0.55, EE = 1.50406e-05, KE = 0.000302084, ΔTE = -9.96478e-07
step 56, t = 0.56, EE = 1.54413e-05, KE = 0.000301629, ΔTE = -1.0507e-06
step 57, t = 0.57, EE = 1.58426e-05, KE = 0.000301171, ΔTE = -1.10656e-06
step 58, t = 0.58, EE = 1.62444e-05, KE = 0.000300712, ΔTE = -1.16426e-06
step 59, t = 0.59, EE = 1.66466e-05, KE = 0.00030025, ΔTE = -1.22407e-06
step 60, t = 0.6, EE = 1.70491e-05, KE = 0.000299785, ΔTE = -1.2863e-06
step 61, t = 0.61, EE = 1.74519e-05, KE = 0.000299318, ΔTE = -1.35123e-06
step 62, t = 0.62, EE = 1.78548e-05, KE = 0.000298847, ΔTE = -1.41909e-06
step 63, t = 0.63, EE = 1.82578e-05, KE = 0.000298373, ΔTE = -1.49e-06
step 64, t = 0.64, EE = 1.86608e-05, KE = 0.000297896, ΔTE = -1.56401e-06
step 65, t = 0.65, EE = 1.90638e-05, KE = 0.000297416, ΔTE = -1.64111e-06
step 66, t = 0.66, EE = 1.94668e-05, KE = 0.000296933, ΔTE = -1.72125e-06
step 67, t = 0.67, EE = 1.98696e-05, KE = 0.000296447, ΔTE = -1.80443e-06
step 68, t = 0.68, EE = 2.02721e-05, KE = 0.000295958, ΔTE = -1.89067e-06
step 69, t = 0.69, EE = 2.06743e-05, KE = 0.000295466, ΔTE = -1.98009e-06
step 70, t = 0.7, EE = 2.1076e-05, KE = 0.000294972, ΔTE = -2.07288e-06
step 71, t = 0.71, EE = 2.14772e-05, KE = 0.000294474, ΔTE = -2.16926e-06
step 72, t = 0.72, EE = 2.18776e-05, KE = 0.000293974, ΔTE = -2.26944e-06
step 73, t = 0.73, EE = 2.22771e-05, KE = 0.00029347, ΔTE = -2.37357e-06
step 74, t = 0.74, EE = 2.26757e-05, KE = 0.000292963, ΔTE = -2.48172e-06
step 75, t = 0.75, EE = 2.30732e-05, KE = 0.000292454, ΔTE = -2.5938e-06
step 76, t = 0.76, EE = 2.34694e-05, KE = 0.000291942, ΔTE = -2.7096e-06
step 77, t = 0.77, EE = 2.38643e-05, KE = 0.000291428, ΔTE = -2.8288e-06
step 78, t = 0.78, EE = 2.42578e-05, KE = 0.000290912, ΔTE = -2.95102e-06
step 79, t = 0.79, EE = 2.46495e-05, KE = 0.000290395, ΔTE = -3.07589e-06
step 80, t = 0.8, EE = 2.50396e-05, KE = 0.000289878, ΔTE = -3.20304e-06
step 81, t = 0.81, EE = 2.54277e-05, KE = 0.000289361, ΔTE = -3.33222e-06
step 82, t = 0.82, EE = 2.58138e-05, KE = 0.000288844, ΔTE = -3.46325e-06
step 83, t = 0.83, EE = 2.61977e-05, KE = 0.000288327, ΔTE = -3.596e-06
step 84, t = 0.84, EE = 2.65793e-05, KE = 0.000287811, ΔTE = -3.73042e-06
step 85, t = 0.85, EE = 2.69586e-05, KE = 0.000287296, ΔTE = -3.86644e-06
step 86, t = 0.86, EE = 2.73354e-05, KE = 0.000286781, ΔTE = -4.00397e-06
step 87, t = 0.87, EE = 2.77097e-05, KE = 0.000286268, ΔTE = -4.14286e-06
step 88, t = 0.88, EE = 2.80815e-05, KE = 0.000285756, ΔTE = -4.2829e-06
step 89, t = 0.89, EE = 2.84507e-05, KE = 0.000285246, ΔTE = -4.42385e-06
step 90, t = 0.9, EE = 2.88173e-05, KE = 0.000284738, ΔTE = -4.56542e-06
step 91, t = 0.91, EE = 2.91813e-05, KE = 0.000284232, ΔTE = -4.70733e-06
step 92, t = 0.92, EE = 2.95426e-05, KE = 0.000283729, ΔTE = -4.84934e-06
step 93, t = 0.93, EE = 2.99012e-05, KE = 0.000283228, ΔTE = -4.99124e-06
step 94, t = 0.94, EE = 3.02572e-05, KE = 0.000282731, ΔTE = -5.13288e-06
step 95, t = 0.95, EE = 3.06105e-05, KE = 0.000282236, ΔTE = -5.27417e-06
step 96, t = 0.96, EE = 3.09612e-05, KE = 0.000281744, ΔTE = -5.41501e-06
step 97, t = 0.97, EE = 3.13093e-05, KE = 0.000281256, ΔTE = -5.55533e-06
step 98, t = 0.98, EE = 3.16549e-05, KE = 0.000280771, ΔTE = -5.69502e-06
step 99, t = 0.99, EE = 3.1998e-05, KE = 0.000280289, ΔTE = -5.83395e-06
step 100, t = 1, EE = 3.23387e-05, KE = 0.00027981, ΔTE = -5.97196e-06
Elapsed time for time integration loop 0.312942
Relative error of ROM position (x) at t_final: 1 is 0.00019504
Relative error of ROM velocity (v) at t_final: 1 is 0.118184
Elapsed time for entire simulation 2.21774
