Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 27, t = 0.27, EE = 4.73388e-06, KE = 0.000311856, ΔTE = -1.5312e-06
step 28, t = 0.28, EE = 5.04657e-06, KE = 0.000311475, ΔTE = -1.59871e-06
step 29, t = 0.29, EE = 5.3661e-06, KE = 0.000311088, ΔTE = -1.66613e-06
step 30, t = 0.3, EE = 5.69221e-06, KE = 0.000310695, ΔTE = -1.73338e-06
step 31, t = 0.31, EE = 6.02466e-06, KE = 0.000310296, ΔTE = -1.80041e-06
step 32, t = 0.32, EE = 6.36323e-06, KE = 0.00030989, ΔTE = -1.86717e-06
step 33, t = 0.33, EE = 6.70765e-06, KE = 0.000309479, ΔTE = -1.93361e-06
step 34, t = 0.34, EE = 7.05771e-06, KE = 0.000309063, ΔTE = -1.9997e-06
step 35, t = 0.35, EE = 7.41316e-06, KE = 0.000308642, ΔTE = -2.06542e-06
step 36, t = 0.36, EE = 7.77379e-06, KE = 0.000308216, ΔTE = -2.13076e-06
step 37, t = 0.37, EE = 8.13935e-06, KE = 0.000307786, ΔTE = -2.19572e-06
step 38, t = 0.38, EE = 8.50962e-06, KE = 0.000307351, ΔTE = -2.26029e-06
step 39, t = 0.39, EE = 8.88439e-06, KE = 0.000306912, ΔTE = -2.3245e-06
step 40, t = 0.4, EE = 9.26343e-06, KE = 0.000306469, ΔTE = -2.38836e-06
step 41, t = 0.41, EE = 9.64653e-06, KE = 0.000306022, ΔTE = -2.45192e-06
step 42, t = 0.42, EE = 1.00335e-05, KE = 0.000305572, ΔTE = -2.51522e-06
step 43, t = 0.43, EE = 1.04241e-05, KE = 0.000305118, ΔTE = -2.57829e-06
step 44, t = 0.44, EE = 1.08181e-05, KE = 0.000304661, ΔTE = -2.64119e-06
step 45, t = 0.45, EE = 1.12155e-05, KE = 0.000304201, ΔTE = -2.70399e-06
step 46, t = 0.46, EE = 1.16159e-05, KE = 0.000303738, ΔTE = -2.76673e-06
step 47, t = 0.47, EE = 1.20192e-05, KE = 0.000303272, ΔTE = -2.82948e-06
step 48, t = 0.48, EE = 1.24252e-05, KE = 0.000302803, ΔTE = -2.89231e-06
step 49, t = 0.49, EE = 1.28338e-05, KE = 0.000302332, ΔTE = -2.95528e-06
step 50, t = 0.5, EE = 1.32448e-05, KE = 0.000301857, ΔTE = -3.01846e-06
step 51, t = 0.51, EE = 1.36581e-05, KE = 0.000301381, ΔTE = -3.0819e-06
step 52, t = 0.52, EE = 1.40734e-05, KE = 0.000300902, ΔTE = -3.14567e-06
step 53, t = 0.53, EE = 1.44907e-05, KE = 0.00030042, ΔTE = -3.20983e-06
step 54, t = 0.54, EE = 1.49098e-05, KE = 0.000299936, ΔTE = -3.27441e-06
step 55, t = 0.55, EE = 1.53305e-05, KE = 0.000299451, ΔTE = -3.33949e-06
step 56, t = 0.56, EE = 1.57528e-05, KE = 0.000298963, ΔTE = -3.40508e-06
step 57, t = 0.57, EE = 1.61764e-05, KE = 0.000298473, ΔTE = -3.47124e-06
step 58, t = 0.58, EE = 1.66013e-05, KE = 0.000297981, ΔTE = -3.53799e-06
step 59, t = 0.59, EE = 1.70272e-05, KE = 0.000297488, ΔTE = -3.60536e-06
step 60, t = 0.6, EE = 1.74541e-05, KE = 0.000296993, ΔTE = -3.67337e-06
step 61, t = 0.61, EE = 1.78818e-05, KE = 0.000296497, ΔTE = -3.74202e-06
step 62, t = 0.62, EE = 1.831e-05, KE = 0.000295999, ΔTE = -3.81132e-06
step 63, t = 0.63, EE = 1.87388e-05, KE = 0.000295501, ΔTE = -3.88128e-06
step 64, t = 0.64, EE = 1.91679e-05, KE = 0.000295001, ΔTE = -3.95189e-06
step 65, t = 0.65, EE = 1.95971e-05, KE = 0.0002945, ΔTE = -4.02313e-06
step 66, t = 0.66, EE = 2.00263e-05, KE = 0.000293999, ΔTE = -4.09499e-06
step 67, t = 0.67, EE = 2.04552e-05, KE = 0.000293498, ΔTE = -4.16745e-06
step 68, t = 0.68, EE = 2.08839e-05, KE = 0.000292996, ΔTE = -4.24047e-06
step 69, t = 0.69, EE = 2.13119e-05, KE = 0.000292495, ΔTE = -4.31404e-06
step 70, t = 0.7, EE = 2.17393e-05, KE = 0.000291993, ΔTE = -4.3881e-06
step 71, t = 0.71, EE = 2.21657e-05, KE = 0.000291492, ΔTE = -4.46263e-06
step 72, t = 0.72, EE = 2.2591e-05, KE = 0.000290992, ΔTE = -4.53759e-06
step 73, t = 0.73, EE = 2.3015e-05, KE = 0.000290493, ΔTE = -4.61292e-06
step 74, t = 0.74, EE = 2.34376e-05, KE = 0.000289994, ΔTE = -4.68859e-06
step 75, t = 0.75, EE = 2.38586e-05, KE = 0.000289498, ΔTE = -4.76454e-06
step 76, t = 0.76, EE = 2.42778e-05, KE = 0.000289002, ΔTE = -4.84072e-06
step 77, t = 0.77, EE = 2.4695e-05, KE = 0.000288509, ΔTE = -4.91709e-06
step 78, t = 0.78, EE = 2.51101e-05, KE = 0.000288017, ΔTE = -4.99359e-06
step 79, t = 0.79, EE = 2.55229e-05, KE = 0.000287528, ΔTE = -5.07016e-06
step 80, t = 0.8, EE = 2.59332e-05, KE = 0.000287041, ΔTE = -5.14676e-06
step 81, t = 0.81, EE = 2.63411e-05, KE = 0.000286556, ΔTE = -5.22332e-06
step 82, t = 0.82, EE = 2.67462e-05, KE = 0.000286075, ΔTE = -5.2998e-06
step 83, t = 0.83, EE = 2.71485e-05, KE = 0.000285596, ΔTE = -5.37614e-06
step 84, t = 0.84, EE = 2.7548e-05, KE = 0.00028512, ΔTE = -5.45228e-06
step 85, t = 0.85, EE = 2.79444e-05, KE = 0.000284648, ΔTE = -5.52818e-06
step 86, t = 0.86, EE = 2.83378e-05, KE = 0.000284179, ΔTE = -5.60376e-06
step 87, t = 0.87, EE = 2.8728e-05, KE = 0.000283714, ΔTE = -5.67899e-06
step 88, t = 0.88, EE = 2.91151e-05, KE = 0.000283252, ΔTE = -5.75381e-06
step 89, t = 0.89, EE = 2.9499e-05, KE = 0.000282794, ΔTE = -5.82816e-06
step 90, t = 0.9, EE = 2.98796e-05, KE = 0.000282339, ΔTE = -5.902e-06
step 91, t = 0.91, EE = 3.0257e-05, KE = 0.000281888, ΔTE = -5.97526e-06
step 92, t = 0.92, EE = 3.06312e-05, KE = 0.000281442, ΔTE = -6.0479e-06
step 93, t = 0.93, EE = 3.10021e-05, KE = 0.000280999, ΔTE = -6.11986e-06
step 94, t = 0.94, EE = 3.137e-05, KE = 0.00028056, ΔTE = -6.1911e-06
step 95, t = 0.95, EE = 3.17347e-05, KE = 0.000280124, ΔTE = -6.26155e-06
step 96, t = 0.96, EE = 3.20964e-05, KE = 0.000279693, ΔTE = -6.33117e-06
step 97, t = 0.97, EE = 3.24551e-05, KE = 0.000279266, ΔTE = -6.3999e-06
step 98, t = 0.98, EE = 3.2811e-05, KE = 0.000278842, ΔTE = -6.46769e-06
step 99, t = 0.99, EE = 3.31642e-05, KE = 0.000278422, ΔTE = -6.53449e-06
step 100, t = 1, EE = 3.35148e-05, KE = 0.000278006, ΔTE = -6.60023e-06
Elapsed time for time integration loop 0.315042
Relative error of ROM position (x) at t_final: 1 is 0.000195565
Relative error of ROM velocity (v) at t_final: 1 is 0.047131
Elapsed time for entire simulation 1.05111
