Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 42, t = 0.42, EE = 1.00806e-05, KE = 0.000306343, ΔTE = -1.6969e-06
step 43, t = 0.43, EE = 1.04682e-05, KE = 0.000305895, ΔTE = -1.75775e-06
step 44, t = 0.44, EE = 1.08592e-05, KE = 0.000305441, ΔTE = -1.81996e-06
step 45, t = 0.45, EE = 1.12535e-05, KE = 0.000304984, ΔTE = -1.88361e-06
step 46, t = 0.46, EE = 1.16508e-05, KE = 0.000304521, ΔTE = -1.94878e-06
step 47, t = 0.47, EE = 1.2051e-05, KE = 0.000304054, ΔTE = -2.01554e-06
step 48, t = 0.48, EE = 1.24538e-05, KE = 0.000303583, ΔTE = -2.08396e-06
step 49, t = 0.49, EE = 1.28591e-05, KE = 0.000303107, ΔTE = -2.1541e-06
step 50, t = 0.5, EE = 1.32666e-05, KE = 0.000302628, ΔTE = -2.226e-06
step 51, t = 0.51, EE = 1.36762e-05, KE = 0.000302145, ΔTE = -2.29971e-06
step 52, t = 0.52, EE = 1.40877e-05, KE = 0.000301658, ΔTE = -2.37525e-06
step 53, t = 0.53, EE = 1.45009e-05, KE = 0.000301167, ΔTE = -2.45264e-06
step 54, t = 0.54, EE = 1.49156e-05, KE = 0.000300673, ΔTE = -2.53188e-06
step 55, t = 0.55, EE = 1.53318e-05, KE = 0.000300176, ΔTE = -2.61297e-06
step 56, t = 0.56, EE = 1.57491e-05, KE = 0.000299676, ΔTE = -2.69588e-06
step 57, t = 0.57, EE = 1.61676e-05, KE = 0.000299173, ΔTE = -2.78058e-06
step 58, t = 0.58, EE = 1.6587e-05, KE = 0.000298667, ΔTE = -2.86704e-06
step 59, t = 0.59, EE = 1.70072e-05, KE = 0.000298158, ΔTE = -2.95519e-06
step 60, t = 0.6, EE = 1.74281e-05, KE = 0.000297648, ΔTE = -3.04497e-06
step 61, t = 0.61, EE = 1.78495e-05, KE = 0.000297135, ΔTE = -3.13632e-06
step 62, t = 0.62, EE = 1.82714e-05, KE = 0.00029662, ΔTE = -3.22914e-06
step 63, t = 0.63, EE = 1.86936e-05, KE = 0.000296104, ΔTE = -3.32335e-06
step 64, t = 0.64, EE = 1.9116e-05, KE = 0.000295586, ΔTE = -3.41884e-06
step 65, t = 0.65, EE = 1.95385e-05, KE = 0.000295067, ΔTE = -3.51552e-06
step 66, t = 0.66, EE = 1.99609e-05, KE = 0.000294547, ΔTE = -3.61326e-06
step 67, t = 0.67, EE = 2.03831e-05, KE = 0.000294026, ΔTE = -3.71195e-06
step 68, t = 0.68, EE = 2.08051e-05, KE = 0.000293504, ΔTE = -3.81147e-06
step 69, t = 0.69, EE = 2.12266e-05, KE = 0.000292982, ΔTE = -3.91171e-06
step 70, t = 0.7, EE = 2.16476e-05, KE = 0.000292461, ΔTE = -4.01252e-06
step 71, t = 0.71, EE = 2.20678e-05, KE = 0.000291939, ΔTE = -4.1138e-06
step 72, t = 0.72, EE = 2.24873e-05, KE = 0.000291418, ΔTE = -4.21542e-06
step 73, t = 0.73, EE = 2.29057e-05, KE = 0.000290898, ΔTE = -4.31725e-06
step 74, t = 0.74, EE = 2.3323e-05, KE = 0.000290378, ΔTE = -4.41919e-06
step 75, t = 0.75, EE = 2.3739e-05, KE = 0.000289861, ΔTE = -4.52112e-06
step 76, t = 0.76, EE = 2.41535e-05, KE = 0.000289344, ΔTE = -4.62293e-06
step 77, t = 0.77, EE = 2.45665e-05, KE = 0.00028883, ΔTE = -4.72453e-06
step 78, t = 0.78, EE = 2.49776e-05, KE = 0.000288317, ΔTE = -4.82583e-06
step 79, t = 0.79, EE = 2.53868e-05, KE = 0.000287807, ΔTE = -4.92673e-06
step 80, t = 0.8, EE = 2.57939e-05, KE = 0.0002873, ΔTE = -5.02718e-06
step 81, t = 0.81, EE = 2.61987e-05, KE = 0.000286795, ΔTE = -5.12709e-06
step 82, t = 0.82, EE = 2.66011e-05, KE = 0.000286293, ΔTE = -5.22642e-06
step 83, t = 0.83, EE = 2.70009e-05, KE = 0.000285795, ΔTE = -5.32511e-06
step 84, t = 0.84, EE = 2.73981e-05, KE = 0.000285299, ΔTE = -5.42312e-06
step 85, t = 0.85, EE = 2.77924e-05, KE = 0.000284808, ΔTE = -5.52042e-06
step 86, t = 0.86, EE = 2.81837e-05, KE = 0.00028432, ΔTE = -5.61699e-06
step 87, t = 0.87, EE = 2.85719e-05, KE = 0.000283836, ΔTE = -5.71279e-06
step 88, t = 0.88, EE = 2.89571e-05, KE = 0.000283356, ΔTE = -5.80783e-06
step 89, t = 0.89, EE = 2.93389e-05, KE = 0.00028288, ΔTE = -5.90209e-06
step 90, t = 0.9, EE = 2.97175e-05, KE = 0.000282408, ΔTE = -5.99556e-06
step 91, t = 0.91, EE = 3.00927e-05, KE = 0.00028194, ΔTE = -6.08824e-06
step 92, t = 0.92, EE = 3.04645e-05, KE = 0.000281476, ΔTE = -6.18015e-06
step 93, t = 0.93, EE = 3.0833e-05, KE = 0.000281016, ΔTE = -6.27127e-06
step 94, t = 0.94, EE = 3.1198e-05, KE = 0.000280561, ΔTE = -6.36163e-06
step 95, t = 0.95, EE = 3.15596e-05, KE = 0.00028011, ΔTE = -6.45121e-06
step 96, t = 0.96, EE = 3.19179e-05, KE = 0.000279663, ΔTE = -6.54003e-06
step 97, t = 0.97, EE = 3.22729e-05, KE = 0.00027922, ΔTE = -6.62809e-06
step 98, t = 0.98, EE = 3.26246e-05, KE = 0.000278781, ΔTE = -6.7154e-06
step 99, t = 0.99, EE = 3.29731e-05, KE = 0.000278346, ΔTE = -6.80196e-06
step 100, t = 1, EE = 3.33186e-05, KE = 0.000277914, ΔTE = -6.88776e-06
Elapsed time for time integration loop 0.334725
Relative error of ROM position (x) at t_final: 1 is 0.000193431
Relative error of ROM velocity (v) at t_final: 1 is 0.073128
Elapsed time for entire simulation 2.53773
