Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 116 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 1.82566e-06, KE = 0.000315356, ΔTE = -9.39379e-07
step 24, t = 0.24, EE = 1.98744e-06, KE = 0.000315124, ΔTE = -1.00889e-06
step 25, t = 0.25, EE = 2.15602e-06, KE = 0.000314884, ΔTE = -1.08024e-06
step 26, t = 0.26, EE = 2.33142e-06, KE = 0.000314636, ΔTE = -1.15334e-06
step 27, t = 0.27, EE = 2.5136e-06, KE = 0.000314379, ΔTE = -1.22809e-06
step 28, t = 0.28, EE = 2.70257e-06, KE = 0.000314114, ΔTE = -1.30441e-06
step 29, t = 0.29, EE = 2.89832e-06, KE = 0.00031384, ΔTE = -1.38221e-06
step 30, t = 0.3, EE = 3.10083e-06, KE = 0.000313558, ΔTE = -1.46138e-06
step 31, t = 0.31, EE = 3.31009e-06, KE = 0.000313269, ΔTE = -1.54184e-06
step 32, t = 0.32, EE = 3.5261e-06, KE = 0.000312971, ΔTE = -1.62348e-06
step 33, t = 0.33, EE = 3.74884e-06, KE = 0.000312666, ΔTE = -1.70619e-06
step 34, t = 0.34, EE = 3.97831e-06, KE = 0.000312352, ΔTE = -1.78987e-06
step 35, t = 0.35, EE = 4.21448e-06, KE = 0.000312032, ΔTE = -1.87441e-06
step 36, t = 0.36, EE = 4.45735e-06, KE = 0.000311704, ΔTE = -1.95969e-06
step 37, t = 0.37, EE = 4.7069e-06, KE = 0.000311368, ΔTE = -2.04562e-06
step 38, t = 0.38, EE = 4.96313e-06, KE = 0.000311025, ΔTE = -2.13206e-06
step 39, t = 0.39, EE = 5.22601e-06, KE = 0.000310676, ΔTE = -2.21889e-06
step 40, t = 0.4, EE = 5.49554e-06, KE = 0.000310319, ΔTE = -2.306e-06
step 41, t = 0.41, EE = 5.7717e-06, KE = 0.000309956, ΔTE = -2.39327e-06
step 42, t = 0.42, EE = 6.05449e-06, KE = 0.000309586, ΔTE = -2.48056e-06
step 43, t = 0.43, EE = 6.34387e-06, KE = 0.000309209, ΔTE = -2.56774e-06
step 44, t = 0.44, EE = 6.63985e-06, KE = 0.000308826, ΔTE = -2.65469e-06
step 45, t = 0.45, EE = 6.94239e-06, KE = 0.000308437, ΔTE = -2.74127e-06
step 46, t = 0.46, EE = 7.2515e-06, KE = 0.000308042, ΔTE = -2.82734e-06
step 47, t = 0.47, EE = 7.56715e-06, KE = 0.000307641, ΔTE = -2.91277e-06
step 48, t = 0.48, EE = 7.88933e-06, KE = 0.000307234, ΔTE = -2.99741e-06
step 49, t = 0.49, EE = 8.21802e-06, KE = 0.000306822, ΔTE = -3.08112e-06
step 50, t = 0.5, EE = 8.55321e-06, KE = 0.000306404, ΔTE = -3.16376e-06
step 51, t = 0.51, EE = 8.89487e-06, KE = 0.000305981, ΔTE = -3.24517e-06
step 52, t = 0.52, EE = 9.243e-06, KE = 0.000305552, ΔTE = -3.3252e-06
step 53, t = 0.53, EE = 9.59756e-06, KE = 0.000305119, ΔTE = -3.40371e-06
step 54, t = 0.54, EE = 9.95856e-06, KE = 0.000304682, ΔTE = -3.48053e-06
step 55, t = 0.55, EE = 1.0326e-05, KE = 0.000304239, ΔTE = -3.55552e-06
step 56, t = 0.56, EE = 1.06997e-05, KE = 0.000303792, ΔTE = -3.6285e-06
step 57, t = 0.57, EE = 1.10799e-05, KE = 0.000303341, ΔTE = -3.69933e-06
step 58, t = 0.58, EE = 1.14664e-05, KE = 0.000302886, ΔTE = -3.76783e-06
step 59, t = 0.59, EE = 1.18593e-05, KE = 0.000302428, ΔTE = -3.83384e-06
step 60, t = 0.6, EE = 1.22584e-05, KE = 0.000301965, ΔTE = -3.89719e-06
step 61, t = 0.61, EE = 1.26639e-05, KE = 0.000301499, ΔTE = -3.95771e-06
step 62, t = 0.62, EE = 1.30756e-05, KE = 0.00030103, ΔTE = -4.01523e-06
step 63, t = 0.63, EE = 1.34936e-05, KE = 0.000300557, ΔTE = -4.06957e-06
step 64, t = 0.64, EE = 1.39178e-05, KE = 0.000300082, ΔTE = -4.12057e-06
step 65, t = 0.65, EE = 1.43482e-05, KE = 0.000299604, ΔTE = -4.16803e-06
step 66, t = 0.66, EE = 1.47848e-05, KE = 0.000299124, ΔTE = -4.21177e-06
step 67, t = 0.67, EE = 1.52276e-05, KE = 0.000298641, ΔTE = -4.25163e-06
step 68, t = 0.68, EE = 1.56765e-05, KE = 0.000298157, ΔTE = -4.2874e-06
step 69, t = 0.69, EE = 1.61316e-05, KE = 0.00029767, ΔTE = -4.31892e-06
step 70, t = 0.7, EE = 1.65927e-05, KE = 0.000297182, ΔTE = -4.34597e-06
step 71, t = 0.71, EE = 1.706e-05, KE = 0.000296692, ΔTE = -4.36839e-06
step 72, t = 0.72, EE = 1.75332e-05, KE = 0.000296201, ΔTE = -4.38596e-06
step 73, t = 0.73, EE = 1.80126e-05, KE = 0.00029571, ΔTE = -4.39851e-06
step 74, t = 0.74, EE = 1.84979e-05, KE = 0.000295217, ΔTE = -4.40583e-06
step 75, t = 0.75, EE = 1.89892e-05, KE = 0.000294724, ΔTE = -4.40773e-06
step 76, t = 0.76, EE = 1.94865e-05, KE = 0.00029423, ΔTE = -4.404e-06
step 77, t = 0.77, EE = 1.99897e-05, KE = 0.000293737, ΔTE = -4.39445e-06
step 78, t = 0.78, EE = 2.04988e-05, KE = 0.000293243, ΔTE = -4.37887e-06
step 79, t = 0.79, EE = 2.10138e-05, KE = 0.00029275, ΔTE = -4.35705e-06
step 80, t = 0.8, EE = 2.15347e-05, KE = 0.000292257, ΔTE = -4.3288e-06
step 81, t = 0.81, EE = 2.20614e-05, KE = 0.000291765, ΔTE = -4.29389e-06
step 82, t = 0.82, EE = 2.25939e-05, KE = 0.000291275, ΔTE = -4.25213e-06
step 83, t = 0.83, EE = 2.31322e-05, KE = 0.000290785, ΔTE = -4.2033e-06
step 84, t = 0.84, EE = 2.36762e-05, KE = 0.000290297, ΔTE = -4.14718e-06
step 85, t = 0.85, EE = 2.4226e-05, KE = 0.000289811, ΔTE = -4.08357e-06
step 86, t = 0.86, EE = 2.47815e-05, KE = 0.000289327, ΔTE = -4.01224e-06
step 87, t = 0.87, EE = 2.53427e-05, KE = 0.000288845, ΔTE = -3.93298e-06
step 88, t = 0.88, EE = 2.59095e-05, KE = 0.000288366, ΔTE = -3.84556e-06
step 89, t = 0.89, EE = 2.6482e-05, KE = 0.000287889, ΔTE = -3.74976e-06
step 90, t = 0.9, EE = 2.706e-05, KE = 0.000287415, ΔTE = -3.64537e-06
step 91, t = 0.91, EE = 2.76436e-05, KE = 0.000286945, ΔTE = -3.53216e-06
step 92, t = 0.92, EE = 2.82327e-05, KE = 0.000286478, ΔTE = -3.4099e-06
step 93, t = 0.93, EE = 2.88274e-05, KE = 0.000286015, ΔTE = -3.27836e-06
step 94, t = 0.94, EE = 2.94275e-05, KE = 0.000285556, ΔTE = -3.13732e-06
step 95, t = 0.95, EE = 3.00331e-05, KE = 0.000285101, ΔTE = -2.98655e-06
step 96, t = 0.96, EE = 3.06441e-05, KE = 0.000284651, ΔTE = -2.8258e-06
step 97, t = 0.97, EE = 3.12605e-05, KE = 0.000284205, ΔTE = -2.65486e-06
step 98, t = 0.98, EE = 3.18823e-05, KE = 0.000283765, ΔTE = -2.47349e-06
step 99, t = 0.99, EE = 3.25094e-05, KE = 0.00028333, ΔTE = -2.28145e-06
step 100, t = 1, EE = 3.31418e-05, KE = 0.0002829, ΔTE = -2.0785e-06
Elapsed time for time integration loop 0.280932
Relative error of ROM position (x) at t_final: 1 is 0.000285761
Relative error of ROM velocity (v) at t_final: 1 is 0.0713248
Elapsed time for entire simulation 0.52377
