Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 61, t = 0.61, EE = 1.78464e-05, KE = 0.000297049, ΔTE = -3.22548e-06
step 62, t = 0.62, EE = 1.82677e-05, KE = 0.000296533, ΔTE = -3.32017e-06
step 63, t = 0.63, EE = 1.86894e-05, KE = 0.000296015, ΔTE = -3.41625e-06
step 64, t = 0.64, EE = 1.91112e-05, KE = 0.000295496, ΔTE = -3.51361e-06
step 65, t = 0.65, EE = 1.9533e-05, KE = 0.000294976, ΔTE = -3.61215e-06
step 66, t = 0.66, EE = 1.99548e-05, KE = 0.000294454, ΔTE = -3.71175e-06
step 67, t = 0.67, EE = 2.03764e-05, KE = 0.000293932, ΔTE = -3.81231e-06
step 68, t = 0.68, EE = 2.07976e-05, KE = 0.000293409, ΔTE = -3.9137e-06
step 69, t = 0.69, EE = 2.12184e-05, KE = 0.000292886, ΔTE = -4.0158e-06
step 70, t = 0.7, EE = 2.16387e-05, KE = 0.000292363, ΔTE = -4.1185e-06
step 71, t = 0.71, EE = 2.20582e-05, KE = 0.000291841, ΔTE = -4.22166e-06
step 72, t = 0.72, EE = 2.24769e-05, KE = 0.000291319, ΔTE = -4.32516e-06
step 73, t = 0.73, EE = 2.28946e-05, KE = 0.000290797, ΔTE = -4.42889e-06
step 74, t = 0.74, EE = 2.33111e-05, KE = 0.000290277, ΔTE = -4.53273e-06
step 75, t = 0.75, EE = 2.37264e-05, KE = 0.000289758, ΔTE = -4.63657e-06
step 76, t = 0.76, EE = 2.41401e-05, KE = 0.00028924, ΔTE = -4.7403e-06
step 77, t = 0.77, EE = 2.45523e-05, KE = 0.000288725, ΔTE = -4.84382e-06
step 78, t = 0.78, EE = 2.49627e-05, KE = 0.000288211, ΔTE = -4.94704e-06
step 79, t = 0.79, EE = 2.53711e-05, KE = 0.0002877, ΔTE = -5.04989e-06
step 80, t = 0.8, EE = 2.57774e-05, KE = 0.000287191, ΔTE = -5.15227e-06
step 81, t = 0.81, EE = 2.61815e-05, KE = 0.000286685, ΔTE = -5.25413e-06
step 82, t = 0.82, EE = 2.65831e-05, KE = 0.000286182, ΔTE = -5.35541e-06
step 83, t = 0.83, EE = 2.69822e-05, KE = 0.000285682, ΔTE = -5.45606e-06
step 84, t = 0.84, EE = 2.73786e-05, KE = 0.000285186, ΔTE = -5.55603e-06
step 85, t = 0.85, EE = 2.77721e-05, KE = 0.000284693, ΔTE = -5.65528e-06
step 86, t = 0.86, EE = 2.81628e-05, KE = 0.000284204, ΔTE = -5.7538e-06
step 87, t = 0.87, EE = 2.85503e-05, KE = 0.000283719, ΔTE = -5.85156e-06
step 88, t = 0.88, EE = 2.89347e-05, KE = 0.000283237, ΔTE = -5.94855e-06
step 89, t = 0.89, EE = 2.93159e-05, KE = 0.00028276, ΔTE = -6.04476e-06
step 90, t = 0.9, EE = 2.96938e-05, KE = 0.000282287, ΔTE = -6.14017e-06
step 91, t = 0.91, EE = 3.00684e-05, KE = 0.000281817, ΔTE = -6.23479e-06
step 92, t = 0.92, EE = 3.04396e-05, KE = 0.000281352, ΔTE = -6.32862e-06
step 93, t = 0.93, EE = 3.08074e-05, KE = 0.000280892, ΔTE = -6.42166e-06
step 94, t = 0.94, EE = 3.11718e-05, KE = 0.000280435, ΔTE = -6.51392e-06
step 95, t = 0.95, EE = 3.15329e-05, KE = 0.000279982, ΔTE = -6.60539e-06
step 96, t = 0.96, EE = 3.18906e-05, KE = 0.000279534, ΔTE = -6.69609e-06
step 97, t = 0.97, EE = 3.2245e-05, KE = 0.00027909, ΔTE = -6.78601e-06
step 98, t = 0.98, EE = 3.25961e-05, KE = 0.000278649, ΔTE = -6.87517e-06
step 99, t = 0.99, EE = 3.29441e-05, KE = 0.000278213, ΔTE = -6.96355e-06
step 100, t = 1, EE = 3.3289e-05, KE = 0.00027778, ΔTE = -7.05117e-06
Elapsed time for time integration loop 0.328509
Relative error of ROM position (x) at t_final: 1 is 0.00019343
Relative error of ROM velocity (v) at t_final: 1 is 0.073249
Elapsed time for entire simulation 4.36192
