Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 43 elements, 67 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 70, t = 0.7, EE = 7.02026e-06, KE = 0.000303338, ΔTE = -7.7627e-06
step 71, t = 0.71, EE = 7.1172e-06, KE = 0.00030289, ΔTE = -8.11366e-06
step 72, t = 0.72, EE = 7.21441e-06, KE = 0.000302453, ΔTE = -8.45292e-06
step 73, t = 0.73, EE = 7.3116e-06, KE = 0.000302029, ΔTE = -8.78017e-06
step 74, t = 0.74, EE = 7.40848e-06, KE = 0.000301617, ΔTE = -9.09517e-06
step 75, t = 0.75, EE = 7.50479e-06, KE = 0.000301218, ΔTE = -9.39778e-06
step 76, t = 0.76, EE = 7.60028e-06, KE = 0.000300832, ΔTE = -9.68795e-06
step 77, t = 0.77, EE = 7.69473e-06, KE = 0.00030046, ΔTE = -9.96571e-06
step 78, t = 0.78, EE = 7.78795e-06, KE = 0.000300101, ΔTE = -1.02312e-05
step 79, t = 0.79, EE = 7.87979e-06, KE = 0.000299756, ΔTE = -1.04846e-05
step 80, t = 0.8, EE = 7.97011e-06, KE = 0.000299424, ΔTE = -1.07263e-05
step 81, t = 0.81, EE = 8.05883e-06, KE = 0.000299105, ΔTE = -1.09566e-05
step 82, t = 0.82, EE = 8.1459e-06, KE = 0.000298799, ΔTE = -1.11759e-05
step 83, t = 0.83, EE = 8.2313e-06, KE = 0.000298504, ΔTE = -1.13849e-05
step 84, t = 0.84, EE = 8.31505e-06, KE = 0.000298222, ΔTE = -1.15841e-05
step 85, t = 0.85, EE = 8.39718e-06, KE = 0.000297949, ΔTE = -1.17741e-05
step 86, t = 0.86, EE = 8.47778e-06, KE = 0.000297687, ΔTE = -1.19557e-05
step 87, t = 0.87, EE = 8.55693e-06, KE = 0.000297434, ΔTE = -1.21296e-05
step 88, t = 0.88, EE = 8.63475e-06, KE = 0.000297189, ΔTE = -1.22964e-05
step 89, t = 0.89, EE = 8.71138e-06, KE = 0.000296952, ΔTE = -1.2457e-05
step 90, t = 0.9, EE = 8.78698e-06, KE = 0.000296722, ΔTE = -1.2612e-05
step 91, t = 0.91, EE = 8.86171e-06, KE = 0.000296497, ΔTE = -1.27621e-05
step 92, t = 0.92, EE = 8.93575e-06, KE = 0.000296277, ΔTE = -1.29079e-05
step 93, t = 0.93, EE = 9.00928e-06, KE = 0.000296061, ΔTE = -1.305e-05
step 94, t = 0.94, EE = 9.08248e-06, KE = 0.000295849, ΔTE = -1.31889e-05
step 95, t = 0.95, EE = 9.15554e-06, KE = 0.00029564, ΔTE = -1.33249e-05
step 96, t = 0.96, EE = 9.22862e-06, KE = 0.000295434, ΔTE = -1.34584e-05
step 97, t = 0.97, EE = 9.30189e-06, KE = 0.000295229, ΔTE = -1.35897e-05
step 98, t = 0.98, EE = 9.37549e-06, KE = 0.000295026, ΔTE = -1.3719e-05
step 99, t = 0.99, EE = 9.44954e-06, KE = 0.000294825, ΔTE = -1.38462e-05
step 100, t = 1, EE = 9.52415e-06, KE = 0.000294625, ΔTE = -1.39714e-05
Elapsed time for time integration loop 0.113234
Relative error of ROM position (x) at t_final: 1 is 0.00128768
Relative error of ROM velocity (v) at t_final: 1 is 0.366245
Elapsed time for entire simulation 0.306019
