Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 62 elements, 119 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 16, t = 0.16, EE = 3.17488e-07, KE = 0.000317234, ΔTE = -5.68711e-07
step 17, t = 0.17, EE = 3.58377e-07, KE = 0.00031713, ΔTE = -6.31912e-07
step 18, t = 0.18, EE = 4.01734e-07, KE = 0.000317021, ΔTE = -6.98252e-07
step 19, t = 0.19, EE = 4.4756e-07, KE = 0.000316905, ΔTE = -7.67707e-07
step 20, t = 0.2, EE = 4.95851e-07, KE = 0.000316785, ΔTE = -8.40251e-07
step 21, t = 0.21, EE = 5.46607e-07, KE = 0.000316658, ΔTE = -9.1586e-07
step 22, t = 0.22, EE = 5.99825e-07, KE = 0.000316526, ΔTE = -9.94504e-07
step 23, t = 0.23, EE = 6.55505e-07, KE = 0.000316389, ΔTE = -1.07616e-06
step 24, t = 0.24, EE = 7.13643e-07, KE = 0.000316246, ΔTE = -1.16078e-06
step 25, t = 0.25, EE = 7.74238e-07, KE = 0.000316098, ΔTE = -1.24836e-06
step 26, t = 0.26, EE = 8.37289e-07, KE = 0.000315945, ΔTE = -1.33885e-06
step 27, t = 0.27, EE = 9.02792e-07, KE = 0.000315786, ΔTE = -1.43223e-06
step 28, t = 0.28, EE = 9.70746e-07, KE = 0.000315621, ΔTE = -1.52846e-06
step 29, t = 0.29, EE = 1.04115e-06, KE = 0.000315452, ΔTE = -1.6275e-06
step 30, t = 0.3, EE = 1.114e-06, KE = 0.000315277, ΔTE = -1.72932e-06
step 31, t = 0.31, EE = 1.18929e-06, KE = 0.000315097, ΔTE = -1.83388e-06
step 32, t = 0.32, EE = 1.26702e-06, KE = 0.000314912, ΔTE = -1.94114e-06
step 33, t = 0.33, EE = 1.34719e-06, KE = 0.000314722, ΔTE = -2.05107e-06
step 34, t = 0.34, EE = 1.4298e-06, KE = 0.000314527, ΔTE = -2.16363e-06
step 35, t = 0.35, EE = 1.51484e-06, KE = 0.000314327, ΔTE = -2.27877e-06
step 36, t = 0.36, EE = 1.60231e-06, KE = 0.000314122, ΔTE = -2.39645e-06
step 37, t = 0.37, EE = 1.69221e-06, KE = 0.000313912, ΔTE = -2.51663e-06
step 38, t = 0.38, EE = 1.78453e-06, KE = 0.000313697, ΔTE = -2.63927e-06
step 39, t = 0.39, EE = 1.87927e-06, KE = 0.000313477, ΔTE = -2.76432e-06
step 40, t = 0.4, EE = 1.97644e-06, KE = 0.000313252, ΔTE = -2.89173e-06
step 41, t = 0.41, EE = 2.07601e-06, KE = 0.000313023, ΔTE = -3.02146e-06
step 42, t = 0.42, EE = 2.178e-06, KE = 0.000312789, ΔTE = -3.15346e-06
step 43, t = 0.43, EE = 2.2824e-06, KE = 0.000312551, ΔTE = -3.28768e-06
step 44, t = 0.44, EE = 2.38921e-06, KE = 0.000312307, ΔTE = -3.42407e-06
step 45, t = 0.45, EE = 2.49841e-06, KE = 0.00031206, ΔTE = -3.56258e-06
step 46, t = 0.46, EE = 2.61001e-06, KE = 0.000311807, ΔTE = -3.70316e-06
step 47, t = 0.47, EE = 2.72401e-06, KE = 0.000311551, ΔTE = -3.84575e-06
step 48, t = 0.48, EE = 2.8404e-06, KE = 0.00031129, ΔTE = -3.99031e-06
step 49, t = 0.49, EE = 2.95917e-06, KE = 0.000311025, ΔTE = -4.13677e-06
step 50, t = 0.5, EE = 3.08033e-06, KE = 0.000310755, ΔTE = -4.28507e-06
step 51, t = 0.51, EE = 3.20387e-06, KE = 0.000310482, ΔTE = -4.43518e-06
step 52, t = 0.52, EE = 3.32978e-06, KE = 0.000310204, ΔTE = -4.58701e-06
step 53, t = 0.53, EE = 3.45807e-06, KE = 0.000309922, ΔTE = -4.74053e-06
step 54, t = 0.54, EE = 3.58872e-06, KE = 0.000309636, ΔTE = -4.89566e-06
step 55, t = 0.55, EE = 3.72173e-06, KE = 0.000309347, ΔTE = -5.05235e-06
step 56, t = 0.56, EE = 3.8571e-06, KE = 0.000309053, ΔTE = -5.21053e-06
step 57, t = 0.57, EE = 3.99483e-06, KE = 0.000308756, ΔTE = -5.37015e-06
step 58, t = 0.58, EE = 4.1349e-06, KE = 0.000308455, ΔTE = -5.53113e-06
step 59, t = 0.59, EE = 4.27732e-06, KE = 0.00030815, ΔTE = -5.69342e-06
step 60, t = 0.6, EE = 4.42208e-06, KE = 0.000307842, ΔTE = -5.85695e-06
step 61, t = 0.61, EE = 4.56918e-06, KE = 0.00030753, ΔTE = -6.02165e-06
step 62, t = 0.62, EE = 4.71861e-06, KE = 0.000307215, ΔTE = -6.18745e-06
step 63, t = 0.63, EE = 4.87036e-06, KE = 0.000306896, ΔTE = -6.3543e-06
step 64, t = 0.64, EE = 5.02444e-06, KE = 0.000306574, ΔTE = -6.52211e-06
step 65, t = 0.65, EE = 5.18083e-06, KE = 0.000306249, ΔTE = -6.69082e-06
step 66, t = 0.66, EE = 5.33954e-06, KE = 0.000305921, ΔTE = -6.86036e-06
step 67, t = 0.67, EE = 5.50055e-06, KE = 0.000305589, ΔTE = -7.03066e-06
step 68, t = 0.68, EE = 5.66386e-06, KE = 0.000305255, ΔTE = -7.20164e-06
step 69, t = 0.69, EE = 5.82946e-06, KE = 0.000304918, ΔTE = -7.37323e-06
step 70, t = 0.7, EE = 5.99736e-06, KE = 0.000304578, ΔTE = -7.54536e-06
step 71, t = 0.71, EE = 6.16755e-06, KE = 0.000304235, ΔTE = -7.71795e-06
step 72, t = 0.72, EE = 6.34001e-06, KE = 0.00030389, ΔTE = -7.89092e-06
step 73, t = 0.73, EE = 6.51475e-06, KE = 0.000303542, ΔTE = -8.0642e-06
step 74, t = 0.74, EE = 6.69175e-06, KE = 0.000303191, ΔTE = -8.23771e-06
step 75, t = 0.75, EE = 6.87102e-06, KE = 0.000302838, ΔTE = -8.41138e-06
step 76, t = 0.76, EE = 7.05255e-06, KE = 0.000302483, ΔTE = -8.58511e-06
step 77, t = 0.77, EE = 7.23633e-06, KE = 0.000302125, ΔTE = -8.75884e-06
step 78, t = 0.78, EE = 7.42236e-06, KE = 0.000301766, ΔTE = -8.93247e-06
step 79, t = 0.79, EE = 7.61062e-06, KE = 0.000301404, ΔTE = -9.10594e-06
step 80, t = 0.8, EE = 7.80112e-06, KE = 0.00030104, ΔTE = -9.27915e-06
step 81, t = 0.81, EE = 7.99385e-06, KE = 0.000300675, ΔTE = -9.45202e-06
step 82, t = 0.82, EE = 8.18879e-06, KE = 0.000300307, ΔTE = -9.62447e-06
step 83, t = 0.83, EE = 8.38596e-06, KE = 0.000299938, ΔTE = -9.79641e-06
step 84, t = 0.84, EE = 8.58533e-06, KE = 0.000299568, ΔTE = -9.96776e-06
step 85, t = 0.85, EE = 8.78691e-06, KE = 0.000299195, ΔTE = -1.01384e-05
step 86, t = 0.86, EE = 8.99068e-06, KE = 0.000298822, ΔTE = -1.03083e-05
step 87, t = 0.87, EE = 9.19664e-06, KE = 0.000298447, ΔTE = -1.04774e-05
step 88, t = 0.88, EE = 9.40479e-06, KE = 0.00029807, ΔTE = -1.06454e-05
step 89, t = 0.89, EE = 9.61511e-06, KE = 0.000297693, ΔTE = -1.08125e-05
step 90, t = 0.9, EE = 9.82761e-06, KE = 0.000297315, ΔTE = -1.09784e-05
step 91, t = 0.91, EE = 1.00423e-05, KE = 0.000296935, ΔTE = -1.11431e-05
step 92, t = 0.92, EE = 1.02591e-05, KE = 0.000296555, ΔTE = -1.13065e-05
step 93, t = 0.93, EE = 1.0478e-05, KE = 0.000296174, ΔTE = -1.14685e-05
step 94, t = 0.94, EE = 1.06991e-05, KE = 0.000295793, ΔTE = -1.1629e-05
step 95, t = 0.95, EE = 1.09224e-05, KE = 0.00029541, ΔTE = -1.17879e-05
step 96, t = 0.96, EE = 1.11478e-05, KE = 0.000295028, ΔTE = -1.19451e-05
step 97, t = 0.97, EE = 1.13753e-05, KE = 0.000294645, ΔTE = -1.21005e-05
step 98, t = 0.98, EE = 1.16049e-05, KE = 0.000294262, ΔTE = -1.2254e-05
step 99, t = 0.99, EE = 1.18366e-05, KE = 0.000293879, ΔTE = -1.24056e-05
step 100, t = 1, EE = 1.20704e-05, KE = 0.000293495, ΔTE = -1.2555e-05
Elapsed time for time integration loop 0.151629
Relative error of ROM position (x) at t_final: 1 is 0.0008645
Relative error of ROM velocity (v) at t_final: 1 is 0.151689
Elapsed time for entire simulation 0.584629
