Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 84 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 33, t = 0.33, EE = 2.29427e-06, KE = 0.000313788, ΔTE = -2.0379e-06
step 34, t = 0.34, EE = 2.43482e-06, KE = 0.000313539, ΔTE = -2.14719e-06
step 35, t = 0.35, EE = 2.5795e-06, KE = 0.000313282, ΔTE = -2.25867e-06
step 36, t = 0.36, EE = 2.7283e-06, KE = 0.00031302, ΔTE = -2.37228e-06
step 37, t = 0.37, EE = 2.88122e-06, KE = 0.000312751, ΔTE = -2.48794e-06
step 38, t = 0.38, EE = 3.03823e-06, KE = 0.000312477, ΔTE = -2.60558e-06
step 39, t = 0.39, EE = 3.19935e-06, KE = 0.000312196, ΔTE = -2.72514e-06
step 40, t = 0.4, EE = 3.36456e-06, KE = 0.00031191, ΔTE = -2.84654e-06
step 41, t = 0.41, EE = 3.53386e-06, KE = 0.000311617, ΔTE = -2.96969e-06
step 42, t = 0.42, EE = 3.70724e-06, KE = 0.000311319, ΔTE = -3.09453e-06
step 43, t = 0.43, EE = 3.88468e-06, KE = 0.000311015, ΔTE = -3.22098e-06
step 44, t = 0.44, EE = 4.06619e-06, KE = 0.000310706, ΔTE = -3.34894e-06
step 45, t = 0.45, EE = 4.25176e-06, KE = 0.000310391, ΔTE = -3.47835e-06
step 46, t = 0.46, EE = 4.44138e-06, KE = 0.00031007, ΔTE = -3.60911e-06
step 47, t = 0.47, EE = 4.63504e-06, KE = 0.000309744, ΔTE = -3.74114e-06
step 48, t = 0.48, EE = 4.83273e-06, KE = 0.000309414, ΔTE = -3.87436e-06
step 49, t = 0.49, EE = 5.03445e-06, KE = 0.000309078, ΔTE = -4.00866e-06
step 50, t = 0.5, EE = 5.24018e-06, KE = 0.000308736, ΔTE = -4.14397e-06
step 51, t = 0.51, EE = 5.44992e-06, KE = 0.000308391, ΔTE = -4.28019e-06
step 52, t = 0.52, EE = 5.66366e-06, KE = 0.00030804, ΔTE = -4.41722e-06
step 53, t = 0.53, EE = 5.88139e-06, KE = 0.000307684, ΔTE = -4.55497e-06
step 54, t = 0.54, EE = 6.10311e-06, KE = 0.000307324, ΔTE = -4.69333e-06
step 55, t = 0.55, EE = 6.32879e-06, KE = 0.00030696, ΔTE = -4.83222e-06
step 56, t = 0.56, EE = 6.55844e-06, KE = 0.000306591, ΔTE = -4.97153e-06
step 57, t = 0.57, EE = 6.79204e-06, KE = 0.000306217, ΔTE = -5.11116e-06
step 58, t = 0.58, EE = 7.02958e-06, KE = 0.00030584, ΔTE = -5.25101e-06
step 59, t = 0.59, EE = 7.27106e-06, KE = 0.000305459, ΔTE = -5.39096e-06
step 60, t = 0.6, EE = 7.51647e-06, KE = 0.000305073, ΔTE = -5.53091e-06
step 61, t = 0.61, EE = 7.76578e-06, KE = 0.000304684, ΔTE = -5.67076e-06
step 62, t = 0.62, EE = 8.01901e-06, KE = 0.000304291, ΔTE = -5.81039e-06
step 63, t = 0.63, EE = 8.27612e-06, KE = 0.000303895, ΔTE = -5.94969e-06
step 64, t = 0.64, EE = 8.53712e-06, KE = 0.000303495, ΔTE = -6.08855e-06
step 65, t = 0.65, EE = 8.80199e-06, KE = 0.000303092, ΔTE = -6.22685e-06
step 66, t = 0.66, EE = 9.07072e-06, KE = 0.000302685, ΔTE = -6.36448e-06
step 67, t = 0.67, EE = 9.3433e-06, KE = 0.000302276, ΔTE = -6.50132e-06
step 68, t = 0.68, EE = 9.61972e-06, KE = 0.000301864, ΔTE = -6.63724e-06
step 69, t = 0.69, EE = 9.89997e-06, KE = 0.000301449, ΔTE = -6.77214e-06
step 70, t = 0.7, EE = 1.0184e-05, KE = 0.000301031, ΔTE = -6.90588e-06
step 71, t = 0.71, EE = 1.04719e-05, KE = 0.00030061, ΔTE = -7.03835e-06
step 72, t = 0.72, EE = 1.07636e-05, KE = 0.000300188, ΔTE = -7.16941e-06
step 73, t = 0.73, EE = 1.1059e-05, KE = 0.000299763, ΔTE = -7.29894e-06
step 74, t = 0.74, EE = 1.13582e-05, KE = 0.000299336, ΔTE = -7.42682e-06
step 75, t = 0.75, EE = 1.16612e-05, KE = 0.000298907, ΔTE = -7.5529e-06
step 76, t = 0.76, EE = 1.19679e-05, KE = 0.000298476, ΔTE = -7.67707e-06
step 77, t = 0.77, EE = 1.22783e-05, KE = 0.000298043, ΔTE = -7.79919e-06
step 78, t = 0.78, EE = 1.25925e-05, KE = 0.000297609, ΔTE = -7.91913e-06
step 79, t = 0.79, EE = 1.29104e-05, KE = 0.000297174, ΔTE = -8.03674e-06
step 80, t = 0.8, EE = 1.32319e-05, KE = 0.000296737, ΔTE = -8.1519e-06
step 81, t = 0.81, EE = 1.35572e-05, KE = 0.000296299, ΔTE = -8.26446e-06
step 82, t = 0.82, EE = 1.38861e-05, KE = 0.00029586, ΔTE = -8.37429e-06
step 83, t = 0.83, EE = 1.42187e-05, KE = 0.000295421, ΔTE = -8.48124e-06
step 84, t = 0.84, EE = 1.45549e-05, KE = 0.000294981, ΔTE = -8.58518e-06
step 85, t = 0.85, EE = 1.48947e-05, KE = 0.00029454, ΔTE = -8.68596e-06
step 86, t = 0.86, EE = 1.52381e-05, KE = 0.000294099, ΔTE = -8.78343e-06
step 87, t = 0.87, EE = 1.55852e-05, KE = 0.000293658, ΔTE = -8.87744e-06
step 88, t = 0.88, EE = 1.59358e-05, KE = 0.000293217, ΔTE = -8.96786e-06
step 89, t = 0.89, EE = 1.629e-05, KE = 0.000292776, ΔTE = -9.05453e-06
step 90, t = 0.9, EE = 1.66477e-05, KE = 0.000292336, ΔTE = -9.1373e-06
step 91, t = 0.91, EE = 1.7009e-05, KE = 0.000291896, ΔTE = -9.21603e-06
step 92, t = 0.92, EE = 1.73739e-05, KE = 0.000291456, ΔTE = -9.29054e-06
step 93, t = 0.93, EE = 1.77422e-05, KE = 0.000291018, ΔTE = -9.36071e-06
step 94, t = 0.94, EE = 1.8114e-05, KE = 0.00029058, ΔTE = -9.42636e-06
step 95, t = 0.95, EE = 1.84893e-05, KE = 0.000290144, ΔTE = -9.48734e-06
step 96, t = 0.96, EE = 1.88681e-05, KE = 0.000289709, ΔTE = -9.54349e-06
step 97, t = 0.97, EE = 1.92503e-05, KE = 0.000289276, ΔTE = -9.59466e-06
step 98, t = 0.98, EE = 1.9636e-05, KE = 0.000288844, ΔTE = -9.64069e-06
step 99, t = 0.99, EE = 2.00251e-05, KE = 0.000288414, ΔTE = -9.68141e-06
step 100, t = 1, EE = 2.04176e-05, KE = 0.000287986, ΔTE = -9.71666e-06
Elapsed time for time integration loop 0.208873
Relative error of ROM position (x) at t_final: 1 is 0.000582585
Relative error of ROM velocity (v) at t_final: 1 is 0.110301
Elapsed time for entire simulation 0.401391
